node,node,Connection
0,12,1
0,26,1
0,31,1
0,33,1
0,43,1
0,68,1
0,98,1
0,99,1
0,100,1
0,110,1
1,3,1
1,4,1
1,5,1
1,16,1
1,17,1
1,20,1
1,21,1
1,27,1
1,30,1
1,36,1
1,37,1
1,44,1
1,53,1
1,54,1
1,59,1
1,60,1
1,61,1
1,63,1
1,64,1
1,66,1
1,69,1
1,70,1
1,72,1
1,76,1
1,81,1
1,101,1
1,102,1
1,107,1
1,117,1
1,119,1
1,121,1
1,125,1
1,126,1
1,136,1
1,137,1
1,138,1
1,140,1
1,151,1
2,55,1
2,57,1
2,79,1
3,0,1
3,1,1
3,28,1
3,32,1
3,34,1
3,75,1
3,91,1
3,93,1
3,108,1
3,109,1
3,115,1
3,123,1
3,124,1
3,127,1
3,130,1
3,141,1
4,3,1
4,4,1
4,5,1
4,16,1
4,17,1
4,20,1
4,21,1
4,27,1
4,30,1
4,36,1
4,37,1
4,44,1
4,53,1
4,54,1
4,59,1
4,60,1
4,61,1
4,63,1
4,64,1
4,66,1
4,69,1
4,70,1
4,72,1
4,76,1
4,81,1
4,101,1
4,102,1
4,107,1
4,117,1
4,119,1
4,121,1
4,125,1
4,126,1
4,136,1
4,137,1
4,138,1
4,140,1
4,151,1
5,12,1
5,26,1
5,31,1
5,33,1
5,43,1
5,68,1
5,98,1
5,99,1
5,100,1
5,110,1
6,3,1
6,4,1
6,5,1
6,16,1
6,17,1
6,20,1
6,21,1
6,27,1
6,30,1
6,36,1
6,37,1
6,44,1
6,53,1
6,54,1
6,59,1
6,60,1
6,61,1
6,63,1
6,64,1
6,66,1
6,69,1
6,70,1
6,72,1
6,76,1
6,81,1
6,101,1
6,102,1
6,107,1
6,117,1
6,119,1
6,121,1
6,125,1
6,126,1
6,136,1
6,137,1
6,138,1
6,140,1
6,151,1
7,55,1
7,57,1
7,79,1
8,88,1
9,12,1
9,26,1
9,31,1
9,33,1
9,43,1
9,68,1
9,98,1
9,99,1
9,100,1
9,110,1
10,0,1
10,1,1
10,28,1
10,32,1
10,34,1
10,75,1
10,91,1
10,93,1
10,108,1
10,109,1
10,115,1
10,123,1
10,124,1
10,127,1
10,130,1
10,141,1
11,12,1
11,26,1
11,31,1
11,33,1
11,43,1
11,68,1
11,98,1
11,99,1
