node,node,Connection
0,13,1
0,16,1
0,19,1
0,22,1
0,24,1
0,30,1
0,34,1
0,36,1
0,39,1
0,48,1
0,49,1
0,50,1
0,51,1
0,60,1
0,64,1
0,67,1
0,70,1
0,83,1
0,85,1
0,89,1
0,91,1
0,93,1
0,105,1
0,128,1
0,133,1
0,153,1
0,154,1
0,155,1
0,156,1
0,162,1
0,167,1
0,171,1
0,176,1
1,0,1
1,68,1
3,55,1
4,12,1
4,17,1
4,20,1
4,26,1
4,29,1
4,31,1
4,35,1
4,38,1
4,53,1
4,54,1
4,56,1
4,72,1
4,77,1
4,84,1
4,92,1
4,101,1
4,110,1
4,129,1
4,130,1
4,140,1
4,146,1
4,147,1
4,151,1
4,160,1
4,172,1
5,9,1
5,134,1
6,13,1
6,16,1
6,19,1
6,22,1
6,24,1
6,30,1
6,34,1
6,36,1
6,39,1
6,48,1
6,49,1
6,50,1
6,51,1
6,60,1
6,64,1
6,67,1
6,70,1
6,83,1
6,85,1
6,89,1
6,91,1
6,93,1
6,105,1
6,128,1
6,133,1
6,153,1
6,154,1
6,155,1
6,156,1
6,162,1
6,167,1
6,171,1
6,176,1
7,4,1
7,11,1
7,66,1
7,82,1
7,145,1
8,6,1
8,15,1
8,69,1
8,71,1
8,98,1
8,123,1
8,161,1
8,163,1
8,164,1
8,165,1
9,13,1
9,16,1
9,19,1
9,22,1
9,24,1
9,30,1
9,34,1
9,36,1
9,39,1
9,48,1
9,49,1
9,50,1
9,51,1
9,60,1
9,64,1
9,67,1
9,70,1
9,83,1
9,85,1
9,89,1
9,91,1
9,93,1
9,105,1
9,128,1
9,133,1
9,153,1
9,154,1
9,155,1
9,156,1
9,162,1
9,167,1
9,171,1
9,176,1
10,27,1
10,28,1
10,32,1
11,3,1
11,8,1
11,21,1
11,23,1
11,33,1
11,90,1
11,100,1
11,104,1
11,119,1
11,125,1
11,136,1
11,144,1
11,149,1
11,168,1
12,27,1
12,28,1
12,32,1
13,9,1
13,134,1
14,9,1
14,134,1
15,4,1
15,11,1
15,66,1
15,82,1
15,145,1
16,13,1
16,16,1
16,19,1
16,22,1
16,24,1
16,30,1
16,34,1
16,36,1
16,39,1
16,48,1
16,49,1
16,50,1
16,51,1
16,60,1
16,64,1
16,67,1
16,70,1
16,83,1
16,85,1
16,89,1
16,91,1
16,93,1
16,105,1
16,128,1
16,133,1
16,153,1
16,154,1
16,155,1
16,156,1
16,162,1
16,167,1
16,171,1
16,176,1
17,2,1
17,7,1
17,41,1
17,42,1
17,43,1
17,44,1
17,45,1
17,46,1
17,47,1
17,57,1
17,61,1
17,62,1
17,63,1
17,65,1
17,73,1
17,74,1
17,75,1
17,76,1
