node,node,Connection
2,48,1
2,57,1
2,62,1
2,100,1
3,75,1
5,10,1
5,11,1
5,14,1
5,16,1
5,20,1
5,21,1
5,25,1
5,27,1
5,30,1
5,31,1
5,35,1
5,37,1
5,40,1
5,42,1
5,44,1
5,45,1
5,49,1
5,59,1
5,64,1
5,65,1
5,70,1
5,73,1
5,77,1
5,85,1
5,87,1
5,89,1
5,91,1
5,103,1
5,104,1
5,105,1
5,107,1
7,1,1
7,2,1
7,9,1
7,18,1
7,24,1
7,28,1
7,34,1
7,36,1
7,43,1
7,51,1
7,52,1
7,54,1
7,55,1
7,66,1
7,71,1
7,72,1
7,74,1
7,80,1
7,81,1
7,83,1
7,84,1
7,88,1
7,108,1
8,10,1
8,11,1
8,14,1
8,16,1
8,20,1
8,21,1
8,25,1
8,27,1
8,30,1
8,31,1
8,35,1
8,37,1
8,40,1
8,42,1
8,44,1
8,45,1
8,49,1
8,59,1
8,64,1
8,65,1
8,70,1
8,73,1
8,77,1
8,85,1
8,87,1
8,89,1
8,91,1
8,103,1
8,104,1
8,105,1
8,107,1
9,13,1
9,23,1
9,67,1
10,1,1
10,2,1
10,9,1
10,18,1
10,24,1
10,28,1
10,34,1
10,36,1
10,43,1
10,51,1
10,52,1
10,54,1
10,55,1
10,66,1
10,71,1
10,72,1
10,74,1
10,80,1
10,81,1
10,83,1
10,84,1
10,88,1
10,108,1
12,13,1
12,23,1
12,67,1
13,10,1
13,11,1
13,14,1
13,16,1
13,20,1
13,21,1
13,25,1
13,27,1
13,30,1
13,31,1
13,35,1
13,37,1
13,40,1
13,42,1
13,44,1
13,45,1
13,49,1
13,59,1
13,64,1
13,65,1
13,70,1
13,73,1
13,77,1
13,85,1
13,87,1
13,89,1
13,91,1
13,103,1
13,104,1
13,105,1
13,107,1
14,10,1
14,11,1
14,14,1
14,16,1
14,20,1
14,21,1
14,25,1
14,27,1
14,30,1
14,31,1
14,35,1
14,37,1
14,40,1
14,42,1
14,44,1
14,45,1
14,49,1
14,59,1
14,64,1
14,65,1
14,70,1
14,73,1
14,77,1
14,85,1
14,87,1
14,89,1
14,91,1
14,103,1
14,104,1
14,105,1
14,107,1
15,75,1
16,75,1
17,75,1
18,1,1
18,2,1
18,9,1
18,18,1
18,24,1
18,28,1
18,34,1
18,36,1
18,43,1
18,51,1
18,52,1
18,54,1
18,55,1
18,66,1
18,71,1
18,72,1
18,74,1
18,80,1
18,81,1
18,83,1
18,84,1
18,88,1
18,108,1
19,1,1
19,2,1
19,9,1
19,18,1
19,24,1
19,28,1
19,34,1
19,36,1
19,43,1
19,51,1
19,52,1
19,54,1
19,55,1
19,66,1
19,71,1
19,72,1
19,74,1
19,80,1
19,81,1
19,83,1
19,84,1
19,88,1
19,108,1
24,48,1
24,57,1
24,62,1
24,100,1
27,48,1
27,57,1
27,62,1
27,100,1
28,1,1
28,2,1
28,9,1
28,18,1
28,24,1
28,28,1
28,34,1
28,36,1
28,43,1
28,51,1
28,52,1
28,54,1
28,55,1
28,66,1
28,71,1
28,72,1
28,74,1
28,80,1
28,81,1
28,83,1
28,84,1
28,88,1
28,108,1
29,10,1
29,11,1
29,14,1
29,16,1
29,20,1
29,21,1
29,25,1
29,27,1
29,30,1
29,31,1
29,35,1
29,37,1
29,40,1
29,42,1
29,44,1
29,45,1
29,49,1
29,59,1
29,64,1
29,65,1
29,70,1
29,73,1
29,77,1
29,85,1
29,87,1
29,89,1
29,91,1
29,103,1
29,104,1
29,105,1
29,107,1
31,75,1
32,75,1
33,75,1
34,7,1
35,75,1
36,75,1
37,10,1
37,11,1
37,14,1
37,16,1
37,20,1
37,21,1
37,25,1
37,27,1
37,30,1
37,31,1
37,35,1
37,37,1
37,40,1
37,42,1
37,44,1
37,45,1
37,49,1
37,59,1
37,64,1
37,65,1
37,70,1
37,73,1
37,77,1
37,85,1
37,87,1
37,89,1
37,91,1
37,103,1
37,104,1
37,105,1
37,107,1
38,75,1
39,75,1
41,10,1
41,11,1
41,14,1
41,16,1
41,20,1
41,21,1
41,25,1
41,27,1
41,30,1
41,31,1
41,35,1
41,37,1
41,40,1
41,42,1
41,44,1
41,45,1
41,49,1
41,59,1
41,64,1
41,65,1
41,70,1
41,73,1
41,77,1
41,85,1
41,87,1
41,89,1
41,91,1
41,103,1
41,104,1
41,105,1
41,107,1
42,3,1
42,12,1
42,26,1
42,41,1
42,63,1
43,10,1
43,11,1
43,14,1
43,16,1
43,20,1
43,21,1
43,25,1
43,27,1
43,30,1
43,31,1
43,35,1
43,37,1
43,40,1
43,42,1
43,44,1
43,45,1
43,49,1
43,59,1
43,64,1
43,65,1
43,70,1
43,73,1
43,77,1
43,85,1
43,87,1
43,89,1
43,91,1
43,103,1
43,104,1
43,105,1
43,107,1
45,10,1
45,11,1
45,14,1
45,16,1
45,20,1
45,21,1
45,25,1
45,27,1
45,30,1
45,31,1
45,35,1
45,37,1
45,40,1
45,42,1
45,44,1
45,45,1
45,49,1
45,59,1
45,64,1
45,65,1
45,70,1
45,73,1
45,77,1
45,85,1
45,87,1
45,89,1
45,91,1
45,103,1
45,104,1
45,105,1
45,107,1
49,75,1
50,75,1
51,10,1
51,11,1
51,14,1
51,16,1
51,20,1
51,21,1
51,25,1
51,27,1
51,30,1
51,31,1
51,35,1
51,37,1
51,40,1
51,42,1
51,44,1
51,45,1
51,49,1
51,59,1
51,64,1
51,65,1
51,70,1
51,73,1
51,77,1
51,85,1
51,87,1
51,89,1
51,91,1
51,103,1
51,104,1
51,105,1
51,107,1
53,1,1
53,2,1
53,9,1
53,18,1
53,24,1
53,28,1
53,34,1
53,36,1
53,43,1
53,51,1
53,52,1
53,54,1
53,55,1
53,66,1
53,71,1
53,72,1
53,74,1
53,80,1
53,81,1
53,83,1
53,84,1
53,88,1
53,108,1
54,1,1
