node,node,Connection
20,81,1
20,88,1
20,93,1
20,94,1
20,95,1
20,96,1
21,3,1
21,9,1
21,10,1
21,18,1
21,21,1
21,23,1
21,28,1
21,31,1
21,32,1
21,33,1
21,34,1
21,40,1
21,41,1
21,46,1
21,51,1
21,55,1
21,60,1
21,62,1
21,64,1
21,67,1
21,76,1
21,80,1
21,81,1
21,88,1
21,93,1
21,94,1
21,95,1
21,96,1
22,3,1
22,9,1
22,10,1
22,18,1
22,21,1
22,23,1
22,28,1
22,31,1
22,32,1
22,33,1
22,34,1
22,40,1
22,41,1
22,46,1
22,51,1
22,55,1
22,60,1
22,62,1
22,64,1
22,67,1
22,76,1
22,80,1
22,81,1
22,88,1
22,93,1
22,94,1
22,95,1
22,96,1
23,3,1
23,9,1
23,10,1
23,18,1
23,21,1
23,23,1
23,28,1
23,31,1
23,32,1
23,33,1
23,34,1
23,40,1
23,41,1
23,46,1
23,51,1
23,55,1
23,60,1
23,62,1
23,64,1
23,67,1
23,76,1
23,80,1
23,81,1
23,88,1
23,93,1
23,94,1
23,95,1
23,96,1
24,36,1
24,65,1
25,3,1
25,9,1
25,10,1
25,18,1
25,21,1
25,23,1
25,28,1
25,31,1
25,32,1
25,33,1
25,34,1
25,40,1
25,41,1
25,46,1
25,51,1
25,55,1
25,60,1
25,62,1
25,64,1
25,67,1
25,76,1
25,80,1
25,81,1
25,88,1
25,93,1
25,94,1
25,95,1
25,96,1
26,3,1
26,9,1
26,10,1
26,18,1
26,21,1
26,23,1
26,28,1
26,31,1
26,32,1
26,33,1
26,34,1
26,40,1
26,41,1
26,46,1
26,51,1
26,55,1
26,60,1
26,62,1
26,64,1
26,67,1
26,76,1
26,80,1
26,81,1
26,88,1
26,93,1
26,94,1
26,95,1
26,96,1
27,3,1
27,9,1
27,10,1
27,18,1
27,21,1
27,23,1
27,28,1
27,31,1
27,32,1
27,33,1
27,34,1
27,40,1
27,41,1
27,46,1
27,51,1
27,55,1
27,60,1
27,62,1
27,64,1
27,67,1
27,76,1
27,80,1
27,81,1
27,88,1
27,93,1
27,94,1
27,95,1
27,96,1
28,3,1
28,9,1
28,10,1
28,18,1
28,21,1
28,23,1
28,28,1
28,31,1
28,32,1
28,33,1
28,34,1
28,40,1
28,41,1
28,46,1
28,51,1
28,55,1
28,60,1
28,62,1
28,64,1
28,67,1
28,76,1
28,80,1
28,81,1
28,88,1
28,93,1
28,94,1
28,95,1
28,96,1
29,7,1
29,12,1
29,35,1
29,45,1
29,54,1
29,58,1
29,68,1
29,69,1
29,82,1
32,63,1
32,71,1
33,3,1
33,9,1
33,10,1
33,18,1
33,21,1
33,23,1
33,28,1
33,31,1
33,32,1
33,33,1
33,34,1
33,40,1
33,41,1
33,46,1
33,51,1
33,55,1
33,60,1
33,62,1
33,64,1
33,67,1
33,76,1
33,80,1
33,81,1
33,88,1
33,93,1
33,94,1
33,95,1
33,96,1
34,3,1
34,9,1
34,10,1
34,18,1
34,21,1
34,23,1
34,28,1
34,31,1
34,32,1
34,33,1
34,34,1
34,40,1
34,41,1
34,46,1
34,51,1
34,55,1
34,60,1
34,62,1
34,64,1
34,67,1
34,76,1
34,80,1
34,81,1
34,88,1
34,93,1
34,94,1
34,95,1
34,96,1
35,3,1
35,9,1
35,10,1
35,18,1
35,21,1
35,23,1
35,28,1
35,31,1
35,32,1
35,33,1
35,34,1
35,40,1
35,41,1
35,46,1
35,51,1
35,55,1
35,60,1
35,62,1
35,64,1
35,67,1
35,76,1
35,80,1
35,81,1
35,88,1
35,93,1
35,94,1
35,95,1
35,96,1
36,7,1
36,12,1
36,35,1
36,45,1
36,54,1
36,58,1
36,68,1
36,69,1
36,82,1
37,3,1
37,9,1
37,10,1
37,18,1
37,21,1
37,23,1
37,28,1
37,31,1
37,32,1
37,33,1
37,34,1
37,40,1
37,41,1
37,46,1
37,51,1
37,55,1
37,60,1
37,62,1
37,64,1
37,67,1
37,76,1
37,80,1
37,81,1
37,88,1
37,93,1
37,94,1
37,95,1
37,96,1
38,3,1
38,9,1
38,10,1
38,18,1
38,21,1
38,23,1
38,28,1
38,31,1
38,32,1
38,33,1
38,34,1
38,40,1
38,41,1
38,46,1
38,51,1
38,55,1
38,60,1
38,62,1
38,64,1
38,67,1
38,76,1
38,80,1
38,81,1
38,88,1
38,93,1
38,94,1
38,95,1
38,96,1
40,3,1
40,9,1
40,10,1
40,18,1
40,21,1
40,23,1
40,28,1
40,31,1
40,32,1
40,33,1
40,34,1
40,40,1
40,41,1
40,46,1
40,51,1
40,55,1
40,60,1
40,62,1
40,64,1
40,67,1
40,76,1
40,80,1
40,81,1
40,88,1
40,93,1
40,94,1
40,95,1
40,96,1
43,3,1
43,9,1
43,10,1
43,18,1
43,21,1
43,23,1
43,28,1
43,31,1
43,32,1
43,33,1
43,34,1
43,40,1
43,41,1
43,46,1
43,51,1
43,55,1
43,60,1
43,62,1
43,64,1
43,67,1
43,76,1
43,80,1
43,81,1
43,88,1
43,93,1
43,94,1
43,95,1
43,96,1
45,6,1
45,19,1
45,22,1
45,37,1
46,8,1
46,13,1
46,14,1
46,27,1
46,90,1
47,8,1
47,13,1
47,14,1
47,27,1
47,90,1
48,3,1
48,9,1
48,10,1
48,18,1
48,21,1
48,23,1
48,28,1
48,31,1
48,32,1
48,33,1
48,34,1
48,40,1
48,41,1
48,46,1
48,51,1
48,55,1
48,60,1
48,62,1
48,64,1
48,67,1
48,76,1
48,80,1
48,81,1
48,88,1
48,93,1
48,94,1
48,95,1
48,96,1
50,3,1
50,9,1
50,10,1
50,18,1
50,21,1
50,23,1
50,28,1
50,31,1
50,32,1
50,33,1
50,34,1
50,40,1
50,41,1
50,46,1
50,51,1
50,55,1
50,60,1
50,62,1
50,64,1
50,67,1
50,76,1
50,80,1
50,81,1
50,88,1
50,93,1
50,94,1
50,95,1
50,96,1
51,3,1
51,9,1
51,10,1
51,18,1
51,21,1
51,23,1
51,28,1
51,31,1
51,32,1
51,33,1
51,34,1
51,40,1
51,41,1
51,46,1
51,51,1
51,55,1
51,60,1
51,62,1
51,64,1
51,67,1
51,76,1
51,80,1
51,81,1
51,88,1
51,93,1
51,94,1
51,95,1
51,96,1
52,3,1
52,9,1
52,10,1
52,18,1
52,21,1
52,23,1
52,28,1
52,31,1
52,32,1
52,33,1
52,34,1
52,40,1
52,41,1
52,46,1
52,51,1
52,55,1
52,60,1
52,62,1
52,64,1
52,67,1
52,76,1
52,80,1
52,81,1
52,88,1
52,93,1
52,94,1
52,95,1
52,96,1
53,3,1
53,9,1
53,10,1
53,18,1
53,21,1
53,23,1
53,28,1
53,31,1
53,32,1
53,33,1
53,34,1
53,40,1
53,41,1
53,46,1
53,51,1
53,55,1
53,60,1
53,62,1
53,64,1
53,67,1
53,76,1
53,80,1
53,81,1
53,88,1
53,93,1
53,94,1
53,95,1
53,96,1
54,5,1
54,24,1
54,25,1
54,26,1
54,38,1
54,39,1
54,48,1
54,52,1
54,53,1
55,3,1
55,9,1
55,10,1
55,18,1
55,21,1
55,23,1
55,28,1
55,31,1
55,32,1
55,33,1
55,34,1
55,40,1
55,41,1
55,46,1
55,51,1
55,55,1
55,60,1
55,62,1
55,64,1
55,67,1
55,76,1
55,80,1
55,81,1
55,88,1
55,93,1
55,94,1
55,95,1
55,96,1
56,3,1
56,9,1
56,10,1
56,18,1
56,21,1
56,23,1
56,28,1
56,31,1
56,32,1
56,33,1
56,34,1
56,40,1
56,41,1
56,46,1
56,51,1
56,55,1
56,60,1
56,62,1
56,64,1
56,67,1
56,76,1
56,80,1
56,81,1
56,88,1
56,93,1
56,94,1
56,95,1
56,96,1
57,3,1
57,9,1
57,10,1
57,18,1
57,21,1
57,23,1
57,28,1
57,31,1
57,32,1
57,33,1
57,34,1
57,40,1
57,41,1
57,46,1
57,51,1
57,55,1
57,60,1
57,62,1
57,64,1
57,67,1
57,76,1
57,80,1
57,81,1
57,88,1
57,93,1
57,94,1
57,95,1
57,96,1
59,3,1
59,9,1
59,10,1
59,18,1
59,21,1
59,23,1
59,28,1
59,31,1
59,32,1
59,33,1
59,34,1
59,40,1
59,41,1
59,46,1
59,51,1
59,55,1
59,60,1
59,62,1
59,64,1
59,67,1
59,76,1
59,80,1
59,81,1
59,88,1
59,93,1
59,94,1
59,95,1
59,96,1
60,3,1
60,9,1
60,10,1
60,18,1
60,21,1
60,23,1
60,28,1
60,31,1
60,32,1
60,33,1
60,34,1
60,40,1
60,41,1
60,46,1
60,51,1
60,55,1
60,60,1
60,62,1
60,64,1
60,67,1
60,76,1
60,80,1
60,81,1
60,88,1
60,93,1
60,94,1
60,95,1
60,96,1
61,3,1
61,9,1
61,10,1
61,18,1
61,21,1
61,23,1
61,28,1
61,31,1
61,32,1
61,33,1
61,34,1
61,40,1
61,41,1
61,46,1
61,51,1
61,55,1
61,60,1
61,62,1
61,64,1
61,67,1
61,76,1
61,80,1
61,81,1
61,88,1
61,93,1
61,94,1
61,95,1
61,96,1
62,3,1
62,9,1
62,10,1
62,18,1
62,21,1
62,23,1
62,28,1
62,31,1
62,32,1
62,33,1
62,34,1
62,40,1
62,41,1
62,46,1
62,51,1
62,55,1
62,60,1
62,62,1
62,64,1
62,67,1
62,76,1
62,80,1
62,81,1
62,88,1
62,93,1
62,94,1
62,95,1
62,96,1
63,3,1
63,9,1
63,10,1
63,18,1
63,21,1
63,23,1
63,28,1
63,31,1
63,32,1
63,33,1
63,34,1
63,40,1
63,41,1
63,46,1
63,51,1
63,55,1
63,60,1
63,62,1
63,64,1
63,67,1
63,76,1
63,80,1
63,81,1
63,88,1
63,93,1
63,94,1
63,95,1
63,96,1
64,3,1
64,9,1
64,10,1
64,18,1
64,21,1
64,23,1
64,28,1
64,31,1
64,32,1
64,33,1
64,34,1
64,40,1
64,41,1
64,46,1
64,51,1
64,55,1
64,60,1
64,62,1
64,64,1
64,67,1
64,76,1
64,80,1
64,81,1
64,88,1
64,93,1
64,94,1
64,95,1
64,96,1
65,3,1
65,9,1
65,10,1
65,18,1
65,21,1
65,23,1
65,28,1
65,31,1
65,32,1
65,33,1
65,34,1
65,40,1
65,41,1
65,46,1
65,51,1
65,55,1
65,60,1
65,62,1
65,64,1
65,67,1
65,76,1
65,80,1
65,81,1
65,88,1
65,93,1
65,94,1
65,95,1
65,96,1
66,63,1
66,71,1
67,5,1
67,24,1
67,25,1
67,26,1
67,38,1
67,39,1
67,48,1
67,52,1
67,53,1
68,3,1
68,9,1
68,10,1
68,18,1
68,21,1
68,23,1
68,28,1
68,31,1
68,32,1
68,33,1
68,34,1
68,40,1
68,41,1
68,46,1
68,51,1
68,55,1
68,60,1
68,62,1
68,64,1
68,67,1
68,76,1
68,80,1
68,81,1
68,88,1
68,93,1
68,94,1
68,95,1
68,96,1
69,3,1
69,9,1
69,10,1
69,18,1
69,21,1
69,23,1
69,28,1
69,31,1
69,32,1
69,33,1
69,34,1
69,40,1
69,41,1
69,46,1
69,51,1
69,55,1
69,60,1
69,62,1
69,64,1
69,67,1
69,76,1
69,80,1
69,81,1
69,88,1
69,93,1
69,94,1
69,95,1
69,96,1
70,8,1
70,13,1
70,14,1
70,27,1
70,90,1
71,3,1
71,9,1
71,10,1
71,18,1
71,21,1
71,23,1
71,28,1
71,31,1
71,32,1
71,33,1
71,34,1
71,40,1
71,41,1
71,46,1
71,51,1
71,55,1
71,60,1
71,62,1
71,64,1
71,67,1
71,76,1
71,80,1
71,81,1
71,88,1
71,93,1
71,94,1
71,95,1
71,96,1
72,3,1
72,9,1
72,10,1
72,18,1
72,21,1
72,23,1
72,28,1
72,31,1
72,32,1
72,33,1
72,34,1
72,40,1
72,41,1
72,46,1
72,51,1
72,55,1
72,60,1
72,62,1
72,64,1
72,67,1
72,76,1
72,80,1
72,81,1
72,88,1
72,93,1
72,94,1
72,95,1
72,96,1
73,3,1
73,9,1
73,10,1
73,18,1
73,21,1
73,23,1
73,28,1
73,31,1
73,32,1
73,33,1
73,34,1
73,40,1
73,41,1
73,46,1
73,51,1
73,55,1
73,60,1
73,62,1
73,64,1
73,67,1
73,76,1
73,80,1
73,81,1
73,88,1
73,93,1
73,94,1
73,95,1
73,96,1
75,63,1
75,71,1
77,3,1
77,9,1
77,10,1
77,18,1
77,21,1
77,23,1
77,28,1
77,31,1
77,32,1
77,33,1
77,34,1
77,40,1
77,41,1
77,46,1
77,51,1
77,55,1
77,60,1
77,62,1
77,64,1
77,67,1
77,76,1
77,80,1
77,81,1
77,88,1
77,93,1
77,94,1
77,95,1
77,96,1
79,3,1
79,9,1
79,10,1
79,18,1
79,21,1
79,23,1
79,28,1
79,31,1
79,32,1
79,33,1
79,34,1
79,40,1
79,41,1
79,46,1
79,51,1
79,55,1
79,60,1
79,62,1
79,64,1
79,67,1
79,76,1
79,80,1
79,81,1
79,88,1
79,93,1
79,94,1
79,95,1
79,96,1
81,3,1
81,9,1
81,10,1
81,18,1
81,21,1
81,23,1
81,28,1
81,31,1
81,32,1
81,33,1
81,34,1
81,40,1
81,41,1
81,46,1
81,51,1
81,55,1
81,60,1
81,62,1
81,64,1
81,67,1
81,76,1
81,80,1
81,81,1
81,88,1
81,93,1
81,94,1
81,95,1
81,96,1
82,3,1
82,9,1
82,10,1
82,18,1
82,21,1
82,23,1
82,28,1
82,31,1
82,32,1
82,33,1
82,34,1
82,40,1
82,41,1
82,46,1
82,51,1
82,55,1
82,60,1
82,62,1
82,64,1
82,67,1
82,76,1
82,80,1
82,81,1
82,88,1
82,93,1
82,94,1
82,95,1
82,96,1
83,3,1
83,9,1
83,10,1
83,18,1
83,21,1
83,23,1
83,28,1
83,31,1
83,32,1
83,33,1
83,34,1
83,40,1
83,41,1
83,46,1
83,51,1
83,55,1
83,60,1
83,62,1
83,64,1
83,67,1
83,76,1
83,80,1
83,81,1
83,88,1
83,93,1
83,94,1
83,95,1
83,96,1
85,1,1
85,4,1
85,11,1
85,17,1
85,47,1
85,72,1
85,73,1
85,75,1
85,78,1
86,7,1
86,12,1
86,35,1
86,45,1
86,54,1
86,58,1
86,68,1
86,69,1
86,82,1
89,63,1
89,71,1
90,74,1
91,3,1
91,9,1
91,10,1
91,18,1
91,21,1
91,23,1
91,28,1
91,31,1
91,32,1
91,33,1
91,34,1
91,40,1
91,41,1
91,46,1
91,51,1
91,55,1
91,60,1
91,62,1
91,64,1
91,67,1
91,76,1
91,80,1
91,81,1
91,88,1
91,93,1
91,94,1
91,95,1
91,96,1
92,49,1
92,59,1
92,66,1
93,6,1
93,19,1
93,22,1
93,37,1
94,1,1
94,4,1
94,11,1
94,17,1
94,47,1
94,72,1
94,73,1
94,75,1
94,78,1
95,63,1
95,71,1
97,63,1
97,71,1
98,3,1
98,9,1
98,10,1
98,18,1
98,21,1
98,23,1
98,28,1
98,31,1
98,32,1
98,33,1
98,34,1
98,40,1
98,41,1
98,46,1
98,51,1
98,55,1
98,60,1
98,62,1
98,64,1
98,67,1
98,76,1
98,80,1
98,81,1
98,88,1
98,93,1
98,94,1
98,95,1
98,96,1
99,3,1
99,9,1
99,10,1
99,18,1
99,21,1
99,23,1
99,28,1
99,31,1
99,32,1
99,33,1
99,34,1
99,40,1
99,41,1
99,46,1
99,51,1
99,55,1
99,60,1
99,62,1
99,64,1
99,67,1
99,76,1
99,80,1
99,81,1
99,88,1
99,93,1
99,94,1
99,95,1
99,96,1
100,3,1
100,9,1
100,10,1
100,18,1
100,21,1
100,23,1
100,28,1
100,31,1
100,32,1
100,33,1
100,34,1
100,40,1
100,41,1
100,46,1
100,51,1
100,55,1
100,60,1
100,62,1
100,64,1
100,67,1
100,76,1
100,80,1
100,81,1
100,88,1
100,93,1
100,94,1
100,95,1
100,96,1
103,7,1
103,12,1
103,35,1
103,45,1
103,54,1
103,58,1
103,68,1
103,69,1
103,82,1
104,3,1
104,9,1
104,10,1
104,18,1
104,21,1
104,23,1
104,28,1
104,31,1
104,32,1
104,33,1
104,34,1
104,40,1
104,41,1
104,46,1
104,51,1
104,55,1
104,60,1
104,62,1
104,64,1
104,67,1
104,76,1
104,80,1
104,81,1
104,88,1
104,93,1
104,94,1
104,95,1
104,96,1
105,3,1
105,9,1
105,10,1
105,18,1
105,21,1
105,23,1
105,28,1
105,31,1
105,32,1
105,33,1
105,34,1
105,40,1
105,41,1
105,46,1
105,51,1
105,55,1
105,60,1
105,62,1
105,64,1
105,67,1
105,76,1
105,80,1
105,81,1
105,88,1
105,93,1
105,94,1
105,95,1
105,96,1
106,3,1
106,9,1
106,10,1
106,18,1
106,21,1
106,23,1
106,28,1
106,31,1
106,32,1
106,33,1
106,34,1
106,40,1
106,41,1
106,46,1
106,51,1
106,55,1
106,60,1
106,62,1
106,64,1
106,67,1
106,76,1
106,80,1
106,81,1
106,88,1
106,93,1
106,94,1
106,95,1
106,96,1
107,3,1
107,9,1
107,10,1
107,18,1
107,21,1
107,23,1
107,28,1
107,31,1
107,32,1
107,33,1
107,34,1
107,40,1
107,41,1
107,46,1
107,51,1
107,55,1
107,60,1
107,62,1
107,64,1
107,67,1
107,76,1
107,80,1
107,81,1
107,88,1
107,93,1
107,94,1
107,95,1
107,96,1
108,3,1
108,9,1
108,10,1
108,18,1
108,21,1
108,23,1
108,28,1
108,31,1
108,32,1
108,33,1
108,34,1
108,40,1
108,41,1
108,46,1
108,51,1
108,55,1
108,60,1
108,62,1
108,64,1
108,67,1
108,76,1
108,80,1
108,81,1
108,88,1
108,93,1
108,94,1
108,95,1
108,96,1
109,3,1
109,9,1
109,10,1
109,18,1
109,21,1
109,23,1
109,28,1
109,31,1
109,32,1
109,33,1
109,34,1
109,40,1
109,41,1
109,46,1
109,51,1
109,55,1
109,60,1
109,62,1
109,64,1
109,67,1
109,76,1
109,80,1
109,81,1
109,88,1
109,93,1
109,94,1
109,95,1
109,96,1
110,1,1
110,4,1
110,11,1
110,17,1
110,47,1
110,72,1
110,73,1
110,75,1
110,78,1
111,15,1
111,30,1
111,44,1
112,36,1
112,65,1
113,7,1
113,12,1
113,35,1
113,45,1
113,54,1
113,58,1
113,68,1
113,69,1
113,82,1
114,7,1
114,12,1
114,35,1
114,45,1
114,54,1
114,58,1
114,68,1
114,69,1
114,82,1
115,5,1
115,24,1
115,25,1
115,26,1
115,38,1
115,39,1
115,48,1
115,52,1
115,53,1
116,3,1
116,9,1
116,10,1
116,18,1
116,21,1
116,23,1
116,28,1
116,31,1
116,32,1
116,33,1
116,34,1
116,40,1
116,41,1
116,46,1
116,51,1
116,55,1
116,60,1
116,62,1
116,64,1
116,67,1
116,76,1
116,80,1
116,81,1
116,88,1
116,93,1
116,94,1
116,95,1
116,96,1
117,5,1
117,24,1
117,25,1
117,26,1
117,38,1
117,39,1
117,48,1
117,52,1
117,53,1
118,5,1
118,24,1
118,25,1
118,26,1
118,38,1
118,39,1
118,48,1
118,52,1
118,53,1
119,5,1
119,24,1
119,25,1
119,26,1
119,38,1
119,39,1
119,48,1
119,52,1
119,53,1
120,49,1
120,59,1
120,66,1
121,3,1
121,9,1
121,10,1
121,18,1
121,21,1
121,23,1
121,28,1
121,31,1
121,32,1
121,33,1
121,34,1
121,40,1
121,41,1
121,46,1
121,51,1
121,55,1
121,60,1
121,62,1
121,64,1
121,67,1
121,76,1
121,80,1
121,81,1
121,88,1
121,93,1
121,94,1
121,95,1
121,96,1
122,1,1
122,4,1
122,11,1
122,17,1
122,47,1
122,72,1
122,73,1
122,75,1
122,78,1
124,0,1
124,2,1
124,16,1
124,85,1
124,86,1
124,89,1
124,97,1
125,1,1
125,4,1
125,11,1
125,17,1
125,47,1
125,72,1
125,73,1
125,75,1
125,78,1
127,63,1
127,71,1
128,15,1
128,30,1
128,44,1
129,36,1
129,65,1
130,63,1
130,71,1
131,3,1
131,9,1
131,10,1
131,18,1
131,21,1
131,23,1
131,28,1
131,31,1
131,32,1
131,33,1
131,34,1
131,40,1
131,41,1
131,46,1
131,51,1
131,55,1
131,60,1
131,62,1
131,64,1
131,67,1
131,76,1
131,80,1
131,81,1
131,88,1
131,93,1
131,94,1
131,95,1
131,96,1
132,5,1
132,24,1
132,25,1
132,26,1
132,38,1
132,39,1
132,48,1
132,52,1
132,53,1
133,7,1
133,12,1
133,35,1
133,45,1
133,54,1
133,58,1
133,68,1
133,69,1
133,82,1
134,3,1
134,9,1
134,10,1
134,18,1
134,21,1
134,23,1
134,28,1
134,31,1
134,32,1
134,33,1
134,34,1
134,40,1
134,41,1
134,46,1
134,51,1
134,55,1
134,60,1
134,62,1
134,64,1
134,67,1
134,76,1
134,80,1
134,81,1
134,88,1
134,93,1
134,94,1
134,95,1
134,96,1
135,1,1
135,4,1
135,11,1
135,17,1
135,47,1
135,72,1
135,73,1
135,75,1
135,78,1
136,0,1
136,2,1
136,16,1
136,85,1
136,86,1
136,89,1
136,97,1
137,3,1
137,9,1
137,10,1
137,18,1
137,21,1
137,23,1
137,28,1
137,31,1
137,32,1
137,33,1
137,34,1
137,40,1
137,41,1
137,46,1
137,51,1
137,55,1
137,60,1
137,62,1
137,64,1
137,67,1
137,76,1
137,80,1
137,81,1
137,88,1
137,93,1
137,94,1
137,95,1
137,96,1
139,6,1
139,19,1
139,22,1
139,37,1
141,5,1
141,24,1
141,25,1
141,26,1
141,38,1
141,39,1
141,48,1
141,52,1
141,53,1
142,3,1
142,9,1
142,10,1
142,18,1
142,21,1
142,23,1
142,28,1
142,31,1
142,32,1
142,33,1
142,34,1
142,40,1
142,41,1
142,46,1
142,51,1
142,55,1
142,60,1
142,62,1
142,64,1
142,67,1
142,76,1
142,80,1
142,81,1
142,88,1
142,93,1
142,94,1
142,95,1
142,96,1
143,7,1
143,12,1
143,35,1
143,45,1
143,54,1
143,58,1
143,68,1
143,69,1
143,82,1
144,3,1
144,9,1
144,10,1
144,18,1
144,21,1
144,23,1
144,28,1
144,31,1
144,32,1
144,33,1
144,34,1
144,40,1
144,41,1
144,46,1
144,51,1
144,55,1
144,60,1
144,62,1
144,64,1
144,67,1
144,76,1
144,80,1
144,81,1
144,88,1
144,93,1
144,94,1
144,95,1
144,96,1
147,1,1
147,4,1
147,11,1
147,17,1
147,47,1
147,72,1
147,73,1
147,75,1
147,78,1
149,63,1
149,71,1
152,8,1
152,13,1
152,14,1
152,27,1
152,90,1
153,1,1
153,4,1
153,11,1
153,17,1
153,47,1
153,72,1
153,73,1
153,75,1
153,78,1
154,1,1
154,4,1
154,11,1
154,17,1
154,47,1
154,72,1
154,73,1
154,75,1
154,78,1
156,36,1
156,65,1
157,3,1
157,9,1
157,10,1
157,18,1
157,21,1
157,23,1
157,28,1
157,31,1
157,32,1
157,33,1
157,34,1
157,40,1
157,41,1
157,46,1
157,51,1
157,55,1
157,60,1
157,62,1
157,64,1
157,67,1
157,76,1
157,80,1
157,81,1
157,88,1
157,93,1
157,94,1
157,95,1
157,96,1
159,3,1
159,9,1
159,10,1
159,18,1
159,21,1
159,23,1
159,28,1
159,31,1
159,32,1
159,33,1
159,34,1
159,40,1
159,41,1
159,46,1
159,51,1
159,55,1
159,60,1
159,62,1
159,64,1
159,67,1
159,76,1
159,80,1
159,81,1
159,88,1
159,93,1
159,94,1
159,95,1
159,96,1
160,3,1
160,9,1
160,10,1
160,18,1
160,21,1
160,23,1
160,28,1
160,31,1
160,32,1
160,33,1
160,34,1
160,40,1
160,41,1
160,46,1
160,51,1
160,55,1
160,60,1
160,62,1
160,64,1
160,67,1
160,76,1
160,80,1
160,81,1
160,88,1
160,93,1
160,94,1
160,95,1
160,96,1
161,3,1
161,9,1
161,10,1
161,18,1
161,21,1
161,23,1
161,28,1
161,31,1
161,32,1
161,33,1
161,34,1
161,40,1
161,41,1
161,46,1
161,51,1
161,55,1
161,60,1
161,62,1
161,64,1
161,67,1
161,76,1
161,80,1
161,81,1
161,88,1
161,93,1
161,94,1
161,95,1
161,96,1
162,15,1
162,30,1
162,44,1
163,15,1
163,30,1
163,44,1
164,36,1
164,65,1
165,15,1
165,30,1
165,44,1
166,15,1
166,30,1
166,44,1
167,3,1
167,9,1
167,10,1
167,18,1
167,21,1
167,23,1
167,28,1
167,31,1
167,32,1
167,33,1
167,34,1
167,40,1
167,41,1
167,46,1
167,51,1
167,55,1
167,60,1
167,62,1
167,64,1
167,67,1
167,76,1
167,80,1
167,81,1
167,88,1
167,93,1
167,94,1
167,95,1
167,96,1
168,74,1
169,74,1
171,3,1
171,9,1
171,10,1
171,18,1
171,21,1
171,23,1
171,28,1
171,31,1
171,32,1
171,33,1
171,34,1
171,40,1
171,41,1
171,46,1
171,51,1
171,55,1
171,60,1
171,62,1
171,64,1
171,67,1
171,76,1
171,80,1
171,81,1
171,88,1
171,93,1
171,94,1
171,95,1
171,96,1
172,83,1
174,1,1
174,4,1
174,11,1
174,17,1
174,47,1
174,72,1
174,73,1
174,75,1
174,78,1
175,3,1
175,9,1
175,10,1
175,18,1
175,21,1
175,23,1
175,28,1
175,31,1
175,32,1
175,33,1
175,34,1
175,40,1
175,41,1
175,46,1
175,51,1
175,55,1
175,60,1
175,62,1
175,64,1
175,67,1
175,76,1
175,80,1
175,81,1
175,88,1
175,93,1
175,94,1
175,95,1
175,96,1
176,3,1
176,9,1
176,10,1
176,18,1
176,21,1
176,23,1
176,28,1
176,31,1
176,32,1
176,33,1
176,34,1
176,40,1
176,41,1
176,46,1
176,51,1
176,55,1
176,60,1
176,62,1
176,64,1
176,67,1
176,76,1
176,80,1
176,81,1
176,88,1
176,93,1
176,94,1
176,95,1
176,96,1
177,3,1
177,9,1
177,10,1
177,18,1
177,21,1
177,23,1
177,28,1
177,31,1
177,32,1
177,33,1
177,34,1
177,40,1
177,41,1
