node,node,Connection
0,15,1
0,24,1
0,29,1
0,50,1
0,52,1
0,69,1
0,72,1
0,79,1
0,84,1
0,85,1
0,86,1
0,91,1
0,97,1
1,23,1
1,44,1
1,51,1
2,3,1
2,4,1
2,5,1
2,8,1
2,10,1
2,16,1
2,17,1
2,20,1
2,21,1
2,25,1
2,32,1
2,35,1
2,37,1
2,38,1
2,39,1
2,40,1
2,41,1
2,48,1
2,49,1
2,53,1
2,54,1
2,63,1
2,64,1
2,65,1
2,67,1
2,68,1
2,71,1
2,73,1
2,74,1
2,75,1
2,88,1
2,90,1
2,92,1
2,93,1
2,94,1
2,95,1
3,3,1
3,4,1
3,5,1
3,8,1
3,10,1
3,16,1
3,17,1
3,20,1
3,21,1
3,25,1
3,32,1
3,35,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,48,1
3,49,1
3,53,1
3,54,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,71,1
3,73,1
3,74,1
3,75,1
3,88,1
3,90,1
3,92,1
3,93,1
3,94,1
3,95,1
4,15,1
4,24,1
4,29,1
4,50,1
4,52,1
4,69,1
4,72,1
4,79,1
4,84,1
4,85,1
4,86,1
4,91,1
4,97,1
5,0,1
5,12,1
5,42,1
5,46,1
5,70,1
5,80,1
5,83,1
5,89,1
5,96,1
5,99,1
6,15,1
6,24,1
6,29,1
6,50,1
6,52,1
6,69,1
6,72,1
6,79,1
6,84,1
6,85,1
6,86,1
6,91,1
6,97,1
7,0,1
7,12,1
7,42,1
7,46,1
7,70,1
7,80,1
7,83,1
7,89,1
7,96,1
7,99,1
8,3,1
8,4,1
8,5,1
8,8,1
8,10,1
8,16,1
8,17,1
8,20,1
8,21,1
8,25,1
8,32,1
8,35,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,48,1
8,49,1
8,53,1
8,54,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,71,1
8,73,1
8,74,1
8,75,1
8,88,1
8,90,1
8,92,1
8,93,1
8,94,1
8,95,1
9,15,1
9,24,1
9,29,1
9,50,1
9,52,1
9,69,1
9,72,1
9,79,1
9,84,1
9,85,1
9,86,1
9,91,1
9,97,1
10,23,1
10,44,1
10,51,1
11,27,1
11,28,1
11,43,1
11,61,1
11,87,1
11,100,1
12,14,1
12,18,1
13,2,1
13,7,1
13,33,1
14,2,1
14,7,1
14,33,1
16,3,1
16,4,1
16,5,1
16,8,1
16,10,1
16,16,1
16,17,1
16,20,1
16,21,1
16,25,1
16,32,1
16,35,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,48,1
16,49,1
16,53,1
16,54,1
16,63,1
16,64,1
16,65,1
16,67,1
16,68,1
16,71,1
16,73,1
16,74,1
16,75,1
16,88,1
16,90,1
16,92,1
16,93,1
16,94,1
16,95,1
17,14,1
17,18,1
18,3,1
18,4,1
18,5,1
18,8,1
18,10,1
18,16,1
18,17,1
18,20,1
18,21,1
18,25,1
18,32,1
18,35,1
18,37,1
18,38,1
18,39,1
18,40,1
18,41,1
18,48,1
18,49,1
18,53,1
18,54,1
18,63,1
18,64,1
18,65,1
18,67,1
18,68,1
18,71,1
18,73,1
18,74,1
18,75,1
18,88,1
18,90,1
18,92,1
18,93,1
18,94,1
18,95,1
20,0,1
20,12,1
20,42,1
20,46,1
20,70,1
20,80,1
20,83,1
20,89,1
20,96,1
20,99,1
21,76,1
23,3,1
23,4,1
23,5,1
23,8,1
23,10,1
23,16,1
23,17,1
23,20,1
23,21,1
23,25,1
23,32,1
23,35,1
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,48,1
23,49,1
23,53,1
23,54,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,71,1
23,73,1
23,74,1
23,75,1
23,88,1
23,90,1
23,92,1
23,93,1
23,94,1
23,95,1
24,15,1
24,24,1
24,29,1
24,50,1
24,52,1
24,69,1
24,72,1
24,79,1
24,84,1
24,85,1
24,86,1
24,91,1
24,97,1
25,3,1
25,4,1
25,5,1
25,8,1
25,10,1
25,16,1
25,17,1
25,20,1
25,21,1
25,25,1
25,32,1
25,35,1
25,37,1
25,38,1
25,39,1
25,40,1
25,41,1
25,48,1
25,49,1
25,53,1
25,54,1
25,63,1
25,64,1
25,65,1
25,67,1
25,68,1
25,71,1
25,73,1
25,74,1
25,75,1
