node,node,Connection
1,4,1
1,35,1
2,82,1
2,132,1
2,171,1
2,178,1
3,6,1
3,12,1
3,19,1
3,20,1
3,23,1
3,24,1
3,26,1
3,27,1
3,28,1
3,30,1
3,32,1
3,33,1
3,34,1
3,36,1
3,38,1
3,46,1
3,48,1
3,53,1
3,54,1
3,65,1
3,66,1
3,76,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,91,1
3,92,1
3,107,1
3,108,1
3,112,1
3,113,1
3,119,1
3,123,1
3,127,1
3,131,1
3,138,1
3,142,1
3,143,1
3,144,1
3,148,1
3,149,1
3,150,1
3,160,1
3,164,1
3,172,1
3,179,1
4,6,1
4,12,1
4,19,1
4,20,1
4,23,1
4,24,1
4,26,1
4,27,1
4,28,1
4,30,1
4,32,1
4,33,1
4,34,1
4,36,1
4,38,1
4,46,1
4,48,1
4,53,1
4,54,1
4,65,1
4,66,1
4,76,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,91,1
4,92,1
4,107,1
4,108,1
4,112,1
4,113,1
4,119,1
4,123,1
4,127,1
4,131,1
4,138,1
4,142,1
4,143,1
4,144,1
4,148,1
4,149,1
4,150,1
4,160,1
4,164,1
4,172,1
4,179,1
5,6,1
5,12,1
5,19,1
5,20,1
5,23,1
5,24,1
5,26,1
5,27,1
5,28,1
5,30,1
5,32,1
5,33,1
5,34,1
5,36,1
5,38,1
5,46,1
5,48,1
5,53,1
5,54,1
5,65,1
5,66,1
5,76,1
5,85,1
5,86,1
5,87,1
5,88,1
5,89,1
5,90,1
5,91,1
5,92,1
5,107,1
5,108,1
5,112,1
5,113,1
5,119,1
5,123,1
5,127,1
5,131,1
5,138,1
5,142,1
5,143,1
5,144,1
5,148,1
5,149,1
5,150,1
5,160,1
5,164,1
5,172,1
5,179,1
6,6,1
6,12,1
6,19,1
6,20,1
6,23,1
6,24,1
6,26,1
6,27,1
6,28,1
6,30,1
6,32,1
6,33,1
6,34,1
6,36,1
6,38,1
6,46,1
6,48,1
6,53,1
6,54,1
6,65,1
6,66,1
6,76,1
6,85,1
6,86,1
6,87,1
6,88,1
6,89,1
6,90,1
6,91,1
6,92,1
6,107,1
6,108,1
6,112,1
6,113,1
6,119,1
6,123,1
6,127,1
6,131,1
6,138,1
6,142,1
6,143,1
6,144,1
6,148,1
6,149,1
6,150,1
6,160,1
6,164,1
6,172,1
6,179,1
8,6,1
8,12,1
8,19,1
8,20,1
