node,node,Connection
0,76,1
0,109,1
0,116,1
0,117,1
0,118,1
0,119,1
1,76,1
1,109,1
1,116,1
1,117,1
1,118,1
1,119,1
2,67,1
2,79,1
2,81,1
2,84,1
3,76,1
3,109,1
3,116,1
3,117,1
3,118,1
3,119,1
4,74,1
4,78,1
5,1,1
5,5,1
5,12,1
5,29,1
5,80,1
5,85,1
6,0,1
6,3,1
6,4,1
6,10,1
6,11,1
6,13,1
6,28,1
6,75,1
6,88,1
6,93,1
6,97,1
6,102,1
6,131,1
7,1,1
7,5,1
7,12,1
7,29,1
7,80,1
7,85,1
8,77,1
8,86,1
8,87,1
9,1,1
9,5,1
9,12,1
9,29,1
9,80,1
9,85,1
10,89,1
11,2,1
12,0,1
12,3,1
12,4,1
12,10,1
12,11,1
12,13,1
12,28,1
12,75,1
12,88,1
12,93,1
12,97,1
12,102,1
12,131,1
13,27,1
13,96,1
13,98,1
13,99,1
13,100,1
15,2,1
16,76,1
16,109,1
16,116,1
16,117,1
16,118,1
16,119,1
17,76,1
17,109,1
17,116,1
17,117,1
17,118,1
17,119,1
18,27,1
18,96,1
18,98,1
18,99,1
18,100,1
19,0,1
19,3,1
19,4,1
19,10,1
19,11,1
19,13,1
19,28,1
19,75,1
19,88,1
19,93,1
19,97,1
19,102,1
19,131,1
20,0,1
20,3,1
20,4,1
20,10,1
20,11,1
20,13,1
20,28,1
20,75,1
20,88,1
20,93,1
20,97,1
20,102,1
20,131,1
21,14,1
21,101,1
22,2,1
23,0,1
23,3,1
23,4,1
23,10,1
23,11,1
23,13,1
23,28,1
23,75,1
23,88,1
23,93,1
23,97,1
23,102,1
23,131,1
24,0,1
24,3,1
24,4,1
24,10,1
24,11,1
24,13,1
24,28,1
24,75,1
24,88,1
24,93,1
24,97,1
24,102,1
24,131,1
26,0,1
26,3,1
26,4,1
26,10,1
26,11,1
26,13,1
26,28,1
26,75,1
26,88,1
26,93,1
26,97,1
26,102,1
26,131,1
27,0,1
27,3,1
27,4,1
27,10,1
27,11,1
27,13,1
27,28,1
27,75,1
27,88,1
27,93,1
27,97,1
27,102,1
27,131,1
28,0,1
28,3,1
28,4,1
28,10,1
28,11,1
28,13,1
28,28,1
28,75,1
28,88,1
28,93,1
28,97,1
28,102,1
28,131,1
29,1,1
29,5,1
29,12,1
29,29,1
29,80,1
29,85,1
30,0,1
30,3,1
30,4,1
30,10,1
30,11,1
30,13,1
30,28,1
30,75,1
30,88,1
30,93,1
30,97,1
30,102,1
30,131,1
32,0,1
32,3,1
32,4,1
32,10,1
32,11,1
32,13,1
32,28,1
32,75,1
32,88,1
32,93,1
32,97,1
32,102,1
32,131,1
33,0,1
33,3,1
33,4,1
33,10,1
33,11,1
33,13,1
33,28,1
33,75,1
33,88,1
33,93,1
33,97,1
33,102,1
33,131,1
34,0,1
