node,node,Connection
0,1,1
0,2,1
0,9,1
0,18,1
0,24,1
0,28,1
0,34,1
0,36,1
0,43,1
0,51,1
0,52,1
0,54,1
0,55,1
0,66,1
0,71,1
0,72,1
0,74,1
0,80,1
0,81,1
0,83,1
0,84,1
0,88,1
0,108,1
1,7,1
2,10,1
2,11,1
2,14,1
2,16,1
2,20,1
2,21,1
2,25,1
2,27,1
2,30,1
2,31,1
2,35,1
2,37,1
2,40,1
2,42,1
2,44,1
2,45,1
2,49,1
2,59,1
2,64,1
2,65,1
2,70,1
2,73,1
2,77,1
2,85,1
2,87,1
2,89,1
2,91,1
2,103,1
2,104,1
2,105,1
2,107,1
3,10,1
3,11,1
3,14,1
3,16,1
3,20,1
3,21,1
3,25,1
3,27,1
3,30,1
3,31,1
3,35,1
3,37,1
3,40,1
3,42,1
3,44,1
3,45,1
3,49,1
3,59,1
3,64,1
3,65,1
3,70,1
3,73,1
3,77,1
3,85,1
3,87,1
3,89,1
3,91,1
3,103,1
3,104,1
3,105,1
3,107,1
4,1,1
4,2,1
4,9,1
4,18,1
4,24,1
4,28,1
4,34,1
4,36,1
4,43,1
4,51,1
4,52,1
4,54,1
4,55,1
4,66,1
4,71,1
4,72,1
4,74,1
4,80,1
4,81,1
4,83,1
4,84,1
4,88,1
4,108,1
5,75,1
6,1,1
6,2,1
6,9,1
6,18,1
6,24,1
6,28,1
6,34,1
6,36,1
6,43,1
6,51,1
6,52,1
6,54,1
6,55,1
6,66,1
6,71,1
6,72,1
6,74,1
6,80,1
6,81,1
6,83,1
6,84,1
6,88,1
6,108,1
7,75,1
8,10,1
8,11,1
8,14,1
8,16,1
8,20,1
8,21,1
8,25,1
8,27,1
8,30,1
8,31,1
8,35,1
8,37,1
8,40,1
8,42,1
8,44,1
8,45,1
8,49,1
8,59,1
8,64,1
8,65,1
8,70,1
8,73,1
8,77,1
8,85,1
8,87,1
8,89,1
8,91,1
8,103,1
8,104,1
8,105,1
8,107,1
9,1,1
9,2,1
9,9,1
9,18,1
9,24,1
9,28,1
9,34,1
9,36,1
9,43,1
9,51,1
9,52,1
9,54,1
9,55,1
9,66,1
9,71,1
9,72,1
9,74,1
9,80,1
9,81,1
9,83,1
9,84,1
9,88,1
9,108,1
10,7,1
11,15,1
11,29,1
11,38,1
11,39,1
11,53,1
11,61,1
11,82,1
11,86,1
11,98,1
11,99,1
11,102,1
12,13,1
12,23,1
12,67,1
16,10,1
16,11,1
16,14,1
16,16,1
16,20,1
16,21,1
16,25,1
16,27,1
16,30,1
16,31,1
16,35,1
16,37,1
16,40,1
16,42,1
16,44,1
16,45,1
16,49,1
16,59,1
16,64,1
16,65,1
16,70,1
16,73,1
16,77,1
16,85,1
16,87,1
16,89,1
16,91,1
16,103,1
16,104,1
16,105,1
16,107,1
17,13,1
17,23,1
17,67,1
18,10,1
18,11,1
18,14,1
18,16,1
18,20,1
18,21,1
18,25,1
18,27,1
18,30,1
18,31,1
18,35,1
18,37,1
18,40,1
18,42,1
18,44,1
18,45,1
18,49,1
18,59,1
18,64,1
18,65,1
18,70,1
18,73,1
18,77,1
18,85,1
18,87,1
18,89,1
18,91,1
18,103,1
18,104,1
18,105,1
18,107,1
20,75,1
23,10,1
23,11,1
23,14,1
23,16,1
23,20,1
23,21,1
23,25,1
23,27,1
23,30,1
23,31,1
23,35,1
23,37,1
23,40,1
23,42,1
23,44,1
23,45,1
23,49,1
23,59,1
23,64,1
23,65,1
23,70,1
23,73,1
23,77,1
23,85,1
23,87,1
23,89,1
23,91,1
23,103,1
23,104,1
23,105,1
23,107,1
24,1,1
24,2,1
24,9,1
24,18,1
24,24,1
24,28,1
24,34,1
24,36,1
24,43,1
24,51,1
24,52,1
24,54,1
24,55,1
24,66,1
24,71,1
24,72,1
24,74,1
24,80,1
24,81,1
24,83,1
24,84,1
24,88,1
24,108,1
25,10,1
25,11,1
25,14,1
25,16,1
25,20,1
25,21,1
25,25,1
25,27,1
25,30,1
25,31,1
25,35,1
25,37,1
25,40,1
25,42,1
25,44,1
25,45,1
25,49,1
25,59,1
25,64,1
25,65,1
25,70,1
25,73,1
25,77,1
25,85,1
25,87,1
25,89,1
25,91,1
25,103,1
25,104,1
25,105,1
25,107,1
26,10,1
26,11,1
26,14,1
26,16,1
26,20,1
26,21,1
26,25,1
26,27,1
26,30,1
26,31,1
26,35,1
26,37,1
26,40,1
26,42,1
26,44,1
26,45,1
26,49,1
26,59,1
26,64,1
26,65,1
26,70,1
26,73,1
26,77,1
26,85,1
26,87,1
26,89,1
26,91,1
26,103,1
26,104,1
26,105,1
26,107,1
27,75,1
28,1,1
28,2,1
28,9,1
28,18,1
28,24,1
28,28,1
28,34,1
28,36,1
28,43,1
28,51,1
28,52,1
28,54,1
28,55,1
28,66,1
28,71,1
28,72,1
28,74,1
28,80,1
28,81,1
28,83,1
28,84,1
28,88,1
28,108,1
29,1,1
29,2,1
29,9,1
29,18,1
29,24,1
29,28,1
29,34,1
29,36,1
29,43,1
29,51,1
29,52,1
29,54,1
29,55,1
29,66,1
29,71,1
29,72,1
29,74,1
29,80,1
29,81,1
29,83,1
29,84,1
29,88,1
29,108,1
31,10,1
31,11,1
31,14,1
31,16,1
31,20,1
31,21,1
31,25,1
31,27,1
31,30,1
31,31,1
31,35,1
31,37,1
31,40,1
31,42,1
31,44,1
31,45,1
31,49,1
31,59,1
31,64,1
31,65,1
31,70,1
31,73,1
31,77,1
31,85,1
31,87,1
31,89,1
31,91,1
31,103,1
31,104,1
31,105,1
31,107,1
32,3,1
32,12,1
32,26,1
32,41,1
32,63,1
34,10,1
34,11,1
34,14,1
34,16,1
34,20,1
34,21,1
34,25,1
34,27,1
34,30,1
34,31,1
34,35,1
34,37,1
34,40,1
34,42,1
34,44,1
34,45,1
34,49,1
34,59,1
34,64,1
34,65,1
34,70,1
34,73,1
34,77,1
34,85,1
34,87,1
34,89,1
34,91,1
34,103,1
34,104,1
34,105,1
34,107,1
45,75,1
46,10,1
46,11,1
46,14,1
46,16,1
46,20,1
46,21,1
46,25,1
46,27,1
46,30,1
46,31,1
46,35,1
46,37,1
46,40,1
46,42,1
46,44,1
46,45,1
46,49,1
46,59,1
46,64,1
46,65,1
46,70,1
46,73,1
46,77,1
46,85,1
46,87,1
46,89,1
46,91,1
46,103,1
46,104,1
46,105,1
46,107,1
47,10,1
47,11,1
47,14,1
47,16,1
47,20,1
47,21,1
47,25,1
47,27,1
47,30,1
47,31,1
47,35,1
47,37,1
47,40,1
47,42,1
47,44,1
47,45,1
47,49,1
47,59,1
47,64,1
47,65,1
47,70,1
47,73,1
47,77,1
47,85,1
47,87,1
47,89,1
47,91,1
47,103,1
47,104,1
47,105,1
47,107,1
49,95,1
50,1,1
50,2,1
50,9,1
50,18,1
50,24,1
50,28,1
50,34,1
50,36,1
50,43,1
50,51,1
50,52,1
50,54,1
50,55,1
50,66,1
50,71,1
50,72,1
50,74,1
50,80,1
50,81,1
50,83,1
50,84,1
50,88,1
50,108,1
51,10,1
51,11,1
51,14,1
51,16,1
51,20,1
51,21,1
51,25,1
51,27,1
51,30,1
51,31,1
51,35,1
51,37,1
51,40,1
51,42,1
51,44,1
51,45,1
51,49,1
51,59,1
51,64,1
51,65,1
51,70,1
51,73,1
51,77,1
51,85,1
51,87,1
51,89,1
51,91,1
51,103,1
51,104,1
51,105,1
51,107,1
52,10,1
52,11,1
52,14,1
52,16,1
52,20,1
52,21,1
52,25,1
52,27,1
52,30,1
52,31,1
52,35,1
52,37,1
52,40,1
52,42,1
52,44,1
52,45,1
52,49,1
52,59,1
52,64,1
52,65,1
52,70,1
52,73,1
52,77,1
52,85,1
52,87,1
52,89,1
52,91,1
52,103,1
52,104,1
52,105,1
52,107,1
53,10,1
53,11,1
53,14,1
53,16,1
53,20,1
53,21,1
53,25,1
53,27,1
53,30,1
53,31,1
53,35,1
53,37,1
53,40,1
53,42,1
53,44,1
53,45,1
53,49,1
53,59,1
53,64,1
53,65,1
53,70,1
53,73,1
53,77,1
53,85,1
53,87,1
53,89,1
53,91,1
53,103,1
53,104,1
53,105,1
53,107,1
54,48,1
54,57,1
54,62,1
54,100,1
55,10,1
55,11,1
55,14,1
55,16,1
55,20,1
55,21,1
55,25,1
55,27,1
55,30,1
55,31,1
55,35,1
55,37,1
55,40,1
55,42,1
55,44,1
55,45,1
55,49,1
55,59,1
55,64,1
55,65,1
55,70,1
55,73,1
55,77,1
55,85,1
55,87,1
55,89,1
55,91,1
55,103,1
55,104,1
55,105,1
55,107,1
56,95,1
57,10,1
57,11,1
57,14,1
57,16,1
57,20,1
57,21,1
57,25,1
57,27,1
57,30,1
57,31,1
57,35,1
57,37,1
57,40,1
57,42,1
57,44,1
57,45,1
57,49,1
57,59,1
57,64,1
57,65,1
57,70,1
57,73,1
57,77,1
57,85,1
57,87,1
57,89,1
57,91,1
57,103,1
57,104,1
57,105,1
57,107,1
58,95,1
59,10,1
59,11,1
59,14,1
59,16,1
59,20,1
59,21,1
59,25,1
59,27,1
59,30,1
59,31,1
59,35,1
59,37,1
59,40,1
59,42,1
59,44,1
59,45,1
59,49,1
59,59,1
59,64,1
59,65,1
59,70,1
59,73,1
59,77,1
59,85,1
59,87,1
59,89,1
59,91,1
59,103,1
59,104,1
59,105,1
59,107,1
60,10,1
60,11,1
60,14,1
60,16,1
60,20,1
60,21,1
60,25,1
60,27,1
60,30,1
60,31,1
60,35,1
60,37,1
60,40,1
60,42,1
60,44,1
60,45,1
60,49,1
60,59,1
60,64,1
60,65,1
60,70,1
60,73,1
60,77,1
60,85,1
60,87,1
60,89,1
60,91,1
60,103,1
60,104,1
60,105,1
60,107,1
61,75,1
62,10,1
62,11,1
62,14,1
62,16,1
62,20,1
62,21,1
62,25,1
62,27,1
62,30,1
62,31,1
62,35,1
62,37,1
62,40,1
62,42,1
62,44,1
62,45,1
62,49,1
62,59,1
62,64,1
62,65,1
62,70,1
62,73,1
62,77,1
62,85,1
62,87,1
62,89,1
62,91,1
62,103,1
62,104,1
62,105,1
62,107,1
63,10,1
63,11,1
63,14,1
63,16,1
63,20,1
63,21,1
63,25,1
63,27,1
63,30,1
63,31,1
63,35,1
63,37,1
63,40,1
63,42,1
63,44,1
63,45,1
63,49,1
63,59,1
63,64,1
63,65,1
63,70,1
63,73,1
63,77,1
63,85,1
63,87,1
63,89,1
63,91,1
63,103,1
63,104,1
63,105,1
63,107,1
65,48,1
65,57,1
65,62,1
65,100,1
66,1,1
66,2,1
66,9,1
66,18,1
66,24,1
66,28,1
66,34,1
66,36,1
66,43,1
66,51,1
66,52,1
66,54,1
66,55,1
66,66,1
66,71,1
66,72,1
66,74,1
66,80,1
66,81,1
66,83,1
66,84,1
66,88,1
66,108,1
67,10,1
67,11,1
67,14,1
67,16,1
67,20,1
67,21,1
67,25,1
67,27,1
67,30,1
67,31,1
67,35,1
67,37,1
67,40,1
67,42,1
67,44,1
67,45,1
67,49,1
67,59,1
67,64,1
67,65,1
67,70,1
67,73,1
67,77,1
67,85,1
67,87,1
67,89,1
67,91,1
67,103,1
67,104,1
67,105,1
67,107,1
72,10,1
72,11,1
72,14,1
72,16,1
72,20,1
72,21,1
72,25,1
72,27,1
72,30,1
72,31,1
72,35,1
72,37,1
72,40,1
72,42,1
72,44,1
72,45,1
72,49,1
72,59,1
72,64,1
72,65,1
72,70,1
72,73,1
72,77,1
72,85,1
72,87,1
72,89,1
72,91,1
72,103,1
72,104,1
72,105,1
72,107,1
73,10,1
73,11,1
73,14,1
73,16,1
73,20,1
73,21,1
73,25,1
73,27,1
73,30,1
73,31,1
73,35,1
73,37,1
73,40,1
73,42,1
73,44,1
73,45,1
73,49,1
73,59,1
73,64,1
73,65,1
73,70,1
73,73,1
73,77,1
73,85,1
73,87,1
73,89,1
73,91,1
73,103,1
73,104,1
73,105,1
73,107,1
74,10,1
74,11,1
74,14,1
74,16,1
74,20,1
74,21,1
74,25,1
74,27,1
74,30,1
74,31,1
74,35,1
74,37,1
74,40,1
74,42,1
74,44,1
74,45,1
74,49,1
74,59,1
74,64,1
74,65,1
74,70,1
74,73,1
74,77,1
74,85,1
74,87,1
74,89,1
74,91,1
74,103,1
74,104,1
74,105,1
74,107,1
75,10,1
75,11,1
75,14,1
75,16,1
75,20,1
75,21,1
75,25,1
75,27,1
75,30,1
75,31,1
75,35,1
75,37,1
75,40,1
75,42,1
75,44,1
75,45,1
75,49,1
75,59,1
75,64,1
75,65,1
75,70,1
75,73,1
75,77,1
75,85,1
75,87,1
75,89,1
75,91,1
75,103,1
75,104,1
75,105,1
75,107,1
76,10,1
76,11,1
76,14,1
76,16,1
76,20,1
76,21,1
76,25,1
76,27,1
76,30,1
76,31,1
76,35,1
76,37,1
76,40,1
76,42,1
76,44,1
76,45,1
76,49,1
76,59,1
76,64,1
76,65,1
76,70,1
76,73,1
76,77,1
76,85,1
76,87,1
76,89,1
76,91,1
76,103,1
76,104,1
76,105,1
76,107,1
77,10,1
77,11,1
77,14,1
77,16,1
77,20,1
77,21,1
77,25,1
77,27,1
77,30,1
77,31,1
77,35,1
77,37,1
77,40,1
77,42,1
77,44,1
77,45,1
77,49,1
77,59,1
77,64,1
77,65,1
77,70,1
77,73,1
77,77,1
77,85,1
77,87,1
77,89,1
77,91,1
77,103,1
77,104,1
77,105,1
77,107,1
78,3,1
78,12,1
78,26,1
78,41,1
78,63,1
79,10,1
79,11,1
79,14,1
79,16,1
79,20,1
79,21,1
79,25,1
79,27,1
79,30,1
79,31,1
79,35,1
79,37,1
79,40,1
79,42,1
79,44,1
79,45,1
79,49,1
79,59,1
79,64,1
79,65,1
79,70,1
79,73,1
79,77,1
79,85,1
79,87,1
79,89,1
79,91,1
79,103,1
79,104,1
79,105,1
79,107,1
80,75,1
81,13,1
81,23,1
81,67,1
83,10,1
83,11,1
83,14,1
83,16,1
83,20,1
83,21,1
83,25,1
83,27,1
83,30,1
83,31,1
83,35,1
83,37,1
83,40,1
83,42,1
83,44,1
83,45,1
83,49,1
83,59,1
83,64,1
83,65,1
83,70,1
83,73,1
83,77,1
83,85,1
83,87,1
83,89,1
83,91,1
83,103,1
83,104,1
83,105,1
83,107,1
84,1,1
84,2,1
84,9,1
84,18,1
84,24,1
84,28,1
84,34,1
84,36,1
84,43,1
84,51,1
84,52,1
84,54,1
84,55,1
84,66,1
84,71,1
84,72,1
84,74,1
84,80,1
84,81,1
84,83,1
84,84,1
84,88,1
84,108,1
85,10,1
85,11,1
85,14,1
85,16,1
85,20,1
85,21,1
85,25,1
85,27,1
85,30,1
85,31,1
85,35,1
85,37,1
85,40,1
85,42,1
85,44,1
85,45,1
85,49,1
85,59,1
85,64,1
85,65,1
85,70,1
85,73,1
85,77,1
85,85,1
85,87,1
85,89,1
85,91,1
85,103,1
85,104,1
85,105,1
85,107,1
94,10,1
94,11,1
94,14,1
94,16,1
94,20,1
94,21,1
94,25,1
