node,node,Connection
0,0,1
0,3,1
0,4,1
0,10,1
0,11,1
0,13,1
0,28,1
0,75,1
0,88,1
0,93,1
0,97,1
0,102,1
0,131,1
1,83,1
4,1,1
4,5,1
4,12,1
4,29,1
4,80,1
4,85,1
5,94,1
5,106,1
6,0,1
6,3,1
6,4,1
6,10,1
6,11,1
6,13,1
6,28,1
6,75,1
6,88,1
6,93,1
6,97,1
6,102,1
6,131,1
7,2,1
8,27,1
8,96,1
8,98,1
8,99,1
8,100,1
9,0,1
9,3,1
9,4,1
9,10,1
9,11,1
9,13,1
9,28,1
9,75,1
9,88,1
9,93,1
9,97,1
9,102,1
9,131,1
10,8,1
10,9,1
10,62,1
10,112,1
10,113,1
10,115,1
10,126,1
10,127,1
11,67,1
11,79,1
11,81,1
11,84,1
12,8,1
12,9,1
12,62,1
12,112,1
12,113,1
12,115,1
12,126,1
12,127,1
13,94,1
13,106,1
14,94,1
14,106,1
15,2,1
16,0,1
16,3,1
16,4,1
16,10,1
16,11,1
16,13,1
16,28,1
16,75,1
16,88,1
16,93,1
16,97,1
16,102,1
16,131,1
17,76,1
17,109,1
17,116,1
17,117,1
17,118,1
17,119,1
18,67,1
18,79,1
18,81,1
18,84,1
19,2,1
20,0,1
20,3,1
20,4,1
20,10,1
20,11,1
20,13,1
20,28,1
20,75,1
20,88,1
20,93,1
20,97,1
20,102,1
20,131,1
21,0,1
21,3,1
21,4,1
21,10,1
21,11,1
21,13,1
21,28,1
21,75,1
21,88,1
21,93,1
21,97,1
21,102,1
21,131,1
22,0,1
22,3,1
22,4,1
22,10,1
22,11,1
22,13,1
22,28,1
22,75,1
22,88,1
22,93,1
22,97,1
22,102,1
22,131,1
23,0,1
23,3,1
23,4,1
23,10,1
23,11,1
23,13,1
23,28,1
23,75,1
23,88,1
23,93,1
23,97,1
23,102,1
23,131,1
24,77,1
24,86,1
24,87,1
25,0,1
25,3,1
25,4,1
25,10,1
25,11,1
25,13,1
25,28,1
25,75,1
25,88,1
25,93,1
25,97,1
25,102,1
25,131,1
26,0,1
26,3,1
26,4,1
26,10,1
26,11,1
26,13,1
26,28,1
26,75,1
26,88,1
26,93,1
26,97,1
26,102,1
26,131,1
27,0,1
27,3,1
27,4,1
27,10,1
27,11,1
27,13,1
27,28,1
27,75,1
27,88,1
27,93,1
27,97,1
27,102,1
27,131,1
28,0,1
28,3,1
28,4,1
28,10,1
28,11,1
28,13,1
28,28,1
28,75,1
28,88,1
28,93,1
28,97,1
28,102,1
28,131,1
29,1,1
29,5,1
29,12,1
29,29,1
29,80,1
29,85,1
31,94,1
