node,node,Connection
0,3,1
0,4,1
0,5,1
0,8,1
0,10,1
0,16,1
0,17,1
0,20,1
0,21,1
0,25,1
0,32,1
0,35,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,48,1
0,49,1
0,53,1
0,54,1
0,63,1
0,64,1
0,65,1
0,67,1
0,68,1
0,71,1
0,73,1
0,74,1
0,75,1
0,88,1
0,90,1
0,92,1
0,93,1
0,94,1
0,95,1
1,15,1
1,24,1
1,29,1
1,50,1
1,52,1
1,69,1
1,72,1
1,79,1
1,84,1
1,85,1
1,86,1
1,91,1
1,97,1
2,14,1
2,18,1
3,23,1
3,44,1
3,51,1
4,3,1
4,4,1
4,5,1
4,8,1
4,10,1
4,16,1
4,17,1
4,20,1
4,21,1
4,25,1
4,32,1
4,35,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,48,1
4,49,1
4,53,1
4,54,1
4,63,1
4,64,1
4,65,1
4,67,1
4,68,1
4,71,1
4,73,1
4,74,1
4,75,1
4,88,1
4,90,1
4,92,1
4,93,1
4,94,1
4,95,1
6,3,1
6,4,1
6,5,1
6,8,1
6,10,1
6,16,1
6,17,1
6,20,1
6,21,1
6,25,1
6,32,1
6,35,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,48,1
6,49,1
6,53,1
6,54,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,71,1
6,73,1
6,74,1
6,75,1
6,88,1
6,90,1
6,92,1
6,93,1
6,94,1
6,95,1
7,3,1
7,4,1
7,5,1
7,8,1
7,10,1
7,16,1
7,17,1
7,20,1
7,21,1
7,25,1
7,32,1
7,35,1
7,37,1
7,38,1
7,39,1
7,40,1
7,41,1
7,48,1
7,49,1
7,53,1
7,54,1
7,63,1
7,64,1
7,65,1
7,67,1
7,68,1
7,71,1
7,73,1
7,74,1
7,75,1
7,88,1
7,90,1
7,92,1
7,93,1
7,94,1
7,95,1
8,3,1
8,4,1
8,5,1
8,8,1
8,10,1
8,16,1
8,17,1
8,20,1
8,21,1
8,25,1
8,32,1
8,35,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,48,1
8,49,1
8,53,1
8,54,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,71,1
8,73,1
8,74,1
8,75,1
8,88,1
8,90,1
8,92,1
8,93,1
8,94,1
8,95,1
9,6,1
9,9,1
9,19,1
9,26,1
11,76,1
12,23,1
12,44,1
12,51,1
13,3,1
13,4,1
13,5,1
13,8,1
13,10,1
13,16,1
13,17,1
13,20,1
13,21,1
13,25,1
13,32,1
13,35,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,48,1
13,49,1
13,53,1
13,54,1
13,63,1
13,64,1
13,65,1
13,67,1
13,68,1
13,71,1
13,73,1
13,74,1
13,75,1
13,88,1
13,90,1
13,92,1
13,93,1
13,94,1
13,95,1
14,3,1
14,4,1
14,5,1
14,8,1
14,10,1
14,16,1
14,17,1
14,20,1
14,21,1
14,25,1
14,32,1
14,35,1
14,37,1
14,38,1
14,39,1
14,40,1
14,41,1
14,48,1
14,49,1
14,53,1
14,54,1
14,63,1
14,64,1
14,65,1
14,67,1
14,68,1
14,71,1
14,73,1
14,74,1
14,75,1
14,88,1
14,90,1
14,92,1
14,93,1
14,94,1
14,95,1
15,6,1
15,9,1
15,19,1
15,26,1
16,15,1
16,24,1
16,29,1
16,50,1
16,52,1
16,69,1
16,72,1
16,79,1
16,84,1
16,85,1
16,86,1
16,91,1
16,97,1
17,45,1
17,62,1
17,81,1
