node,node,Connection
19,131,1
20,0,1
20,3,1
20,6,1
20,7,1
20,8,1
20,12,1
20,15,1
20,16,1
20,17,1
20,19,1
20,20,1
20,21,1
20,27,1
20,28,1
20,30,1
20,31,1
20,33,1
20,34,1
20,38,1
20,39,1
20,40,1
20,41,1
20,46,1
20,47,1
20,48,1
20,51,1
20,52,1
20,60,1
20,61,1
20,63,1
20,64,1
20,65,1
20,67,1
20,68,1
20,77,1
20,80,1
20,82,1
20,83,1
20,84,1
20,87,1
20,91,1
20,93,1
20,95,1
20,96,1
20,97,1
20,99,1
20,102,1
20,106,1
20,109,1
20,111,1
20,115,1
20,119,1
20,120,1
20,121,1
20,122,1
20,124,1
20,125,1
20,131,1
21,1,1
21,36,1
21,79,1
21,101,1
21,114,1
24,5,1
24,13,1
24,54,1
24,55,1
24,62,1
24,66,1
24,86,1
24,103,1
24,107,1
24,110,1
24,127,1
24,129,1
25,0,1
25,3,1
25,6,1
25,7,1
25,8,1
25,12,1
25,15,1
25,16,1
25,17,1
25,19,1
25,20,1
25,21,1
25,27,1
25,28,1
25,30,1
25,31,1
25,33,1
25,34,1
25,38,1
25,39,1
25,40,1
25,41,1
25,46,1
25,47,1
25,48,1
25,51,1
25,52,1
25,60,1
25,61,1
25,63,1
25,64,1
25,65,1
25,67,1
25,68,1
25,77,1
25,80,1
25,82,1
25,83,1
25,84,1
25,87,1
25,91,1
25,93,1
25,95,1
25,96,1
25,97,1
25,99,1
25,102,1
25,106,1
25,109,1
25,111,1
25,115,1
25,119,1
25,120,1
25,121,1
25,122,1
25,124,1
25,125,1
25,131,1
26,0,1
26,3,1
26,6,1
26,7,1
26,8,1
26,12,1
26,15,1
26,16,1
26,17,1
26,19,1
26,20,1
26,21,1
26,27,1
26,28,1
26,30,1
26,31,1
26,33,1
26,34,1
26,38,1
26,39,1
26,40,1
26,41,1
26,46,1
26,47,1
26,48,1
26,51,1
26,52,1
26,60,1
26,61,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,77,1
26,80,1
26,82,1
26,83,1
26,84,1
26,87,1
26,91,1
26,93,1
26,95,1
26,96,1
26,97,1
26,99,1
26,102,1
26,106,1
26,109,1
26,111,1
26,115,1
26,119,1
26,120,1
26,121,1
26,122,1
26,124,1
26,125,1
26,131,1
27,0,1
27,3,1
27,6,1
27,7,1
27,8,1
27,12,1
27,15,1
27,16,1
27,17,1
27,19,1
27,20,1
27,21,1
27,27,1
27,28,1
27,30,1
27,31,1
27,33,1
27,34,1
27,38,1
27,39,1
27,40,1
27,41,1
27,46,1
27,47,1
27,48,1
27,51,1
27,52,1
27,60,1
27,61,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,77,1
27,80,1
27,82,1
27,83,1
27,84,1
27,87,1
27,91,1
27,93,1
27,95,1
27,96,1
27,97,1
27,99,1
27,102,1
27,106,1
27,109,1
27,111,1
27,115,1
27,119,1
27,120,1
27,121,1
27,122,1
27,124,1
27,125,1
27,131,1
28,0,1
28,3,1
28,6,1
28,7,1
28,8,1
28,12,1
28,15,1
28,16,1
28,17,1
28,19,1
28,20,1
28,21,1
28,27,1
28,28,1
28,30,1
28,31,1
28,33,1
28,34,1
28,38,1
28,39,1
28,40,1
28,41,1
28,46,1
28,47,1
28,48,1
28,51,1
28,52,1
28,60,1
28,61,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,77,1
28,80,1
28,82,1
28,83,1
28,84,1
28,87,1
28,91,1
28,93,1
28,95,1
28,96,1
28,97,1
28,99,1
28,102,1
28,106,1
28,109,1
28,111,1
28,115,1
28,119,1
28,120,1
28,121,1
28,122,1
28,124,1
28,125,1
28,131,1
31,0,1
31,3,1
31,6,1
31,7,1
31,8,1
31,12,1
31,15,1
31,16,1
31,17,1
31,19,1
31,20,1
31,21,1
31,27,1
31,28,1
31,30,1
31,31,1
31,33,1
31,34,1
31,38,1
31,39,1
31,40,1
31,41,1
31,46,1
31,47,1
31,48,1
31,51,1
31,52,1
31,60,1
31,61,1
31,63,1
31,64,1
31,65,1
31,67,1
31,68,1
31,77,1
31,80,1
31,82,1
31,83,1
31,84,1
31,87,1
31,91,1
31,93,1
31,95,1
31,96,1
31,97,1
31,99,1
31,102,1
31,106,1
31,109,1
31,111,1
31,115,1
31,119,1
31,120,1
31,121,1
31,122,1
31,124,1
31,125,1
31,131,1
32,49,1
32,89,1
32,90,1
32,123,1
33,1,1
33,36,1
33,79,1
33,101,1
33,114,1
34,4,1
34,9,1
34,10,1
34,24,1
34,25,1
34,29,1
34,32,1
34,104,1
34,116,1
35,0,1
35,3,1
35,6,1
35,7,1
35,8,1
35,12,1
35,15,1
35,16,1
35,17,1
35,19,1
35,20,1
35,21,1
35,27,1
35,28,1
35,30,1
35,31,1
35,33,1
35,34,1
35,38,1
35,39,1
35,40,1
35,41,1
35,46,1
35,47,1
35,48,1
35,51,1
35,52,1
35,60,1
35,61,1
35,63,1
35,64,1
35,65,1
35,67,1
35,68,1
35,77,1
35,80,1
35,82,1
35,83,1
35,84,1
35,87,1
35,91,1
35,93,1
35,95,1
35,96,1
35,97,1
35,99,1
35,102,1
35,106,1
35,109,1
35,111,1
35,115,1
35,119,1
35,120,1
35,121,1
35,122,1
35,124,1
35,125,1
35,131,1
36,0,1
36,3,1
36,6,1
36,7,1
36,8,1
36,12,1
36,15,1
36,16,1
36,17,1
36,19,1
36,20,1
36,21,1
36,27,1
36,28,1
36,30,1
36,31,1
36,33,1
36,34,1
36,38,1
36,39,1
36,40,1
36,41,1
36,46,1
36,47,1
36,48,1
36,51,1
36,52,1
36,60,1
36,61,1
36,63,1
36,64,1
36,65,1
36,67,1
36,68,1
36,77,1
36,80,1
36,82,1
36,83,1
36,84,1
36,87,1
36,91,1
36,93,1
36,95,1
36,96,1
36,97,1
36,99,1
36,102,1
36,106,1
36,109,1
36,111,1
36,115,1
36,119,1
36,120,1
36,121,1
36,122,1
36,124,1
36,125,1
36,131,1
38,0,1
38,3,1
38,6,1
38,7,1
38,8,1
38,12,1
38,15,1
38,16,1
38,17,1
38,19,1
38,20,1
38,21,1
38,27,1
38,28,1
38,30,1
38,31,1
38,33,1
38,34,1
38,38,1
38,39,1
38,40,1
38,41,1
38,46,1
38,47,1
38,48,1
38,51,1
38,52,1
38,60,1
38,61,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,77,1
38,80,1
38,82,1
38,83,1
38,84,1
38,87,1
38,91,1
38,93,1
38,95,1
38,96,1
38,97,1
38,99,1
38,102,1
38,106,1
38,109,1
38,111,1
38,115,1
38,119,1
38,120,1
38,121,1
38,122,1
38,124,1
38,125,1
38,131,1
39,4,1
39,9,1
39,10,1
39,24,1
39,25,1
39,29,1
39,32,1
39,104,1
39,116,1
40,2,1
40,11,1
40,23,1
40,85,1
41,0,1
41,3,1
41,6,1
41,7,1
41,8,1
41,12,1
41,15,1
41,16,1
41,17,1
41,19,1
41,20,1
41,21,1
41,27,1
41,28,1
41,30,1
41,31,1
41,33,1
41,34,1
41,38,1
41,39,1
41,40,1
41,41,1
41,46,1
41,47,1
41,48,1
41,51,1
41,52,1
41,60,1
41,61,1
41,63,1
41,64,1
41,65,1
41,67,1
41,68,1
41,77,1
41,80,1
41,82,1
41,83,1
41,84,1
41,87,1
41,91,1
41,93,1
41,95,1
41,96,1
41,97,1
41,99,1
41,102,1
41,106,1
41,109,1
41,111,1
41,115,1
41,119,1
41,120,1
41,121,1
41,122,1
41,124,1
41,125,1
41,131,1
42,0,1
42,3,1
42,6,1
42,7,1
42,8,1
42,12,1
42,15,1
42,16,1
42,17,1
42,19,1
42,20,1
42,21,1
42,27,1
42,28,1
42,30,1
42,31,1
42,33,1
42,34,1
42,38,1
42,39,1
42,40,1
42,41,1
42,46,1
42,47,1
42,48,1
42,51,1
42,52,1
42,60,1
42,61,1
42,63,1
42,64,1
42,65,1
42,67,1
42,68,1
42,77,1
42,80,1
42,82,1
42,83,1
42,84,1
42,87,1
42,91,1
42,93,1
42,95,1
42,96,1
42,97,1
42,99,1
42,102,1
42,106,1
42,109,1
42,111,1
42,115,1
42,119,1
42,120,1
42,121,1
42,122,1
42,124,1
42,125,1
42,131,1
43,0,1
43,3,1
43,6,1
43,7,1
43,8,1
43,12,1
43,15,1
43,16,1
43,17,1
43,19,1
43,20,1
43,21,1
43,27,1
43,28,1
43,30,1
43,31,1
43,33,1
43,34,1
43,38,1
43,39,1
43,40,1
43,41,1
43,46,1
43,47,1
43,48,1
43,51,1
43,52,1
43,60,1
43,61,1
43,63,1
43,64,1
43,65,1
43,67,1
43,68,1
43,77,1
43,80,1
43,82,1
43,83,1
43,84,1
43,87,1
43,91,1
43,93,1
43,95,1
43,96,1
43,97,1
43,99,1
43,102,1
43,106,1
43,109,1
43,111,1
43,115,1
43,119,1
43,120,1
43,121,1
43,122,1
43,124,1
43,125,1
43,131,1
44,0,1
44,3,1
44,6,1
44,7,1
44,8,1
44,12,1
44,15,1
44,16,1
44,17,1
44,19,1
44,20,1
44,21,1
44,27,1
44,28,1
44,30,1
44,31,1
44,33,1
44,34,1
44,38,1
44,39,1
44,40,1
44,41,1
44,46,1
44,47,1
44,48,1
44,51,1
44,52,1
44,60,1
44,61,1
44,63,1
44,64,1
44,65,1
44,67,1
44,68,1
44,77,1
44,80,1
44,82,1
44,83,1
44,84,1
44,87,1
44,91,1
44,93,1
44,95,1
44,96,1
44,97,1
44,99,1
44,102,1
44,106,1
44,109,1
44,111,1
44,115,1
44,119,1
44,120,1
44,121,1
44,122,1
44,124,1
44,125,1
44,131,1
45,0,1
45,3,1
45,6,1
45,7,1
45,8,1
45,12,1
45,15,1
45,16,1
45,17,1
45,19,1
45,20,1
45,21,1
45,27,1
45,28,1
45,30,1
45,31,1
45,33,1
45,34,1
45,38,1
45,39,1
45,40,1
45,41,1
45,46,1
45,47,1
45,48,1
45,51,1
45,52,1
45,60,1
45,61,1
45,63,1
45,64,1
45,65,1
45,67,1
45,68,1
45,77,1
45,80,1
45,82,1
45,83,1
45,84,1
45,87,1
45,91,1
45,93,1
45,95,1
45,96,1
45,97,1
45,99,1
45,102,1
45,106,1
45,109,1
45,111,1
45,115,1
45,119,1
45,120,1
45,121,1
45,122,1
45,124,1
45,125,1
45,131,1
46,0,1
46,3,1
46,6,1
46,7,1
46,8,1
46,12,1
46,15,1
46,16,1
46,17,1
46,19,1
46,20,1
46,21,1
46,27,1
46,28,1
46,30,1
46,31,1
46,33,1
46,34,1
46,38,1
46,39,1
46,40,1
46,41,1
46,46,1
46,47,1
46,48,1
46,51,1
46,52,1
46,60,1
46,61,1
46,63,1
46,64,1
46,65,1
46,67,1
46,68,1
46,77,1
46,80,1
46,82,1
46,83,1
46,84,1
46,87,1
46,91,1
46,93,1
46,95,1
46,96,1
46,97,1
46,99,1
46,102,1
46,106,1
46,109,1
46,111,1
46,115,1
46,119,1
46,120,1
46,121,1
46,122,1
46,124,1
46,125,1
46,131,1
47,35,1
47,78,1
47,128,1
48,0,1
48,3,1
48,6,1
48,7,1
48,8,1
48,12,1
48,15,1
48,16,1
48,17,1
48,19,1
48,20,1
48,21,1
48,27,1
48,28,1
48,30,1
48,31,1
48,33,1
48,34,1
48,38,1
48,39,1
48,40,1
48,41,1
48,46,1
48,47,1
48,48,1
48,51,1
48,52,1
48,60,1
48,61,1
48,63,1
48,64,1
48,65,1
48,67,1
48,68,1
48,77,1
48,80,1
48,82,1
48,83,1
48,84,1
48,87,1
48,91,1
48,93,1
48,95,1
48,96,1
48,97,1
48,99,1
48,102,1
48,106,1
48,109,1
48,111,1
48,115,1
48,119,1
48,120,1
48,121,1
48,122,1
48,124,1
48,125,1
48,131,1
49,0,1
49,3,1
49,6,1
49,7,1
49,8,1
49,12,1
49,15,1
49,16,1
49,17,1
49,19,1
49,20,1
49,21,1
49,27,1
49,28,1
49,30,1
49,31,1
49,33,1
49,34,1
49,38,1
49,39,1
49,40,1
49,41,1
49,46,1
49,47,1
49,48,1
49,51,1
49,52,1
49,60,1
49,61,1
49,63,1
49,64,1
49,65,1
49,67,1
49,68,1
49,77,1
49,80,1
49,82,1
49,83,1
49,84,1
49,87,1
49,91,1
49,93,1
49,95,1
49,96,1
49,97,1
49,99,1
49,102,1
49,106,1
49,109,1
49,111,1
49,115,1
49,119,1
49,120,1
49,121,1
49,122,1
49,124,1
49,125,1
49,131,1
50,0,1
50,3,1
50,6,1
50,7,1
50,8,1
50,12,1
50,15,1
50,16,1
50,17,1
50,19,1
50,20,1
50,21,1
50,27,1
50,28,1
50,30,1
50,31,1
50,33,1
50,34,1
50,38,1
50,39,1
50,40,1
50,41,1
50,46,1
50,47,1
50,48,1
50,51,1
50,52,1
50,60,1
50,61,1
50,63,1
50,64,1
50,65,1
50,67,1
50,68,1
50,77,1
50,80,1
50,82,1
50,83,1
50,84,1
50,87,1
50,91,1
50,93,1
50,95,1
50,96,1
50,97,1
50,99,1
50,102,1
50,106,1
50,109,1
50,111,1
50,115,1
50,119,1
50,120,1
50,121,1
50,122,1
50,124,1
50,125,1
50,131,1
51,0,1
51,3,1
51,6,1
51,7,1
51,8,1
51,12,1
51,15,1
51,16,1
51,17,1
51,19,1
51,20,1
51,21,1
51,27,1
51,28,1
51,30,1
51,31,1
51,33,1
51,34,1
51,38,1
51,39,1
51,40,1
51,41,1
51,46,1
51,47,1
51,48,1
51,51,1
51,52,1
51,60,1
51,61,1
51,63,1
51,64,1
51,65,1
51,67,1
51,68,1
51,77,1
51,80,1
51,82,1
51,83,1
51,84,1
51,87,1
51,91,1
51,93,1
51,95,1
51,96,1
51,97,1
51,99,1
51,102,1
51,106,1
51,109,1
51,111,1
51,115,1
51,119,1
51,120,1
51,121,1
51,122,1
51,124,1
51,125,1
51,131,1
52,0,1
52,3,1
52,6,1
52,7,1
52,8,1
52,12,1
52,15,1
52,16,1
52,17,1
52,19,1
52,20,1
52,21,1
52,27,1
52,28,1
52,30,1
52,31,1
52,33,1
52,34,1
52,38,1
52,39,1
52,40,1
52,41,1
52,46,1
52,47,1
52,48,1
52,51,1
52,52,1
52,60,1
52,61,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,77,1
52,80,1
52,82,1
52,83,1
52,84,1
52,87,1
52,91,1
52,93,1
52,95,1
52,96,1
52,97,1
52,99,1
52,102,1
52,106,1
52,109,1
52,111,1
52,115,1
52,119,1
52,120,1
52,121,1
52,122,1
52,124,1
52,125,1
52,131,1
53,72,1
53,73,1
53,74,1
54,37,1
54,42,1
55,14,1
55,45,1
55,69,1
55,70,1
55,81,1
55,88,1
55,92,1
55,118,1
55,126,1
57,37,1
57,42,1
58,1,1
58,36,1
58,79,1
58,101,1
58,114,1
59,58,1
59,59,1
59,76,1
59,98,1
68,0,1
68,3,1
68,6,1
68,7,1
68,8,1
68,12,1
68,15,1
68,16,1
68,17,1
68,19,1
68,20,1
68,21,1
68,27,1
68,28,1
68,30,1
68,31,1
68,33,1
68,34,1
68,38,1
68,39,1
68,40,1
68,41,1
68,46,1
68,47,1
68,48,1
68,51,1
68,52,1
68,60,1
68,61,1
68,63,1
68,64,1
68,65,1
68,67,1
68,68,1
68,77,1
68,80,1
68,82,1
68,83,1
68,84,1
68,87,1
68,91,1
68,93,1
68,95,1
68,96,1
68,97,1
68,99,1
68,102,1
68,106,1
68,109,1
68,111,1
68,115,1
68,119,1
68,120,1
68,121,1
68,122,1
68,124,1
68,125,1
68,131,1
69,5,1
69,13,1
69,54,1
69,55,1
69,62,1
69,66,1
69,86,1
69,103,1
69,107,1
69,110,1
69,127,1
69,129,1
71,0,1
71,3,1
71,6,1
71,7,1
71,8,1
71,12,1
71,15,1
71,16,1
71,17,1
71,19,1
71,20,1
71,21,1
71,27,1
71,28,1
71,30,1
71,31,1
71,33,1
71,34,1
71,38,1
71,39,1
71,40,1
71,41,1
71,46,1
71,47,1
71,48,1
71,51,1
71,52,1
71,60,1
71,61,1
71,63,1
71,64,1
71,65,1
71,67,1
71,68,1
71,77,1
71,80,1
71,82,1
71,83,1
71,84,1
71,87,1
71,91,1
71,93,1
71,95,1
71,96,1
71,97,1
71,99,1
71,102,1
71,106,1
71,109,1
71,111,1
71,115,1
71,119,1
71,120,1
71,121,1
71,122,1
71,124,1
71,125,1
71,131,1
72,0,1
72,3,1
72,6,1
72,7,1
72,8,1
72,12,1
72,15,1
72,16,1
72,17,1
72,19,1
72,20,1
72,21,1
72,27,1
72,28,1
72,30,1
72,31,1
72,33,1
72,34,1
72,38,1
72,39,1
72,40,1
72,41,1
72,46,1
72,47,1
72,48,1
72,51,1
72,52,1
72,60,1
72,61,1
72,63,1
72,64,1
72,65,1
72,67,1
72,68,1
72,77,1
72,80,1
72,82,1
72,83,1
72,84,1
72,87,1
72,91,1
72,93,1
72,95,1
72,96,1
72,97,1
72,99,1
72,102,1
72,106,1
72,109,1
72,111,1
72,115,1
72,119,1
72,120,1
72,121,1
72,122,1
72,124,1
72,125,1
72,131,1
73,49,1
73,89,1
73,90,1
73,123,1
74,4,1
74,9,1
74,10,1
74,24,1
74,25,1
74,29,1
74,32,1
74,104,1
74,116,1
75,4,1
75,9,1
75,10,1
75,24,1
75,25,1
75,29,1
75,32,1
75,104,1
75,116,1
76,5,1
76,13,1
76,54,1
76,55,1
76,62,1
76,66,1
76,86,1
76,103,1
76,107,1
76,110,1
76,127,1
76,129,1
77,14,1
77,45,1
77,69,1
77,70,1
77,81,1
77,88,1
77,92,1
77,118,1
77,126,1
79,37,1
79,42,1
80,37,1
80,42,1
81,18,1
81,94,1
81,117,1
82,0,1
82,3,1
82,6,1
82,7,1
82,8,1
82,12,1
82,15,1
82,16,1
82,17,1
82,19,1
82,20,1
82,21,1
82,27,1
82,28,1
82,30,1
82,31,1
82,33,1
82,34,1
82,38,1
82,39,1
82,40,1
82,41,1
82,46,1
82,47,1
82,48,1
82,51,1
82,52,1
82,60,1
82,61,1
82,63,1
82,64,1
82,65,1
82,67,1
82,68,1
82,77,1
82,80,1
82,82,1
82,83,1
82,84,1
82,87,1
82,91,1
82,93,1
82,95,1
82,96,1
82,97,1
82,99,1
82,102,1
82,106,1
82,109,1
82,111,1
82,115,1
82,119,1
82,120,1
82,121,1
82,122,1
82,124,1
82,125,1
82,131,1
83,0,1
83,3,1
83,6,1
83,7,1
83,8,1
83,12,1
83,15,1
83,16,1
83,17,1
83,19,1
83,20,1
83,21,1
83,27,1
83,28,1
83,30,1
83,31,1
83,33,1
83,34,1
83,38,1
83,39,1
83,40,1
83,41,1
83,46,1
83,47,1
83,48,1
83,51,1
83,52,1
83,60,1
83,61,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,77,1
83,80,1
83,82,1
83,83,1
83,84,1
83,87,1
83,91,1
83,93,1
83,95,1
83,96,1
83,97,1
83,99,1
83,102,1
83,106,1
83,109,1
83,111,1
83,115,1
83,119,1
83,120,1
83,121,1
83,122,1
83,124,1
83,125,1
83,131,1
84,1,1
84,36,1
84,79,1
84,101,1
84,114,1
85,5,1
85,13,1
85,54,1
85,55,1
85,62,1
85,66,1
85,86,1
85,103,1
85,107,1
85,110,1
85,127,1
85,129,1
86,26,1
86,130,1
87,18,1
87,94,1
87,117,1
88,26,1
88,130,1
89,14,1
89,45,1
89,69,1
89,70,1
89,81,1
89,88,1
89,92,1
89,118,1
89,126,1
90,14,1
90,45,1
90,69,1
90,70,1
90,81,1
90,88,1
90,92,1
90,118,1
90,126,1
91,5,1
91,13,1
91,54,1
91,55,1
91,62,1
91,66,1
91,86,1
91,103,1
91,107,1
91,110,1
91,127,1
91,129,1
