node,node,Connection
0,4,1
0,8,1
0,9,1
0,11,1
0,15,1
0,32,1
0,33,1
0,47,1
0,51,1
0,74,1
0,83,1
0,98,1
0,100,1
0,107,1
0,125,1
0,133,1
0,134,1
0,144,1
0,146,1
0,148,1
0,154,1
0,162,1
0,164,1
0,165,1
0,169,1
0,181,1
0,212,1
0,219,1
0,220,1
0,249,1
0,266,1
0,272,1
0,280,1
0,290,1
0,292,1
0,301,1
0,307,1
0,313,1
0,319,1
0,346,1
0,348,1
0,352,1
0,358,1
0,373,1
0,378,1
0,380,1
0,383,1
0,387,1
0,388,1
0,389,1
1,6,1
1,10,1
1,12,1
1,38,1
1,40,1
1,43,1
1,44,1
1,48,1
1,53,1
1,55,1
1,57,1
1,58,1
1,59,1
1,61,1
1,63,1
1,65,1
1,73,1
1,84,1
1,97,1
1,110,1
1,111,1
1,112,1
1,115,1
1,116,1
1,119,1
1,120,1
1,123,1
1,126,1
1,128,1
1,131,1
1,135,1
1,142,1
1,143,1
1,155,1
1,166,1
1,167,1
1,171,1
1,174,1
1,177,1
1,178,1
1,180,1
1,185,1
1,189,1
1,190,1
1,197,1
1,198,1
1,200,1
1,215,1
1,218,1
1,222,1
1,227,1
1,231,1
1,239,1
1,245,1
1,253,1
1,256,1
1,258,1
1,264,1
1,265,1
1,268,1
1,270,1
1,276,1
1,277,1
1,282,1
1,283,1
1,285,1
1,286,1
1,287,1
1,288,1
1,291,1
1,296,1
1,297,1
1,300,1
1,302,1
1,303,1
1,304,1
1,305,1
1,306,1
1,308,1
1,309,1
1,310,1
1,320,1
1,322,1
1,327,1
1,328,1
1,331,1
1,334,1
1,335,1
1,345,1
1,349,1
1,350,1
1,351,1
1,357,1
1,360,1
1,371,1
1,372,1
1,374,1
1,381,1
1,382,1
1,384,1
1,385,1
1,396,1
1,397,1
1,399,1
1,402,1
2,93,1
2,104,1
3,6,1
3,10,1
3,12,1
3,38,1
3,40,1
3,43,1
3,44,1
3,48,1
3,53,1
3,55,1
3,57,1
3,58,1
3,59,1
3,61,1
3,63,1
3,65,1
3,73,1
3,84,1
3,97,1
3,110,1
3,111,1
3,112,1
3,115,1
3,116,1
3,119,1
3,120,1
3,123,1
3,126,1
3,128,1
3,131,1
3,135,1
3,142,1
3,143,1
3,155,1
3,166,1
3,167,1
3,171,1
3,174,1
3,177,1
3,178,1
3,180,1
3,185,1
3,189,1
3,190,1
3,197,1
3,198,1
3,200,1
3,215,1
3,218,1
3,222,1
3,227,1
3,231,1
3,239,1
3,245,1
3,253,1
3,256,1
3,258,1
3,264,1
3,265,1
3,268,1
3,270,1
3,276,1
3,277,1
3,282,1
3,283,1
3,285,1
3,286,1
3,287,1
3,288,1
3,291,1
3,296,1
3,297,1
3,300,1
3,302,1
3,303,1
3,304,1
3,305,1
3,306,1
3,308,1
3,309,1
3,310,1
3,320,1
3,322,1
3,327,1
3,328,1
3,331,1
3,334,1
3,335,1
3,345,1
3,349,1
3,350,1
3,351,1
3,357,1
3,360,1
3,371,1
3,372,1
3,374,1
3,381,1
3,382,1
3,384,1
3,385,1
3,396,1
3,397,1
3,399,1
3,402,1
5,6,1
5,10,1
5,12,1
5,38,1
5,40,1
5,43,1
5,44,1
5,48,1
5,53,1
5,55,1
5,57,1
5,58,1
5,59,1
5,61,1
5,63,1
5,65,1
5,73,1
5,84,1
5,97,1
5,110,1
5,111,1
5,112,1
5,115,1
5,116,1
5,119,1
5,120,1
5,123,1
5,126,1
5,128,1
5,131,1
5,135,1
5,142,1
5,143,1
5,155,1
5,166,1
5,167,1
5,171,1
5,174,1
5,177,1
5,178,1
5,180,1
5,185,1
5,189,1
5,190,1
5,197,1
5,198,1
5,200,1
5,215,1
5,218,1
5,222,1
5,227,1
5,231,1
5,239,1
5,245,1
5,253,1
5,256,1
5,258,1
5,264,1
5,265,1
5,268,1
5,270,1
5,276,1
5,277,1
5,282,1
5,283,1
5,285,1
5,286,1
5,287,1
5,288,1
5,291,1
5,296,1
5,297,1
5,300,1
5,302,1
5,303,1
5,304,1
5,305,1
5,306,1
5,308,1
5,309,1
5,310,1
5,320,1
5,322,1
5,327,1
5,328,1
5,331,1
5,334,1
5,335,1
5,345,1
5,349,1
5,350,1
5,351,1
5,357,1
5,360,1
5,371,1
5,372,1
5,374,1
5,381,1
5,382,1
5,384,1
5,385,1
5,396,1
5,397,1
5,399,1
5,402,1
6,93,1
6,104,1
8,6,1
8,10,1
8,12,1
8,38,1
8,40,1
8,43,1
8,44,1
8,48,1
8,53,1
8,55,1
8,57,1
8,58,1
8,59,1
8,61,1
8,63,1
8,65,1
8,73,1
8,84,1
8,97,1
8,110,1
8,111,1
8,112,1
8,115,1
8,116,1
8,119,1
8,120,1
8,123,1
8,126,1
8,128,1
8,131,1
8,135,1
8,142,1
8,143,1
8,155,1
8,166,1
8,167,1
8,171,1
8,174,1
8,177,1
8,178,1
8,180,1
8,185,1
8,189,1
8,190,1
8,197,1
8,198,1
8,200,1
8,215,1
8,218,1
8,222,1
8,227,1
8,231,1
8,239,1
8,245,1
8,253,1
8,256,1
8,258,1
8,264,1
8,265,1
8,268,1
8,270,1
8,276,1
8,277,1
8,282,1
8,283,1
8,285,1
8,286,1
8,287,1
8,288,1
8,291,1
8,296,1
8,297,1
8,300,1
8,302,1
8,303,1
8,304,1
8,305,1
8,306,1
8,308,1
8,309,1
8,310,1
8,320,1
8,322,1
8,327,1
8,328,1
8,331,1
8,334,1
8,335,1
8,345,1
8,349,1
8,350,1
8,351,1
8,357,1
8,360,1
8,371,1
8,372,1
8,374,1
8,381,1
8,382,1
8,384,1
8,385,1
8,396,1
8,397,1
8,399,1
8,402,1
9,6,1
9,10,1
9,12,1
9,38,1
9,40,1
9,43,1
9,44,1
9,48,1
9,53,1
9,55,1
9,57,1
9,58,1
9,59,1
9,61,1
9,63,1
9,65,1
9,73,1
9,84,1
9,97,1
9,110,1
9,111,1
