node,node,Connection
0,6,1
0,10,1
0,12,1
0,38,1
0,40,1
0,43,1
0,44,1
0,48,1
0,53,1
0,55,1
0,57,1
0,58,1
0,59,1
0,61,1
0,63,1
0,65,1
0,73,1
0,84,1
0,97,1
0,110,1
0,111,1
0,112,1
0,115,1
0,116,1
0,119,1
0,120,1
0,123,1
0,126,1
0,128,1
0,131,1
0,135,1
0,142,1
0,143,1
0,155,1
0,166,1
0,167,1
0,171,1
0,174,1
0,177,1
0,178,1
0,180,1
0,185,1
0,189,1
0,190,1
0,197,1
0,198,1
0,200,1
0,215,1
0,218,1
0,222,1
0,227,1
0,231,1
0,239,1
0,245,1
0,253,1
0,256,1
0,258,1
0,264,1
0,265,1
0,268,1
0,270,1
0,276,1
0,277,1
0,282,1
0,283,1
0,285,1
0,286,1
0,287,1
0,288,1
0,291,1
0,296,1
0,297,1
0,300,1
0,302,1
0,303,1
0,304,1
0,305,1
0,306,1
0,308,1
0,309,1
0,310,1
0,320,1
0,322,1
0,327,1
0,328,1
0,331,1
0,334,1
0,335,1
0,345,1
0,349,1
0,350,1
0,351,1
0,357,1
0,360,1
0,371,1
0,372,1
0,374,1
0,381,1
0,382,1
0,384,1
0,385,1
0,396,1
0,397,1
0,399,1
0,402,1
1,6,1
1,10,1
1,12,1
1,38,1
1,40,1
1,43,1
1,44,1
1,48,1
1,53,1
1,55,1
1,57,1
1,58,1
1,59,1
1,61,1
1,63,1
1,65,1
1,73,1
1,84,1
1,97,1
1,110,1
1,111,1
1,112,1
1,115,1
1,116,1
1,119,1
1,120,1
1,123,1
1,126,1
1,128,1
1,131,1
1,135,1
1,142,1
1,143,1
1,155,1
1,166,1
1,167,1
1,171,1
1,174,1
1,177,1
1,178,1
1,180,1
1,185,1
1,189,1
1,190,1
1,197,1
1,198,1
1,200,1
1,215,1
1,218,1
1,222,1
1,227,1
1,231,1
1,239,1
1,245,1
1,253,1
1,256,1
1,258,1
1,264,1
1,265,1
1,268,1
1,270,1
1,276,1
1,277,1
1,282,1
1,283,1
1,285,1
1,286,1
1,287,1
1,288,1
1,291,1
1,296,1
1,297,1
1,300,1
1,302,1
1,303,1
1,304,1
1,305,1
1,306,1
1,308,1
1,309,1
1,310,1
1,320,1
1,322,1
1,327,1
1,328,1
1,331,1
1,334,1
1,335,1
1,345,1
1,349,1
1,350,1
1,351,1
1,357,1
1,360,1
1,371,1
1,372,1
1,374,1
1,381,1
1,382,1
1,384,1
1,385,1
1,396,1
1,397,1
1,399,1
1,402,1
2,4,1
2,8,1
2,9,1
2,11,1
2,15,1
2,32,1
2,33,1
2,47,1
2,51,1
2,74,1
2,83,1
2,98,1
2,100,1
2,107,1
2,125,1
2,133,1
2,134,1
2,144,1
2,146,1
2,148,1
2,154,1
2,162,1
2,164,1
2,165,1
2,169,1
2,181,1
2,212,1
2,219,1
2,220,1
2,249,1
2,266,1
2,272,1
2,280,1
2,290,1
2,292,1
2,301,1
2,307,1
2,313,1
2,319,1
2,346,1
2,348,1
2,352,1
2,358,1
2,373,1
2,378,1
2,380,1
2,383,1
2,387,1
2,388,1
2,389,1
3,6,1
3,10,1
3,12,1
3,38,1
3,40,1
3,43,1
3,44,1
3,48,1
3,53,1
3,55,1
3,57,1
3,58,1
3,59,1
3,61,1
3,63,1
3,65,1
3,73,1
3,84,1
3,97,1
3,110,1
3,111,1
3,112,1
3,115,1
3,116,1
3,119,1
3,120,1
3,123,1
3,126,1
3,128,1
3,131,1
3,135,1
3,142,1
3,143,1
3,155,1
3,166,1
3,167,1
3,171,1
3,174,1
3,177,1
3,178,1
3,180,1
3,185,1
3,189,1
3,190,1
3,197,1
3,198,1
3,200,1
3,215,1
3,218,1
3,222,1
3,227,1
3,231,1
3,239,1
3,245,1
3,253,1
3,256,1
3,258,1
3,264,1
3,265,1
3,268,1
3,270,1
3,276,1
3,277,1
3,282,1
3,283,1
3,285,1
3,286,1
3,287,1
3,288,1
3,291,1
3,296,1
3,297,1
