node,node,Connection
116,8,1
116,9,1
116,10,1
116,11,1
116,14,1
116,18,1
116,20,1
119,1,1
119,5,1
119,8,1
119,9,1
119,10,1
119,11,1
119,14,1
119,18,1
119,20,1
120,1,1
120,5,1
120,8,1
120,9,1
120,10,1
120,11,1
120,14,1
120,18,1
120,20,1
123,1,1
123,5,1
123,8,1
123,9,1
123,10,1
123,11,1
123,14,1
123,18,1
123,20,1
125,7,1
125,13,1
125,17,1
125,21,1
126,1,1
126,5,1
126,8,1
126,9,1
126,10,1
126,11,1
126,14,1
126,18,1
126,20,1
127,6,1
127,16,1
127,19,1
127,24,1
128,1,1
128,5,1
128,8,1
128,9,1
128,10,1
128,11,1
128,14,1
128,18,1
128,20,1
131,1,1
131,5,1
131,8,1
131,9,1
131,10,1
131,11,1
131,14,1
131,18,1
131,20,1
133,7,1
133,13,1
133,17,1
133,21,1
134,7,1
134,13,1
134,17,1
134,21,1
135,1,1
135,5,1
135,8,1
135,9,1
135,10,1
135,11,1
135,14,1
135,18,1
135,20,1
136,12,1
136,25,1
137,26,1
140,22,1
142,1,1
142,5,1
142,8,1
142,9,1
142,10,1
142,11,1
142,14,1
142,18,1
142,20,1
143,1,1
143,5,1
143,8,1
143,9,1
143,10,1
143,11,1
143,14,1
143,18,1
143,20,1
144,7,1
144,13,1
144,17,1
144,21,1
146,7,1
146,13,1
146,17,1
146,21,1
148,7,1
148,13,1
148,17,1
148,21,1
154,7,1
154,13,1
154,17,1
154,21,1
155,1,1
155,5,1
155,8,1
155,9,1
155,10,1
155,11,1
155,14,1
155,18,1
155,20,1
162,7,1
162,13,1
162,17,1
162,21,1
164,7,1
164,13,1
164,17,1
164,21,1
165,7,1
165,13,1
165,17,1
165,21,1
166,1,1
166,5,1
166,8,1
166,9,1
166,10,1
166,11,1
166,14,1
166,18,1
166,20,1
167,1,1
167,5,1
167,8,1
167,9,1
167,10,1
167,11,1
167,14,1
167,18,1
167,20,1
169,7,1
169,13,1
169,17,1
169,21,1
171,1,1
171,5,1
171,8,1
171,9,1
171,10,1
171,11,1
171,14,1
171,18,1
171,20,1
173,6,1
173,16,1
173,19,1
173,24,1
174,1,1
174,5,1
174,8,1
174,9,1
174,10,1
174,11,1
174,14,1
174,18,1
174,20,1
177,1,1
177,5,1
177,8,1
177,9,1
177,10,1
177,11,1
177,14,1
177,18,1
177,20,1
178,1,1
178,5,1
178,8,1
178,9,1
178,10,1
178,11,1
178,14,1
178,18,1
178,20,1
179,6,1
179,16,1
179,19,1
179,24,1
180,1,1
180,5,1
180,8,1
180,9,1
180,10,1
180,11,1
180,14,1
180,18,1
180,20,1
181,7,1
181,13,1
181,17,1
181,21,1
185,1,1
185,5,1
185,8,1
185,9,1
185,10,1
185,11,1
185,14,1
185,18,1
185,20,1
187,26,1
189,1,1
189,5,1
189,8,1
189,9,1
189,10,1
189,11,1
189,14,1
189,18,1
189,20,1
190,1,1
190,5,1
190,8,1
190,9,1
190,10,1
190,11,1
190,14,1
190,18,1
190,20,1
196,6,1
196,16,1
196,19,1
196,24,1
197,1,1
197,5,1
197,8,1
197,9,1
197,10,1
197,11,1
197,14,1
197,18,1
197,20,1
198,1,1
198,5,1
198,8,1
198,9,1
198,10,1
198,11,1
198,14,1
198,18,1
198,20,1
199,6,1
199,16,1
199,19,1
199,24,1
200,1,1
200,5,1
200,8,1
200,9,1
200,10,1
200,11,1
200,14,1
200,18,1
200,20,1
201,6,1
201,16,1
201,19,1
201,24,1
203,6,1
203,16,1
203,19,1
203,24,1
205,22,1
206,22,1
207,6,1
207,16,1
207,19,1
207,24,1
209,6,1
209,16,1
209,19,1
209,24,1
210,6,1
210,16,1
210,19,1
210,24,1
211,6,1
211,16,1
211,19,1
211,24,1
212,7,1
212,13,1
212,17,1
212,21,1
215,1,1
215,5,1
215,8,1
215,9,1
215,10,1
215,11,1
215,14,1
215,18,1
215,20,1
218,1,1
218,5,1
218,8,1
218,9,1
218,10,1
218,11,1
218,14,1
218,18,1
218,20,1
219,7,1
219,13,1
219,17,1
219,21,1
220,7,1
220,13,1
220,17,1
220,21,1
222,1,1
222,5,1
222,8,1
222,9,1
222,10,1
222,11,1
222,14,1
222,18,1
222,20,1
224,6,1
224,16,1
224,19,1
224,24,1
225,26,1
227,1,1
227,5,1
227,8,1
227,9,1
227,10,1
227,11,1
227,14,1
227,18,1
227,20,1
229,2,1
229,4,1
229,15,1
229,27,1
231,1,1
231,5,1
231,8,1
231,9,1
231,10,1
231,11,1
231,14,1
231,18,1
231,20,1
233,26,1
234,6,1
234,16,1
234,19,1
234,24,1
238,2,1
238,4,1
238,15,1
238,27,1
239,1,1
239,5,1
239,8,1
239,9,1
239,10,1
239,11,1
239,14,1
239,18,1
239,20,1
240,26,1
243,6,1
243,16,1
243,19,1
243,24,1
245,1,1
245,5,1
245,8,1
245,9,1
245,10,1
245,11,1
245,14,1
245,18,1
245,20,1
249,7,1
249,13,1
249,17,1
249,21,1
251,6,1
251,16,1
251,19,1
251,24,1
253,1,1
253,5,1
253,8,1
253,9,1
253,10,1
253,11,1
253,14,1
253,18,1
253,20,1
254,2,1
254,4,1
254,15,1
254,27,1
256,1,1
256,5,1
256,8,1
256,9,1
256,10,1
256,11,1
256,14,1
256,18,1
256,20,1
257,6,1
257,16,1
257,19,1
257,24,1
258,1,1
258,5,1
258,8,1
258,9,1
258,10,1
258,11,1
258,14,1
258,18,1
258,20,1
261,6,1
261,16,1
261,19,1
261,24,1
262,6,1
262,16,1
262,19,1
262,24,1
264,1,1
264,5,1
264,8,1
264,9,1
264,10,1
264,11,1
264,14,1
264,18,1
264,20,1
265,1,1
265,5,1
265,8,1
265,9,1
265,10,1
265,11,1
265,14,1
265,18,1
265,20,1
266,7,1
266,13,1
266,17,1
266,21,1
268,1,1
268,5,1
268,8,1
268,9,1
268,10,1
268,11,1
268,14,1
268,18,1
268,20,1
269,6,1
269,16,1
269,19,1
269,24,1
270,1,1
270,5,1
270,8,1
270,9,1
270,10,1
270,11,1
270,14,1
270,18,1
270,20,1
271,2,1
271,4,1
271,15,1
271,27,1
272,7,1
272,13,1
272,17,1
272,21,1
274,22,1
275,6,1
275,16,1
275,19,1
275,24,1
276,1,1
276,5,1
276,8,1
276,9,1
276,10,1
276,11,1
276,14,1
276,18,1
276,20,1
277,1,1
277,5,1
277,8,1
277,9,1
277,10,1
277,11,1
277,14,1
277,18,1
277,20,1
280,7,1
280,13,1
280,17,1
280,21,1
282,1,1
282,5,1
282,8,1
282,9,1
282,10,1
282,11,1
282,14,1
282,18,1
282,20,1
283,1,1
283,5,1
283,8,1
283,9,1
283,10,1
283,11,1
283,14,1
283,18,1
283,20,1
284,2,1
284,4,1
284,15,1
284,27,1
285,1,1
285,5,1
285,8,1
285,9,1
285,10,1
285,11,1
285,14,1
285,18,1
285,20,1
286,1,1
286,5,1
286,8,1
286,9,1
286,10,1
286,11,1
286,14,1
286,18,1
286,20,1
287,1,1
287,5,1
287,8,1
287,9,1
287,10,1
287,11,1
287,14,1
287,18,1
287,20,1
288,1,1
288,5,1
288,8,1
288,9,1
288,10,1
288,11,1
288,14,1
288,18,1
288,20,1
290,7,1
290,13,1
290,17,1
290,21,1
291,1,1
291,5,1
291,8,1
291,9,1
291,10,1
291,11,1
291,14,1
291,18,1
291,20,1
292,7,1
292,13,1
292,17,1
292,21,1
293,2,1
293,4,1
293,15,1
293,27,1
296,1,1
296,5,1
296,8,1
296,9,1
296,10,1
296,11,1
296,14,1
296,18,1
296,20,1
297,1,1
297,5,1
297,8,1
297,9,1
297,10,1
297,11,1
297,14,1
297,18,1
297,20,1
300,1,1
300,5,1
300,8,1
300,9,1
300,10,1
300,11,1
300,14,1
300,18,1
300,20,1
301,7,1
301,13,1
301,17,1
301,21,1
302,1,1
302,5,1
302,8,1
302,9,1
302,10,1
302,11,1
302,14,1
302,18,1
302,20,1
303,1,1
303,5,1
303,8,1
303,9,1
303,10,1
303,11,1
303,14,1
303,18,1
303,20,1
304,1,1
304,5,1
304,8,1
304,9,1
304,10,1
304,11,1
304,14,1
304,18,1
304,20,1
305,1,1
305,5,1
305,8,1
305,9,1
305,10,1
305,11,1
305,14,1
305,18,1
305,20,1
306,1,1
306,5,1
306,8,1
306,9,1
306,10,1
306,11,1
306,14,1
306,18,1
306,20,1
307,7,1
307,13,1
307,17,1
307,21,1
308,1,1
308,5,1
308,8,1
308,9,1
308,10,1
308,11,1
308,14,1
308,18,1
308,20,1
309,1,1
309,5,1
309,8,1
309,9,1
309,10,1
309,11,1
309,14,1
309,18,1
309,20,1
310,1,1
310,5,1
310,8,1
310,9,1
310,10,1
310,11,1
310,14,1
310,18,1
310,20,1
312,22,1
313,7,1
313,13,1
313,17,1
313,21,1
314,22,1
315,22,1
317,6,1
317,16,1
317,19,1
317,24,1
318,6,1
318,16,1
318,19,1
318,24,1
319,7,1
319,13,1
319,17,1
319,21,1
320,1,1
320,5,1
320,8,1
320,9,1
320,10,1
320,11,1
320,14,1
320,18,1
320,20,1
321,22,1
322,1,1
322,5,1
322,8,1
322,9,1
322,10,1
322,11,1
322,14,1
322,18,1
322,20,1
323,26,1
327,1,1
327,5,1
327,8,1
327,9,1
327,10,1
327,11,1
327,14,1
327,18,1
327,20,1
328,1,1
328,5,1
328,8,1
328,9,1
328,10,1
328,11,1
328,14,1
328,18,1
328,20,1
331,1,1
331,5,1
331,8,1
331,9,1
331,10,1
331,11,1
331,14,1
331,18,1
331,20,1
334,1,1
334,5,1
334,8,1
334,9,1
334,10,1
334,11,1
334,14,1
334,18,1
334,20,1
335,1,1
335,5,1
335,8,1
335,9,1
335,10,1
335,11,1
335,14,1
335,18,1
335,20,1
337,22,1
339,22,1
341,22,1
342,22,1
343,22,1
344,2,1
344,4,1
344,15,1
344,27,1
345,1,1
345,5,1
345,8,1
345,9,1
345,10,1
345,11,1
345,14,1
345,18,1
345,20,1
346,7,1
346,13,1
346,17,1
346,21,1
348,7,1
348,13,1
348,17,1
348,21,1
349,1,1
349,5,1
349,8,1
349,9,1
349,10,1
349,11,1
349,14,1
349,18,1
349,20,1
350,1,1
350,5,1
350,8,1
350,9,1
350,10,1
350,11,1
350,14,1
350,18,1
350,20,1
351,1,1
351,5,1
351,8,1
351,9,1
351,10,1
351,11,1
351,14,1
351,18,1
351,20,1
352,7,1
352,13,1
352,17,1
352,21,1
353,6,1
353,16,1
353,19,1
353,24,1
354,6,1
354,16,1
354,19,1
354,24,1
357,1,1
357,5,1
357,8,1
357,9,1
357,10,1
357,11,1
357,14,1
357,18,1
357,20,1
358,7,1
358,13,1
358,17,1
358,21,1
359,2,1
359,4,1
359,15,1
359,27,1
360,1,1
360,5,1
360,8,1
360,9,1
360,10,1
360,11,1
360,14,1
360,18,1
360,20,1
367,6,1
367,16,1
367,19,1
367,24,1
368,22,1
369,6,1
369,16,1
369,19,1
369,24,1
370,6,1
370,16,1
370,19,1
370,24,1
371,1,1
371,5,1
371,8,1
371,9,1
371,10,1
371,11,1
371,14,1
371,18,1
371,20,1
372,1,1
372,5,1
372,8,1
372,9,1
372,10,1
372,11,1
372,14,1
372,18,1
372,20,1
373,7,1
373,13,1
373,17,1
373,21,1
374,1,1
374,5,1
374,8,1
374,9,1
374,10,1
374,11,1
374,14,1
374,18,1
374,20,1
375,2,1
375,4,1
375,15,1
375,27,1
378,7,1
378,13,1
378,17,1
378,21,1
379,2,1
379,4,1
379,15,1
379,27,1
380,7,1
380,13,1
380,17,1
380,21,1
381,1,1
381,5,1
381,8,1
381,9,1
381,10,1
381,11,1
381,14,1
381,18,1
381,20,1
382,1,1
382,5,1
382,8,1
382,9,1
382,10,1
382,11,1
382,14,1
382,18,1
382,20,1
383,7,1
383,13,1
383,17,1
383,21,1
384,1,1
384,5,1
384,8,1
384,9,1
384,10,1
384,11,1
384,14,1
384,18,1
384,20,1
385,1,1
385,5,1
385,8,1
385,9,1
385,10,1
385,11,1
385,14,1
385,18,1
385,20,1
387,7,1
387,13,1
387,17,1
387,21,1
388,7,1
388,13,1
388,17,1
388,21,1
389,7,1
389,13,1
389,17,1
389,21,1
392,2,1
392,4,1
392,15,1
392,27,1
395,2,1
395,4,1
395,15,1
395,27,1
396,1,1
396,5,1
396,8,1
396,9,1
396,10,1
396,11,1
396,14,1
396,18,1
396,20,1
397,1,1
397,5,1
397,8,1
397,9,1
397,10,1
397,11,1
397,14,1
397,18,1
397,20,1
398,2,1
398,4,1
398,15,1
398,27,1
399,1,1
399,5,1
399,8,1
399,9,1
399,10,1
399,11,1
399,14,1
399,18,1
399,20,1
400,6,1
400,16,1
400,19,1
400,24,1
401,2,1
401,4,1
401,15,1
401,27,1
402,1,1
402,5,1
402,8,1
402,9,1
402,10,1
402,11,1
402,14,1
402,18,1
402,20,1
