node,node,Connection
1,3,1
1,4,1
1,5,1
1,16,1
1,17,1
1,20,1
1,21,1
1,27,1
1,30,1
1,36,1
1,37,1
1,44,1
1,53,1
1,54,1
1,59,1
1,60,1
1,61,1
1,63,1
1,64,1
1,66,1
1,69,1
1,70,1
1,72,1
1,76,1
1,81,1
1,101,1
1,102,1
1,107,1
1,117,1
1,119,1
1,121,1
1,125,1
1,126,1
1,136,1
1,137,1
1,138,1
1,140,1
1,151,1
2,6,1
2,39,1
2,40,1
2,41,1
2,94,1
2,95,1
2,97,1
2,111,1
2,112,1
3,11,1
3,22,1
3,35,1
3,65,1
3,71,1
3,90,1
3,116,1
3,131,1
4,8,1
4,23,1
4,24,1
4,29,1
4,42,1
4,45,1
4,47,1
4,48,1
4,49,1
4,52,1
4,56,1
4,62,1
4,77,1
4,78,1
4,80,1
4,86,1
4,89,1
4,103,1
4,104,1
4,105,1
4,118,1
4,120,1
4,128,1
4,129,1
4,133,1
4,139,1
4,150,1
5,3,1
5,4,1
5,5,1
5,16,1
5,17,1
5,20,1
5,21,1
5,27,1
5,30,1
5,36,1
5,37,1
5,44,1
5,53,1
5,54,1
5,59,1
5,60,1
5,61,1
5,63,1
5,64,1
5,66,1
5,69,1
5,70,1
5,72,1
5,76,1
5,81,1
5,101,1
5,102,1
5,107,1
5,117,1
5,119,1
5,121,1
5,125,1
5,126,1
5,136,1
5,137,1
5,138,1
5,140,1
5,151,1
6,3,1
6,4,1
6,5,1
6,16,1
6,17,1
6,20,1
6,21,1
6,27,1
6,30,1
6,36,1
6,37,1
6,44,1
6,53,1
6,54,1
6,59,1
6,60,1
6,61,1
6,63,1
6,64,1
6,66,1
6,69,1
6,70,1
6,72,1
6,76,1
6,81,1
6,101,1
6,102,1
6,107,1
6,117,1
6,119,1
6,121,1
6,125,1
6,126,1
6,136,1
6,137,1
6,138,1
6,140,1
6,151,1
7,3,1
7,4,1
7,5,1
7,16,1
7,17,1
7,20,1
7,21,1
7,27,1
7,30,1
7,36,1
7,37,1
7,44,1
7,53,1
7,54,1
7,59,1
7,60,1
7,61,1
7,63,1
7,64,1
7,66,1
7,69,1
7,70,1
7,72,1
7,76,1
7,81,1
7,101,1
7,102,1
7,107,1
7,117,1
7,119,1
7,121,1
7,125,1
7,126,1
7,136,1
7,137,1
7,138,1
7,140,1
7,151,1
8,55,1
8,57,1
8,79,1
9,12,1
9,26,1
9,31,1
9,33,1
9,43,1
9,68,1
9,98,1
9,99,1
9,100,1
9,110,1
10,46,1
10,51,1
11,3,1
11,4,1
11,5,1
11,16,1
11,17,1
11,20,1
11,21,1
11,27,1
11,30,1
11,36,1
11,37,1
11,44,1
11,53,1
11,54,1
11,59,1
11,60,1
11,61,1
11,63,1
11,64,1
11,66,1
11,69,1
11,70,1
11,72,1
11,76,1
11,81,1
11,101,1
11,102,1
11,107,1
11,117,1
11,119,1
11,121,1
11,125,1
11,126,1
11,136,1
11,137,1
11,138,1
11,140,1
11,151,1
12,12,1
12,26,1
12,31,1
12,33,1
12,43,1
12,68,1
12,98,1
12,99,1
12,100,1
12,110,1
13,3,1
13,4,1
13,5,1
13,16,1
13,17,1
13,20,1
13,21,1
13,27,1
13,30,1
13,36,1
13,37,1
13,44,1
13,53,1
13,54,1
13,59,1
13,60,1
13,61,1
13,63,1
13,64,1
13,66,1
13,69,1
13,70,1
13,72,1
13,76,1
13,81,1
13,101,1
13,102,1
13,107,1
13,117,1
13,119,1
13,121,1
13,125,1
13,126,1
13,136,1
13,137,1
13,138,1
13,140,1
13,151,1
14,3,1
14,4,1
14,5,1
14,16,1
14,17,1
14,20,1
14,21,1
14,27,1
14,30,1
14,36,1
14,37,1
14,44,1
14,53,1
14,54,1
14,59,1
14,60,1
14,61,1
14,63,1
14,64,1
14,66,1
14,69,1
14,70,1
14,72,1
14,76,1
14,81,1
14,101,1
14,102,1
14,107,1
14,117,1
14,119,1
14,121,1
14,125,1
14,126,1
14,136,1
14,137,1
14,138,1
14,140,1
14,151,1
16,0,1
16,1,1
16,28,1
16,32,1
16,34,1
16,75,1
16,91,1
16,93,1
16,108,1
16,109,1
16,115,1
16,123,1
16,124,1
16,127,1
16,130,1
16,141,1
17,8,1
17,23,1
17,24,1
17,29,1
17,42,1
17,45,1
17,47,1
17,48,1
17,49,1
17,52,1
17,56,1
17,62,1
17,77,1
17,78,1
17,80,1
17,86,1
17,89,1
17,103,1
17,104,1
17,105,1
17,118,1
17,120,1
17,128,1
17,129,1
17,133,1
17,139,1
17,150,1
18,8,1
18,23,1
18,24,1
18,29,1
18,42,1
18,45,1
18,47,1
18,48,1
18,49,1
18,52,1
18,56,1
18,62,1
18,77,1
18,78,1
18,80,1
18,86,1
18,89,1
18,103,1
18,104,1
18,105,1
18,118,1
18,120,1
18,128,1
18,129,1
18,133,1
18,139,1
18,150,1
19,3,1
19,4,1
19,5,1
19,16,1
19,17,1
19,20,1
19,21,1
19,27,1
19,30,1
19,36,1
19,37,1
19,44,1
19,53,1
19,54,1
19,59,1
19,60,1
19,61,1
19,63,1
19,64,1
19,66,1
19,69,1
19,70,1
19,72,1
19,76,1
19,81,1
19,101,1
19,102,1
19,107,1
