node,node,Connection
0,45,1
0,46,1
1,3,1
1,5,1
1,7,1
1,9,1
1,11,1
1,12,1
1,14,1
1,15,1
1,16,1
1,17,1
1,19,1
1,21,1
1,24,1
1,27,1
1,28,1
1,32,1
1,36,1
1,48,1
1,51,1
1,52,1
1,53,1
1,58,1
1,59,1
1,68,1
1,82,1
1,83,1
1,94,1
1,100,1
1,104,1
1,106,1
1,107,1
1,112,1
1,113,1
1,114,1
1,116,1
1,118,1
1,122,1
1,125,1
1,132,1
1,135,1
1,143,1
1,147,1
1,152,1
1,153,1
1,154,1
1,155,1
1,156,1
1,164,1
1,165,1
1,167,1
1,174,1
1,176,1
1,177,1
1,178,1
1,179,1
1,184,1
1,185,1
1,186,1
1,197,1
1,200,1
1,202,1
1,203,1
1,204,1
1,205,1
1,206,1
1,207,1
1,209,1
1,210,1
1,213,1
1,215,1
1,219,1
1,220,1
1,222,1
1,231,1
1,232,1
1,238,1
1,240,1
1,253,1
1,258,1
1,260,1
1,261,1
1,262,1
1,264,1
1,296,1
1,303,1
1,304,1
1,310,1
1,315,1
1,316,1
1,317,1
1,321,1
1,323,1
1,324,1
1,325,1
1,334,1
1,343,1
1,347,1
1,353,1
1,354,1
1,360,1
1,361,1
1,362,1
1,364,1
2,40,1
2,43,1
2,55,1
2,89,1
2,162,1
2,166,1
2,168,1
2,171,1
2,172,1
2,208,1
2,217,1
2,235,1
2,246,1
2,272,1
2,278,1
2,288,1
2,330,1
2,335,1
3,20,1
3,23,1
3,41,1
3,85,1
3,158,1
3,183,1
3,223,1
3,224,1
3,277,1
3,295,1
3,329,1
3,331,1
3,351,1
3,357,1
4,2,1
4,8,1
4,18,1
4,29,1
4,30,1
4,31,1
4,42,1
4,47,1
4,49,1
4,60,1
4,65,1
4,67,1
4,75,1
4,77,1
4,84,1
4,99,1
4,115,1
4,117,1
4,124,1
4,130,1
4,149,1
4,159,1
4,173,1
4,175,1
4,180,1
4,225,1
4,236,1
4,241,1
4,254,1
4,259,1
4,265,1
4,282,1
4,299,1
4,301,1
4,318,1
4,319,1
4,336,1
4,342,1
4,356,1
4,363,1
5,3,1
5,5,1
5,7,1
5,9,1
5,11,1
5,12,1
5,14,1
5,15,1
5,16,1
5,17,1
5,19,1
5,21,1
5,24,1
5,27,1
5,28,1
5,32,1
5,36,1
5,48,1
5,51,1
5,52,1
5,53,1
5,58,1
5,59,1
5,68,1
5,82,1
5,83,1
5,94,1
5,100,1
5,104,1
5,106,1
5,107,1
5,112,1
5,113,1
5,114,1
5,116,1
5,118,1
5,122,1
5,125,1
5,132,1
5,135,1
5,143,1
5,147,1
5,152,1
5,153,1
5,154,1
5,155,1
5,156,1
5,164,1
5,165,1
5,167,1
5,174,1
5,176,1
5,177,1
5,178,1
5,179,1
5,184,1
5,185,1
5,186,1
5,197,1
5,200,1
5,202,1
5,203,1
5,204,1
5,205,1
5,206,1
5,207,1
5,209,1
5,210,1
5,213,1
5,215,1
5,219,1
5,220,1
5,222,1
5,231,1
5,232,1
5,238,1
5,240,1
5,253,1
5,258,1
5,260,1
5,261,1
5,262,1
5,264,1
5,296,1
5,303,1
5,304,1
5,310,1
5,315,1
5,316,1
5,317,1
5,321,1
5,323,1
5,324,1
5,325,1
5,334,1
5,343,1
5,347,1
5,353,1
5,354,1
5,360,1
5,361,1
5,362,1
5,364,1
6,3,1
6,5,1
6,7,1
6,9,1
6,11,1
6,12,1
6,14,1
6,15,1
6,16,1
6,17,1
6,19,1
6,21,1
6,24,1
6,27,1
6,28,1
6,32,1
6,36,1
6,48,1
6,51,1
6,52,1
6,53,1
6,58,1
6,59,1
6,68,1
6,82,1
6,83,1
6,94,1
6,100,1
6,104,1
6,106,1
6,107,1
6,112,1
6,113,1
6,114,1
6,116,1
6,118,1
6,122,1
6,125,1
6,132,1
6,135,1
6,143,1
6,147,1
6,152,1
6,153,1
6,154,1
