node,node,Connection
6,353,1
6,354,1
6,360,1
6,361,1
6,362,1
6,364,1
7,3,1
7,5,1
7,7,1
7,9,1
7,11,1
7,12,1
7,14,1
7,15,1
7,16,1
7,17,1
7,19,1
7,21,1
7,24,1
7,27,1
7,28,1
7,32,1
7,36,1
7,48,1
7,51,1
7,52,1
7,53,1
7,58,1
7,59,1
7,68,1
7,82,1
7,83,1
7,94,1
7,100,1
7,104,1
7,106,1
7,107,1
7,112,1
7,113,1
7,114,1
7,116,1
7,118,1
7,122,1
7,125,1
7,132,1
7,135,1
7,143,1
7,147,1
7,152,1
7,153,1
7,154,1
7,155,1
7,156,1
7,164,1
7,165,1
7,167,1
7,174,1
7,176,1
7,177,1
7,178,1
7,179,1
7,184,1
7,185,1
7,186,1
7,197,1
7,200,1
7,202,1
7,203,1
7,204,1
7,205,1
7,206,1
7,207,1
7,209,1
7,210,1
7,213,1
7,215,1
7,219,1
7,220,1
7,222,1
7,231,1
7,232,1
7,238,1
7,240,1
7,253,1
7,258,1
7,260,1
7,261,1
7,262,1
7,264,1
7,296,1
7,303,1
7,304,1
7,310,1
7,315,1
7,316,1
7,317,1
7,321,1
7,323,1
7,324,1
7,325,1
7,334,1
7,343,1
7,347,1
7,353,1
7,354,1
7,360,1
7,361,1
7,362,1
7,364,1
8,3,1
8,5,1
8,7,1
8,9,1
8,11,1
8,12,1
8,14,1
8,15,1
8,16,1
8,17,1
8,19,1
8,21,1
8,24,1
8,27,1
8,28,1
8,32,1
8,36,1
8,48,1
8,51,1
8,52,1
8,53,1
8,58,1
8,59,1
8,68,1
8,82,1
8,83,1
8,94,1
8,100,1
8,104,1
8,106,1
8,107,1
8,112,1
8,113,1
8,114,1
8,116,1
8,118,1
8,122,1
8,125,1
8,132,1
8,135,1
8,143,1
8,147,1
8,152,1
8,153,1
8,154,1
8,155,1
8,156,1
8,164,1
8,165,1
8,167,1
8,174,1
8,176,1
8,177,1
8,178,1
8,179,1
8,184,1
8,185,1
8,186,1
8,197,1
8,200,1
8,202,1
8,203,1
8,204,1
8,205,1
8,206,1
8,207,1
8,209,1
8,210,1
8,213,1
8,215,1
8,219,1
8,220,1
8,222,1
8,231,1
8,232,1
8,238,1
8,240,1
8,253,1
8,258,1
8,260,1
8,261,1
8,262,1
8,264,1
8,296,1
8,303,1
8,304,1
8,310,1
8,315,1
8,316,1
8,317,1
8,321,1
8,323,1
8,324,1
8,325,1
8,334,1
8,343,1
8,347,1
8,353,1
8,354,1
8,360,1
8,361,1
8,362,1
8,364,1
9,22,1
9,26,1
9,70,1
9,101,1
9,108,1
9,126,1
9,127,1
9,161,1
9,181,1
9,182,1
9,187,1
9,216,1
9,230,1
9,234,1
9,320,1
9,327,1
9,338,1
11,87,1
11,97,1
11,298,1
11,333,1
12,20,1
12,23,1
12,41,1
12,85,1
12,158,1
12,183,1
12,223,1
12,224,1
12,277,1
12,295,1
12,329,1
12,331,1
12,351,1
12,357,1
13,3,1
13,5,1
13,7,1
13,9,1
13,11,1
13,12,1
13,14,1
13,15,1
13,16,1
13,17,1
13,19,1
13,21,1
13,24,1
13,27,1
13,28,1
13,32,1
13,36,1
13,48,1
13,51,1
13,52,1
13,53,1
13,58,1
13,59,1
13,68,1
13,82,1
13,83,1
13,94,1
13,100,1
13,104,1
13,106,1
13,107,1
13,112,1
13,113,1
13,114,1
13,116,1
13,118,1
13,122,1
13,125,1
13,132,1
13,135,1
13,143,1
13,147,1
13,152,1
13,153,1
13,154,1
13,155,1
13,156,1
13,164,1
13,165,1
13,167,1
13,174,1
13,176,1
13,177,1
13,178,1
13,179,1
13,184,1
13,185,1
13,186,1
13,197,1
13,200,1
13,202,1
13,203,1
13,204,1
13,205,1
13,206,1
13,207,1
13,209,1
13,210,1
13,213,1
13,215,1
13,219,1
13,220,1
13,222,1
13,231,1
13,232,1
13,238,1
13,240,1
13,253,1
13,258,1
13,260,1
13,261,1
13,262,1
13,264,1
13,296,1
13,303,1
13,304,1
13,310,1
13,315,1
13,316,1
13,317,1
13,321,1
13,323,1
13,324,1
13,325,1
13,334,1
13,343,1
13,347,1
13,353,1
13,354,1
13,360,1
13,361,1
13,362,1
13,364,1
14,3,1
14,5,1
14,7,1
14,9,1
14,11,1
14,12,1
14,14,1
14,15,1
14,16,1
14,17,1
14,19,1
14,21,1
14,24,1
14,27,1
14,28,1
14,32,1
14,36,1
14,48,1
14,51,1
14,52,1
14,53,1
14,58,1
14,59,1
14,68,1
14,82,1
14,83,1
14,94,1
14,100,1
14,104,1
14,106,1
14,107,1
14,112,1
14,113,1
14,114,1
14,116,1
14,118,1
14,122,1
14,125,1
14,132,1
14,135,1
14,143,1
14,147,1
14,152,1
14,153,1
14,154,1
14,155,1
14,156,1
14,164,1
14,165,1
14,167,1
14,174,1
14,176,1
14,177,1
14,178,1
14,179,1
14,184,1
14,185,1
14,186,1
14,197,1
14,200,1
14,202,1
14,203,1
14,204,1
14,205,1
14,206,1
14,207,1
14,209,1
14,210,1
14,213,1
14,215,1
14,219,1
14,220,1
14,222,1
14,231,1
14,232,1
14,238,1
14,240,1
14,253,1
14,258,1
14,260,1
14,261,1
14,262,1
14,264,1
14,296,1
14,303,1
14,304,1
14,310,1
14,315,1
14,316,1
14,317,1
14,321,1
14,323,1
14,324,1
14,325,1
14,334,1
14,343,1
14,347,1
14,353,1
14,354,1
14,360,1
14,361,1
14,362,1
14,364,1
15,22,1
15,26,1
15,70,1
15,101,1
15,108,1
15,126,1
15,127,1
15,161,1
15,181,1
15,182,1
15,187,1
15,216,1
15,230,1
15,234,1
15,320,1
15,327,1
15,338,1
16,2,1
16,8,1
16,18,1
16,29,1
16,30,1
16,31,1
16,42,1
16,47,1
16,49,1
16,60,1
16,65,1
16,67,1
16,75,1
16,77,1
16,84,1
16,99,1
16,115,1
16,117,1
16,124,1
16,130,1
16,149,1
16,159,1
16,173,1
16,175,1
16,180,1
16,225,1
16,236,1
16,241,1
16,254,1
16,259,1
16,265,1
16,282,1
16,299,1
16,301,1
16,318,1
16,319,1
16,336,1
16,342,1
16,356,1
16,363,1
