node,node,Connection
0,40,1
5,5,1
5,7,1
5,16,1
5,20,1
5,31,1
6,40,1
7,40,1
10,40,1
11,40,1
12,0,1
12,4,1
12,8,1
12,13,1
12,14,1
12,17,1
12,18,1
12,21,1
12,23,1
12,29,1
12,30,1
12,33,1
12,34,1
12,35,1
12,37,1
13,0,1
13,4,1
13,8,1
13,13,1
13,14,1
13,17,1
13,18,1
13,21,1
13,23,1
13,29,1
13,30,1
13,33,1
13,34,1
13,35,1
13,37,1
14,0,1
14,4,1
14,8,1
14,13,1
14,14,1
14,17,1
14,18,1
14,21,1
14,23,1
14,29,1
14,30,1
14,33,1
14,34,1
14,35,1
14,37,1
15,1,1
15,3,1
15,19,1
15,26,1
16,9,1
16,11,1
16,24,1
16,25,1
16,27,1
17,1,1
17,3,1
17,19,1
17,26,1
19,28,1
21,1,1
21,3,1
21,19,1
21,26,1
22,1,1
22,3,1
22,19,1
22,26,1
23,0,1
23,4,1
23,8,1
23,13,1
23,14,1
23,17,1
23,18,1
23,21,1
23,23,1
23,29,1
23,30,1
23,33,1
23,34,1
23,35,1
23,37,1
24,1,1
24,3,1
24,19,1
24,26,1
25,1,1
25,3,1
25,19,1
25,26,1
26,0,1
26,4,1
26,8,1
26,13,1
26,14,1
26,17,1
26,18,1
26,21,1
26,23,1
26,29,1
26,30,1
26,33,1
26,34,1
26,35,1
26,37,1
27,0,1
27,4,1
27,8,1
27,13,1
27,14,1
27,17,1
27,18,1
27,21,1
27,23,1
27,29,1
27,30,1
27,33,1
27,34,1
27,35,1
27,37,1
28,9,1
28,11,1
28,24,1
28,25,1
28,27,1
29,10,1
32,10,1
33,40,1
35,1,1
35,3,1
35,19,1
35,26,1
36,5,1
36,7,1
36,16,1
36,20,1
36,31,1
38,5,1
38,7,1
38,16,1
38,20,1
38,31,1
40,5,1
40,7,1
40,16,1
40,20,1
40,31,1
41,40,1
42,5,1
42,7,1
42,16,1
42,20,1
42,31,1
48,28,1
51,40,1
52,0,1
52,4,1
52,8,1
52,13,1
52,14,1
52,17,1
52,18,1
52,21,1
52,23,1
52,29,1
52,30,1
52,33,1
52,34,1
52,35,1
52,37,1
53,1,1
53,3,1
53,19,1
53,26,1
54,1,1
54,3,1
54,19,1
54,26,1
55,0,1
55,4,1
55,8,1
55,13,1
55,14,1
55,17,1
55,18,1
55,21,1
55,23,1
55,29,1
55,30,1
55,33,1
55,34,1
55,35,1
55,37,1
56,0,1
56,4,1
56,8,1
56,13,1
56,14,1
56,17,1
56,18,1
56,21,1
56,23,1
56,29,1
56,30,1
56,33,1
56,34,1
56,35,1
56,37,1
57,0,1
57,4,1
57,8,1
57,13,1
57,14,1
57,17,1
57,18,1
57,21,1
57,23,1
57,29,1
57,30,1
57,33,1
57,34,1
57,35,1
57,37,1
58,15,1
58,22,1
59,9,1
59,11,1
59,24,1
59,25,1
59,27,1
60,1,1
60,3,1
60,19,1
60,26,1
61,15,1
61,22,1
62,0,1
62,4,1
62,8,1
62,13,1
62,14,1
62,17,1
62,18,1
62,21,1
62,23,1
62,29,1
62,30,1
62,33,1
62,34,1
62,35,1
62,37,1
63,0,1
63,4,1
63,8,1
63,13,1
63,14,1
63,17,1
63,18,1
63,21,1
63,23,1
63,29,1
63,30,1
63,33,1
63,34,1
63,35,1
63,37,1
64,0,1
64,4,1
64,8,1
64,13,1
64,14,1
64,17,1
64,18,1
64,21,1
64,23,1
64,29,1
64,30,1
64,33,1
64,34,1
64,35,1
64,37,1
65,1,1
65,3,1
65,19,1
65,26,1
66,0,1
66,4,1
66,8,1
66,13,1
66,14,1
66,17,1
66,18,1
66,21,1
66,23,1
66,29,1
66,30,1
66,33,1
66,34,1
66,35,1
66,37,1
67,0,1
67,4,1
67,8,1
67,13,1
67,14,1
67,17,1
67,18,1
67,21,1
67,23,1
67,29,1
67,30,1
67,33,1
67,34,1
67,35,1
67,37,1
68,0,1
68,4,1
68,8,1
68,13,1
68,14,1
68,17,1
68,18,1
68,21,1
68,23,1
68,29,1
68,30,1
68,33,1
68,34,1
68,35,1
68,37,1
69,0,1
69,4,1
69,8,1
69,13,1
69,14,1
69,17,1
69,18,1
69,21,1
69,23,1
69,29,1
69,30,1
69,33,1
69,34,1
69,35,1
69,37,1
71,0,1
71,4,1
71,8,1
71,13,1
71,14,1
