node,node,Connection
0,40,1
0,43,1
0,55,1
0,89,1
0,162,1
0,166,1
0,168,1
0,171,1
0,172,1
0,208,1
0,217,1
0,235,1
0,246,1
0,272,1
0,278,1
0,288,1
0,330,1
0,335,1
1,40,1
1,43,1
1,55,1
1,89,1
1,162,1
1,166,1
1,168,1
1,171,1
1,172,1
1,208,1
1,217,1
1,235,1
1,246,1
1,272,1
1,278,1
1,288,1
1,330,1
1,335,1
2,1,1
2,76,1
2,90,1
2,92,1
2,110,1
2,133,1
2,134,1
2,142,1
2,170,1
2,195,1
2,196,1
2,198,1
2,201,1
2,226,1
2,228,1
2,248,1
2,255,1
2,266,1
2,267,1
2,269,1
2,270,1
2,286,1
2,290,1
2,305,1
2,313,1
2,346,1
2,350,1
2,352,1
2,355,1
2,358,1
2,359,1
2,365,1
3,40,1
3,43,1
3,55,1
3,89,1
3,162,1
3,166,1
3,168,1
3,171,1
3,172,1
3,208,1
3,217,1
3,235,1
3,246,1
3,272,1
3,278,1
3,288,1
3,330,1
3,335,1
4,66,1
4,78,1
4,102,1
4,111,1
4,221,1
4,263,1
4,271,1
4,341,1
5,2,1
5,8,1
5,18,1
5,29,1
5,30,1
5,31,1
5,42,1
5,47,1
5,49,1
5,60,1
5,65,1
5,67,1
5,75,1
5,77,1
5,84,1
5,99,1
5,115,1
5,117,1
5,124,1
5,130,1
5,149,1
5,159,1
5,173,1
5,175,1
5,180,1
5,225,1
5,236,1
5,241,1
5,254,1
5,259,1
5,265,1
5,282,1
5,299,1
5,301,1
5,318,1
5,319,1
5,336,1
5,342,1
5,356,1
5,363,1
6,3,1
6,5,1
6,7,1
6,9,1
6,11,1
6,12,1
6,14,1
6,15,1
6,16,1
6,17,1
6,19,1
6,21,1
6,24,1
6,27,1
6,28,1
6,32,1
6,36,1
6,48,1
6,51,1
6,52,1
6,53,1
6,58,1
6,59,1
6,68,1
6,82,1
6,83,1
6,94,1
6,100,1
6,104,1
6,106,1
6,107,1
6,112,1
6,113,1
6,114,1
6,116,1
6,118,1
6,122,1
6,125,1
6,132,1
6,135,1
6,143,1
6,147,1
6,152,1
6,153,1
6,154,1
6,155,1
6,156,1
