node,node,Connection
0,4,1
0,9,1
0,10,1
0,24,1
0,25,1
0,29,1
0,32,1
0,104,1
0,116,1
1,0,1
1,3,1
1,6,1
1,7,1
1,8,1
1,12,1
1,15,1
1,16,1
1,17,1
1,19,1
1,20,1
1,21,1
1,27,1
1,28,1
1,30,1
1,31,1
1,33,1
1,34,1
1,38,1
1,39,1
1,40,1
1,41,1
1,46,1
1,47,1
1,48,1
1,51,1
1,52,1
1,60,1
1,61,1
1,63,1
1,64,1
1,65,1
1,67,1
1,68,1
1,77,1
1,80,1
1,82,1
1,83,1
1,84,1
1,87,1
1,91,1
1,93,1
1,95,1
1,96,1
1,97,1
1,99,1
1,102,1
1,106,1
1,109,1
1,111,1
1,115,1
1,119,1
1,120,1
1,121,1
1,122,1
1,124,1
1,125,1
1,131,1
2,14,1
2,45,1
2,69,1
2,70,1
2,81,1
2,88,1
2,92,1
2,118,1
2,126,1
3,37,1
3,42,1
4,0,1
4,3,1
4,6,1
4,7,1
4,8,1
4,12,1
4,15,1
4,16,1
4,17,1
4,19,1
4,20,1
4,21,1
4,27,1
4,28,1
4,30,1
4,31,1
4,33,1
4,34,1
4,38,1
4,39,1
4,40,1
4,41,1
4,46,1
4,47,1
4,48,1
4,51,1
4,52,1
4,60,1
4,61,1
4,63,1
4,64,1
4,65,1
4,67,1
4,68,1
4,77,1
4,80,1
4,82,1
4,83,1
4,84,1
4,87,1
4,91,1
4,93,1
4,95,1
4,96,1
4,97,1
4,99,1
4,102,1
4,106,1
4,109,1
4,111,1
4,115,1
4,119,1
4,120,1
4,121,1
4,122,1
4,124,1
4,125,1
4,131,1
5,4,1
5,9,1
5,10,1
5,24,1
5,25,1
5,29,1
5,32,1
5,104,1
5,116,1
6,0,1
6,3,1
6,6,1
6,7,1
6,8,1
6,12,1
6,15,1
6,16,1
6,17,1
6,19,1
6,20,1
6,21,1
6,27,1
6,28,1
6,30,1
6,31,1
6,33,1
6,34,1
6,38,1
6,39,1
6,40,1
6,41,1
6,46,1
6,47,1
6,48,1
6,51,1
6,52,1
6,60,1
6,61,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,77,1
6,80,1
6,82,1
6,83,1
6,84,1
6,87,1
6,91,1
6,93,1
6,95,1
6,96,1
6,97,1
6,99,1
6,102,1
6,106,1
6,109,1
6,111,1
6,115,1
6,119,1
