node,node,Connection
0,12,1
0,17,1
0,20,1
0,26,1
0,29,1
0,31,1
0,35,1
0,38,1
0,53,1
0,54,1
0,56,1
0,72,1
0,77,1
0,84,1
0,92,1
0,101,1
0,110,1
0,129,1
0,130,1
0,140,1
0,146,1
0,147,1
0,151,1
0,160,1
0,172,1
1,18,1
1,25,1
1,107,1
1,118,1
1,152,1
1,178,1
2,13,1
2,16,1
2,19,1
2,22,1
2,24,1
2,30,1
2,34,1
2,36,1
2,39,1
2,48,1
2,49,1
2,50,1
2,51,1
2,60,1
2,64,1
2,67,1
2,70,1
2,83,1
2,85,1
2,89,1
2,91,1
2,93,1
2,105,1
2,128,1
2,133,1
2,153,1
2,154,1
2,155,1
2,156,1
2,162,1
2,167,1
2,171,1
2,176,1
3,13,1
3,16,1
3,19,1
3,22,1
3,24,1
3,30,1
3,34,1
3,36,1
3,39,1
3,48,1
3,49,1
3,50,1
3,51,1
3,60,1
3,64,1
3,67,1
3,70,1
3,83,1
3,85,1
3,89,1
3,91,1
3,93,1
3,105,1
3,128,1
3,133,1
3,153,1
3,154,1
3,155,1
3,156,1
3,162,1
3,167,1
3,171,1
3,176,1
4,12,1
4,17,1
4,20,1
4,26,1
4,29,1
4,31,1
4,35,1
4,38,1
4,53,1
4,54,1
4,56,1
4,72,1
4,77,1
4,84,1
4,92,1
4,101,1
4,110,1
4,129,1
4,130,1
4,140,1
4,146,1
4,147,1
4,151,1
4,160,1
4,172,1
5,3,1
5,8,1
5,21,1
5,23,1
5,33,1
5,90,1
5,100,1
5,104,1
5,119,1
5,125,1
5,136,1
5,144,1
5,149,1
5,168,1
6,12,1
6,17,1
6,20,1
6,26,1
6,29,1
6,31,1
6,35,1
6,38,1
6,53,1
6,54,1
6,56,1
6,72,1
6,77,1
6,84,1
6,92,1
6,101,1
6,110,1
6,129,1
6,130,1
6,140,1
6,146,1
6,147,1
6,151,1
6,160,1
6,172,1
7,3,1
7,8,1
7,21,1
7,23,1
7,33,1
7,90,1
7,100,1
7,104,1
7,119,1
7,125,1
7,136,1
7,144,1
7,149,1
7,168,1
8,13,1
8,16,1
8,19,1
8,22,1
8,24,1
8,30,1
8,34,1
8,36,1
8,39,1
8,48,1
8,49,1
8,50,1
8,51,1
8,60,1
8,64,1
8,67,1
8,70,1
8,83,1
8,85,1
8,89,1
8,91,1
8,93,1
8,105,1
8,128,1
8,133,1
8,153,1
8,154,1
8,155,1
8,156,1
8,162,1
8,167,1
8,171,1
8,176,1
9,12,1
9,17,1
9,20,1
9,26,1
9,29,1
9,31,1
9,35,1
9,38,1
9,53,1
9,54,1
9,56,1
9,72,1
9,77,1
9,84,1
9,92,1
9,101,1
9,110,1
9,129,1
9,130,1
9,140,1
9,146,1
9,147,1
9,151,1
9,160,1
9,172,1
10,18,1
10,25,1
10,107,1
10,118,1
10,152,1
10,178,1
11,9,1
11,134,1
12,6,1
12,15,1
12,69,1
12,71,1
12,98,1
12,123,1
12,161,1
12,163,1
12,164,1
12,165,1
13,37,1
13,135,1
13,141,1
13,142,1
13,166,1
14,37,1
14,135,1
14,141,1
14,142,1
14,166,1
15,121,1
16,13,1
16,16,1
16,19,1
16,22,1
16,24,1
16,30,1
16,34,1
16,36,1
16,39,1
16,48,1
16,49,1
16,50,1
16,51,1
16,60,1
16,64,1
16,67,1
16,70,1
16,83,1
16,85,1
16,89,1
16,91,1
16,93,1
16,105,1
16,128,1
16,133,1
16,153,1
16,154,1
16,155,1
16,156,1
16,162,1
16,167,1
16,171,1
16,176,1
17,6,1
17,15,1
17,69,1
17,71,1
17,98,1
17,123,1
17,161,1
17,163,1
17,164,1
17,165,1
18,13,1
18,16,1
18,19,1
18,22,1
18,24,1
18,30,1
18,34,1
18,36,1
18,39,1
18,48,1
18,49,1
18,50,1
18,51,1
18,60,1
18,64,1
18,67,1
18,70,1
18,83,1
18,85,1
18,89,1
18,91,1
18,93,1
18,105,1
18,128,1
18,133,1
18,153,1
18,154,1
18,155,1
18,156,1
18,162,1
18,167,1
18,171,1
18,176,1
20,3,1
20,8,1
20,21,1
20,23,1
20,33,1
20,90,1
20,100,1
20,104,1
20,119,1
20,125,1
20,136,1
20,144,1
20,149,1
20,168,1
21,0,1
21,68,1
22,5,1
22,103,1
22,108,1
22,109,1
22,157,1
23,13,1
23,16,1
23,19,1
23,22,1
23,24,1
23,30,1
23,34,1
23,36,1
23,39,1
23,48,1
23,49,1
23,50,1
23,51,1
23,60,1
23,64,1
23,67,1
23,70,1
23,83,1
23,85,1
23,89,1
23,91,1
23,93,1
23,105,1
23,128,1
23,133,1
23,153,1
23,154,1
23,155,1
23,156,1
23,162,1
23,167,1
23,171,1
23,176,1
24,12,1
24,17,1
24,20,1
24,26,1
24,29,1
24,31,1
24,35,1
24,38,1
24,53,1
24,54,1
24,56,1
24,72,1
24,77,1
24,84,1
24,92,1
24,101,1
24,110,1
24,129,1
24,130,1
24,140,1
24,146,1
24,147,1
24,151,1
24,160,1
24,172,1
25,13,1
25,16,1
25,19,1
25,22,1
25,24,1
25,30,1
25,34,1
25,36,1
25,39,1
25,48,1
25,49,1
25,50,1
25,51,1
25,60,1
25,64,1
25,67,1
25,70,1
25,83,1
25,85,1
25,89,1
25,91,1
25,93,1
25,105,1
25,128,1
25,133,1
25,153,1
25,154,1
25,155,1
25,156,1
25,162,1
25,167,1
25,171,1
25,176,1
26,13,1
26,16,1
26,19,1
26,22,1
26,24,1
26,30,1
26,34,1
26,36,1
26,39,1
26,48,1
26,49,1
26,50,1
26,51,1
26,60,1
26,64,1
26,67,1
26,70,1
26,83,1
26,85,1
26,89,1
26,91,1
26,93,1
26,105,1
26,128,1
26,133,1
26,153,1
26,154,1
26,155,1
26,156,1
26,162,1
26,167,1
26,171,1
26,176,1
27,3,1
27,8,1
27,21,1
27,23,1
27,33,1
27,90,1
27,100,1
27,104,1
27,119,1
27,125,1
27,136,1
27,144,1
27,149,1
27,168,1
28,12,1
28,17,1
28,20,1
28,26,1
28,29,1
28,31,1
28,35,1
28,38,1
28,53,1
28,54,1
28,56,1
28,72,1
28,77,1
28,84,1
28,92,1
28,101,1
28,110,1
28,129,1
28,130,1
28,140,1
28,146,1
28,147,1
28,151,1
28,160,1
28,172,1
29,12,1
29,17,1
29,20,1
29,26,1
29,29,1
29,31,1
29,35,1
29,38,1
29,53,1
29,54,1
29,56,1
29,72,1
29,77,1
29,84,1
29,92,1
29,101,1
29,110,1
29,129,1
29,130,1
29,140,1
29,146,1
29,147,1
29,151,1
29,160,1
29,172,1
30,37,1
30,135,1
30,141,1
30,142,1
30,166,1
31,13,1
31,16,1
31,19,1
31,22,1
31,24,1
31,30,1
31,34,1
31,36,1
31,39,1
31,48,1
31,49,1
31,50,1
31,51,1
31,60,1
31,64,1
31,67,1
31,70,1
31,83,1
31,85,1
31,89,1
31,91,1
31,93,1
31,105,1
31,128,1
31,133,1
31,153,1
31,154,1
31,155,1
31,156,1
31,162,1
31,167,1
31,171,1
31,176,1
32,4,1
32,11,1
32,66,1
32,82,1
32,145,1
33,121,1
34,13,1
34,16,1
34,19,1
34,22,1
34,24,1
34,30,1
34,34,1
34,36,1
34,39,1
34,48,1
34,49,1
34,50,1
34,51,1
34,60,1
34,64,1
34,67,1
34,70,1
34,83,1
34,85,1
34,89,1
34,91,1
34,93,1
34,105,1
34,128,1
34,133,1
34,153,1
34,154,1
34,155,1
34,156,1
34,162,1
34,167,1
34,171,1
34,176,1
35,112,1
35,113,1
35,114,1
35,115,1
35,158,1
35,159,1
36,112,1
36,113,1
36,114,1
36,115,1
36,158,1
36,159,1
37,112,1
37,113,1
37,114,1
37,115,1
37,158,1
37,159,1
38,112,1
38,113,1
38,114,1
38,115,1
38,158,1
38,159,1
39,112,1
39,113,1
39,114,1
39,115,1
39,158,1
39,159,1
40,112,1
40,113,1
40,114,1
40,115,1
40,158,1
40,159,1
43,112,1
43,113,1
43,114,1
43,115,1
43,158,1
43,159,1
44,112,1
44,113,1
44,114,1
44,115,1
44,158,1
44,159,1
45,3,1
45,8,1
45,21,1
45,23,1
45,33,1
45,90,1
45,100,1
45,104,1
45,119,1
45,125,1
45,136,1
45,144,1
45,149,1
45,168,1
46,13,1
46,16,1
46,19,1
46,22,1
46,24,1
46,30,1
46,34,1
46,36,1
46,39,1
46,48,1
46,49,1
46,50,1
46,51,1
46,60,1
46,64,1
46,67,1
46,70,1
46,83,1
46,85,1
46,89,1
46,91,1
46,93,1
46,105,1
46,128,1
46,133,1
46,153,1
46,154,1
46,155,1
46,156,1
46,162,1
46,167,1
46,171,1
46,176,1
47,13,1
47,16,1
47,19,1
47,22,1
47,24,1
47,30,1
47,34,1
47,36,1
47,39,1
47,48,1
47,49,1
47,50,1
47,51,1
47,60,1
47,64,1
47,67,1
47,70,1
47,83,1
47,85,1
47,89,1
47,91,1
47,93,1
47,105,1
47,128,1
47,133,1
47,153,1
47,154,1
47,155,1
47,156,1
