node,node,Connection
0,4,1
0,17,1
0,18,1
0,21,1
0,23,1
0,28,1
0,30,1
0,48,1
0,62,1
0,68,1
0,73,1
0,76,1
0,90,1
0,95,1
0,96,1
0,99,1
0,100,1
0,113,1
0,114,1
0,122,1
0,123,1
0,132,1
0,139,1
0,148,1
0,156,1
1,3,1
1,83,1
1,93,1
1,102,1
1,152,1
1,157,1
2,1,1
2,5,1
2,6,1
2,7,1
2,11,1
2,13,1
2,14,1
2,19,1
2,20,1
2,22,1
2,27,1
2,29,1
2,31,1
2,32,1
2,33,1
2,37,1
2,38,1
2,39,1
2,40,1
2,41,1
2,42,1
2,47,1
2,49,1
2,54,1
2,56,1
2,57,1
2,58,1
2,60,1
2,61,1
2,69,1
2,70,1
2,71,1
2,72,1
2,74,1
2,75,1
2,77,1
2,78,1
2,79,1
2,81,1
2,97,1
2,98,1
2,103,1
2,104,1
2,107,1
2,108,1
2,110,1
2,111,1
2,119,1
2,120,1
2,124,1
2,125,1
2,126,1
2,133,1
2,137,1
2,145,1
2,147,1
2,154,1
3,1,1
3,5,1
3,6,1
3,7,1
3,11,1
3,13,1
3,14,1
3,19,1
3,20,1
3,22,1
3,27,1
3,29,1
3,31,1
3,32,1
3,33,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,42,1
3,47,1
3,49,1
3,54,1
3,56,1
3,57,1
3,58,1
3,60,1
3,61,1
3,69,1
3,70,1
3,71,1
3,72,1
3,74,1
3,75,1
3,77,1
3,78,1
3,79,1
3,81,1
3,97,1
3,98,1
3,103,1
3,104,1
3,107,1
3,108,1
3,110,1
3,111,1
3,119,1
3,120,1
3,124,1
3,125,1
3,126,1
3,133,1
3,137,1
3,145,1
3,147,1
3,154,1
4,4,1
4,17,1
4,18,1
4,21,1
4,23,1
4,28,1
4,30,1
4,48,1
4,62,1
4,68,1
4,73,1
4,76,1
4,90,1
4,95,1
4,96,1
4,99,1
4,100,1
4,113,1
4,114,1
4,122,1
4,123,1
4,132,1
4,139,1
4,148,1
4,156,1
5,16,1
5,67,1
5,80,1
5,84,1
5,117,1
5,130,1
5,142,1
6,4,1
6,17,1
6,18,1
6,21,1
6,23,1
6,28,1
6,30,1
6,48,1
6,62,1
6,68,1
6,73,1
6,76,1
6,90,1
6,95,1
6,96,1
6,99,1
6,100,1
6,113,1
6,114,1
6,122,1
6,123,1
6,132,1
6,139,1
6,148,1
6,156,1
7,16,1
7,67,1
7,80,1
7,84,1
7,117,1
7,130,1
7,142,1
8,1,1
8,5,1
8,6,1
8,7,1
8,11,1
8,13,1
8,14,1
