node,node,Connection
2,2,1
2,24,1
2,43,1
2,44,1
2,45,1
2,46,1
2,101,1
2,112,1
2,141,1
2,144,1
3,16,1
3,67,1
3,80,1
3,84,1
3,117,1
3,130,1
3,142,1
4,1,1
4,5,1
4,6,1
4,7,1
4,11,1
4,13,1
4,14,1
4,19,1
4,20,1
4,22,1
4,27,1
4,29,1
4,31,1
4,32,1
4,33,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,42,1
4,47,1
4,49,1
4,54,1
4,56,1
4,57,1
4,58,1
4,60,1
4,61,1
4,69,1
4,70,1
4,71,1
4,72,1
4,74,1
4,75,1
4,77,1
4,78,1
4,79,1
4,81,1
4,97,1
4,98,1
4,103,1
4,104,1
4,107,1
4,108,1
4,110,1
4,111,1
4,119,1
4,120,1
4,124,1
4,125,1
4,126,1
4,133,1
4,137,1
4,145,1
4,147,1
4,154,1
5,50,1
5,105,1
6,4,1
6,17,1
6,18,1
6,21,1
6,23,1
6,28,1
6,30,1
6,48,1
6,62,1
6,68,1
6,73,1
6,76,1
6,90,1
6,95,1
6,96,1
6,99,1
6,100,1
6,113,1
6,114,1
6,122,1
6,123,1
6,132,1
6,139,1
6,148,1
6,156,1
7,50,1
7,105,1
8,1,1
8,5,1
8,6,1
8,7,1
8,11,1
8,13,1
8,14,1
8,19,1
8,20,1
8,22,1
8,27,1
8,29,1
8,31,1
8,32,1
8,33,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,42,1
8,47,1
8,49,1
8,54,1
8,56,1
8,57,1
8,58,1
8,60,1
8,61,1
8,69,1
8,70,1
8,71,1
8,72,1
8,74,1
8,75,1
8,77,1
8,78,1
8,79,1
8,81,1
8,97,1
8,98,1
8,103,1
8,104,1
8,107,1
8,108,1
8,110,1
8,111,1
8,119,1
8,120,1
8,124,1
8,125,1
8,126,1
8,133,1
8,137,1
8,145,1
8,147,1
8,154,1
9,1,1
9,5,1
9,6,1
9,7,1
9,11,1
9,13,1
9,14,1
9,19,1
9,20,1
9,22,1
9,27,1
9,29,1
9,31,1
9,32,1
9,33,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,42,1
9,47,1
9,49,1
9,54,1
9,56,1
9,57,1
9,58,1
9,60,1
9,61,1
9,69,1
9,70,1
9,71,1
9,72,1
9,74,1
9,75,1
9,77,1
9,78,1
9,79,1
9,81,1
9,97,1
9,98,1
9,103,1
9,104,1
9,107,1
9,108,1
9,110,1
9,111,1
9,119,1
9,120,1
9,124,1
9,125,1
9,126,1
9,133,1
9,137,1
9,145,1
9,147,1
9,154,1
10,4,1
10,17,1
10,18,1
10,21,1
10,23,1
10,28,1
10,30,1
10,48,1
10,62,1
10,68,1
10,73,1
10,76,1
10,90,1
10,95,1
10,96,1
10,99,1
10,100,1
10,113,1
10,114,1
10,122,1
10,123,1
10,132,1
10,139,1
10,148,1
10,156,1
11,9,1
11,12,1
11,26,1
11,52,1
11,91,1
11,134,1
12,1,1
12,5,1
12,6,1
12,7,1
12,11,1
12,13,1
12,14,1
12,19,1
12,20,1
12,22,1
12,27,1
12,29,1
12,31,1
12,32,1
12,33,1
12,37,1
12,38,1
12,39,1
12,40,1
12,41,1
12,42,1
12,47,1
12,49,1
12,54,1
12,56,1
12,57,1
12,58,1
12,60,1
12,61,1
12,69,1
12,70,1
12,71,1
12,72,1
12,74,1
12,75,1
12,77,1
12,78,1
12,79,1
12,81,1
12,97,1
12,98,1
12,103,1
12,104,1
12,107,1
12,108,1
12,110,1
12,111,1
12,119,1
12,120,1
12,124,1
12,125,1
12,126,1
12,133,1
12,137,1
12,145,1
12,147,1
12,154,1
13,1,1
13,5,1
13,6,1
13,7,1
13,11,1
13,13,1
13,14,1
13,19,1
13,20,1
13,22,1
13,27,1
13,29,1
13,31,1
13,32,1
13,33,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,42,1
13,47,1
13,49,1
13,54,1
13,56,1
