node,node,Connection
0,1,1
0,3,1
0,5,1
0,8,1
0,9,1
0,12,1
0,16,1
0,17,1
0,19,1
0,21,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,56,1
0,57,1
0,59,1
0,62,1
0,66,1
0,69,1
0,72,1
0,73,1
0,79,1
0,80,1
0,83,1
0,86,1
0,87,1
0,88,1
0,89,1
0,103,1
0,104,1
2,2,1
2,6,1
2,10,1
2,11,1
2,34,1
2,54,1
2,60,1
2,67,1
2,74,1
2,75,1
2,82,1
2,85,1
2,96,1
2,97,1
2,98,1
2,105,1
3,58,1
3,64,1
4,0,1
4,29,1
4,30,1
4,31,1
4,41,1
4,43,1
4,44,1
4,53,1
4,61,1
4,84,1
4,90,1
4,92,1
5,91,1
5,93,1
6,1,1
6,3,1
6,5,1
6,8,1
6,9,1
6,12,1
6,16,1
6,17,1
6,19,1
6,21,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,56,1
6,57,1
6,59,1
6,62,1
6,66,1
6,69,1
6,72,1
6,73,1
6,79,1
6,80,1
6,83,1
6,86,1
6,87,1
6,88,1
6,89,1
6,103,1
6,104,1
7,42,1
7,71,1
7,77,1
8,45,1
8,55,1
8,70,1
8,76,1
8,78,1
9,1,1
9,3,1
9,5,1
9,8,1
9,9,1
9,12,1
9,16,1
9,17,1
9,19,1
9,21,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,56,1
9,57,1
9,59,1
9,62,1
9,66,1
9,69,1
9,72,1
9,73,1
9,79,1
9,80,1
9,83,1
9,86,1
9,87,1
9,88,1
9,89,1
9,103,1
9,104,1
11,15,1
11,68,1
13,91,1
13,93,1
14,91,1
14,93,1
15,42,1
15,71,1
15,77,1
16,1,1
16,3,1
16,5,1
16,8,1
16,9,1
16,12,1
16,16,1
16,17,1
16,19,1
16,21,1
16,23,1
16,24,1
16,25,1
16,26,1
16,27,1
16,28,1
16,56,1
16,57,1
16,59,1
16,62,1
16,66,1
16,69,1
16,72,1
16,73,1
16,79,1
16,80,1
16,83,1
16,86,1
16,87,1
16,88,1
16,89,1
16,103,1
16,104,1
18,15,1
18,68,1
19,42,1
19,71,1
19,77,1
20,1,1
20,3,1
20,5,1
20,8,1
20,9,1
20,12,1
20,16,1
20,17,1
20,19,1
20,21,1
20,23,1
20,24,1
20,25,1
20,26,1
20,27,1
20,28,1
20,56,1
20,57,1
20,59,1
20,62,1
20,66,1
20,69,1
20,72,1
20,73,1
20,79,1
20,80,1
20,83,1
20,86,1
20,87,1
20,88,1
20,89,1
20,103,1
20,104,1
21,1,1
21,3,1
21,5,1
21,8,1
21,9,1
21,12,1
21,16,1
21,17,1
21,19,1
21,21,1
21,23,1
21,24,1
21,25,1
21,26,1
21,27,1
21,28,1
21,56,1
21,57,1
21,59,1
21,62,1
21,66,1
21,69,1
21,72,1
21,73,1
21,79,1
21,80,1
21,83,1
21,86,1
21,87,1
21,88,1
21,89,1
21,103,1
21,104,1
22,1,1
22,3,1
22,5,1
22,8,1
22,9,1
22,12,1
22,16,1
22,17,1
22,19,1
22,21,1
22,23,1
22,24,1
22,25,1
22,26,1
22,27,1
22,28,1
22,56,1
22,57,1
22,59,1
22,62,1
22,66,1
22,69,1
22,72,1
22,73,1
22,79,1
22,80,1
22,83,1
22,86,1
22,87,1
22,88,1
22,89,1
22,103,1
22,104,1
23,1,1
23,3,1
23,5,1
23,8,1
23,9,1
23,12,1
23,16,1
23,17,1
23,19,1
23,21,1
23,23,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
23,56,1
23,57,1
23,59,1
23,62,1
23,66,1
23,69,1
23,72,1
23,73,1
23,79,1
23,80,1
23,83,1
23,86,1
23,87,1
23,88,1
23,89,1
23,103,1
23,104,1
25,1,1
25,3,1
25,5,1
25,8,1
25,9,1
25,12,1
25,16,1
25,17,1
25,19,1
25,21,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,56,1
25,57,1
25,59,1
25,62,1
25,66,1
25,69,1
25,72,1
25,73,1
25,79,1
25,80,1
25,83,1
25,86,1
25,87,1
25,88,1
25,89,1
25,103,1
25,104,1
26,1,1
26,3,1
26,5,1
26,8,1
26,9,1
26,12,1
26,16,1
26,17,1
26,19,1
26,21,1
26,23,1
26,24,1
26,25,1
26,26,1
26,27,1
26,28,1
26,56,1
26,57,1
26,59,1
26,62,1
26,66,1
26,69,1
26,72,1
26,73,1
26,79,1
26,80,1
26,83,1
26,86,1
26,87,1
26,88,1
26,89,1
26,103,1
26,104,1
27,1,1
27,3,1
27,5,1
27,8,1
27,9,1
27,12,1
27,16,1
27,17,1
27,19,1
27,21,1
27,23,1
27,24,1
27,25,1
27,26,1
27,27,1
27,28,1
27,56,1
27,57,1
27,59,1
27,62,1
27,66,1
27,69,1
27,72,1
27,73,1
27,79,1
27,80,1
27,83,1
27,86,1
27,87,1
27,88,1
27,89,1
27,103,1
27,104,1
28,1,1
28,3,1
28,5,1
28,8,1
28,9,1
28,12,1
28,16,1
28,17,1
28,19,1
28,21,1
28,23,1
28,24,1
28,25,1
28,26,1
28,27,1
28,28,1
28,56,1
28,57,1
28,59,1
28,62,1
28,66,1
28,69,1
28,72,1
28,73,1
28,79,1
28,80,1
28,83,1
28,86,1
28,87,1
28,88,1
28,89,1
28,103,1
28,104,1
29,0,1
29,29,1
29,30,1
29,31,1
29,41,1
29,43,1
29,44,1
29,53,1
29,61,1
29,84,1
29,90,1
29,92,1
31,91,1
31,93,1
32,42,1
32,71,1
32,77,1
33,1,1
33,3,1
33,5,1
33,8,1
33,9,1
33,12,1
33,16,1
33,17,1
33,19,1
33,21,1
33,23,1
33,24,1
33,25,1
33,26,1
33,27,1
33,28,1
33,56,1
33,57,1
33,59,1
33,62,1
33,66,1
33,69,1
33,72,1
33,73,1
33,79,1
33,80,1
33,83,1
33,86,1
33,87,1
33,88,1
33,89,1
33,103,1
33,104,1
34,1,1
34,3,1
34,5,1
34,8,1
34,9,1
34,12,1
34,16,1
34,17,1
34,19,1
34,21,1
34,23,1
34,24,1
34,25,1
34,26,1
34,27,1
34,28,1
34,56,1
34,57,1
34,59,1
34,62,1
34,66,1
34,69,1
34,72,1
34,73,1
34,79,1
34,80,1
34,83,1
34,86,1
34,87,1
34,88,1
34,89,1
34,103,1
34,104,1
35,1,1
35,3,1
35,5,1
35,8,1
35,9,1
35,12,1
35,16,1
35,17,1
35,19,1
35,21,1
35,23,1
35,24,1
35,25,1
35,26,1
35,27,1
35,28,1
35,56,1
35,57,1
35,59,1
35,62,1
35,66,1
35,69,1
35,72,1
35,73,1
35,79,1
35,80,1
35,83,1
35,86,1
35,87,1
35,88,1
35,89,1
35,103,1
35,104,1
36,0,1
36,29,1
36,30,1
36,31,1
36,41,1
36,43,1
36,44,1
36,53,1
36,61,1
36,84,1
36,90,1
36,92,1
37,1,1
37,3,1
37,5,1
37,8,1
37,9,1
37,12,1
37,16,1
37,17,1
37,19,1
37,21,1
37,23,1
37,24,1
37,25,1
37,26,1
37,27,1
37,28,1
37,56,1
37,57,1
37,59,1
37,62,1
37,66,1
37,69,1
37,72,1
37,73,1
37,79,1
37,80,1
37,83,1
37,86,1
37,87,1
37,88,1
37,89,1
37,103,1
37,104,1
38,1,1
38,3,1
38,5,1
38,8,1
38,9,1
38,12,1
38,16,1
38,17,1
38,19,1
38,21,1
38,23,1
38,24,1
38,25,1
38,26,1
38,27,1
38,28,1
38,56,1
38,57,1
38,59,1
38,62,1
38,66,1
38,69,1
38,72,1
38,73,1
38,79,1
38,80,1
38,83,1
38,86,1
38,87,1
38,88,1
38,89,1
38,103,1
38,104,1
40,1,1
40,3,1
40,5,1
40,8,1
40,9,1
40,12,1
40,16,1
40,17,1
40,19,1
40,21,1
40,23,1
40,24,1
40,25,1
40,26,1
40,27,1
40,28,1
40,56,1
40,57,1
40,59,1
40,62,1
40,66,1
40,69,1
40,72,1
40,73,1
40,79,1
40,80,1
40,83,1
40,86,1
40,87,1
40,88,1
40,89,1
40,103,1
40,104,1
41,32,1
42,101,1
43,1,1
43,3,1
43,5,1
43,8,1
43,9,1
43,12,1
43,16,1
43,17,1
43,19,1
43,21,1
43,23,1
43,24,1
43,25,1
43,26,1
43,27,1
43,28,1
43,56,1
43,57,1
43,59,1
43,62,1
43,66,1
43,69,1
43,72,1
43,73,1
43,79,1
43,80,1
43,83,1
43,86,1
43,87,1
43,88,1
43,89,1
43,103,1
43,104,1
44,91,1
44,93,1
45,22,1
48,1,1
48,3,1
