node,node,Connection
1,78,1
2,1,1
2,22,1
2,55,1
2,56,1
2,58,1
2,59,1
2,60,1
2,77,1
2,82,1
3,0,1
3,12,1
3,42,1
3,46,1
3,70,1
3,80,1
3,83,1
3,89,1
3,96,1
3,99,1
4,3,1
4,4,1
4,5,1
4,8,1
4,10,1
4,16,1
4,17,1
4,20,1
4,21,1
4,25,1
4,32,1
4,35,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,48,1
4,49,1
4,53,1
4,54,1
4,63,1
4,64,1
4,65,1
4,67,1
4,68,1
4,71,1
4,73,1
4,74,1
4,75,1
4,88,1
4,90,1
4,92,1
4,93,1
4,94,1
4,95,1
5,34,1
6,15,1
6,24,1
6,29,1
6,50,1
6,52,1
6,69,1
6,72,1
6,79,1
6,84,1
6,85,1
6,86,1
6,91,1
6,97,1
7,34,1
8,3,1
8,4,1
8,5,1
8,8,1
8,10,1
8,16,1
8,17,1
8,20,1
8,21,1
8,25,1
8,32,1
8,35,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,48,1
8,49,1
8,53,1
8,54,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,71,1
8,73,1
8,74,1
8,75,1
8,88,1
8,90,1
8,92,1
8,93,1
8,94,1
8,95,1
9,3,1
9,4,1
9,5,1
9,8,1
9,10,1
9,16,1
9,17,1
9,20,1
9,21,1
9,25,1
9,32,1
9,35,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,48,1
9,49,1
9,53,1
9,54,1
9,63,1
9,64,1
9,65,1
9,67,1
9,68,1
9,71,1
9,73,1
9,74,1
9,75,1
9,88,1
9,90,1
9,92,1
9,93,1
9,94,1
9,95,1
10,15,1
10,24,1
10,29,1
10,50,1
10,52,1
10,69,1
10,72,1
10,79,1
10,84,1
10,85,1
10,86,1
10,91,1
10,97,1
11,6,1
11,9,1
11,19,1
11,26,1
12,3,1
12,4,1
12,5,1
12,8,1
12,10,1
12,16,1
12,17,1
12,20,1
12,21,1
12,25,1
12,32,1
12,35,1
12,37,1
12,38,1
12,39,1
12,40,1
12,41,1
12,48,1
12,49,1
12,53,1
12,54,1
12,63,1
12,64,1
12,65,1
12,67,1
12,68,1
12,71,1
12,73,1
12,74,1
12,75,1
12,88,1
12,90,1
12,92,1
12,93,1
12,94,1
12,95,1
13,3,1
13,4,1
13,5,1
13,8,1
13,10,1
13,16,1
13,17,1
13,20,1
13,21,1
13,25,1
13,32,1
13,35,1
13,37,1
13,38,1
13,39,1
13,40,1
13,41,1
13,48,1
13,49,1
13,53,1
13,54,1
13,63,1
13,64,1
13,65,1
13,67,1
13,68,1
13,71,1
13,73,1
13,74,1
13,75,1
13,88,1
13,90,1
13,92,1
13,93,1
13,94,1
13,95,1
15,15,1
15,24,1
15,29,1
15,50,1
15,52,1
15,69,1
15,72,1
15,79,1
15,84,1
15,85,1
15,86,1
15,91,1
15,97,1
16,78,1
17,3,1
17,4,1
17,5,1
17,8,1
17,10,1
17,16,1
17,17,1
17,20,1
17,21,1
17,25,1
17,32,1
17,35,1
17,37,1
17,38,1
17,39,1
17,40,1
17,41,1
17,48,1
17,49,1
17,53,1
17,54,1
17,63,1
17,64,1
17,65,1
17,67,1
17,68,1
17,71,1
17,73,1
17,74,1
17,75,1
17,88,1
17,90,1
17,92,1
17,93,1
17,94,1
17,95,1
18,3,1
18,4,1
18,5,1
18,8,1
18,10,1
18,16,1
18,17,1
18,20,1
18,21,1
18,25,1
18,32,1
18,35,1
18,37,1
18,38,1
18,39,1
18,40,1
18,41,1
18,48,1
18,49,1
18,53,1
18,54,1
18,63,1
18,64,1
18,65,1
18,67,1
18,68,1
18,71,1
18,73,1
18,74,1
18,75,1
18,88,1
18,90,1
18,92,1
18,93,1
18,94,1
18,95,1
19,14,1
19,18,1
20,13,1
20,30,1
21,14,1
21,18,1
22,13,1
22,30,1
23,3,1
23,4,1
23,5,1
23,8,1
23,10,1
23,16,1
23,17,1
23,20,1
23,21,1
23,25,1
23,32,1
23,35,1
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,48,1
23,49,1
23,53,1
23,54,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,71,1
23,73,1
23,74,1
23,75,1
23,88,1
23,90,1
23,92,1
23,93,1
23,94,1
23,95,1
24,15,1
24,24,1
24,29,1
24,50,1
24,52,1
24,69,1
24,72,1
24,79,1
24,84,1
24,85,1
24,86,1
24,91,1
24,97,1
25,3,1
25,4,1
25,5,1
25,8,1
25,10,1
25,16,1
25,17,1
25,20,1
25,21,1
25,25,1
25,32,1
25,35,1
25,37,1
25,38,1
25,39,1
25,40,1
25,41,1
25,48,1
25,49,1
25,53,1
25,54,1
25,63,1
25,64,1
25,65,1
25,67,1
25,68,1
25,71,1
25,73,1
25,74,1
25,75,1
25,88,1
25,90,1
25,92,1
25,93,1
25,94,1
25,95,1
26,1,1
26,22,1
26,55,1
26,56,1
26,58,1
26,59,1
26,60,1
26,77,1
26,82,1
27,1,1
27,22,1
27,55,1
27,56,1
27,58,1
27,59,1
27,60,1
27,77,1
27,82,1
28,3,1
28,4,1
28,5,1
28,8,1
28,10,1
28,16,1
28,17,1
28,20,1
28,21,1
28,25,1
28,32,1
28,35,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,48,1
28,49,1
28,53,1
28,54,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,71,1
28,73,1
28,74,1
28,75,1
28,88,1
28,90,1
28,92,1
28,93,1
28,94,1
28,95,1
29,3,1
29,4,1
29,5,1
29,8,1
29,10,1
29,16,1
29,17,1
29,20,1
29,21,1
29,25,1
29,32,1
29,35,1
29,37,1
29,38,1
29,39,1
29,40,1
29,41,1
29,48,1
29,49,1
29,53,1
29,54,1
29,63,1
29,64,1
29,65,1
29,67,1
29,68,1
29,71,1
29,73,1
29,74,1
29,75,1
29,88,1
29,90,1
29,92,1
29,93,1
29,94,1
29,95,1
31,3,1
31,4,1
31,5,1
31,8,1
31,10,1
31,16,1
31,17,1
31,20,1
31,21,1
31,25,1
31,32,1
31,35,1
31,37,1
31,38,1
31,39,1
31,40,1
31,41,1
31,48,1
31,49,1
31,53,1
31,54,1
31,63,1
31,64,1
31,65,1
31,67,1
31,68,1
31,71,1
31,73,1
31,74,1
31,75,1
31,88,1
31,90,1
31,92,1
31,93,1
31,94,1
31,95,1
32,14,1
32,18,1
33,13,1
33,30,1
34,14,1
34,18,1
35,13,1
35,30,1
37,15,1
37,24,1
37,29,1
37,50,1
37,52,1
37,69,1
37,72,1
37,79,1
37,84,1
37,85,1
37,86,1
37,91,1
37,97,1
39,11,1
39,31,1
40,0,1
40,12,1
40,42,1
40,46,1
40,70,1
40,80,1
40,83,1
40,89,1
40,96,1
40,99,1
41,3,1
41,4,1
41,5,1
41,8,1
41,10,1
41,16,1
41,17,1
41,20,1
41,21,1
