node,node,Connection
0,6,1
0,39,1
0,40,1
0,41,1
0,94,1
0,95,1
0,97,1
0,111,1
0,112,1
1,6,1
1,39,1
1,40,1
1,41,1
1,94,1
1,95,1
1,97,1
1,111,1
1,112,1
2,0,1
2,1,1
2,28,1
2,32,1
2,34,1
2,75,1
2,91,1
2,93,1
2,108,1
2,109,1
2,115,1
2,123,1
2,124,1
2,127,1
2,130,1
2,141,1
3,6,1
3,39,1
3,40,1
3,41,1
3,94,1
3,95,1
3,97,1
3,111,1
3,112,1
5,8,1
5,23,1
5,24,1
5,29,1
5,42,1
5,45,1
5,47,1
5,48,1
5,49,1
5,52,1
5,56,1
5,62,1
5,77,1
5,78,1
5,80,1
5,86,1
5,89,1
5,103,1
5,104,1
5,105,1
5,118,1
5,120,1
5,128,1
5,129,1
5,133,1
5,139,1
5,150,1
6,3,1
6,4,1
6,5,1
6,16,1
6,17,1
6,20,1
6,21,1
6,27,1
6,30,1
6,36,1
6,37,1
6,44,1
6,53,1
6,54,1
6,59,1
6,60,1
6,61,1
6,63,1
6,64,1
6,66,1
6,69,1
6,70,1
6,72,1
6,76,1
6,81,1
6,101,1
6,102,1
6,107,1
6,117,1
6,119,1
6,121,1
6,125,1
6,126,1
6,136,1
6,137,1
6,138,1
6,140,1
6,151,1
7,8,1
7,23,1
7,24,1
7,29,1
7,42,1
7,45,1
7,47,1
7,48,1
7,49,1
7,52,1
7,56,1
7,62,1
7,77,1
7,78,1
7,80,1
7,86,1
7,89,1
7,103,1
7,104,1
7,105,1
7,118,1
7,120,1
7,128,1
7,129,1
7,133,1
7,139,1
7,150,1
8,7,1
8,19,1
8,113,1
8,132,1
8,135,1
9,8,1
9,23,1
9,24,1
9,29,1
9,42,1
9,45,1
9,47,1
9,48,1
9,49,1
9,52,1
9,56,1
9,62,1
9,77,1
9,78,1
9,80,1
9,86,1
9,89,1
9,103,1
9,104,1
9,105,1
9,118,1
9,120,1
9,128,1
9,129,1
9,133,1
9,139,1
9,150,1
10,14,1
10,87,1
10,153,1
11,12,1
11,26,1
11,31,1
11,33,1
11,43,1
11,68,1
11,98,1
11,99,1
11,100,1
11,110,1
12,3,1
12,4,1
12,5,1
12,16,1
12,17,1
12,20,1
12,21,1
12,27,1
12,30,1
12,36,1
12,37,1
12,44,1
12,53,1
12,54,1
12,59,1
12,60,1
12,61,1
12,63,1
12,64,1
12,66,1
12,69,1
12,70,1
12,72,1
12,76,1
12,81,1
12,101,1
12,102,1
12,107,1
12,117,1
12,119,1
12,121,1
12,125,1
12,126,1
12,136,1
12,137,1
12,138,1
12,140,1
12,151,1
13,9,1
13,13,1
13,15,1
13,134,1
15,12,1
15,26,1
15,31,1
15,33,1
15,43,1
15,68,1
15,98,1
15,99,1
15,100,1
15,110,1
16,6,1
16,39,1
16,40,1
16,41,1
16,94,1
16,95,1
16,97,1
16,111,1
16,112,1
17,6,1
17,39,1
17,40,1
17,41,1
17,94,1
17,95,1
17,97,1
17,111,1
17,112,1
18,9,1
18,13,1
18,15,1
18,134,1
19,3,1
19,4,1
19,5,1
19,16,1
19,17,1
19,20,1
19,21,1
19,27,1
19,30,1
19,36,1
19,37,1
19,44,1
19,53,1
19,54,1
19,59,1
19,60,1
19,61,1
19,63,1
19,64,1
19,66,1
19,69,1
19,70,1
19,72,1
19,76,1
19,81,1
19,101,1
19,102,1
19,107,1
19,117,1
19,119,1
19,121,1
19,125,1
19,126,1
19,136,1
19,137,1
19,138,1
19,140,1
19,151,1
20,3,1
20,4,1
20,5,1
20,16,1
20,17,1
20,20,1
20,21,1
20,27,1
20,30,1
20,36,1
20,37,1
20,44,1
20,53,1
20,54,1
20,59,1
20,60,1
20,61,1
20,63,1
20,64,1
20,66,1
20,69,1
20,70,1
20,72,1
20,76,1
20,81,1
20,101,1
20,102,1
20,107,1
20,117,1
20,119,1
20,121,1
20,125,1
20,126,1
20,136,1
20,137,1
20,138,1
20,140,1
20,151,1
21,11,1
21,22,1
21,35,1
21,65,1
21,71,1
21,90,1
21,116,1
21,131,1
22,12,1
22,26,1
22,31,1
22,33,1
22,43,1
22,68,1
22,98,1
22,99,1
22,100,1
22,110,1
23,3,1
23,4,1
23,5,1
23,16,1
23,17,1
23,20,1
23,21,1
23,27,1
23,30,1
23,36,1
23,37,1
23,44,1
23,53,1
23,54,1
23,59,1
23,60,1
23,61,1
23,63,1
23,64,1
23,66,1
23,69,1
23,70,1
23,72,1
23,76,1
23,81,1
23,101,1
23,102,1
23,107,1
23,117,1
23,119,1
23,121,1
23,125,1
23,126,1
23,136,1
23,137,1
23,138,1
23,140,1
23,151,1
24,3,1
24,4,1
24,5,1
24,16,1
24,17,1
24,20,1
24,21,1
24,27,1
24,30,1
24,36,1
24,37,1
24,44,1
24,53,1
24,54,1
24,59,1
24,60,1
24,61,1
24,63,1
24,64,1
24,66,1
24,69,1
24,70,1
24,72,1
24,76,1
24,81,1
24,101,1
24,102,1
24,107,1
24,117,1
24,119,1
24,121,1
24,125,1
24,126,1
24,136,1
24,137,1
24,138,1
24,140,1
24,151,1
25,10,1
26,3,1
26,4,1
26,5,1
26,16,1
26,17,1
26,20,1
26,21,1
26,27,1
26,30,1
26,36,1
26,37,1
26,44,1
26,53,1
26,54,1
26,59,1
26,60,1
26,61,1
26,63,1
26,64,1
26,66,1
26,69,1
26,70,1
26,72,1
26,76,1
26,81,1
26,101,1
26,102,1
26,107,1
26,117,1
26,119,1
26,121,1
26,125,1
26,126,1
26,136,1
26,137,1
26,138,1
26,140,1
26,151,1
27,3,1
27,4,1
27,5,1
27,16,1
27,17,1
27,20,1
27,21,1
27,27,1
27,30,1
27,36,1
27,37,1
27,44,1
27,53,1
27,54,1
27,59,1
27,60,1
27,61,1
27,63,1
27,64,1
27,66,1
27,69,1
27,70,1
27,72,1
27,76,1
27,81,1
27,101,1
27,102,1
27,107,1
27,117,1
27,119,1
27,121,1
27,125,1
27,126,1
27,136,1
27,137,1
27,138,1
27,140,1
27,151,1
28,3,1
28,4,1
28,5,1
28,16,1
28,17,1
28,20,1
28,21,1
28,27,1
28,30,1
28,36,1
28,37,1
28,44,1
28,53,1
28,54,1
28,59,1
28,60,1
28,61,1
28,63,1
28,64,1
28,66,1
28,69,1
28,70,1
28,72,1
28,76,1
28,81,1
28,101,1
28,102,1
28,107,1
28,117,1
28,119,1
28,121,1
28,125,1
28,126,1
28,136,1
28,137,1
28,138,1
28,140,1
28,151,1
29,8,1
29,23,1
29,24,1
29,29,1
29,42,1
29,45,1
29,47,1
29,48,1
29,49,1
29,52,1
29,56,1
29,62,1
29,77,1
29,78,1
29,80,1
29,86,1
29,89,1
29,103,1
29,104,1
29,105,1
29,118,1
29,120,1
29,128,1
29,129,1
29,133,1
29,139,1
29,150,1
30,3,1
30,4,1
30,5,1
30,16,1
30,17,1
30,20,1
30,21,1
30,27,1
30,30,1
30,36,1
30,37,1
