node,node,Connection
1,40,1
2,81,1
2,87,1
3,1,1
3,2,1
3,3,1
3,4,1
3,18,1
3,19,1
3,20,1
3,25,1
3,26,1
3,27,1
3,28,1
3,31,1
3,35,1
3,36,1
3,38,1
3,41,1
3,42,1
3,43,1
3,44,1
3,45,1
3,46,1
3,48,1
3,49,1
3,50,1
3,51,1
3,52,1
3,68,1
3,71,1
3,72,1
3,82,1
3,83,1
4,1,1
4,2,1
4,3,1
4,4,1
4,18,1
4,19,1
4,20,1
4,25,1
4,26,1
4,27,1
4,28,1
4,31,1
4,35,1
4,36,1
4,38,1
4,41,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,48,1
4,49,1
4,50,1
4,51,1
4,52,1
4,68,1
4,71,1
4,72,1
4,82,1
4,83,1
5,1,1
5,2,1
5,3,1
5,4,1
5,18,1
5,19,1
5,20,1
5,25,1
5,26,1
5,27,1
5,28,1
5,31,1
5,35,1
5,36,1
5,38,1
5,41,1
5,42,1
5,43,1
5,44,1
5,45,1
5,46,1
5,48,1
5,49,1
5,50,1
5,51,1
5,52,1
5,68,1
5,71,1
5,72,1
5,82,1
5,83,1
6,1,1
6,2,1
6,3,1
6,4,1
6,18,1
6,19,1
6,20,1
6,25,1
6,26,1
6,27,1
6,28,1
6,31,1
6,35,1
6,36,1
6,38,1
6,41,1
6,42,1
6,43,1
6,44,1
6,45,1
6,46,1
6,48,1
6,49,1
6,50,1
6,51,1
6,52,1
6,68,1
6,71,1
6,72,1
6,82,1
6,83,1
8,1,1
8,2,1
8,3,1
8,4,1
8,18,1
8,19,1
8,20,1
8,25,1
8,26,1
8,27,1
8,28,1
8,31,1
8,35,1
8,36,1
8,38,1
8,41,1
8,42,1
8,43,1
8,44,1
8,45,1
8,46,1
8,48,1
8,49,1
8,50,1
8,51,1
8,52,1
8,68,1
8,71,1
8,72,1
8,82,1
8,83,1
9,1,1
9,2,1
9,3,1
9,4,1
9,18,1
9,19,1
9,20,1
9,25,1
9,26,1
9,27,1
9,28,1
9,31,1
9,35,1
9,36,1
9,38,1
9,41,1
9,42,1
9,43,1
9,44,1
9,45,1
9,46,1
9,48,1
9,49,1
9,50,1
9,51,1
9,52,1
9,68,1
9,71,1
9,72,1
9,82,1
9,83,1
10,1,1
10,2,1
10,3,1
10,4,1
10,18,1
10,19,1
10,20,1
10,25,1
10,26,1
10,27,1
10,28,1
10,31,1
10,35,1
10,36,1
10,38,1
10,41,1
10,42,1
10,43,1
10,44,1
10,45,1
10,46,1
10,48,1
10,49,1
10,50,1
10,51,1
10,52,1
10,68,1
10,71,1
10,72,1
10,82,1
10,83,1
11,55,1
11,77,1
11,89,1
11,90,1
12,81,1
12,87,1
13,55,1
13,77,1
13,89,1
13,90,1
14,1,1
14,2,1
14,3,1
14,4,1
14,18,1
14,19,1
14,20,1
14,25,1
14,26,1
14,27,1
14,28,1
14,31,1
14,35,1
14,36,1
14,38,1
14,41,1
14,42,1
14,43,1
14,44,1
14,45,1
14,46,1
