node,node,Connection
0,1,1
0,4,1
0,6,1
0,15,1
0,16,1
0,18,1
0,19,1
0,20,1
0,21,1
0,27,1
0,32,1
0,35,1
0,36,1
0,38,1
0,43,1
0,44,1
0,46,1
0,47,1
0,52,1
0,54,1
0,55,1
0,59,1
0,60,1
0,62,1
0,63,1
0,68,1
0,70,1
0,72,1
0,74,1
0,76,1
0,77,1
0,82,1
0,83,1
0,84,1
0,87,1
0,88,1
0,90,1
0,93,1
0,96,1
0,98,1
0,99,1
0,100,1
0,103,1
0,107,1
0,108,1
0,111,1
0,113,1
0,115,1
0,116,1
0,117,1
0,119,1
0,124,1
0,125,1
0,128,1
0,129,1
0,131,1
0,132,1
0,135,1
0,136,1
0,137,1
0,138,1
0,142,1
0,144,1
0,146,1
0,147,1
0,148,1
0,154,1
0,156,1
0,157,1
0,165,1
0,173,1
0,176,1
0,178,1
0,179,1
0,180,1
0,183,1
0,186,1
0,187,1
0,189,1
0,191,1
0,192,1
0,198,1
0,200,1
0,201,1
0,202,1
0,211,1
0,213,1
0,217,1
0,218,1
0,219,1
0,221,1
0,222,1
0,225,1
0,226,1
0,227,1
0,228,1
0,230,1
0,231,1
0,234,1
0,236,1
0,240,1
1,122,1
2,34,1
2,149,1
2,220,1
3,145,1
3,150,1
3,151,1
4,42,1
4,50,1
4,56,1
4,57,1
4,71,1
4,80,1
4,81,1
4,92,1
4,134,1
4,153,1
4,164,1
4,172,1
4,175,1
4,188,1
4,194,1
4,195,1
4,214,1
4,237,1
5,2,1
5,7,1
5,31,1
5,73,1
5,95,1
5,170,1
6,1,1
6,4,1
6,6,1
6,15,1
6,16,1
6,18,1
6,19,1
6,20,1
6,21,1
6,27,1
6,32,1
6,35,1
6,36,1
6,38,1
6,43,1
6,44,1
6,46,1
6,47,1
6,52,1
6,54,1
6,55,1
6,59,1
6,60,1
6,62,1
6,63,1
6,68,1
6,70,1
6,72,1
6,74,1
6,76,1
6,77,1
6,82,1
6,83,1
6,84,1
6,87,1
6,88,1
6,90,1
6,93,1
6,96,1
6,98,1
6,99,1
6,100,1
6,103,1
6,107,1
6,108,1
6,111,1
6,113,1
6,115,1
6,116,1
6,117,1
6,119,1
6,124,1
6,125,1
6,128,1
6,129,1
6,131,1
6,132,1
6,135,1
6,136,1
6,137,1
6,138,1
6,142,1
6,144,1
6,146,1
6,147,1
6,148,1
6,154,1
6,156,1
6,157,1
6,165,1
6,173,1
6,176,1
6,178,1
6,179,1
6,180,1
6,183,1
6,186,1
6,187,1
6,189,1
6,191,1
6,192,1
6,198,1
6,200,1
6,201,1
6,202,1
6,211,1
6,213,1
6,217,1
6,218,1
6,219,1
6,221,1
6,222,1
6,225,1
6,226,1
6,227,1
6,228,1
6,230,1
6,231,1
6,234,1
6,236,1
6,240,1
7,0,1
7,5,1
7,9,1
7,11,1
7,13,1
7,14,1
7,58,1
7,75,1
7,78,1
7,97,1
7,102,1
7,106,1
7,118,1
7,126,1
7,127,1
7,169,1
7,171,1
7,184,1
7,199,1
7,209,1
7,212,1
7,216,1
7,223,1
7,224,1
8,23,1
8,67,1
8,79,1
8,210,1
9,1,1
9,4,1
9,6,1
9,15,1
9,16,1
9,18,1
9,19,1
9,20,1
9,21,1
9,27,1
