node,node,Connection
0,175,1
2,2,1
2,7,1
2,41,1
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,1
2,57,1
2,61,1
2,62,1
2,63,1
2,65,1
2,73,1
2,74,1
2,75,1
2,76,1
2,78,1
2,79,1
2,80,1
2,81,1
2,86,1
2,87,1
2,88,1
2,94,1
2,95,1
2,96,1
2,97,1
2,102,1
2,122,1
2,127,1
2,139,1
2,170,1
2,173,1
2,174,1
2,177,1
3,3,1
3,8,1
3,21,1
3,23,1
3,33,1
3,90,1
3,100,1
3,104,1
3,119,1
3,125,1
3,136,1
3,144,1
3,149,1
3,168,1
4,13,1
4,16,1
4,19,1
4,22,1
4,24,1
4,30,1
4,34,1
4,36,1
4,39,1
4,48,1
4,49,1
4,50,1
4,51,1
4,60,1
4,64,1
4,67,1
4,70,1
4,83,1
4,85,1
4,89,1
4,91,1
4,93,1
4,105,1
4,128,1
4,133,1
4,153,1
4,154,1
4,155,1
4,156,1
4,162,1
4,167,1
4,171,1
4,176,1
5,14,1
5,120,1
6,12,1
6,17,1
6,20,1
6,26,1
6,29,1
6,31,1
6,35,1
6,38,1
6,53,1
6,54,1
6,56,1
6,72,1
6,77,1
6,84,1
6,92,1
6,101,1
6,110,1
6,129,1
6,130,1
6,140,1
6,146,1
6,147,1
6,151,1
6,160,1
6,172,1
7,14,1
7,120,1
8,13,1
8,16,1
8,19,1
8,22,1
8,24,1
8,30,1
8,34,1
8,36,1
8,39,1
8,48,1
8,49,1
8,50,1
8,51,1
8,60,1
8,64,1
8,67,1
8,70,1
8,83,1
8,85,1
8,89,1
8,91,1
8,93,1
8,105,1
8,128,1
8,133,1
8,153,1
8,154,1
8,155,1
8,156,1
8,162,1
8,167,1
8,171,1
8,176,1
9,13,1
9,16,1
9,19,1
9,22,1
9,24,1
9,30,1
9,34,1
9,36,1
9,39,1
9,48,1
9,49,1
9,50,1
9,51,1
9,60,1
9,64,1
9,67,1
9,70,1
9,83,1
9,85,1
9,89,1
9,91,1
9,93,1
9,105,1
9,128,1
9,133,1
9,153,1
9,154,1
9,155,1
9,156,1
9,162,1
9,167,1
9,171,1
9,176,1
10,12,1
10,17,1
10,20,1
10,26,1
10,29,1
10,31,1
10,35,1
10,38,1
10,53,1
10,54,1
10,56,1
10,72,1
10,77,1
10,84,1
10,92,1
10,101,1
10,110,1
10,129,1
10,130,1
10,140,1
10,146,1
10,147,1
10,151,1
10,160,1
10,172,1
11,4,1
11,11,1
11,66,1
11,82,1
11,145,1
12,13,1
12,16,1
12,19,1
12,22,1
12,24,1
12,30,1
12,34,1
12,36,1
12,39,1
12,48,1
12,49,1
12,50,1
12,51,1
12,60,1
12,64,1
12,67,1
12,70,1
12,83,1
12,85,1
12,89,1
12,91,1
12,93,1
12,105,1
12,128,1
12,133,1
12,153,1
12,154,1
12,155,1
12,156,1
12,162,1
12,167,1
12,171,1
12,176,1
13,13,1
13,16,1
13,19,1
13,22,1
13,24,1
13,30,1
13,34,1
13,36,1
13,39,1
13,48,1
13,49,1
13,50,1
13,51,1
13,60,1
13,64,1
13,67,1
13,70,1
13,83,1
13,85,1
13,89,1
13,91,1
13,93,1
13,105,1
13,128,1
13,133,1
13,153,1
13,154,1
13,155,1
13,156,1
13,162,1
13,167,1
13,171,1
13,176,1
14,121,1
15,12,1
15,17,1
15,20,1
15,26,1
15,29,1
15,31,1
15,35,1
15,38,1
15,53,1
15,54,1
15,56,1
15,72,1
15,77,1
15,84,1
15,92,1
15,101,1
15,110,1
15,129,1
15,130,1
15,140,1
15,146,1
15,147,1
15,151,1
15,160,1
15,172,1
17,13,1
17,16,1
17,19,1
17,22,1
17,24,1
17,30,1
17,34,1
17,36,1
17,39,1
17,48,1
17,49,1
17,50,1
17,51,1
17,60,1
17,64,1
17,67,1
17,70,1
17,83,1
17,85,1
17,89,1
17,91,1
17,93,1
17,105,1
17,128,1
17,133,1
17,153,1
17,154,1
17,155,1
17,156,1
17,162,1
17,167,1
17,171,1
17,176,1
18,13,1
18,16,1
18,19,1
18,22,1
18,24,1
18,30,1
18,34,1
18,36,1
18,39,1
18,48,1
18,49,1
18,50,1
18,51,1
18,60,1
18,64,1
18,67,1
18,70,1
18,83,1
18,85,1
18,89,1
18,91,1
18,93,1
18,105,1
18,128,1
18,133,1
18,153,1
18,154,1
18,155,1
18,156,1
18,162,1
18,167,1
18,171,1
18,176,1
19,6,1
19,15,1
19,69,1
19,71,1
19,98,1
19,123,1
19,161,1
19,163,1
19,164,1
19,165,1
