node,node,Connection
0,0,1
0,29,1
0,30,1
0,31,1
0,41,1
0,43,1
0,44,1
0,53,1
0,61,1
0,84,1
0,90,1
0,92,1
1,32,1
2,1,1
2,3,1
2,5,1
2,8,1
2,9,1
2,12,1
2,16,1
2,17,1
2,19,1
2,21,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,56,1
2,57,1
2,59,1
2,62,1
2,66,1
2,69,1
2,72,1
2,73,1
2,79,1
2,80,1
2,83,1
2,86,1
2,87,1
2,88,1
2,89,1
2,103,1
2,104,1
3,1,1
3,3,1
3,5,1
3,8,1
3,9,1
3,12,1
3,16,1
3,17,1
3,19,1
3,21,1
3,23,1
3,24,1
3,25,1
3,26,1
3,27,1
3,28,1
3,56,1
3,57,1
3,59,1
3,62,1
3,66,1
3,69,1
3,72,1
3,73,1
3,79,1
3,80,1
3,83,1
3,86,1
3,87,1
3,88,1
3,89,1
3,103,1
3,104,1
4,0,1
4,29,1
4,30,1
4,31,1
4,41,1
4,43,1
4,44,1
4,53,1
4,61,1
4,84,1
4,90,1
4,92,1
5,15,1
5,68,1
6,0,1
6,29,1
6,30,1
6,31,1
6,41,1
6,43,1
6,44,1
6,53,1
6,61,1
6,84,1
6,90,1
6,92,1
7,15,1
7,68,1
8,1,1
8,3,1
8,5,1
8,8,1
8,9,1
8,12,1
8,16,1
8,17,1
8,19,1
8,21,1
8,23,1
8,24,1
8,25,1
8,26,1
8,27,1
8,28,1
8,56,1
8,57,1
8,59,1
8,62,1
8,66,1
8,69,1
8,72,1
8,73,1
8,79,1
8,80,1
8,83,1
8,86,1
8,87,1
8,88,1
8,89,1
8,103,1
8,104,1
9,0,1
9,29,1
9,30,1
9,31,1
9,41,1
9,43,1
9,44,1
9,53,1
9,61,1
9,84,1
9,90,1
9,92,1
10,32,1
11,91,1
11,93,1
12,45,1
12,55,1
12,70,1
12,76,1
12,78,1
13,20,1
14,20,1
16,1,1
16,3,1
16,5,1
16,8,1
16,9,1
16,12,1
16,16,1
16,17,1
16,19,1
16,21,1
16,23,1
16,24,1
16,25,1
16,26,1
16,27,1
16,28,1
16,56,1
16,57,1
16,59,1
16,62,1
16,66,1
16,69,1
16,72,1
16,73,1
16,79,1
16,80,1
16,83,1
16,86,1
16,87,1
16,88,1
16,89,1
16,103,1
16,104,1
17,45,1
17,55,1
17,70,1
17,76,1
17,78,1
18,1,1
18,3,1
18,5,1
18,8,1
18,9,1
18,12,1
18,16,1
18,17,1
18,19,1
18,21,1
18,23,1
18,24,1
18,25,1
18,26,1
18,27,1
18,28,1
18,56,1
18,57,1
18,59,1
18,62,1
18,66,1
18,69,1
18,72,1
18,73,1
18,79,1
18,80,1
18,83,1
18,86,1
18,87,1
18,88,1
18,89,1
18,103,1
18,104,1
20,15,1
20,68,1
23,1,1
23,3,1
23,5,1
23,8,1
23,9,1
23,12,1
23,16,1
23,17,1
23,19,1
23,21,1
23,23,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
23,56,1
23,57,1
23,59,1
23,62,1
23,66,1
23,69,1
23,72,1
23,73,1
23,79,1
23,80,1
23,83,1
23,86,1
23,87,1
23,88,1
23,89,1
23,103,1
23,104,1
24,0,1
24,29,1
24,30,1
24,31,1
24,41,1
24,43,1
24,44,1
24,53,1
24,61,1
24,84,1
24,90,1
24,92,1
25,1,1
25,3,1
25,5,1
25,8,1
25,9,1
25,12,1
25,16,1
25,17,1
25,19,1
25,21,1
25,23,1
25,24,1
25,25,1
25,26,1
25,27,1
25,28,1
25,56,1
25,57,1
25,59,1
25,62,1
25,66,1
25,69,1
25,72,1
25,73,1
25,79,1
25,80,1
25,83,1
25,86,1
25,87,1
25,88,1
25,89,1
25,103,1
25,104,1
26,1,1
26,3,1
26,5,1
26,8,1
26,9,1
26,12,1
26,16,1
26,17,1
26,19,1
26,21,1
26,23,1
26,24,1
26,25,1
26,26,1
26,27,1
26,28,1
26,56,1
26,57,1
26,59,1
26,62,1
26,66,1
26,69,1
26,72,1
26,73,1
26,79,1
26,80,1
26,83,1
26,86,1
26,87,1
26,88,1
26,89,1
26,103,1
26,104,1
27,15,1
27,68,1
28,0,1
28,29,1
28,30,1
28,31,1
28,41,1
28,43,1
28,44,1
28,53,1
28,61,1
28,84,1
28,90,1
28,92,1
29,0,1
29,29,1
29,30,1
29,31,1
29,41,1
29,43,1
29,44,1
29,53,1
29,61,1
29,84,1
29,90,1
29,92,1
30,20,1
31,1,1
31,3,1
31,5,1
31,8,1
31,9,1
31,12,1
31,16,1
31,17,1
31,19,1
31,21,1
31,23,1
31,24,1
31,25,1
31,26,1
31,27,1
31,28,1
31,56,1
31,57,1
31,59,1
31,62,1
31,66,1
31,69,1
31,72,1
31,73,1
31,79,1
31,80,1
31,83,1
31,86,1
31,87,1
31,88,1
31,89,1
31,103,1
31,104,1
32,42,1
32,71,1
32,77,1
34,1,1
34,3,1
34,5,1
34,8,1
34,9,1
34,12,1
34,16,1
34,17,1
34,19,1
34,21,1
34,23,1
34,24,1
34,25,1
34,26,1
34,27,1
34,28,1
34,56,1
34,57,1
34,59,1
34,62,1
34,66,1
34,69,1
34,72,1
34,73,1
34,79,1
34,80,1
34,83,1
34,86,1
34,87,1
34,88,1
34,89,1
34,103,1
34,104,1
35,36,1
35,37,1
35,38,1
35,39,1
35,48,1
35,49,1
35,50,1
35,51,1
35,52,1
35,100,1
36,36,1
36,37,1
36,38,1
36,39,1
36,48,1
36,49,1
36,50,1
36,51,1
36,52,1
36,100,1
37,36,1
37,37,1
37,38,1
37,39,1
37,48,1
37,49,1
37,50,1
37,51,1
37,52,1
37,100,1
38,36,1
38,37,1
38,38,1
38,39,1
38,48,1
38,49,1
38,50,1
38,51,1
38,52,1
38,100,1
39,36,1
39,37,1
39,38,1
39,39,1
39,48,1
39,49,1
39,50,1
39,51,1
39,52,1
39,100,1
40,36,1
40,37,1
40,38,1
40,39,1
40,48,1
40,49,1
40,50,1
40,51,1
40,52,1
40,100,1
43,36,1
43,37,1
43,38,1
43,39,1
