node,node,Connection
0,13,1
0,16,1
0,19,1
0,22,1
0,24,1
0,30,1
0,34,1
0,36,1
0,39,1
0,48,1
0,49,1
0,50,1
0,51,1
0,60,1
0,64,1
0,67,1
0,70,1
0,83,1
0,85,1
0,89,1
0,91,1
0,93,1
0,105,1
0,128,1
0,133,1
0,153,1
0,154,1
0,155,1
0,156,1
0,162,1
0,167,1
0,171,1
0,176,1
1,18,1
1,25,1
1,107,1
1,118,1
1,152,1
1,178,1
2,14,1
2,120,1
3,13,1
3,16,1
3,19,1
3,22,1
3,24,1
3,30,1
3,34,1
3,36,1
3,39,1
3,48,1
3,49,1
3,50,1
3,51,1
3,60,1
3,64,1
3,67,1
3,70,1
3,83,1
3,85,1
3,89,1
3,91,1
3,93,1
3,105,1
3,128,1
3,133,1
3,153,1
3,154,1
3,155,1
3,156,1
3,162,1
3,167,1
3,171,1
3,176,1
4,4,1
4,11,1
4,66,1
4,82,1
4,145,1
5,12,1
5,17,1
5,20,1
5,26,1
5,29,1
5,31,1
5,35,1
5,38,1
5,53,1
5,54,1
5,56,1
5,72,1
5,77,1
5,84,1
5,92,1
5,101,1
5,110,1
5,129,1
5,130,1
5,140,1
5,146,1
5,147,1
5,151,1
5,160,1
5,172,1
6,13,1
6,16,1
6,19,1
6,22,1
6,24,1
6,30,1
6,34,1
6,36,1
6,39,1
6,48,1
6,49,1
6,50,1
6,51,1
6,60,1
6,64,1
6,67,1
6,70,1
6,83,1
6,85,1
6,89,1
6,91,1
6,93,1
6,105,1
6,128,1
6,133,1
6,153,1
6,154,1
6,155,1
6,156,1
6,162,1
6,167,1
6,171,1
6,176,1
7,13,1
7,16,1
7,19,1
7,22,1
7,24,1
7,30,1
7,34,1
7,36,1
7,39,1
7,48,1
7,49,1
7,50,1
7,51,1
7,60,1
7,64,1
7,67,1
7,70,1
7,83,1
7,85,1
7,89,1
7,91,1
7,93,1
7,105,1
7,128,1
7,133,1
7,153,1
7,154,1
7,155,1
7,156,1
7,162,1
7,167,1
7,171,1
7,176,1
8,13,1
8,16,1
8,19,1
8,22,1
8,24,1
8,30,1
8,34,1
8,36,1
8,39,1
8,48,1
8,49,1
8,50,1
8,51,1
8,60,1
8,64,1
8,67,1
8,70,1
8,83,1
8,85,1
8,89,1
8,91,1
8,93,1
8,105,1
8,128,1
8,133,1
8,153,1
8,154,1
8,155,1
8,156,1
8,162,1
8,167,1
8,171,1
8,176,1
9,4,1
9,11,1
9,66,1
9,82,1
9,145,1
10,4,1
10,11,1
10,66,1
10,82,1
10,145,1
11,14,1
11,120,1
12,13,1
12,16,1
12,19,1
12,22,1
12,24,1
12,30,1
12,34,1
12,36,1
12,39,1
