node,node,Connection
82,35,1
82,37,1
82,40,1
82,42,1
82,44,1
82,45,1
82,49,1
82,59,1
82,64,1
82,65,1
82,70,1
82,73,1
82,77,1
82,85,1
82,87,1
82,89,1
82,91,1
82,103,1
82,104,1
82,105,1
82,107,1
83,10,1
83,11,1
83,14,1
83,16,1
83,20,1
83,21,1
83,25,1
83,27,1
83,30,1
83,31,1
83,35,1
83,37,1
83,40,1
83,42,1
83,44,1
83,45,1
83,49,1
83,59,1
83,64,1
83,65,1
83,70,1
83,73,1
83,77,1
83,85,1
83,87,1
83,89,1
83,91,1
83,103,1
83,104,1
83,105,1
83,107,1
84,7,1
85,1,1
85,2,1
85,9,1
85,18,1
85,24,1
85,28,1
85,34,1
85,36,1
85,43,1
85,51,1
85,52,1
85,54,1
85,55,1
85,66,1
85,71,1
85,72,1
85,74,1
85,80,1
85,81,1
85,83,1
85,84,1
85,88,1
85,108,1
86,13,1
86,23,1
86,67,1
87,48,1
87,57,1
87,62,1
87,100,1
88,13,1
88,23,1
88,67,1
89,15,1
89,29,1
89,38,1
89,39,1
89,53,1
89,61,1
89,82,1
89,86,1
89,98,1
89,99,1
89,102,1
90,15,1
90,29,1
90,38,1
90,39,1
90,53,1
90,61,1
90,82,1
90,86,1
90,98,1
90,99,1
90,102,1
91,1,1
91,2,1
91,9,1
91,18,1
91,24,1
91,28,1
91,34,1
91,36,1
91,43,1
91,51,1
91,52,1
91,54,1
91,55,1
91,66,1
91,71,1
91,72,1
91,74,1
91,80,1
91,81,1
91,83,1
91,84,1
91,88,1
91,108,1
