node,node,Connection
0,42,1
0,50,1
0,56,1
0,57,1
0,71,1
0,80,1
0,81,1
0,92,1
0,134,1
0,153,1
0,164,1
0,172,1
0,175,1
0,188,1
0,194,1
0,195,1
0,214,1
0,237,1
1,1,1
1,4,1
1,6,1
1,15,1
1,16,1
1,18,1
1,19,1
1,20,1
1,21,1
1,27,1
1,32,1
1,35,1
1,36,1
1,38,1
1,43,1
1,44,1
1,46,1
1,47,1
1,52,1
1,54,1
1,55,1
1,59,1
1,60,1
1,62,1
1,63,1
1,68,1
1,70,1
1,72,1
1,74,1
1,76,1
1,77,1
1,82,1
1,83,1
1,84,1
1,87,1
1,88,1
1,90,1
1,93,1
1,96,1
1,98,1
1,99,1
1,100,1
1,103,1
1,107,1
1,108,1
1,111,1
1,113,1
1,115,1
1,116,1
1,117,1
1,119,1
1,124,1
1,125,1
1,128,1
1,129,1
1,131,1
1,132,1
1,135,1
1,136,1
1,137,1
1,138,1
1,142,1
1,144,1
1,146,1
1,147,1
1,148,1
1,154,1
1,156,1
1,157,1
1,165,1
1,173,1
1,176,1
1,178,1
1,179,1
1,180,1
1,183,1
1,186,1
1,187,1
1,189,1
1,191,1
1,192,1
1,198,1
1,200,1
1,201,1
1,202,1
1,211,1
1,213,1
1,217,1
1,218,1
1,219,1
1,221,1
1,222,1
1,225,1
1,226,1
1,227,1
1,228,1
1,230,1
1,231,1
1,234,1
1,236,1
1,240,1
2,1,1
2,4,1
2,6,1
2,15,1
2,16,1
2,18,1
2,19,1
2,20,1
2,21,1
2,27,1
2,32,1
2,35,1
2,36,1
2,38,1
2,43,1
2,44,1
2,46,1
2,47,1
2,52,1
2,54,1
2,55,1
2,59,1
2,60,1
2,62,1
2,63,1
2,68,1
2,70,1
2,72,1
2,74,1
2,76,1
2,77,1
2,82,1
2,83,1
2,84,1
2,87,1
2,88,1
2,90,1
2,93,1
2,96,1
2,98,1
2,99,1
2,100,1
2,103,1
2,107,1
2,108,1
2,111,1
2,113,1
2,115,1
2,116,1
2,117,1
2,119,1
2,124,1
2,125,1
2,128,1
2,129,1
2,131,1
2,132,1
2,135,1
2,136,1
2,137,1
2,138,1
2,142,1
2,144,1
2,146,1
2,147,1
2,148,1
2,154,1
2,156,1
2,157,1
2,165,1
2,173,1
2,176,1
2,178,1
2,179,1
2,180,1
2,183,1
2,186,1
2,187,1
2,189,1
2,191,1
2,192,1
2,198,1
2,200,1
2,201,1
2,202,1
2,211,1
2,213,1
2,217,1
2,218,1
2,219,1
2,221,1
2,222,1
2,225,1
2,226,1
2,227,1
2,228,1
2,230,1
2,231,1
2,234,1
2,236,1
2,240,1
3,1,1
3,4,1
3,6,1
3,15,1
3,16,1
3,18,1
3,19,1
3,20,1
3,21,1
3,27,1
3,32,1
3,35,1
3,36,1
3,38,1
3,43,1
3,44,1
3,46,1
3,47,1
3,52,1
3,54,1
3,55,1
3,59,1
3,60,1
3,62,1
3,63,1
3,68,1
3,70,1
3,72,1
3,74,1
3,76,1
3,77,1
3,82,1
3,83,1
3,84,1
3,87,1
3,88,1
3,90,1
3,93,1
3,96,1
3,98,1
3,99,1
3,100,1
3,103,1
3,107,1
3,108,1
3,111,1
3,113,1
3,115,1
3,116,1
3,117,1
3,119,1
3,124,1
3,125,1
3,128,1
3,129,1
3,131,1
3,132,1
3,135,1
3,136,1
3,137,1
3,138,1
3,142,1
3,144,1
3,146,1
3,147,1
3,148,1
3,154,1
3,156,1
3,157,1
3,165,1
3,173,1
3,176,1
3,178,1
3,179,1
3,180,1
3,183,1
3,186,1
3,187,1
3,189,1
3,191,1
3,192,1
3,198,1
3,200,1
3,201,1
3,202,1
3,211,1
3,213,1
3,217,1
3,218,1
3,219,1
3,221,1
3,222,1
3,225,1
3,226,1
3,227,1
3,228,1
3,230,1
3,231,1
3,234,1
3,236,1
3,240,1
4,1,1
4,4,1
4,6,1
4,15,1
4,16,1
4,18,1
4,19,1
4,20,1
4,21,1
4,27,1
4,32,1
4,35,1
4,36,1
4,38,1
4,43,1
4,44,1
4,46,1
4,47,1
4,52,1
4,54,1
4,55,1
4,59,1
4,60,1
4,62,1
4,63,1
4,68,1
4,70,1
