node,node,Connection
13,70,1
13,75,1
13,77,1
13,79,1
13,83,1
13,85,1
13,87,1
13,88,1
13,97,1
13,100,1
13,102,1
13,104,1
13,105,1
13,106,1
13,111,1
13,112,1
13,113,1
13,114,1
13,115,1
13,116,1
13,117,1
13,121,1
13,122,1
13,123,1
13,125,1
13,127,1
13,128,1
13,132,1
13,133,1
13,143,1
13,146,1
13,147,1
13,157,1
13,162,1
13,163,1
13,164,1
13,167,1
13,170,1
13,171,1
13,175,1
13,176,1
13,178,1
13,181,1
13,182,1
13,184,1
13,185,1
13,188,1
13,192,1
13,195,1
13,196,1
13,197,1
13,198,1
13,199,1
13,200,1
13,204,1
13,205,1
13,213,1
13,217,1
13,226,1
13,231,1
13,238,1
13,239,1
13,240,1
13,241,1
13,242,1
13,255,1
13,259,1
13,260,1
13,261,1
14,2,1
14,3,1
14,6,1
14,7,1
14,11,1
14,13,1
14,16,1
14,20,1
14,28,1
14,39,1
14,53,1
14,56,1
14,57,1
14,58,1
14,60,1
14,61,1
14,70,1
14,75,1
14,77,1
14,79,1
14,83,1
14,85,1
14,87,1
14,88,1
14,97,1
14,100,1
14,102,1
14,104,1
14,105,1
14,106,1
14,111,1
14,112,1
14,113,1
14,114,1
14,115,1
14,116,1
14,117,1
14,121,1
14,122,1
14,123,1
14,125,1
14,127,1
14,128,1
14,132,1
14,133,1
14,143,1
14,146,1
14,147,1
14,157,1
14,162,1
14,163,1
14,164,1
14,167,1
14,170,1
14,171,1
14,175,1
14,176,1
14,178,1
14,181,1
14,182,1
14,184,1
14,185,1
14,188,1
14,192,1
14,195,1
14,196,1
14,197,1
14,198,1
14,199,1
14,200,1
14,204,1
14,205,1
14,213,1
14,217,1
14,226,1
14,231,1
14,238,1
14,239,1
14,240,1
14,241,1
14,242,1
14,255,1
14,259,1
14,260,1
14,261,1
15,9,1
15,25,1
15,30,1
15,59,1
15,78,1
15,109,1
15,130,1
15,136,1
15,140,1
15,148,1
15,155,1
15,156,1
15,159,1
15,160,1
16,0,1
16,19,1
16,21,1
16,23,1
16,26,1
16,33,1
16,37,1
16,38,1
16,62,1
16,63,1
16,64,1
16,68,1
16,81,1
16,96,1
16,98,1
16,101,1
16,119,1
16,138,1
16,144,1
16,149,1
16,150,1
16,168,1
16,174,1
16,183,1
16,201,1
16,212,1
16,221,1
16,256,1
17,72,1
