node,node,Connection
0,3,1
0,4,1
0,5,1
0,8,1
0,10,1
0,16,1
0,17,1
0,20,1
0,21,1
0,25,1
0,32,1
0,35,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,48,1
0,49,1
0,53,1
0,54,1
0,63,1
0,64,1
0,65,1
0,67,1
0,68,1
0,71,1
0,73,1
0,74,1
0,75,1
0,88,1
0,90,1
0,92,1
0,93,1
0,94,1
0,95,1
1,23,1
1,44,1
1,51,1
2,34,1
3,3,1
3,4,1
3,5,1
3,8,1
3,10,1
3,16,1
3,17,1
3,20,1
3,21,1
3,25,1
3,32,1
3,35,1
3,37,1
3,38,1
3,39,1
3,40,1
3,41,1
3,48,1
3,49,1
3,53,1
3,54,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,71,1
3,73,1
3,74,1
3,75,1
3,88,1
3,90,1
3,92,1
3,93,1
3,94,1
3,95,1
4,6,1
4,9,1
4,19,1
4,26,1
5,15,1
5,24,1
5,29,1
5,50,1
5,52,1
5,69,1
5,72,1
5,79,1
5,84,1
5,85,1
5,86,1
5,91,1
5,97,1
6,3,1
6,4,1
6,5,1
6,8,1
6,10,1
6,16,1
6,17,1
6,20,1
6,21,1
6,25,1
6,32,1
6,35,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,48,1
6,49,1
6,53,1
6,54,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,71,1
6,73,1
6,74,1
6,75,1
6,88,1
6,90,1
6,92,1
6,93,1
6,94,1
6,95,1
7,3,1
7,4,1
7,5,1
7,8,1
7,10,1
7,16,1
7,17,1
7,20,1
7,21,1
7,25,1
7,32,1
7,35,1
7,37,1
7,38,1
7,39,1
7,40,1
7,41,1
7,48,1
7,49,1
7,53,1
7,54,1
7,63,1
7,64,1
7,65,1
7,67,1
7,68,1
7,71,1
7,73,1
7,74,1
7,75,1
7,88,1
7,90,1
7,92,1
7,93,1
7,94,1
7,95,1
8,3,1
8,4,1
8,5,1
8,8,1
8,10,1
8,16,1
8,17,1
8,20,1
8,21,1
8,25,1
8,32,1
8,35,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,48,1
8,49,1
8,53,1
8,54,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,71,1
8,73,1
8,74,1
8,75,1
8,88,1
8,90,1
8,92,1
8,93,1
8,94,1
8,95,1
9,6,1
9,9,1
9,19,1
9,26,1
10,6,1
10,9,1
10,19,1
10,26,1
11,34,1
12,3,1
12,4,1
12,5,1
12,8,1
12,10,1
12,16,1
12,17,1
12,20,1
12,21,1
12,25,1
12,32,1
12,35,1
12,37,1
12,38,1
12,39,1
12,40,1
12,41,1
12,48,1
12,49,1
12,53,1
12,54,1
12,63,1
12,64,1
12,65,1
12,67,1
12,68,1
12,71,1
12,73,1
12,74,1
12,75,1
12,88,1
12,90,1
12,92,1
12,93,1
12,94,1
12,95,1
13,15,1
13,24,1
13,29,1
13,50,1
13,52,1
13,69,1
13,72,1
13,79,1
13,84,1
13,85,1
13,86,1
13,91,1
13,97,1
14,27,1
14,28,1
14,43,1
14,61,1
14,87,1
14,100,1
15,3,1
15,4,1
15,5,1
15,8,1
15,10,1
15,16,1
15,17,1
15,20,1
15,21,1
15,25,1
15,32,1
15,35,1
15,37,1
15,38,1
15,39,1
15,40,1
15,41,1
15,48,1
15,49,1
15,53,1
15,54,1
15,63,1
15,64,1
15,65,1
15,67,1
15,68,1
15,71,1
15,73,1
15,74,1
15,75,1
15,88,1
15,90,1
15,92,1
15,93,1
15,94,1
15,95,1
16,3,1
16,4,1
16,5,1
16,8,1
16,10,1
16,16,1
16,17,1
16,20,1
16,21,1
16,25,1
16,32,1
16,35,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,48,1
16,49,1
16,53,1
16,54,1
16,63,1
16,64,1
16,65,1
16,67,1
16,68,1
16,71,1
16,73,1
16,74,1
16,75,1
16,88,1
16,90,1
16,92,1
16,93,1
16,94,1
16,95,1
17,3,1
17,4,1
17,5,1
17,8,1
17,10,1
17,16,1
17,17,1
17,20,1
17,21,1
17,25,1
17,32,1
17,35,1
17,37,1
17,38,1
17,39,1
17,40,1
17,41,1
17,48,1
17,49,1
17,53,1
17,54,1
17,63,1
17,64,1
17,65,1
17,67,1
17,68,1
17,71,1
17,73,1
17,74,1
17,75,1
17,88,1
17,90,1
17,92,1
17,93,1
17,94,1
17,95,1
18,13,1
18,30,1
19,3,1
19,4,1
19,5,1
19,8,1
19,10,1
19,16,1
19,17,1
19,20,1
19,21,1
19,25,1
19,32,1
19,35,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,48,1
19,49,1
19,53,1
19,54,1
19,63,1
19,64,1
19,65,1
19,67,1
19,68,1
19,71,1
19,73,1
19,74,1
19,75,1
19,88,1
19,90,1
19,92,1
19,93,1
19,94,1
19,95,1
20,3,1
20,4,1
20,5,1
20,8,1
20,10,1
20,16,1
20,17,1
20,20,1
20,21,1
20,25,1
20,32,1
20,35,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,48,1
20,49,1
20,53,1
20,54,1
20,63,1
20,64,1
20,65,1
20,67,1
20,68,1
20,71,1
20,73,1
20,74,1
20,75,1
20,88,1
20,90,1
20,92,1
20,93,1
20,94,1
20,95,1
21,3,1
21,4,1
21,5,1
21,8,1
21,10,1
21,16,1
21,17,1
21,20,1
21,21,1
21,25,1
21,32,1
21,35,1
21,37,1
21,38,1
21,39,1
21,40,1
21,41,1
21,48,1
21,49,1
21,53,1
21,54,1
21,63,1
21,64,1
21,65,1
21,67,1
21,68,1
21,71,1
21,73,1
21,74,1
21,75,1
21,88,1
21,90,1
21,92,1
21,93,1
21,94,1
21,95,1
23,34,1
24,6,1
24,9,1
24,19,1
24,26,1
25,6,1
25,9,1
25,19,1
25,26,1
26,14,1
26,18,1
27,3,1
27,4,1
27,5,1
27,8,1
27,10,1
27,16,1
27,17,1
27,20,1
27,21,1
27,25,1
27,32,1
27,35,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,48,1
27,49,1
27,53,1
27,54,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,71,1
27,73,1
27,74,1
27,75,1
27,88,1
27,90,1
27,92,1
27,93,1
27,94,1
27,95,1
28,3,1
28,4,1
28,5,1
28,8,1
28,10,1
28,16,1
28,17,1
28,20,1
28,21,1
28,25,1
28,32,1
28,35,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,48,1
28,49,1
28,53,1
28,54,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,71,1
28,73,1
28,74,1
28,75,1
28,88,1
28,90,1
28,92,1
28,93,1
28,94,1
28,95,1
29,6,1
29,9,1
29,19,1
29,26,1
30,3,1
30,4,1
30,5,1
30,8,1
30,10,1
30,16,1
30,17,1
30,20,1
30,21,1
30,25,1
30,32,1
30,35,1
30,37,1
30,38,1
30,39,1
30,40,1
30,41,1
30,48,1
30,49,1
30,53,1
30,54,1
30,63,1
30,64,1
30,65,1
30,67,1
30,68,1
30,71,1
30,73,1
30,74,1
30,75,1
30,88,1
30,90,1
30,92,1
30,93,1
30,94,1
30,95,1
31,3,1
31,4,1
31,5,1
31,8,1
31,10,1
31,16,1
31,17,1
31,20,1
31,21,1
31,25,1
31,32,1
31,35,1
31,37,1
31,38,1
31,39,1
31,40,1
31,41,1
31,48,1
31,49,1
31,53,1
31,54,1
31,63,1
31,64,1
31,65,1
31,67,1
31,68,1
31,71,1
31,73,1
31,74,1
31,75,1
31,88,1
31,90,1
31,92,1
31,93,1
31,94,1
31,95,1
32,6,1
32,9,1
32,19,1
32,26,1
33,3,1
33,4,1
33,5,1
33,8,1
33,10,1
33,16,1
33,17,1
33,20,1
33,21,1
33,25,1
33,32,1
33,35,1
33,37,1
33,38,1
33,39,1
33,40,1
33,41,1
33,48,1
33,49,1
33,53,1
33,54,1
33,63,1
33,64,1
33,65,1
33,67,1
33,68,1
33,71,1
33,73,1
33,74,1
33,75,1
33,88,1
33,90,1
33,92,1
33,93,1
33,94,1
33,95,1
34,3,1
34,4,1
34,5,1
34,8,1
34,10,1
34,16,1
34,17,1
34,20,1
34,21,1
34,25,1
34,32,1
34,35,1
34,37,1
34,38,1
34,39,1
34,40,1
34,41,1
34,48,1
34,49,1
34,53,1
34,54,1
34,63,1
34,64,1
34,65,1
34,67,1
34,68,1
34,71,1
34,73,1
34,74,1
34,75,1
34,88,1
34,90,1
34,92,1
34,93,1
34,94,1
34,95,1
35,76,1
36,23,1
36,44,1
36,51,1
37,0,1
37,12,1
37,42,1
37,46,1
37,70,1
37,80,1
37,83,1
37,89,1
37,96,1
37,99,1
38,3,1
38,4,1
38,5,1
38,8,1
38,10,1
38,16,1
38,17,1
38,20,1
38,21,1
38,25,1
38,32,1
38,35,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,48,1
38,49,1
38,53,1
38,54,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,71,1
38,73,1
38,74,1
38,75,1
38,88,1
38,90,1
38,92,1
38,93,1
38,94,1
38,95,1
39,3,1
39,4,1
39,5,1
39,8,1
39,10,1
39,16,1
39,17,1
39,20,1
39,21,1
39,25,1
39,32,1
39,35,1
39,37,1
39,38,1
39,39,1
39,40,1
39,41,1
39,48,1
39,49,1
39,53,1
39,54,1
39,63,1
39,64,1
39,65,1
39,67,1
39,68,1
39,71,1
39,73,1
39,74,1
39,75,1
39,88,1
39,90,1
39,92,1
39,93,1
39,94,1
39,95,1
40,3,1
40,4,1
40,5,1
40,8,1
40,10,1
40,16,1
40,17,1
40,20,1
40,21,1
40,25,1
40,32,1
40,35,1
40,37,1
40,38,1
40,39,1
40,40,1
40,41,1
40,48,1
40,49,1
40,53,1
40,54,1
40,63,1
40,64,1
40,65,1
40,67,1
40,68,1
40,71,1
40,73,1
40,74,1
40,75,1
40,88,1
40,90,1
40,92,1
40,93,1
40,94,1
40,95,1
41,3,1
41,4,1
41,5,1
41,8,1
41,10,1
41,16,1
41,17,1
41,20,1
41,21,1
41,25,1
41,32,1
41,35,1
41,37,1
41,38,1
41,39,1
41,40,1
41,41,1
41,48,1
41,49,1
41,53,1
41,54,1
41,63,1
41,64,1
41,65,1
41,67,1
41,68,1
41,71,1
41,73,1
41,74,1
41,75,1
41,88,1
41,90,1
41,92,1
41,93,1
41,94,1
41,95,1
42,0,1
42,12,1
42,42,1
42,46,1
42,70,1
42,80,1
42,83,1
42,89,1
42,96,1
42,99,1
45,27,1
45,28,1
45,43,1
45,61,1
45,87,1
45,100,1
46,3,1
46,4,1
46,5,1
46,8,1
46,10,1
46,16,1
46,17,1
46,20,1
46,21,1
46,25,1
46,32,1
46,35,1
46,37,1
46,38,1
46,39,1
46,40,1
46,41,1
46,48,1
46,49,1
46,53,1
46,54,1
46,63,1
46,64,1
46,65,1
46,67,1
46,68,1
46,71,1
46,73,1
46,74,1
46,75,1
46,88,1
46,90,1
46,92,1
46,93,1
46,94,1
46,95,1
47,3,1
47,4,1
47,5,1
47,8,1
47,10,1
47,16,1
47,17,1
47,20,1
47,21,1
47,25,1
47,32,1
47,35,1
47,37,1
47,38,1
47,39,1
47,40,1
47,41,1
47,48,1
47,49,1
47,53,1
47,54,1
47,63,1
47,64,1
47,65,1
47,67,1
47,68,1
47,71,1
47,73,1
47,74,1
47,75,1
47,88,1
47,90,1
47,92,1
47,93,1
47,94,1
47,95,1
48,3,1
48,4,1
48,5,1
48,8,1
48,10,1
48,16,1
48,17,1
48,20,1
48,21,1
48,25,1
48,32,1
48,35,1
48,37,1
48,38,1
48,39,1
48,40,1
48,41,1
48,48,1
48,49,1
48,53,1
48,54,1
48,63,1
48,64,1
48,65,1
48,67,1
48,68,1
48,71,1
48,73,1
48,74,1
48,75,1
48,88,1
48,90,1
48,92,1
48,93,1
48,94,1
48,95,1
49,2,1
49,7,1
49,33,1
50,78,1
51,3,1
51,4,1
51,5,1
51,8,1
51,10,1
51,16,1
51,17,1
51,20,1
51,21,1
51,25,1
51,32,1
51,35,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
