node,node,Connection
18,34,1
18,36,1
18,43,1
18,51,1
18,52,1
18,54,1
18,55,1
18,66,1
18,71,1
18,72,1
18,74,1
18,80,1
18,81,1
18,83,1
18,84,1
18,88,1
18,108,1
19,47,1
19,60,1
19,76,1
20,47,1
20,60,1
20,76,1
21,1,1
21,2,1
21,9,1
21,18,1
21,24,1
21,28,1
21,34,1
21,36,1
21,43,1
21,51,1
21,52,1
21,54,1
21,55,1
21,66,1
21,71,1
21,72,1
21,74,1
21,80,1
21,81,1
21,83,1
21,84,1
21,88,1
21,108,1
23,10,1
23,11,1
23,14,1
23,16,1
23,20,1
23,21,1
23,25,1
23,27,1
23,30,1
23,31,1
23,35,1
23,37,1
23,40,1
23,42,1
23,44,1
23,45,1
23,49,1
23,59,1
23,64,1
23,65,1
23,70,1
23,73,1
23,77,1
23,85,1
23,87,1
23,89,1
23,91,1
23,103,1
23,104,1
23,105,1
23,107,1
25,1,1
25,2,1
25,9,1
25,18,1
25,24,1
25,28,1
25,34,1
25,36,1
25,43,1
25,51,1
25,52,1
25,54,1
25,55,1
25,66,1
25,71,1
25,72,1
25,74,1
25,80,1
25,81,1
25,83,1
25,84,1
25,88,1
25,108,1
26,10,1
26,11,1
26,14,1
26,16,1
26,20,1
26,21,1
26,25,1
26,27,1
26,30,1
26,31,1
26,35,1
26,37,1
26,40,1
26,42,1
26,44,1
26,45,1
26,49,1
26,59,1
26,64,1
26,65,1
26,70,1
26,73,1
26,77,1
26,85,1
26,87,1
26,89,1
26,91,1
26,103,1
26,104,1
26,105,1
26,107,1
27,101,1
28,47,1
28,60,1
28,76,1
29,1,1
29,2,1
29,9,1
29,18,1
29,24,1
29,28,1
29,34,1
29,36,1
29,43,1
29,51,1
29,52,1
29,54,1
29,55,1
29,66,1
29,71,1
29,72,1
29,74,1
29,80,1
29,81,1
29,83,1
29,84,1
29,88,1
29,108,1
30,47,1
30,60,1
30,76,1
31,10,1
31,11,1
31,14,1
31,16,1
31,20,1
31,21,1
31,25,1
31,27,1
31,30,1
31,31,1
31,35,1
31,37,1
31,40,1
31,42,1
31,44,1
31,45,1
31,49,1
31,59,1
31,64,1
31,65,1
31,70,1
31,73,1
31,77,1
31,85,1
31,87,1
31,89,1
31,91,1
31,103,1
31,104,1
31,105,1
31,107,1
32,1,1
32,2,1
32,9,1
32,18,1
32,24,1
32,28,1
32,34,1
32,36,1
32,43,1
32,51,1
32,52,1
32,54,1
32,55,1
32,66,1
32,71,1
32,72,1
32,74,1
32,80,1
32,81,1
32,83,1
32,84,1
32,88,1
32,108,1
33,0,1
33,8,1
33,19,1
33,46,1
33,58,1
33,69,1
33,79,1
33,90,1
33,94,1
33,96,1
33,97,1
33,106,1
33,109,1
34,75,1
35,15,1
35,29,1
35,38,1
35,39,1
35,53,1
35,61,1
35,82,1
35,86,1
35,98,1
35,99,1
35,102,1
36,95,1
38,10,1
38,11,1
38,14,1
38,16,1
38,20,1
38,21,1
38,25,1
38,27,1
38,30,1
38,31,1
38,35,1
38,37,1
38,40,1
38,42,1
38,44,1
38,45,1
38,49,1
38,59,1
38,64,1
38,65,1
38,70,1
38,73,1
38,77,1
38,85,1
38,87,1
38,89,1
38,91,1
38,103,1
38,104,1
38,105,1
38,107,1
39,10,1
39,11,1
39,14,1
39,16,1
39,20,1
39,21,1
39,25,1
39,27,1
39,30,1
39,31,1
39,35,1
39,37,1
39,40,1
39,42,1
39,44,1
39,45,1
39,49,1
39,59,1
39,64,1
39,65,1
39,70,1
39,73,1
39,77,1
39,85,1
39,87,1
39,89,1
39,91,1
39,103,1
39,104,1
39,105,1
39,107,1
40,15,1
40,29,1
40,38,1
40,39,1
40,53,1
40,61,1
40,82,1
40,86,1
40,98,1
40,99,1
40,102,1
41,15,1
41,29,1
41,38,1
41,39,1
41,53,1
41,61,1
41,82,1
41,86,1
41,98,1
41,99,1
41,102,1
42,10,1
42,11,1
42,14,1
42,16,1
42,20,1
42,21,1
42,25,1
42,27,1
42,30,1
42,31,1
42,35,1
42,37,1
42,40,1
42,42,1
42,44,1
42,45,1
42,49,1
42,59,1
42,64,1
42,65,1
42,70,1
42,73,1
42,77,1
42,85,1
42,87,1
42,89,1
42,91,1
42,103,1
42,104,1
42,105,1
42,107,1
44,15,1
44,29,1
44,38,1
44,39,1
44,53,1
44,61,1
44,82,1
44,86,1
44,98,1
44,99,1
44,102,1
45,15,1
45,29,1
45,38,1
45,39,1
45,53,1
45,61,1
45,82,1
45,86,1
45,98,1
45,99,1
45,102,1
46,75,1
47,13,1
47,23,1
47,67,1
48,78,1
49,0,1
49,8,1
49,19,1
49,46,1
49,58,1
49,69,1
49,79,1
49,90,1
49,94,1
49,96,1
49,97,1
49,106,1
49,109,1
50,0,1
50,8,1
50,19,1
50,46,1
50,58,1
50,69,1
50,79,1
50,90,1
50,94,1
50,96,1
50,97,1
50,106,1
50,109,1
51,3,1
51,12,1
51,26,1
51,41,1
51,63,1
52,47,1
52,60,1
52,76,1
53,0,1
53,8,1
53,19,1
53,46,1
53,58,1
53,69,1
53,79,1
53,90,1
53,94,1
53,96,1
53,97,1
53,106,1
53,109,1
54,75,1
55,10,1
55,11,1
55,14,1
55,16,1
55,20,1
55,21,1
55,25,1
55,27,1
55,30,1
55,31,1
55,35,1
55,37,1
55,40,1
55,42,1
55,44,1
55,45,1
55,49,1
55,59,1
55,64,1
55,65,1
55,70,1
55,73,1
55,77,1
55,85,1
55,87,1
55,89,1
55,91,1
55,103,1
55,104,1
55,105,1
55,107,1
56,10,1
56,11,1
56,14,1
56,16,1
56,20,1
56,21,1
56,25,1
56,27,1
56,30,1
56,31,1
56,35,1
56,37,1
56,40,1
56,42,1
56,44,1
56,45,1
56,49,1
56,59,1
56,64,1
56,65,1
56,70,1
56,73,1
56,77,1
56,85,1
56,87,1
56,89,1
56,91,1
56,103,1
56,104,1
56,105,1
56,107,1
57,10,1
57,11,1
57,14,1
57,16,1
57,20,1
57,21,1
57,25,1
57,27,1
57,30,1
57,31,1
57,35,1
57,37,1
57,40,1
57,42,1
57,44,1
57,45,1
57,49,1
57,59,1
57,64,1
57,65,1
57,70,1
57,73,1
57,77,1
57,85,1
57,87,1
57,89,1
57,91,1
57,103,1
57,104,1
57,105,1
57,107,1
58,0,1
58,8,1
58,19,1
58,46,1
58,58,1
58,69,1
58,79,1
58,90,1
58,94,1
58,96,1
58,97,1
58,106,1
58,109,1
60,10,1
60,11,1
60,14,1
60,16,1
60,20,1
60,21,1
60,25,1
60,27,1
60,30,1
60,31,1
60,35,1
60,37,1
60,40,1
60,42,1
60,44,1
60,45,1
60,49,1
60,59,1
60,64,1
60,65,1
60,70,1
60,73,1
60,77,1
60,85,1
60,87,1
60,89,1
60,91,1
60,103,1
60,104,1
60,105,1
60,107,1
61,7,1
63,1,1
63,2,1
63,9,1
63,18,1
63,24,1
63,28,1
63,34,1
63,36,1
63,43,1
63,51,1
63,52,1
63,54,1
63,55,1
63,66,1
63,71,1
63,72,1
63,74,1
63,80,1
63,81,1
63,83,1
63,84,1
63,88,1
63,108,1
64,101,1
65,1,1
65,2,1
65,9,1
65,18,1
65,24,1
65,28,1
65,34,1
65,36,1
65,43,1
65,51,1
65,52,1
65,54,1
65,55,1
65,66,1
65,71,1
65,72,1
65,74,1
65,80,1
65,81,1
65,83,1
65,84,1
65,88,1
65,108,1
66,47,1
66,60,1
66,76,1
67,10,1
67,11,1
67,14,1
67,16,1
67,20,1
67,21,1
67,25,1
67,27,1
67,30,1
67,31,1
67,35,1
67,37,1
67,40,1
67,42,1
67,44,1
67,45,1
67,49,1
67,59,1
67,64,1
67,65,1
67,70,1
67,73,1
67,77,1
67,85,1
67,87,1
67,89,1
67,91,1
67,103,1
67,104,1
67,105,1
67,107,1
68,7,1
69,1,1
69,2,1
69,9,1
69,18,1
69,24,1
69,28,1
69,34,1
69,36,1
69,43,1
69,51,1
69,52,1
69,54,1
69,55,1
69,66,1
69,71,1
69,72,1
69,74,1
69,80,1
69,81,1
69,83,1
69,84,1
69,88,1
69,108,1
70,101,1
71,75,1
72,15,1
72,29,1
72,38,1
72,39,1
72,53,1
72,61,1
72,82,1
72,86,1
72,98,1
72,99,1
72,102,1
73,10,1
73,11,1
73,14,1
73,16,1
73,20,1
73,21,1
73,25,1
73,27,1
73,30,1
73,31,1
73,35,1
73,37,1
73,40,1
73,42,1
73,44,1
73,45,1
73,49,1
73,59,1
73,64,1
73,65,1
73,70,1
73,73,1
73,77,1
73,85,1
73,87,1
73,89,1
73,91,1
73,103,1
73,104,1
73,105,1
73,107,1
74,3,1
74,12,1
74,26,1
74,41,1
74,63,1
75,1,1
75,2,1
75,9,1
75,18,1
75,24,1
75,28,1
75,34,1
75,36,1
75,43,1
75,51,1
75,52,1
75,54,1
75,55,1
75,66,1
75,71,1
75,72,1
75,74,1
75,80,1
75,81,1
75,83,1
75,84,1
75,88,1
75,108,1
76,1,1
76,2,1
76,9,1
76,18,1
76,24,1
76,28,1
76,34,1
76,36,1
76,43,1
76,51,1
76,52,1
76,54,1
76,55,1
76,66,1
76,71,1
76,72,1
76,74,1
76,80,1
76,81,1
76,83,1
76,84,1
76,88,1
76,108,1
78,10,1
78,11,1
78,14,1
78,16,1
78,20,1
78,21,1
78,25,1
78,27,1
78,30,1
78,31,1
78,35,1
78,37,1
78,40,1
78,42,1
78,44,1
78,45,1
78,49,1
78,59,1
78,64,1
78,65,1
78,70,1
78,73,1
78,77,1
78,85,1
78,87,1
78,89,1
78,91,1
78,103,1
78,104,1
78,105,1
78,107,1
79,101,1
80,10,1
80,11,1
80,14,1
80,16,1
80,20,1
80,21,1
80,25,1
80,27,1
80,30,1
80,31,1
80,35,1
80,37,1
80,40,1
80,42,1
80,44,1
80,45,1
80,49,1
80,59,1
80,64,1
80,65,1
80,70,1
80,73,1
80,77,1
80,85,1
80,87,1
80,89,1
80,91,1
80,103,1
80,104,1
80,105,1
80,107,1
81,10,1
81,11,1
81,14,1
81,16,1
81,20,1
81,21,1
81,25,1
81,27,1
81,30,1
81,31,1
81,35,1
81,37,1
81,40,1
81,42,1
81,44,1
81,45,1
81,49,1
81,59,1
81,64,1
81,65,1
81,70,1
81,73,1
81,77,1
81,85,1
81,87,1
81,89,1
81,91,1
81,103,1
81,104,1
81,105,1
81,107,1
