node,node,Connection
9,20,1
9,23,1
9,24,1
9,26,1
9,27,1
9,28,1
9,30,1
9,32,1
9,33,1
9,34,1
9,36,1
9,38,1
9,46,1
9,48,1
9,53,1
9,54,1
9,65,1
9,66,1
9,76,1
9,85,1
9,86,1
9,87,1
9,88,1
9,89,1
9,90,1
9,91,1
9,92,1
9,107,1
9,108,1
9,112,1
9,113,1
9,119,1
9,123,1
9,127,1
9,131,1
9,138,1
9,142,1
9,143,1
9,144,1
9,148,1
9,149,1
9,150,1
9,160,1
9,164,1
9,172,1
9,179,1
10,6,1
10,12,1
10,19,1
10,20,1
10,23,1
10,24,1
10,26,1
10,27,1
10,28,1
10,30,1
10,32,1
10,33,1
10,34,1
10,36,1
10,38,1
10,46,1
10,48,1
10,53,1
10,54,1
10,65,1
10,66,1
10,76,1
10,85,1
10,86,1
10,87,1
10,88,1
10,89,1
10,90,1
10,91,1
10,92,1
10,107,1
10,108,1
10,112,1
10,113,1
10,119,1
10,123,1
10,127,1
10,131,1
10,138,1
10,142,1
10,143,1
10,144,1
10,148,1
10,149,1
10,150,1
10,160,1
10,164,1
10,172,1
10,179,1
11,2,1
11,55,1
11,70,1
11,74,1
11,77,1
11,78,1
11,79,1
11,83,1
11,101,1
11,102,1
11,103,1
11,105,1
11,120,1
11,125,1
11,135,1
11,163,1
11,175,1
12,5,1
12,7,1
12,9,1
12,29,1
12,51,1
12,71,1
12,72,1
12,104,1
12,106,1
12,122,1
12,146,1
12,161,1
12,170,1
12,177,1
13,82,1
13,132,1
13,171,1
13,178,1
14,82,1
14,132,1
14,171,1
14,178,1
15,56,1
15,58,1
15,59,1
15,61,1
15,67,1
15,93,1
15,95,1
15,96,1
16,0,1
16,1,1
16,3,1
16,16,1
16,17,1
16,49,1
16,50,1
16,52,1
16,73,1
16,99,1
16,109,1
16,110,1
16,111,1
16,115,1
16,116,1
16,129,1
16,133,1
16,136,1
16,137,1
16,139,1
16,152,1
16,153,1
16,154,1
16,155,1
16,156,1
16,157,1
16,158,1
16,165,1
16,174,1
17,2,1
17,55,1
17,70,1
17,74,1
17,77,1
17,78,1
17,79,1
17,83,1
17,101,1
17,102,1
17,103,1
17,105,1
17,120,1
17,125,1
17,135,1
17,163,1
17,175,1
18,6,1
18,12,1
18,19,1
18,20,1
18,23,1
18,24,1
18,26,1
18,27,1
18,28,1
18,30,1
18,32,1
18,33,1
18,34,1
18,36,1
18,38,1
18,46,1
18,48,1
18,53,1
18,54,1
18,65,1
18,66,1
18,76,1
18,85,1
18,86,1
18,87,1
18,88,1
18,89,1
18,90,1
18,91,1
18,92,1
18,107,1
18,108,1
18,112,1
18,113,1
18,119,1
18,123,1
18,127,1
18,131,1
18,138,1
18,142,1
18,143,1
18,144,1
18,148,1
18,149,1
18,150,1
18,160,1
18,164,1
18,172,1
18,179,1
19,4,1
19,35,1
20,10,1
20,128,1
20,134,1
20,169,1
20,176,1
21,6,1
21,12,1
21,19,1
21,20,1
21,23,1
21,24,1
21,26,1
21,27,1
21,28,1
21,30,1
21,32,1
21,33,1
21,34,1
21,36,1
21,38,1
21,46,1
21,48,1
21,53,1
21,54,1
21,65,1
21,66,1
21,76,1
21,85,1
21,86,1
21,87,1
21,88,1
21,89,1
21,90,1
21,91,1
21,92,1
21,107,1
21,108,1
21,112,1
21,113,1
21,119,1
21,123,1
21,127,1
21,131,1
21,138,1
21,142,1
21,143,1
21,144,1
21,148,1
21,149,1
21,150,1
21,160,1
21,164,1
21,172,1
21,179,1
22,4,1
22,35,1
23,6,1
23,12,1
23,19,1
23,20,1
23,23,1
23,24,1
23,26,1
23,27,1
23,28,1
23,30,1
23,32,1
23,33,1
23,34,1
23,36,1
23,38,1
23,46,1
23,48,1
23,53,1
23,54,1
23,65,1
23,66,1
23,76,1
23,85,1
23,86,1
23,87,1
23,88,1
23,89,1
23,90,1
23,91,1
23,92,1
23,107,1
23,108,1
23,112,1
23,113,1
23,119,1
23,123,1
23,127,1
23,131,1
23,138,1
23,142,1
23,143,1
23,144,1
23,148,1
23,149,1
23,150,1
23,160,1
23,164,1
23,172,1
23,179,1
24,13,1
24,18,1
24,69,1
24,124,1
24,126,1
25,13,1
25,18,1
25,69,1
25,124,1
25,126,1
26,13,1
26,18,1
26,69,1
26,124,1
26,126,1
27,82,1
27,132,1
27,171,1
27,178,1
28,6,1
28,12,1
28,19,1
28,20,1
28,23,1
28,24,1
28,26,1
28,27,1
28,28,1
28,30,1
28,32,1
28,33,1
28,34,1
28,36,1
28,38,1
28,46,1
28,48,1
28,53,1
28,54,1
28,65,1
28,66,1
28,76,1
28,85,1
28,86,1
28,87,1
28,88,1
28,89,1
28,90,1
28,91,1
28,92,1
28,107,1
28,108,1
28,112,1
28,113,1
28,119,1
28,123,1
28,127,1
28,131,1
28,138,1
28,142,1
28,143,1
28,144,1
28,148,1
28,149,1
28,150,1
28,160,1
28,164,1
28,172,1
28,179,1
30,56,1
30,58,1
30,59,1
30,61,1
30,67,1
30,93,1
30,95,1
30,96,1
31,6,1
31,12,1
31,19,1
31,20,1
31,23,1
31,24,1
31,26,1
31,27,1
31,28,1
31,30,1
31,32,1
31,33,1
31,34,1
31,36,1
31,38,1
31,46,1
31,48,1
31,53,1
31,54,1
31,65,1
31,66,1
31,76,1
31,85,1
31,86,1
31,87,1
31,88,1
31,89,1
31,90,1
31,91,1
31,92,1
31,107,1
31,108,1
31,112,1
31,113,1
31,119,1
31,123,1
31,127,1
31,131,1
31,138,1
31,142,1
31,143,1
31,144,1
31,148,1
31,149,1
31,150,1
31,160,1
31,164,1
31,172,1
31,179,1
32,6,1
32,12,1
32,19,1
32,20,1
32,23,1
32,24,1
32,26,1
32,27,1
32,28,1
32,30,1
32,32,1
32,33,1
32,34,1
32,36,1
32,38,1
32,46,1
32,48,1
32,53,1
32,54,1
32,65,1
32,66,1
32,76,1
32,85,1
32,86,1
32,87,1
32,88,1
32,89,1
32,90,1
32,91,1
32,92,1
32,107,1
32,108,1
32,112,1
32,113,1
32,119,1
32,123,1
32,127,1
32,131,1
32,138,1
32,142,1
32,143,1
32,144,1
32,148,1
32,149,1
32,150,1
32,160,1
32,164,1
32,172,1
32,179,1
33,6,1
33,12,1
33,19,1
33,20,1
33,23,1
33,24,1
33,26,1
33,27,1
33,28,1
33,30,1
33,32,1
33,33,1
33,34,1
33,36,1
33,38,1
33,46,1
33,48,1
33,53,1
33,54,1
33,65,1
33,66,1
33,76,1
33,85,1
33,86,1
33,87,1
33,88,1
33,89,1
33,90,1
33,91,1
33,92,1
33,107,1
33,108,1
33,112,1
33,113,1
33,119,1
33,123,1
33,127,1
33,131,1
33,138,1
33,142,1
33,143,1
33,144,1
33,148,1
33,149,1
33,150,1
33,160,1
33,164,1
33,172,1
33,179,1
34,6,1
34,12,1
34,19,1
34,20,1
34,23,1
34,24,1
34,26,1
34,27,1
34,28,1
34,30,1
34,32,1
34,33,1
34,34,1
34,36,1
34,38,1
34,46,1
34,48,1
34,53,1
34,54,1
34,65,1
34,66,1
34,76,1
34,85,1
34,86,1
34,87,1
34,88,1
34,89,1
34,90,1
34,91,1
34,92,1
34,107,1
34,108,1
34,112,1
34,113,1
34,119,1
34,123,1
34,127,1
34,131,1
34,138,1
34,142,1
34,143,1
34,144,1
34,148,1
34,149,1
34,150,1
34,160,1
34,164,1
34,172,1
34,179,1
35,5,1
35,7,1
35,9,1
35,29,1
35,51,1
35,71,1
35,72,1
35,104,1
35,106,1
35,122,1
35,146,1
35,161,1
35,170,1
35,177,1
36,8,1
36,62,1
36,63,1
36,68,1
36,94,1
36,162,1
37,4,1
37,35,1
38,13,1
38,18,1
38,69,1
38,124,1
38,126,1
39,13,1
39,18,1
39,69,1
39,124,1
39,126,1
40,6,1
40,12,1
40,19,1
40,20,1
40,23,1
40,24,1
40,26,1
40,27,1
40,28,1
40,30,1
40,32,1
40,33,1
40,34,1
40,36,1
40,38,1
40,46,1
40,48,1
40,53,1
40,54,1
40,65,1
40,66,1
40,76,1
40,85,1
40,86,1
40,87,1
40,88,1
40,89,1
40,90,1
40,91,1
40,92,1
40,107,1
40,108,1
40,112,1
40,113,1
40,119,1
40,123,1
40,127,1
40,131,1
40,138,1
40,142,1
40,143,1
40,144,1
40,148,1
40,149,1
40,150,1
40,160,1
40,164,1
40,172,1
40,179,1
41,6,1
41,12,1
41,19,1
41,20,1
41,23,1
41,24,1
41,26,1
41,27,1
41,28,1
41,30,1
41,32,1
41,33,1
41,34,1
41,36,1
41,38,1
41,46,1
41,48,1
41,53,1
41,54,1
41,65,1
41,66,1
41,76,1
41,85,1
41,86,1
41,87,1
41,88,1
41,89,1
41,90,1
41,91,1
41,92,1
41,107,1
41,108,1
41,112,1
41,113,1
41,119,1
41,123,1
41,127,1
41,131,1
41,138,1
41,142,1
41,143,1
41,144,1
41,148,1
41,149,1
41,150,1
41,160,1
41,164,1
41,172,1
41,179,1
44,56,1
44,58,1
44,59,1
44,61,1
44,67,1
44,93,1
44,95,1
44,96,1
45,5,1
45,7,1
45,9,1
45,29,1
45,51,1
45,71,1
45,72,1
45,104,1
45,106,1
45,122,1
45,146,1
45,161,1
45,170,1
45,177,1
46,6,1
46,12,1
46,19,1
46,20,1
46,23,1
46,24,1
46,26,1
46,27,1
46,28,1
46,30,1
46,32,1
46,33,1
46,34,1
46,36,1
46,38,1
46,46,1
46,48,1
46,53,1
46,54,1
46,65,1
46,66,1
46,76,1
46,85,1
46,86,1
46,87,1
46,88,1
46,89,1
46,90,1
46,91,1
46,92,1
46,107,1
46,108,1
46,112,1
46,113,1
46,119,1
46,123,1
46,127,1
46,131,1
46,138,1
46,142,1
46,143,1
46,144,1
46,148,1
46,149,1
46,150,1
46,160,1
46,164,1
46,172,1
46,179,1
47,2,1
47,55,1
47,70,1
47,74,1
47,77,1
47,78,1
47,79,1
47,83,1
47,101,1
47,102,1
47,103,1
47,105,1
47,120,1
47,125,1
47,135,1
47,163,1
47,175,1
48,13,1
48,18,1
48,69,1
48,124,1
48,126,1
50,37,1
51,6,1
51,12,1
51,19,1
51,20,1
51,23,1
51,24,1
51,26,1
51,27,1
51,28,1
51,30,1
51,32,1
51,33,1
51,34,1
51,36,1
51,38,1
51,46,1
51,48,1
51,53,1
51,54,1
51,65,1
51,66,1
51,76,1
51,85,1
51,86,1
51,87,1
51,88,1
51,89,1
51,90,1
51,91,1
51,92,1
51,107,1
51,108,1
51,112,1
51,113,1
51,119,1
51,123,1
51,127,1
51,131,1
51,138,1
51,142,1
51,143,1
51,144,1
51,148,1
51,149,1
51,150,1
51,160,1
51,164,1
51,172,1
51,179,1
52,13,1
52,18,1
52,69,1
52,124,1
52,126,1
53,13,1
53,18,1
53,69,1
53,124,1
53,126,1
54,5,1
54,7,1
54,9,1
54,29,1
54,51,1
54,71,1
54,72,1
54,104,1
54,106,1
54,122,1
54,146,1
54,161,1
54,170,1
54,177,1
55,6,1
55,12,1
55,19,1
55,20,1
55,23,1
55,24,1
55,26,1
55,27,1
55,28,1
55,30,1
55,32,1
55,33,1
55,34,1
55,36,1
55,38,1
55,46,1
55,48,1
55,53,1
55,54,1
55,65,1
55,66,1
55,76,1
55,85,1
55,86,1
55,87,1
55,88,1
55,89,1
55,90,1
55,91,1
55,92,1
55,107,1
55,108,1
55,112,1
55,113,1
55,119,1
55,123,1
55,127,1
55,131,1
55,138,1
55,142,1
55,143,1
55,144,1
55,148,1
55,149,1
55,150,1
55,160,1
55,164,1
55,172,1
55,179,1
57,10,1
57,128,1
57,134,1
57,169,1
57,176,1
58,5,1
58,7,1
58,9,1
58,29,1
58,51,1
58,71,1
58,72,1
58,104,1
58,106,1
58,122,1
58,146,1
58,161,1
58,170,1
58,177,1
60,6,1
60,12,1
60,19,1
60,20,1
60,23,1
60,24,1
60,26,1
60,27,1
60,28,1
60,30,1
60,32,1
60,33,1
60,34,1
60,36,1
60,38,1
60,46,1
60,48,1
60,53,1
60,54,1
60,65,1
60,66,1
60,76,1
60,85,1
60,86,1
60,87,1
60,88,1
60,89,1
60,90,1
60,91,1
60,92,1
60,107,1
60,108,1
60,112,1
60,113,1
60,119,1
60,123,1
60,127,1
60,131,1
60,138,1
60,142,1
60,143,1
60,144,1
60,148,1
60,149,1
60,150,1
60,160,1
60,164,1
60,172,1
60,179,1
61,37,1
62,6,1
62,12,1
62,19,1
62,20,1
62,23,1
62,24,1
62,26,1
62,27,1
62,28,1
62,30,1
62,32,1
62,33,1
62,34,1
62,36,1
62,38,1
62,46,1
62,48,1
62,53,1
62,54,1
62,65,1
62,66,1
62,76,1
62,85,1
62,86,1
62,87,1
62,88,1
62,89,1
62,90,1
62,91,1
62,92,1
62,107,1
62,108,1
62,112,1
62,113,1
62,119,1
62,123,1
62,127,1
62,131,1
62,138,1
62,142,1
62,143,1
62,144,1
62,148,1
62,149,1
62,150,1
62,160,1
62,164,1
62,172,1
62,179,1
63,11,1
63,15,1
63,22,1
63,47,1
63,84,1
63,118,1
63,121,1
63,145,1
63,151,1
63,159,1
64,6,1
64,12,1
64,19,1
64,20,1
64,23,1
64,24,1
64,26,1
64,27,1
64,28,1
64,30,1
64,32,1
64,33,1
64,34,1
64,36,1
64,38,1
64,46,1
64,48,1
64,53,1
64,54,1
64,65,1
64,66,1
64,76,1
64,85,1
64,86,1
64,87,1
64,88,1
64,89,1
64,90,1
64,91,1
64,92,1
64,107,1
64,108,1
64,112,1
64,113,1
64,119,1
64,123,1
64,127,1
64,131,1
64,138,1
64,142,1
64,143,1
64,144,1
64,148,1
64,149,1
64,150,1
64,160,1
64,164,1
64,172,1
64,179,1
65,8,1
65,62,1
65,63,1
65,68,1
65,94,1
65,162,1
67,6,1
67,12,1
67,19,1
67,20,1
67,23,1
67,24,1
67,26,1
67,27,1
67,28,1
67,30,1
67,32,1
67,33,1
67,34,1
67,36,1
67,38,1
67,46,1
67,48,1
67,53,1
67,54,1
67,65,1
67,66,1
67,76,1
67,85,1
67,86,1
67,87,1
67,88,1
67,89,1
67,90,1
67,91,1
67,92,1
67,107,1
67,108,1
67,112,1
67,113,1
67,119,1
67,123,1
67,127,1
67,131,1
67,138,1
67,142,1
67,143,1
67,144,1
67,148,1
67,149,1
67,150,1
67,160,1
67,164,1
67,172,1
67,179,1
68,5,1
68,7,1
68,9,1
68,29,1
68,51,1
68,71,1
68,72,1
68,104,1
68,106,1
68,122,1
68,146,1
68,161,1
68,170,1
68,177,1
69,5,1
69,7,1
69,9,1
69,29,1
69,51,1
69,71,1
69,72,1
69,104,1
69,106,1
69,122,1
69,146,1
69,161,1
69,170,1
69,177,1
71,11,1
71,15,1
71,22,1
71,47,1
71,84,1
71,118,1
71,121,1
71,145,1
71,151,1
71,159,1
72,2,1
72,55,1
72,70,1
72,74,1
72,77,1
72,78,1
72,79,1
72,83,1
72,101,1
72,102,1
72,103,1
72,105,1
72,120,1
72,125,1
72,135,1
72,163,1
72,175,1
73,2,1
73,55,1
73,70,1
73,74,1
73,77,1
73,78,1
73,79,1
73,83,1
73,101,1
73,102,1
73,103,1
73,105,1
73,120,1
73,125,1
73,135,1
73,163,1
73,175,1
74,39,1
74,40,1
74,41,1
74,42,1
74,43,1
74,44,1
74,45,1
75,2,1
75,55,1
75,70,1
75,74,1
75,77,1
75,78,1
75,79,1
75,83,1
75,101,1
75,102,1
75,103,1
75,105,1
75,120,1
75,125,1
75,135,1
75,163,1
75,175,1
76,6,1
76,12,1
76,19,1
76,20,1
76,23,1
76,24,1
76,26,1
76,27,1
76,28,1
76,30,1
76,32,1
76,33,1
76,34,1
76,36,1
76,38,1
76,46,1
76,48,1
76,53,1
76,54,1
76,65,1
76,66,1
76,76,1
76,85,1
76,86,1
76,87,1
76,88,1
76,89,1
76,90,1
76,91,1
76,92,1
76,107,1
76,108,1
76,112,1
76,113,1
76,119,1
76,123,1
76,127,1
76,131,1
76,138,1
76,142,1
76,143,1
76,144,1
76,148,1
76,149,1
76,150,1
76,160,1
76,164,1
76,172,1
76,179,1
78,2,1
78,55,1
78,70,1
78,74,1
78,77,1
78,78,1
78,79,1
78,83,1
78,101,1
78,102,1
78,103,1
78,105,1
78,120,1
78,125,1
78,135,1
78,163,1
78,175,1
80,6,1
80,12,1
80,19,1
80,20,1
80,23,1
80,24,1
80,26,1
80,27,1
80,28,1
80,30,1
80,32,1
80,33,1
80,34,1
80,36,1
80,38,1
80,46,1
80,48,1
80,53,1
80,54,1
80,65,1
80,66,1
80,76,1
80,85,1
80,86,1
80,87,1
80,88,1
80,89,1
80,90,1
80,91,1
80,92,1
80,107,1
80,108,1
80,112,1
80,113,1
80,119,1
80,123,1
80,127,1
80,131,1
80,138,1
80,142,1
80,143,1
80,144,1
80,148,1
80,149,1
80,150,1
80,160,1
80,164,1
80,172,1
80,179,1
81,6,1
81,12,1
81,19,1
81,20,1
81,23,1
81,24,1
81,26,1
81,27,1
81,28,1
81,30,1
81,32,1
81,33,1
81,34,1
81,36,1
81,38,1
81,46,1
81,48,1
81,53,1
81,54,1
81,65,1
81,66,1
81,76,1
81,85,1
81,86,1
81,87,1
81,88,1
81,89,1
81,90,1
81,91,1
81,92,1
81,107,1
81,108,1
81,112,1
81,113,1
81,119,1
81,123,1
81,127,1
81,131,1
81,138,1
81,142,1
81,143,1
81,144,1
81,148,1
81,149,1
81,150,1
81,160,1
81,164,1
81,172,1
81,179,1
82,5,1
82,7,1
82,9,1
82,29,1
82,51,1
82,71,1
82,72,1
82,104,1
82,106,1
82,122,1
82,146,1
82,161,1
82,170,1
82,177,1
83,31,1
83,182,1
84,100,1
85,0,1
85,1,1
85,3,1
85,16,1
85,17,1
85,49,1
85,50,1
85,52,1
85,73,1
85,99,1
85,109,1
85,110,1
85,111,1
85,115,1
85,116,1
85,129,1
85,133,1
85,136,1
85,137,1
85,139,1
85,152,1
85,153,1
85,154,1
85,155,1
85,156,1
85,157,1
85,158,1
85,165,1
85,174,1
86,0,1
86,1,1
86,3,1
86,16,1
86,17,1
86,49,1
86,50,1
86,52,1
86,73,1
86,99,1
86,109,1
86,110,1
86,111,1
86,115,1
86,116,1
86,129,1
86,133,1
86,136,1
86,137,1
86,139,1
86,152,1
86,153,1
86,154,1
86,155,1
86,156,1
86,157,1
86,158,1
86,165,1
86,174,1
88,6,1
88,12,1
88,19,1
88,20,1
88,23,1
88,24,1
88,26,1
88,27,1
88,28,1
88,30,1
88,32,1
88,33,1
88,34,1
88,36,1
88,38,1
88,46,1
88,48,1
88,53,1
88,54,1
88,65,1
88,66,1
88,76,1
88,85,1
88,86,1
88,87,1
88,88,1
88,89,1
88,90,1
88,91,1
88,92,1
88,107,1
88,108,1
88,112,1
88,113,1
88,119,1
88,123,1
88,127,1
88,131,1
88,138,1
88,142,1
88,143,1
88,144,1
88,148,1
88,149,1
88,150,1
88,160,1
88,164,1
88,172,1
88,179,1
89,0,1
89,1,1
89,3,1
89,16,1
89,17,1
89,49,1
89,50,1
89,52,1
89,73,1
89,99,1
89,109,1
89,110,1
89,111,1
89,115,1
89,116,1
89,129,1
89,133,1
89,136,1
89,137,1
89,139,1
89,152,1
89,153,1
89,154,1
89,155,1
89,156,1
89,157,1
89,158,1
89,165,1
89,174,1
90,82,1
90,132,1
90,171,1
90,178,1
91,100,1
93,6,1
93,12,1
93,19,1
93,20,1
93,23,1
93,24,1
93,26,1
93,27,1
93,28,1
93,30,1
93,32,1
93,33,1
93,34,1
93,36,1
93,38,1
93,46,1
93,48,1
93,53,1
93,54,1
93,65,1
93,66,1
93,76,1
93,85,1
93,86,1
93,87,1
93,88,1
93,89,1
93,90,1
93,91,1
93,92,1
93,107,1
93,108,1
93,112,1
93,113,1
93,119,1
93,123,1
93,127,1
93,131,1
93,138,1
93,142,1
93,143,1
93,144,1
93,148,1
93,149,1
93,150,1
93,160,1
93,164,1
93,172,1
93,179,1
94,6,1
94,12,1
94,19,1
94,20,1
94,23,1
94,24,1
94,26,1
94,27,1
94,28,1
94,30,1
94,32,1
94,33,1
94,34,1
94,36,1
94,38,1
94,46,1
94,48,1
94,53,1
94,54,1
94,65,1
94,66,1
94,76,1
94,85,1
94,86,1
94,87,1
94,88,1
94,89,1
94,90,1
94,91,1
94,92,1
94,107,1
94,108,1
94,112,1
94,113,1
94,119,1
94,123,1
94,127,1
94,131,1
94,138,1
94,142,1
94,143,1
94,144,1
94,148,1
94,149,1
94,150,1
94,160,1
94,164,1
94,172,1
94,179,1
95,6,1
95,12,1
95,19,1
95,20,1
95,23,1
95,24,1
95,26,1
95,27,1
95,28,1
95,30,1
95,32,1
95,33,1
95,34,1
95,36,1
95,38,1
95,46,1
95,48,1
95,53,1
95,54,1
95,65,1
95,66,1
95,76,1
95,85,1
95,86,1
95,87,1
95,88,1
95,89,1
95,90,1
95,91,1
95,92,1
95,107,1
95,108,1
95,112,1
95,113,1
95,119,1
95,123,1
95,127,1
95,131,1
95,138,1
95,142,1
95,143,1
95,144,1
95,148,1
95,149,1
95,150,1
95,160,1
95,164,1
95,172,1
95,179,1
96,6,1
96,12,1
96,19,1
96,20,1
96,23,1
96,24,1
96,26,1
96,27,1
96,28,1
96,30,1
96,32,1
96,33,1
96,34,1
96,36,1
96,38,1
96,46,1
96,48,1
96,53,1
96,54,1
96,65,1
96,66,1
96,76,1
96,85,1
96,86,1
96,87,1
96,88,1
96,89,1
96,90,1
96,91,1
96,92,1
96,107,1
96,108,1
96,112,1
96,113,1
96,119,1
96,123,1
96,127,1
96,131,1
96,138,1
96,142,1
96,143,1
96,144,1
96,148,1
96,149,1
96,150,1
96,160,1
96,164,1
96,172,1
96,179,1
97,0,1
97,1,1
97,3,1
97,16,1
97,17,1
97,49,1
97,50,1
97,52,1
97,73,1
97,99,1
97,109,1
97,110,1
97,111,1
97,115,1
97,116,1
97,129,1
97,133,1
97,136,1
97,137,1
97,139,1
97,152,1
97,153,1
97,154,1
97,155,1
97,156,1
97,157,1
97,158,1
97,165,1
97,174,1
