node,node,Connection
190,81,1
191,0,1
191,1,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
191,11,1
191,23,1
191,26,1
191,31,1
191,38,1
191,39,1
191,42,1
191,55,1
191,56,1
191,57,1
191,60,1
191,67,1
191,73,1
191,78,1
191,80,1
191,81,1
193,0,1
193,1,1
193,3,1
193,4,1
193,5,1
193,6,1
193,7,1
193,11,1
193,23,1
193,26,1
193,31,1
193,38,1
193,39,1
193,42,1
193,55,1
193,56,1
193,57,1
193,60,1
193,67,1
193,73,1
193,78,1
193,80,1
193,81,1
194,2,1
194,8,1
194,18,1
194,21,1
194,25,1
194,29,1
194,32,1
194,63,1
194,65,1
194,69,1
194,75,1
194,76,1
195,0,1
195,1,1
195,3,1
195,4,1
195,5,1
195,6,1
195,7,1
195,11,1
195,23,1
195,26,1
195,31,1
195,38,1
195,39,1
195,42,1
195,55,1
195,56,1
195,57,1
195,60,1
195,67,1
195,73,1
195,78,1
195,80,1
195,81,1
