node,node,Connection
0,2,1
0,24,1
0,43,1
0,44,1
0,45,1
0,46,1
0,101,1
0,112,1
0,141,1
0,144,1
1,2,1
1,24,1
1,43,1
1,44,1
1,45,1
1,46,1
1,101,1
1,112,1
1,141,1
1,144,1
2,16,1
2,67,1
2,80,1
2,84,1
2,117,1
2,130,1
2,142,1
3,2,1
3,24,1
3,43,1
3,44,1
3,45,1
3,46,1
3,101,1
3,112,1
3,141,1
3,144,1
4,50,1
4,105,1
5,4,1
5,17,1
5,18,1
5,21,1
5,23,1
5,28,1
5,30,1
5,48,1
5,62,1
5,68,1
5,73,1
5,76,1
5,90,1
5,95,1
5,96,1
5,99,1
5,100,1
5,113,1
5,114,1
5,122,1
5,123,1
5,132,1
5,139,1
5,148,1
5,156,1
6,1,1
6,5,1
6,6,1
6,7,1
6,11,1
6,13,1
6,14,1
6,19,1
6,20,1
6,22,1
6,27,1
6,29,1
6,31,1
6,32,1
6,33,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,47,1
6,49,1
6,54,1
6,56,1
6,57,1
6,58,1
6,60,1
6,61,1
6,69,1
6,70,1
6,71,1
6,72,1
6,74,1
6,75,1
6,77,1
6,78,1
6,79,1
6,81,1
6,97,1
6,98,1
6,103,1
6,104,1
6,107,1
6,108,1
6,110,1
6,111,1
6,119,1
6,120,1
6,124,1
6,125,1
6,126,1
6,133,1
6,137,1
6,145,1
6,147,1
6,154,1
7,4,1
7,17,1
7,18,1
7,21,1
7,23,1
7,28,1
7,30,1
7,48,1
7,62,1
7,68,1
7,73,1
7,76,1
7,90,1
7,95,1
7,96,1
7,99,1
7,100,1
7,113,1
7,114,1
7,122,1
7,123,1
7,132,1
7,139,1
7,148,1
7,156,1
9,4,1
9,17,1
9,18,1
9,21,1
9,23,1
9,28,1
9,30,1
9,48,1
9,62,1
9,68,1
9,73,1
9,76,1
9,90,1
9,95,1
9,96,1
9,99,1
9,100,1
9,113,1
9,114,1
