node,node,Connection
0,6,1
0,10,1
0,15,1
0,24,1
0,37,1
0,46,1
0,47,1
0,56,1
0,93,1
0,95,1
0,99,1
0,103,1
0,116,1
0,130,1
0,147,1
0,158,1
0,160,1
0,170,1
0,172,1
0,177,1
0,186,1
0,192,1
0,200,1
0,224,1
0,234,1
0,242,1
0,244,1
0,250,1
0,257,1
0,277,1
0,281,1
0,288,1
0,308,1
0,348,1
0,357,1
0,366,1
0,412,1
0,423,1
0,441,1
0,460,1
0,467,1
0,472,1
0,480,1
0,490,1
0,509,1
0,512,1
0,523,1
0,524,1
0,537,1
0,556,1
1,4,1
1,8,1
1,9,1
1,12,1
1,13,1
1,17,1
1,18,1
1,23,1
1,25,1
1,28,1
1,29,1
1,31,1
1,41,1
1,43,1
1,44,1
1,52,1
1,53,1
1,54,1
1,57,1
1,60,1
1,67,1
1,71,1
1,78,1
1,79,1
1,82,1
1,83,1
1,84,1
1,86,1
1,89,1
1,90,1
1,91,1
1,92,1
1,96,1
1,97,1
1,98,1
1,113,1
1,119,1
1,121,1
1,122,1
1,128,1
1,132,1
1,133,1
1,138,1
1,146,1
1,148,1
1,159,1
1,163,1
1,165,1
1,168,1
1,169,1
1,173,1
1,185,1
1,190,1
1,193,1
1,196,1
1,197,1
1,198,1
1,199,1
1,201,1
1,207,1
1,214,1
1,217,1
1,220,1
1,221,1
1,222,1
1,226,1
1,229,1
1,237,1
1,238,1
1,240,1
1,243,1
1,245,1
1,255,1
1,258,1
1,261,1
1,262,1
1,263,1
1,276,1
1,279,1
1,282,1
1,285,1
1,286,1
1,287,1
1,289,1
1,292,1
1,293,1
1,294,1
1,295,1
1,296,1
1,297,1
1,299,1
1,300,1
1,304,1
1,307,1
1,309,1
1,311,1
1,321,1
1,322,1
1,324,1
1,326,1
1,327,1
1,328,1
1,330,1
1,334,1
1,337,1
1,344,1
1,345,1
1,368,1
1,374,1
1,380,1
1,382,1
1,383,1
1,384,1
1,385,1
1,387,1
1,388,1
1,389,1
1,392,1
1,393,1
1,403,1
1,406,1
1,407,1
1,409,1
1,410,1
1,411,1
1,421,1
1,422,1
1,424,1
1,425,1
1,427,1
1,428,1
1,429,1
1,430,1
1,432,1
1,433,1
1,435,1
1,436,1
1,440,1
1,443,1
1,449,1
1,450,1
1,452,1
1,465,1
1,466,1
1,469,1
1,474,1
1,475,1
1,478,1
1,482,1
1,483,1
1,494,1
1,497,1
1,506,1
1,507,1
1,508,1
1,517,1
1,521,1
1,528,1
1,530,1
1,531,1
1,538,1
1,542,1
1,546,1
1,547,1
1,548,1
2,4,1
2,8,1
2,9,1
2,12,1
2,13,1
2,17,1
2,18,1
2,23,1
2,25,1
2,28,1
2,29,1
2,31,1
2,41,1
2,43,1
2,44,1
2,52,1
2,53,1
2,54,1
2,57,1
2,60,1
2,67,1
2,71,1
2,78,1
2,79,1
2,82,1
2,83,1
2,84,1
2,86,1
2,89,1
2,90,1
2,91,1
2,92,1
2,96,1
2,97,1
2,98,1
2,113,1
2,119,1
2,121,1
2,122,1
2,128,1
2,132,1
2,133,1
2,138,1
2,146,1
2,148,1
2,159,1
2,163,1
2,165,1
2,168,1
2,169,1
2,173,1
2,185,1
2,190,1
2,193,1
2,196,1
2,197,1
2,198,1
2,199,1
2,201,1
2,207,1
2,214,1
2,217,1
2,220,1
2,221,1
2,222,1
2,226,1
2,229,1
2,237,1
2,238,1
2,240,1
2,243,1
2,245,1
2,255,1
2,258,1
2,261,1
2,262,1
2,263,1
2,276,1
2,279,1
2,282,1
2,285,1
2,286,1
2,287,1
2,289,1
2,292,1
2,293,1
2,294,1
2,295,1
2,296,1
2,297,1
2,299,1
2,300,1
2,304,1
2,307,1
2,309,1
2,311,1
2,321,1
2,322,1
2,324,1
2,326,1
2,327,1
2,328,1
2,330,1
2,334,1
2,337,1
2,344,1
2,345,1
2,368,1
2,374,1
2,380,1
2,382,1
2,383,1
2,384,1
2,385,1
2,387,1
2,388,1
2,389,1
