node,node,Connection
0,2,1
0,26,1
0,27,1
0,72,1
0,73,1
0,74,1
0,75,1
0,120,1
0,135,1
0,183,1
0,235,1
0,254,1
0,298,1
0,301,1
0,333,1
0,347,1
0,349,1
0,350,1
0,359,1
0,394,1
0,485,1
0,486,1
0,498,1
0,503,1
0,504,1
0,519,1
0,541,1
1,3,1
1,40,1
1,42,1
1,61,1
1,62,1
1,63,1
1,76,1
1,80,1
1,81,1
1,106,1
1,107,1
1,117,1
1,127,1
1,152,1
1,153,1
1,155,1
1,156,1
1,174,1
1,175,1
1,180,1
1,203,1
1,208,1
1,231,1
1,236,1
1,253,1
1,272,1
1,280,1
1,290,1
1,291,1
1,310,1
1,320,1
1,325,1
1,332,1
1,342,1
1,343,1
1,353,1
1,355,1
1,356,1
1,360,1
1,375,1
1,377,1
1,378,1
1,379,1
1,395,1
1,396,1
1,397,1
1,417,1
1,444,1
1,445,1
1,484,1
1,505,1
1,553,1
2,2,1
2,26,1
2,27,1
2,72,1
2,73,1
2,74,1
2,75,1
2,120,1
2,135,1
2,183,1
2,235,1
2,254,1
2,298,1
2,301,1
2,333,1
2,347,1
2,349,1
2,350,1
2,359,1
2,394,1
2,485,1
2,486,1
2,498,1
2,503,1
2,504,1
2,519,1
2,541,1
3,4,1
3,8,1
3,9,1
3,12,1
3,13,1
3,17,1
3,18,1
3,23,1
3,25,1
3,28,1
3,29,1
3,31,1
3,41,1
3,43,1
3,44,1
3,52,1
3,53,1
3,54,1
3,57,1
3,60,1
3,67,1
3,71,1
3,78,1
3,79,1
3,82,1
3,83,1
3,84,1
3,86,1
3,89,1
3,90,1
3,91,1
3,92,1
3,96,1
3,97,1
3,98,1
3,113,1
3,119,1
3,121,1
3,122,1
3,128,1
3,132,1
3,133,1
3,138,1
3,146,1
3,148,1
3,159,1
3,163,1
3,165,1
3,168,1
3,169,1
3,173,1
3,185,1
3,190,1
3,193,1
3,196,1
3,197,1
3,198,1
3,199,1
3,201,1
3,207,1
3,214,1
3,217,1
3,220,1
3,221,1
3,222,1
3,226,1
3,229,1
3,237,1
3,238,1
3,240,1
3,243,1
3,245,1
3,255,1
3,258,1
3,261,1
3,262,1
3,263,1
3,276,1
3,279,1
3,282,1
3,285,1
3,286,1
3,287,1
3,289,1
3,292,1
3,293,1
3,294,1
3,295,1
3,296,1
3,297,1
3,299,1
3,300,1
3,304,1
3,307,1
3,309,1
3,311,1
3,321,1
3,322,1
3,324,1
3,326,1
3,327,1
3,328,1
3,330,1
3,334,1
3,337,1
3,344,1
3,345,1
3,368,1
3,374,1
3,380,1
3,382,1
3,383,1
3,384,1
3,385,1
3,387,1
3,388,1
3,389,1
3,392,1
3,393,1
3,403,1
3,406,1
3,407,1
3,409,1
3,410,1
3,411,1
3,421,1
3,422,1
3,424,1
3,425,1
3,427,1
3,428,1
3,429,1
3,430,1
3,432,1
3,433,1
3,435,1
3,436,1
3,440,1
3,443,1
3,449,1
3,450,1
3,452,1
3,465,1
3,466,1
3,469,1
3,474,1
3,475,1
3,478,1
3,482,1
3,483,1
3,494,1
3,497,1
3,506,1
3,507,1
3,508,1
3,517,1
3,521,1
3,528,1
3,530,1
3,531,1
3,538,1
3,542,1
3,546,1
3,547,1
3,548,1
4,3,1
4,40,1
4,42,1
4,61,1
4,62,1
4,63,1
4,76,1
4,80,1
