node,node,Connection
6,293,1
6,294,1
6,295,1
6,296,1
6,297,1
6,299,1
6,300,1
6,304,1
6,307,1
6,309,1
6,311,1
6,321,1
6,322,1
6,324,1
6,326,1
6,327,1
6,328,1
6,330,1
6,334,1
6,337,1
6,344,1
6,345,1
6,368,1
6,374,1
6,380,1
6,382,1
6,383,1
6,384,1
6,385,1
6,387,1
6,388,1
6,389,1
6,392,1
6,393,1
6,403,1
6,406,1
6,407,1
6,409,1
6,410,1
6,411,1
6,421,1
6,422,1
6,424,1
6,425,1
6,427,1
6,428,1
6,429,1
6,430,1
6,432,1
6,433,1
6,435,1
6,436,1
6,440,1
6,443,1
6,449,1
6,450,1
6,452,1
6,465,1
6,466,1
6,469,1
6,474,1
6,475,1
6,478,1
6,482,1
6,483,1
6,494,1
6,497,1
6,506,1
6,507,1
6,508,1
6,517,1
6,521,1
6,528,1
6,530,1
6,531,1
6,538,1
6,542,1
6,546,1
6,547,1
6,548,1
7,6,1
7,10,1
7,15,1
7,24,1
7,37,1
7,46,1
7,47,1
7,56,1
7,93,1
7,95,1
7,99,1
7,103,1
7,116,1
7,130,1
7,147,1
7,158,1
7,160,1
7,170,1
7,172,1
7,177,1
7,186,1
7,192,1
7,200,1
7,224,1
7,234,1
7,242,1
7,244,1
7,250,1
7,257,1
7,277,1
7,281,1
7,288,1
7,308,1
7,348,1
7,357,1
7,366,1
7,412,1
7,423,1
7,441,1
7,460,1
7,467,1
7,472,1
7,480,1
7,490,1
7,509,1
7,512,1
7,523,1
7,524,1
7,537,1
7,556,1
8,1,1
8,16,1
8,55,1
8,110,1
8,123,1
8,162,1
8,166,1
8,179,1
8,213,1
8,341,1
8,398,1
8,491,1
8,510,1
8,516,1
8,554,1
9,6,1
9,10,1
9,15,1
9,24,1
9,37,1
9,46,1
9,47,1
9,56,1
9,93,1
9,95,1
9,99,1
9,103,1
9,116,1
9,130,1
9,147,1
9,158,1
9,160,1
9,170,1
9,172,1
9,177,1
9,186,1
9,192,1
9,200,1
9,224,1
9,234,1
9,242,1
9,244,1
9,250,1
9,257,1
9,277,1
9,281,1
9,288,1
9,308,1
9,348,1
9,357,1
9,366,1
9,412,1
9,423,1
9,441,1
9,460,1
9,467,1
9,472,1
9,480,1
9,490,1
9,509,1
9,512,1
9,523,1
9,524,1
9,537,1
9,556,1
10,14,1
10,49,1
10,70,1
10,109,1
10,351,1
10,539,1
11,11,1
11,68,1
11,87,1
11,112,1
11,114,1
11,134,1
11,150,1
11,187,1
11,188,1
11,202,1
11,211,1
11,212,1
11,216,1
11,225,1
11,232,1
11,260,1
11,264,1
11,273,1
11,284,1
11,329,1
11,339,1
11,373,1
11,404,1
11,413,1
11,419,1
11,434,1
11,447,1
11,514,1
11,520,1
11,533,1
11,544,1
11,555,1
12,4,1
12,8,1
12,9,1
12,12,1
12,13,1
12,17,1
12,18,1
12,23,1
12,25,1
12,28,1
12,29,1
12,31,1
12,41,1
12,43,1
12,44,1
12,52,1
12,53,1
12,54,1
12,57,1
12,60,1
12,67,1
12,71,1
12,78,1
12,79,1
12,82,1
12,83,1
12,84,1
12,86,1
12,89,1
12,90,1
12,91,1
12,92,1
12,96,1
12,97,1
12,98,1
12,113,1
12,119,1
12,121,1
12,122,1
12,128,1
12,132,1
12,133,1
12,138,1
12,146,1
12,148,1
12,159,1
12,163,1
12,165,1
12,168,1
12,169,1
12,173,1
12,185,1
12,190,1
12,193,1
12,196,1
12,197,1
12,198,1
12,199,1
12,201,1
12,207,1
12,214,1
12,217,1
12,220,1
12,221,1
12,222,1
12,226,1
12,229,1
12,237,1
12,238,1
12,240,1
12,243,1
12,245,1
12,255,1
12,258,1
12,261,1
12,262,1
12,263,1
12,276,1
12,279,1
12,282,1
12,285,1
12,286,1
12,287,1
12,289,1
12,292,1
12,293,1
12,294,1
12,295,1
12,296,1
12,297,1
12,299,1
12,300,1
12,304,1
12,307,1
12,309,1
12,311,1
12,321,1
12,322,1
12,324,1
12,326,1
12,327,1
12,328,1
12,330,1
12,334,1
12,337,1
12,344,1
12,345,1
12,368,1
12,374,1
12,380,1
12,382,1
12,383,1
12,384,1
12,385,1
12,387,1
12,388,1
12,389,1
12,392,1
12,393,1
12,403,1
12,406,1
12,407,1
12,409,1
12,410,1
12,411,1
12,421,1
12,422,1
12,424,1
12,425,1
12,427,1
12,428,1
12,429,1
12,430,1
12,432,1
12,433,1
12,435,1
12,436,1
12,440,1
12,443,1
12,449,1
12,450,1
12,452,1
12,465,1
12,466,1
12,469,1
12,474,1
12,475,1
12,478,1
12,482,1
12,483,1
12,494,1
12,497,1
12,506,1
12,507,1
12,508,1
12,517,1
12,521,1
12,528,1
12,530,1
12,531,1
12,538,1
12,542,1
12,546,1
12,547,1
12,548,1
13,19,1
13,21,1
13,32,1
13,34,1
13,48,1
13,51,1
13,101,1
13,104,1
13,118,1
13,171,1
13,204,1
13,218,1
13,219,1
13,228,1
13,230,1
13,239,1
13,247,1
13,268,1
13,275,1
13,302,1
13,305,1
13,331,1
13,338,1
13,369,1
13,371,1
13,381,1
13,386,1
13,438,1
13,448,1
13,453,1
13,462,1
13,470,1
13,473,1
13,476,1
13,489,1
13,527,1
13,557,1
15,11,1
15,68,1
15,87,1
15,112,1
15,114,1
15,134,1
15,150,1
15,187,1
15,188,1
15,202,1
15,211,1
15,212,1
15,216,1
15,225,1
15,232,1
15,260,1
15,264,1
15,273,1
15,284,1
15,329,1
15,339,1
15,373,1
15,404,1
15,413,1
15,419,1
15,434,1
15,447,1
15,514,1
15,520,1
15,533,1
15,544,1
15,555,1
16,2,1
16,26,1
16,27,1
16,72,1
16,73,1
16,74,1
16,75,1
16,120,1
16,135,1
16,183,1
16,235,1
16,254,1
16,298,1
16,301,1
16,333,1
16,347,1
16,349,1
16,350,1
16,359,1
16,394,1
16,485,1
16,486,1
16,498,1
16,503,1
16,504,1
16,519,1
16,541,1
17,2,1
17,26,1
17,27,1
17,72,1
17,73,1
17,74,1
17,75,1
17,120,1
17,135,1
17,183,1
17,235,1
17,254,1
17,298,1
17,301,1
17,333,1
17,347,1
17,349,1
17,350,1
17,359,1
17,394,1
17,485,1
17,486,1
17,498,1
17,503,1
17,504,1
17,519,1
17,541,1
18,19,1
18,21,1
18,32,1
18,34,1
18,48,1
18,51,1
18,101,1
18,104,1
18,118,1
18,171,1
18,204,1
18,218,1
18,219,1
18,228,1
18,230,1
18,239,1
18,247,1
18,268,1
18,275,1
18,302,1
18,305,1
18,331,1
18,338,1
18,369,1
18,371,1
18,381,1
18,386,1
18,438,1
18,448,1
18,453,1
18,462,1
18,470,1
18,473,1
18,476,1
18,489,1
18,527,1
18,557,1
19,4,1
19,8,1
19,9,1
19,12,1
19,13,1
19,17,1
19,18,1
19,23,1
19,25,1
19,28,1
19,29,1
19,31,1
19,41,1
19,43,1
19,44,1
19,52,1
19,53,1
19,54,1
19,57,1
19,60,1
19,67,1
19,71,1
19,78,1
19,79,1
19,82,1
19,83,1
19,84,1
19,86,1
19,89,1
19,90,1
19,91,1
19,92,1
19,96,1
19,97,1
19,98,1
19,113,1
19,119,1
19,121,1
19,122,1
19,128,1
19,132,1
19,133,1
19,138,1
19,146,1
19,148,1
19,159,1
19,163,1
19,165,1
19,168,1
19,169,1
19,173,1
19,185,1
19,190,1
19,193,1
19,196,1
19,197,1
19,198,1
19,199,1
19,201,1
19,207,1
19,214,1
19,217,1
19,220,1
19,221,1
19,222,1
19,226,1
19,229,1
19,237,1
19,238,1
19,240,1
19,243,1
19,245,1
19,255,1
19,258,1
19,261,1
19,262,1
19,263,1
19,276,1
19,279,1
19,282,1
19,285,1
19,286,1
19,287,1
19,289,1
19,292,1
19,293,1
19,294,1
19,295,1
19,296,1
19,297,1
19,299,1
19,300,1
19,304,1
19,307,1
19,309,1
19,311,1
19,321,1
19,322,1
19,324,1
19,326,1
19,327,1
19,328,1
19,330,1
19,334,1
19,337,1
19,344,1
19,345,1
19,368,1
19,374,1
19,380,1
19,382,1
19,383,1
19,384,1
19,385,1
19,387,1
19,388,1
19,389,1
19,392,1
19,393,1
19,403,1
19,406,1
19,407,1
19,409,1
19,410,1
19,411,1
19,421,1
19,422,1
19,424,1
19,425,1
19,427,1
19,428,1
19,429,1
19,430,1
19,432,1
19,433,1
19,435,1
19,436,1
19,440,1
19,443,1
19,449,1
19,450,1
19,452,1
19,465,1
19,466,1
19,469,1
19,474,1
19,475,1
19,478,1
19,482,1
19,483,1
19,494,1
19,497,1
19,506,1
19,507,1
19,508,1
19,517,1
19,521,1
19,528,1
19,530,1
19,531,1
19,538,1
19,542,1
19,546,1
19,547,1
19,548,1
20,4,1
20,8,1
20,9,1
20,12,1
20,13,1
20,17,1
20,18,1
20,23,1
20,25,1
20,28,1
20,29,1
20,31,1
20,41,1
20,43,1
20,44,1
20,52,1
20,53,1
20,54,1
20,57,1
20,60,1
20,67,1
20,71,1
20,78,1
20,79,1
20,82,1
20,83,1
20,84,1
20,86,1
20,89,1
20,90,1
20,91,1
20,92,1
20,96,1
20,97,1
20,98,1
20,113,1
20,119,1
20,121,1
20,122,1
20,128,1
20,132,1
20,133,1
20,138,1
20,146,1
20,148,1
20,159,1
20,163,1
20,165,1
20,168,1
20,169,1
20,173,1
20,185,1
20,190,1
20,193,1
20,196,1
20,197,1
20,198,1
20,199,1
20,201,1
20,207,1
20,214,1
20,217,1
20,220,1
20,221,1
20,222,1
20,226,1
20,229,1
20,237,1
20,238,1
20,240,1
20,243,1
20,245,1
20,255,1
20,258,1
20,261,1
20,262,1
20,263,1
20,276,1
20,279,1
20,282,1
20,285,1
20,286,1
20,287,1
20,289,1
20,292,1
20,293,1
20,294,1
20,295,1
20,296,1
20,297,1
20,299,1
20,300,1
20,304,1
20,307,1
20,309,1
20,311,1
20,321,1
20,322,1
20,324,1
20,326,1
20,327,1
20,328,1
20,330,1
20,334,1
20,337,1
20,344,1
20,345,1
20,368,1
20,374,1
20,380,1
20,382,1
20,383,1
20,384,1
20,385,1
20,387,1
20,388,1
20,389,1
20,392,1
20,393,1
20,403,1
20,406,1
20,407,1
20,409,1
20,410,1
20,411,1
20,421,1
20,422,1
20,424,1
20,425,1
20,427,1
20,428,1
20,429,1
20,430,1
20,432,1
20,433,1
20,435,1
20,436,1
20,440,1
20,443,1
20,449,1
20,450,1
20,452,1
20,465,1
20,466,1
20,469,1
20,474,1
20,475,1
20,478,1
20,482,1
20,483,1
20,494,1
20,497,1
20,506,1
20,507,1
20,508,1
20,517,1
20,521,1
20,528,1
20,530,1
20,531,1
20,538,1
20,542,1
20,546,1
20,547,1
20,548,1
21,50,1
21,66,1
21,129,1
21,139,1
21,140,1
21,205,1
21,209,1
21,210,1
21,215,1
21,314,1
21,414,1
21,456,1
21,477,1
22,11,1
22,68,1
22,87,1
22,112,1
22,114,1
22,134,1
22,150,1
22,187,1
22,188,1
22,202,1
22,211,1
22,212,1
22,216,1
22,225,1
22,232,1
22,260,1
22,264,1
22,273,1
22,284,1
22,329,1
22,339,1
22,373,1
22,404,1
22,413,1
22,419,1
22,434,1
22,447,1
22,514,1
22,520,1
22,533,1
22,544,1
22,555,1
23,4,1
23,8,1
23,9,1
23,12,1
23,13,1
23,17,1
23,18,1
23,23,1
23,25,1
23,28,1
23,29,1
23,31,1
23,41,1
23,43,1
23,44,1
23,52,1
23,53,1
23,54,1
23,57,1
23,60,1
23,67,1
23,71,1
23,78,1
23,79,1
23,82,1
23,83,1
23,84,1
23,86,1
23,89,1
23,90,1
23,91,1
23,92,1
23,96,1
23,97,1
23,98,1
23,113,1
23,119,1
23,121,1
23,122,1
23,128,1
23,132,1
23,133,1
23,138,1
23,146,1
23,148,1
23,159,1
23,163,1
23,165,1
23,168,1
23,169,1
23,173,1
23,185,1
23,190,1
23,193,1
23,196,1
23,197,1
23,198,1
23,199,1
23,201,1
23,207,1
23,214,1
23,217,1
23,220,1
23,221,1
23,222,1
23,226,1
23,229,1
23,237,1
23,238,1
23,240,1
23,243,1
23,245,1
23,255,1
23,258,1
23,261,1
23,262,1
23,263,1
23,276,1
23,279,1
23,282,1
23,285,1
23,286,1
23,287,1
23,289,1
23,292,1
23,293,1
23,294,1
23,295,1
23,296,1
23,297,1
23,299,1
23,300,1
23,304,1
23,307,1
23,309,1
23,311,1
23,321,1
23,322,1
23,324,1
23,326,1
23,327,1
23,328,1
23,330,1
23,334,1
23,337,1
23,344,1
23,345,1
23,368,1
23,374,1
23,380,1
23,382,1
23,383,1
23,384,1
23,385,1
23,387,1
23,388,1
23,389,1
23,392,1
23,393,1
23,403,1
23,406,1
23,407,1
23,409,1
23,410,1
23,411,1
23,421,1
23,422,1
23,424,1
23,425,1
23,427,1
23,428,1
23,429,1
23,430,1
23,432,1
23,433,1
23,435,1
23,436,1
23,440,1
23,443,1
23,449,1
23,450,1
23,452,1
23,465,1
23,466,1
23,469,1
23,474,1
23,475,1
23,478,1
23,482,1
23,483,1
23,494,1
23,497,1
23,506,1
23,507,1
23,508,1
23,517,1
23,521,1
23,528,1
23,530,1
23,531,1
23,538,1
23,542,1
23,546,1
23,547,1
23,548,1
24,4,1
24,8,1
24,9,1
24,12,1
24,13,1
24,17,1
24,18,1
24,23,1
24,25,1
24,28,1
24,29,1
24,31,1
24,41,1
24,43,1
24,44,1
24,52,1
24,53,1
24,54,1
24,57,1
24,60,1
24,67,1
24,71,1
24,78,1
24,79,1
24,82,1
24,83,1
24,84,1
24,86,1
24,89,1
24,90,1
24,91,1
24,92,1
24,96,1
24,97,1
24,98,1
24,113,1
24,119,1
24,121,1
24,122,1
24,128,1
24,132,1
24,133,1
24,138,1
24,146,1
24,148,1
24,159,1
24,163,1
24,165,1
24,168,1
24,169,1
24,173,1
24,185,1
24,190,1
24,193,1
24,196,1
24,197,1
24,198,1
24,199,1
24,201,1
24,207,1
24,214,1
24,217,1
24,220,1
24,221,1
24,222,1
24,226,1
24,229,1
24,237,1
24,238,1
24,240,1
24,243,1
24,245,1
24,255,1
24,258,1
24,261,1
24,262,1
24,263,1
24,276,1
24,279,1
24,282,1
24,285,1
24,286,1
24,287,1
24,289,1
24,292,1
24,293,1
24,294,1
24,295,1
24,296,1
24,297,1
24,299,1
24,300,1
24,304,1
24,307,1
24,309,1
24,311,1
24,321,1
24,322,1
24,324,1
24,326,1
24,327,1
24,328,1
24,330,1
24,334,1
24,337,1
24,344,1
24,345,1
24,368,1
24,374,1
24,380,1
24,382,1
24,383,1
24,384,1
24,385,1
24,387,1
24,388,1
24,389,1
24,392,1
24,393,1
24,403,1
24,406,1
24,407,1
24,409,1
24,410,1
24,411,1
24,421,1
24,422,1
24,424,1
24,425,1
24,427,1
24,428,1
24,429,1
24,430,1
24,432,1
24,433,1
24,435,1
24,436,1
24,440,1
24,443,1
24,449,1
24,450,1
24,452,1
24,465,1
24,466,1
24,469,1
24,474,1
24,475,1
24,478,1
24,482,1
24,483,1
24,494,1
24,497,1
24,506,1
24,507,1
24,508,1
24,517,1
24,521,1
24,528,1
24,530,1
24,531,1
24,538,1
24,542,1
24,546,1
24,547,1
24,548,1
25,102,1
25,181,1
25,194,1
25,390,1
25,464,1
25,515,1
25,545,1
26,4,1
26,8,1
26,9,1
26,12,1
26,13,1
26,17,1
26,18,1
26,23,1
26,25,1
26,28,1
26,29,1
26,31,1
26,41,1
26,43,1
26,44,1
26,52,1
26,53,1
26,54,1
26,57,1
26,60,1
26,67,1
26,71,1
26,78,1
26,79,1
26,82,1
26,83,1
26,84,1
26,86,1
26,89,1
26,90,1
26,91,1
26,92,1
26,96,1
26,97,1
26,98,1
26,113,1
26,119,1
26,121,1
26,122,1
26,128,1
26,132,1
26,133,1
26,138,1
26,146,1
26,148,1
26,159,1
26,163,1
26,165,1
26,168,1
26,169,1
26,173,1
26,185,1
26,190,1
26,193,1
26,196,1
26,197,1
26,198,1
26,199,1
26,201,1
26,207,1
26,214,1
26,217,1
26,220,1
26,221,1
26,222,1
26,226,1
26,229,1
26,237,1
26,238,1
26,240,1
26,243,1
26,245,1
26,255,1
26,258,1
26,261,1
26,262,1
26,263,1
26,276,1
26,279,1
26,282,1
26,285,1
26,286,1
26,287,1
26,289,1
26,292,1
26,293,1
26,294,1
26,295,1
26,296,1
26,297,1
26,299,1
26,300,1
26,304,1
26,307,1
26,309,1
26,311,1
26,321,1
26,322,1
26,324,1
26,326,1
26,327,1
26,328,1
26,330,1
26,334,1
26,337,1
26,344,1
26,345,1
26,368,1
26,374,1
26,380,1
26,382,1
26,383,1
26,384,1
26,385,1
26,387,1
26,388,1
26,389,1
26,392,1
26,393,1
26,403,1
26,406,1
26,407,1
26,409,1
26,410,1
26,411,1
26,421,1
26,422,1
26,424,1
26,425,1
26,427,1
26,428,1
26,429,1
26,430,1
26,432,1
26,433,1
26,435,1
26,436,1
26,440,1
26,443,1
26,449,1
26,450,1
26,452,1
26,465,1
26,466,1
26,469,1
26,474,1
26,475,1
26,478,1
26,482,1
26,483,1
26,494,1
26,497,1
26,506,1
26,507,1
26,508,1
26,517,1
26,521,1
26,528,1
26,530,1
26,531,1
26,538,1
26,542,1
26,546,1
26,547,1
26,548,1
27,4,1
27,8,1
27,9,1
27,12,1
27,13,1
27,17,1
27,18,1
27,23,1
27,25,1
27,28,1
27,29,1
27,31,1
27,41,1
27,43,1
27,44,1
27,52,1
27,53,1
27,54,1
27,57,1
27,60,1
27,67,1
27,71,1
27,78,1
27,79,1
27,82,1
27,83,1
27,84,1
27,86,1
27,89,1
27,90,1
27,91,1
27,92,1
27,96,1
27,97,1
27,98,1
27,113,1
27,119,1
27,121,1
27,122,1
27,128,1
27,132,1
27,133,1
27,138,1
27,146,1
27,148,1
27,159,1
27,163,1
27,165,1
27,168,1
27,169,1
27,173,1
27,185,1
27,190,1
27,193,1
27,196,1
27,197,1
27,198,1
27,199,1
27,201,1
27,207,1
27,214,1
27,217,1
27,220,1
27,221,1
27,222,1
27,226,1
27,229,1
27,237,1
27,238,1
27,240,1
27,243,1
27,245,1
27,255,1
27,258,1
27,261,1
27,262,1
27,263,1
27,276,1
27,279,1
27,282,1
27,285,1
27,286,1
27,287,1
27,289,1
27,292,1
27,293,1
27,294,1
27,295,1
27,296,1
27,297,1
27,299,1
27,300,1
27,304,1
27,307,1
27,309,1
27,311,1
27,321,1
27,322,1
27,324,1
27,326,1
27,327,1
27,328,1
27,330,1
27,334,1
27,337,1
27,344,1
27,345,1
27,368,1
27,374,1
27,380,1
27,382,1
27,383,1
27,384,1
27,385,1
27,387,1
27,388,1
27,389,1
27,392,1
27,393,1
27,403,1
27,406,1
27,407,1
27,409,1
27,410,1
27,411,1
27,421,1
27,422,1
27,424,1
27,425,1
27,427,1
27,428,1
27,429,1
27,430,1
27,432,1
27,433,1
27,435,1
27,436,1
27,440,1
27,443,1
27,449,1
27,450,1
27,452,1
27,465,1
27,466,1
27,469,1
27,474,1
27,475,1
27,478,1
27,482,1
27,483,1
27,494,1
27,497,1
27,506,1
27,507,1
27,508,1
27,517,1
27,521,1
27,528,1
27,530,1
27,531,1
27,538,1
27,542,1
27,546,1
27,547,1
27,548,1
28,4,1
28,8,1
28,9,1
28,12,1
28,13,1
28,17,1
28,18,1
28,23,1
28,25,1
28,28,1
28,29,1
28,31,1
28,41,1
28,43,1
28,44,1
28,52,1
28,53,1
28,54,1
28,57,1
28,60,1
28,67,1
28,71,1
28,78,1
28,79,1
28,82,1
28,83,1
28,84,1
28,86,1
28,89,1
28,90,1
28,91,1
28,92,1
28,96,1
28,97,1
28,98,1
28,113,1
28,119,1
28,121,1
28,122,1
28,128,1
28,132,1
28,133,1
28,138,1
28,146,1
28,148,1
28,159,1
28,163,1
28,165,1
28,168,1
28,169,1
28,173,1
28,185,1
28,190,1
28,193,1
28,196,1
28,197,1
28,198,1
28,199,1
28,201,1
28,207,1
28,214,1
28,217,1
28,220,1
28,221,1
28,222,1
28,226,1
28,229,1
28,237,1
28,238,1
28,240,1
28,243,1
28,245,1
28,255,1
28,258,1
28,261,1
28,262,1
28,263,1
28,276,1
28,279,1
28,282,1
28,285,1
28,286,1
28,287,1
28,289,1
28,292,1
28,293,1
28,294,1
28,295,1
28,296,1
28,297,1
28,299,1
28,300,1
28,304,1
28,307,1
28,309,1
28,311,1
28,321,1
28,322,1
28,324,1
28,326,1
28,327,1
28,328,1
28,330,1
28,334,1
28,337,1
28,344,1
28,345,1
28,368,1
28,374,1
28,380,1
28,382,1
28,383,1
28,384,1
28,385,1
28,387,1
28,388,1
28,389,1
28,392,1
28,393,1
28,403,1
28,406,1
28,407,1
28,409,1
28,410,1
28,411,1
28,421,1
28,422,1
28,424,1
28,425,1
28,427,1
28,428,1
28,429,1
28,430,1
28,432,1
28,433,1
28,435,1
28,436,1
28,440,1
28,443,1
28,449,1
28,450,1
28,452,1
28,465,1
28,466,1
28,469,1
28,474,1
28,475,1
28,478,1
28,482,1
28,483,1
28,494,1
28,497,1
28,506,1
28,507,1
28,508,1
28,517,1
28,521,1
28,528,1
28,530,1
28,531,1
28,538,1
28,542,1
28,546,1
28,547,1
28,548,1
29,6,1
29,10,1
29,15,1
29,24,1
29,37,1
29,46,1
29,47,1
29,56,1
29,93,1
29,95,1
29,99,1
29,103,1
29,116,1
29,130,1
29,147,1
29,158,1
29,160,1
29,170,1
29,172,1
29,177,1
29,186,1
29,192,1
29,200,1
29,224,1
29,234,1
29,242,1
29,244,1
29,250,1
29,257,1
29,277,1
29,281,1
29,288,1
29,308,1
29,348,1
29,357,1
29,366,1
29,412,1
29,423,1
29,441,1
29,460,1
29,467,1
29,472,1
29,480,1
29,490,1
29,509,1
29,512,1
29,523,1
29,524,1
29,537,1
29,556,1
30,4,1
30,8,1
30,9,1
30,12,1
30,13,1
30,17,1
30,18,1
30,23,1
30,25,1
30,28,1
30,29,1
30,31,1
30,41,1
30,43,1
30,44,1
30,52,1
30,53,1
30,54,1
30,57,1
30,60,1
30,67,1
30,71,1
30,78,1
30,79,1
30,82,1
30,83,1
30,84,1
30,86,1
30,89,1
30,90,1
30,91,1
30,92,1
30,96,1
30,97,1
30,98,1
30,113,1
30,119,1
30,121,1
30,122,1
30,128,1
30,132,1
30,133,1
30,138,1
30,146,1
30,148,1
30,159,1
30,163,1
30,165,1
30,168,1
30,169,1
30,173,1
30,185,1
30,190,1
30,193,1
30,196,1
30,197,1
30,198,1
30,199,1
30,201,1
30,207,1
30,214,1
30,217,1
30,220,1
30,221,1
30,222,1
30,226,1
30,229,1
30,237,1
30,238,1
30,240,1
30,243,1
30,245,1
30,255,1
30,258,1
30,261,1
30,262,1
30,263,1
30,276,1
30,279,1
30,282,1
30,285,1
30,286,1
30,287,1
30,289,1
30,292,1
30,293,1
30,294,1
30,295,1
30,296,1
30,297,1
30,299,1
30,300,1
30,304,1
30,307,1
30,309,1
30,311,1
30,321,1
30,322,1
30,324,1
30,326,1
30,327,1
30,328,1
30,330,1
30,334,1
30,337,1
30,344,1
30,345,1
30,368,1
30,374,1
30,380,1
30,382,1
30,383,1
30,384,1
30,385,1
30,387,1
30,388,1
30,389,1
30,392,1
30,393,1
30,403,1
30,406,1
30,407,1
30,409,1
30,410,1
30,411,1
30,421,1
30,422,1
30,424,1
30,425,1
30,427,1
30,428,1
30,429,1
30,430,1
30,432,1
30,433,1
30,435,1
30,436,1
30,440,1
30,443,1
30,449,1
30,450,1
30,452,1
30,465,1
30,466,1
30,469,1
30,474,1
30,475,1
30,478,1
30,482,1
30,483,1
30,494,1
30,497,1
30,506,1
30,507,1
30,508,1
30,517,1
30,521,1
30,528,1
30,530,1
30,531,1
30,538,1
30,542,1
30,546,1
30,547,1
30,548,1
31,125,1
32,4,1
32,8,1
32,9,1
32,12,1
32,13,1
32,17,1
32,18,1
32,23,1
32,25,1
32,28,1
32,29,1
32,31,1
32,41,1
32,43,1
32,44,1
32,52,1
32,53,1
32,54,1
32,57,1
32,60,1
32,67,1
32,71,1
32,78,1
32,79,1
32,82,1
32,83,1
32,84,1
32,86,1
32,89,1
32,90,1
32,91,1
32,92,1
32,96,1
32,97,1
32,98,1
32,113,1
32,119,1
32,121,1
32,122,1
32,128,1
32,132,1
32,133,1
32,138,1
32,146,1
32,148,1
32,159,1
32,163,1
32,165,1
32,168,1
32,169,1
32,173,1
32,185,1
32,190,1
32,193,1
32,196,1
32,197,1
32,198,1
32,199,1
32,201,1
32,207,1
32,214,1
32,217,1
32,220,1
32,221,1
32,222,1
32,226,1
32,229,1
32,237,1
32,238,1
32,240,1
