node,node,Connection
2,22,1
3,6,1
3,16,1
3,19,1
3,24,1
4,1,1
4,5,1
4,8,1
4,9,1
4,10,1
4,11,1
4,14,1
4,18,1
4,20,1
6,7,1
6,13,1
6,17,1
6,21,1
8,1,1
8,5,1
8,8,1
8,9,1
8,10,1
8,11,1
8,14,1
8,18,1
8,20,1
9,1,1
9,5,1
9,8,1
9,9,1
9,10,1
9,11,1
9,14,1
9,18,1
9,20,1
10,7,1
10,13,1
10,17,1
10,21,1
11,2,1
11,4,1
11,15,1
11,27,1
12,1,1
12,5,1
12,8,1
12,9,1
12,10,1
12,11,1
12,14,1
12,18,1
12,20,1
13,1,1
13,5,1
13,8,1
13,9,1
13,10,1
13,11,1
13,14,1
13,18,1
13,20,1
14,26,1
15,7,1
15,13,1
15,17,1
15,21,1
17,1,1
17,5,1
17,8,1
17,9,1
17,10,1
17,11,1
17,14,1
17,18,1
17,20,1
18,1,1
18,5,1
18,8,1
18,9,1
18,10,1
18,11,1
18,14,1
18,18,1
18,20,1
23,1,1
23,5,1
23,8,1
23,9,1
23,10,1
23,11,1
23,14,1
23,18,1
23,20,1
24,7,1
24,13,1
24,17,1
24,21,1
25,1,1
25,5,1
25,8,1
25,9,1
25,10,1
25,11,1
25,14,1
25,18,1
25,20,1
26,22,1
27,22,1
28,1,1
28,5,1
28,8,1
28,9,1
28,10,1
28,11,1
28,14,1
28,18,1
28,20,1
29,1,1
29,5,1
29,8,1
29,9,1
29,10,1
29,11,1
29,14,1
29,18,1
29,20,1
31,1,1
31,5,1
31,8,1
31,9,1
31,10,1
31,11,1
31,14,1
31,18,1
31,20,1
37,7,1
37,13,1
37,17,1
37,21,1
40,6,1
40,16,1
40,19,1
40,24,1
41,1,1
41,5,1
41,8,1
41,9,1
41,10,1
41,11,1
41,14,1
41,18,1
41,20,1
42,6,1
42,16,1
42,19,1
42,24,1
43,1,1
43,5,1
43,8,1
43,9,1
43,10,1
43,11,1
43,14,1
43,18,1
43,20,1
44,1,1
44,5,1
44,8,1
44,9,1
44,10,1
44,11,1
44,14,1
44,18,1
44,20,1
46,7,1
46,13,1
46,17,1
46,21,1
47,7,1
47,13,1
47,17,1
47,21,1
49,26,1
50,12,1
50,25,1
52,1,1
52,5,1
52,8,1
52,9,1
52,10,1
52,11,1
52,14,1
52,18,1
52,20,1
53,1,1
53,5,1
53,8,1
53,9,1
53,10,1
53,11,1
53,14,1
53,18,1
53,20,1
54,1,1
54,5,1
54,8,1
54,9,1
54,10,1
54,11,1
54,14,1
54,18,1
54,20,1
56,7,1
56,13,1
56,17,1
56,21,1
57,1,1
57,5,1
57,8,1
57,9,1
57,10,1
57,11,1
57,14,1
57,18,1
57,20,1
60,1,1
60,5,1
60,8,1
60,9,1
60,10,1
60,11,1
60,14,1
60,18,1
60,20,1
61,6,1
61,16,1
61,19,1
61,24,1
62,6,1
62,16,1
62,19,1
62,24,1
63,6,1
63,16,1
63,19,1
63,24,1
66,12,1
66,25,1
67,1,1
67,5,1
67,8,1
67,9,1
67,10,1
67,11,1
67,14,1
67,18,1
67,20,1
68,2,1
68,4,1
68,15,1
68,27,1
70,26,1
71,1,1
71,5,1
71,8,1
71,9,1
71,10,1
71,11,1
71,14,1
71,18,1
71,20,1
72,22,1
73,22,1
74,22,1
75,22,1
76,6,1
76,16,1
76,19,1
76,24,1
78,1,1
78,5,1
78,8,1
78,9,1
78,10,1
78,11,1
78,14,1
78,18,1
78,20,1
79,1,1
79,5,1
79,8,1
79,9,1
79,10,1
79,11,1
79,14,1
79,18,1
79,20,1
80,6,1
80,16,1
80,19,1
80,24,1
81,6,1
81,16,1
81,19,1
81,24,1
82,1,1
82,5,1
82,8,1
82,9,1
82,10,1
82,11,1
82,14,1
82,18,1
82,20,1
83,1,1
83,5,1
83,8,1
83,9,1
83,10,1
83,11,1
83,14,1
83,18,1
83,20,1
84,1,1
84,5,1
84,8,1
84,9,1
84,10,1
84,11,1
84,14,1
84,18,1
84,20,1
86,1,1
86,5,1
86,8,1
86,9,1
86,10,1
86,11,1
86,14,1
86,18,1
86,20,1
87,2,1
87,4,1
87,15,1
87,27,1
89,1,1
89,5,1
89,8,1
89,9,1
89,10,1
89,11,1
89,14,1
89,18,1
89,20,1
90,1,1
90,5,1
90,8,1
90,9,1
90,10,1
90,11,1
90,14,1
90,18,1
90,20,1
91,1,1
91,5,1
91,8,1
91,9,1
91,10,1
91,11,1
91,14,1
91,18,1
91,20,1
92,1,1
92,5,1
92,8,1
92,9,1
92,10,1
92,11,1
92,14,1
92,18,1
92,20,1
93,7,1
93,13,1
93,17,1
93,21,1
95,7,1
95,13,1
95,17,1
95,21,1
96,1,1
96,5,1
96,8,1
96,9,1
96,10,1
96,11,1
96,14,1
96,18,1
96,20,1
97,1,1
97,5,1
97,8,1
97,9,1
97,10,1
97,11,1
97,14,1
97,18,1
97,20,1
98,1,1
98,5,1
98,8,1
98,9,1
98,10,1
98,11,1
98,14,1
98,18,1
98,20,1
99,7,1
99,13,1
99,17,1
99,21,1
103,7,1
103,13,1
103,17,1
103,21,1
105,3,1
106,6,1
106,16,1
106,19,1
106,24,1
107,6,1
107,16,1
107,19,1
107,24,1
109,26,1
112,2,1
112,4,1
112,15,1
112,27,1
113,1,1
113,5,1
113,8,1
113,9,1
113,10,1
113,11,1
113,14,1
113,18,1
113,20,1
114,2,1
114,4,1
114,15,1
114,27,1
116,7,1
116,13,1
116,17,1
116,21,1
117,6,1
117,16,1
117,19,1
117,24,1
119,1,1
119,5,1
119,8,1
119,9,1
119,10,1
119,11,1
119,14,1
119,18,1
119,20,1
120,22,1
121,1,1
121,5,1
121,8,1
121,9,1
121,10,1
121,11,1
121,14,1
121,18,1
121,20,1
122,1,1
122,5,1
122,8,1
122,9,1
122,10,1
122,11,1
122,14,1
122,18,1
122,20,1
127,6,1
127,16,1
127,19,1
127,24,1
128,1,1
128,5,1
128,8,1
128,9,1
128,10,1
128,11,1
128,14,1
128,18,1
128,20,1
129,12,1
129,25,1
130,7,1
130,13,1
130,17,1
130,21,1
132,1,1
132,5,1
132,8,1
132,9,1
132,10,1
132,11,1
132,14,1
132,18,1
132,20,1
133,1,1
133,5,1
133,8,1
133,9,1
133,10,1
133,11,1
133,14,1
133,18,1
133,20,1
134,2,1
134,4,1
134,15,1
134,27,1
135,22,1
138,1,1
138,5,1
138,8,1
138,9,1
138,10,1
138,11,1
138,14,1
138,18,1
138,20,1
139,12,1
139,25,1
140,12,1
140,25,1
146,1,1
146,5,1
146,8,1
146,9,1
146,10,1
146,11,1
146,14,1
146,18,1
146,20,1
147,7,1
147,13,1
147,17,1
147,21,1
148,1,1
148,5,1
148,8,1
148,9,1
148,10,1
148,11,1
148,14,1
148,18,1
148,20,1
150,2,1
150,4,1
150,15,1
150,27,1
152,6,1
152,16,1
152,19,1
152,24,1
153,6,1
153,16,1
153,19,1
153,24,1
155,6,1
155,16,1
155,19,1
155,24,1
156,6,1
156,16,1
156,19,1
156,24,1
158,7,1
158,13,1
158,17,1
158,21,1
159,1,1
159,5,1
159,8,1
159,9,1
159,10,1
159,11,1
159,14,1
159,18,1
159,20,1
160,7,1
160,13,1
160,17,1
160,21,1
163,1,1
163,5,1
163,8,1
163,9,1
163,10,1
163,11,1
163,14,1
163,18,1
163,20,1
165,1,1
165,5,1
165,8,1
165,9,1
165,10,1
165,11,1
165,14,1
165,18,1
165,20,1
168,1,1
168,5,1
168,8,1
168,9,1
168,10,1
168,11,1
168,14,1
168,18,1
168,20,1
169,1,1
169,5,1
169,8,1
169,9,1
169,10,1
169,11,1
169,14,1
169,18,1
169,20,1
170,7,1
170,13,1
170,17,1
170,21,1
172,7,1
172,13,1
172,17,1
172,21,1
173,1,1
173,5,1
173,8,1
173,9,1
173,10,1
173,11,1
173,14,1
173,18,1
173,20,1
174,6,1
174,16,1
174,19,1
174,24,1
175,6,1
175,16,1
175,19,1
175,24,1
177,7,1
177,13,1
177,17,1
177,21,1
180,6,1
180,16,1
180,19,1
180,24,1
183,22,1
184,23,1
185,1,1
185,5,1
185,8,1
185,9,1
185,10,1
185,11,1
185,14,1
185,18,1
185,20,1
186,7,1
186,13,1
186,17,1
186,21,1
187,2,1
187,4,1
187,15,1
187,27,1
188,2,1
188,4,1
188,15,1
188,27,1
190,1,1
190,5,1
190,8,1
190,9,1
190,10,1
190,11,1
190,14,1
190,18,1
190,20,1
192,7,1
192,13,1
192,17,1
192,21,1
193,1,1
193,5,1
193,8,1
193,9,1
193,10,1
193,11,1
193,14,1
193,18,1
193,20,1
196,1,1
196,5,1
196,8,1
196,9,1
196,10,1
196,11,1
196,14,1
196,18,1
196,20,1
197,1,1
197,5,1
197,8,1
197,9,1
197,10,1
197,11,1
197,14,1
197,18,1
197,20,1
198,1,1
198,5,1
198,8,1
198,9,1
198,10,1
198,11,1
198,14,1
198,18,1
198,20,1
199,1,1
199,5,1
199,8,1
199,9,1
199,10,1
199,11,1
199,14,1
199,18,1
199,20,1
200,7,1
200,13,1
200,17,1
200,21,1
201,1,1
201,5,1
201,8,1
201,9,1
201,10,1
201,11,1
201,14,1
201,18,1
201,20,1
202,2,1
202,4,1
202,15,1
202,27,1
203,6,1
203,16,1
203,19,1
203,24,1
205,12,1
205,25,1
207,1,1
207,5,1
207,8,1
207,9,1
207,10,1
207,11,1
207,14,1
207,18,1
207,20,1
208,6,1
208,16,1
208,19,1
208,24,1
209,12,1
209,25,1
210,12,1
210,25,1
211,2,1
211,4,1
211,15,1
211,27,1
212,2,1
212,4,1
212,15,1
212,27,1
214,1,1
214,5,1
214,8,1
214,9,1
214,10,1
214,11,1
214,14,1
214,18,1
214,20,1
215,12,1
215,25,1
216,2,1
216,4,1
216,15,1
216,27,1
217,1,1
217,5,1
217,8,1
217,9,1
217,10,1
217,11,1
217,14,1
217,18,1
217,20,1
220,1,1
220,5,1
220,8,1
220,9,1
220,10,1
220,11,1
220,14,1
220,18,1
220,20,1
221,1,1
221,5,1
221,8,1
221,9,1
221,10,1
221,11,1
221,14,1
221,18,1
221,20,1
222,1,1
222,5,1
222,8,1
222,9,1
222,10,1
222,11,1
222,14,1
222,18,1
222,20,1
224,7,1
224,13,1
224,17,1
224,21,1
225,2,1
225,4,1
225,15,1
225,27,1
226,1,1
226,5,1
226,8,1
226,9,1
226,10,1
226,11,1
226,14,1
226,18,1
226,20,1
229,1,1
229,5,1
229,8,1
229,9,1
229,10,1
229,11,1
229,14,1
229,18,1
229,20,1
231,6,1
231,16,1
231,19,1
231,24,1
232,2,1
232,4,1
232,15,1
232,27,1
234,7,1
234,13,1
234,17,1
234,21,1
235,22,1
236,6,1
236,16,1
236,19,1
236,24,1
237,1,1
237,5,1
237,8,1
237,9,1
237,10,1
237,11,1
237,14,1
237,18,1
237,20,1
238,1,1
238,5,1
238,8,1
238,9,1
238,10,1
238,11,1
238,14,1
238,18,1
238,20,1
240,1,1
240,5,1
240,8,1
240,9,1
240,10,1
240,11,1
240,14,1
240,18,1
240,20,1
242,7,1
242,13,1
242,17,1
242,21,1
243,1,1
243,5,1
243,8,1
243,9,1
243,10,1
243,11,1
243,14,1
243,18,1
243,20,1
244,7,1
244,13,1
244,17,1
244,21,1
245,1,1
245,5,1
245,8,1
245,9,1
245,10,1
245,11,1
245,14,1
245,18,1
245,20,1
250,7,1
250,13,1
250,17,1
250,21,1
251,23,1
253,6,1
253,16,1
253,19,1
253,24,1
254,22,1
255,1,1
255,5,1
255,8,1
255,9,1
255,10,1
255,11,1
255,14,1
255,18,1
255,20,1
257,7,1
257,13,1
257,17,1
257,21,1
258,1,1
258,5,1
258,8,1
258,9,1
258,10,1
258,11,1
258,14,1
258,18,1
258,20,1
260,2,1
260,4,1
260,15,1
260,27,1
261,1,1
261,5,1
261,8,1
261,9,1
261,10,1
261,11,1
261,14,1
261,18,1
261,20,1
262,1,1
262,5,1
262,8,1
262,9,1
262,10,1
262,11,1
262,14,1
262,18,1
262,20,1
263,1,1
263,5,1
263,8,1
263,9,1
263,10,1
263,11,1
263,14,1
263,18,1
263,20,1
264,2,1
264,4,1
264,15,1
264,27,1
267,23,1
272,6,1
272,16,1
272,19,1
272,24,1
273,2,1
273,4,1
273,15,1
273,27,1
276,1,1
276,5,1
276,8,1
276,9,1
276,10,1
