node,node,Connection
2,40,1
4,28,1
5,1,1
5,3,1
5,19,1
5,26,1
6,0,1
6,4,1
6,8,1
6,13,1
6,14,1
6,17,1
6,18,1
6,21,1
6,23,1
6,29,1
6,30,1
6,33,1
6,34,1
6,35,1
6,37,1
7,1,1
7,3,1
7,19,1
7,26,1
8,10,1
9,1,1
9,3,1
9,19,1
9,26,1
12,0,1
12,4,1
12,8,1
12,13,1
12,14,1
12,17,1
12,18,1
12,21,1
12,23,1
12,29,1
12,30,1
12,33,1
12,34,1
12,35,1
12,37,1
13,9,1
13,11,1
13,24,1
13,25,1
13,27,1
18,9,1
18,11,1
18,24,1
18,25,1
18,27,1
19,0,1
19,4,1
19,8,1
19,13,1
19,14,1
19,17,1
19,18,1
19,21,1
19,23,1
19,29,1
19,30,1
19,33,1
19,34,1
19,35,1
19,37,1
20,0,1
20,4,1
20,8,1
20,13,1
20,14,1
20,17,1
20,18,1
20,21,1
20,23,1
20,29,1
20,30,1
20,33,1
20,34,1
20,35,1
20,37,1
23,0,1
23,4,1
23,8,1
23,13,1
23,14,1
23,17,1
23,18,1
23,21,1
23,23,1
23,29,1
23,30,1
23,33,1
23,34,1
23,35,1
23,37,1
24,0,1
24,4,1
24,8,1
24,13,1
24,14,1
24,17,1
24,18,1
24,21,1
24,23,1
24,29,1
24,30,1
24,33,1
24,34,1
24,35,1
24,37,1
26,0,1
26,4,1
26,8,1
26,13,1
26,14,1
26,17,1
26,18,1
26,21,1
26,23,1
26,29,1
26,30,1
26,33,1
26,34,1
26,35,1
26,37,1
27,0,1
27,4,1
27,8,1
27,13,1
27,14,1
27,17,1
27,18,1
27,21,1
27,23,1
27,29,1
27,30,1
27,33,1
27,34,1
27,35,1
27,37,1
28,0,1
28,4,1
28,8,1
28,13,1
28,14,1
28,17,1
28,18,1
28,21,1
28,23,1
28,29,1
28,30,1
28,33,1
28,34,1
28,35,1
28,37,1
29,1,1
29,3,1
29,19,1
29,26,1
30,0,1
30,4,1
30,8,1
30,13,1
30,14,1
30,17,1
30,18,1
30,21,1
30,23,1
30,29,1
30,30,1
30,33,1
30,34,1
30,35,1
30,37,1
32,0,1
32,4,1
32,8,1
32,13,1
32,14,1
32,17,1
32,18,1
32,21,1
32,23,1
32,29,1
32,30,1
32,33,1
32,34,1
32,35,1
32,37,1
33,0,1
33,4,1
33,8,1
33,13,1
33,14,1
33,17,1
33,18,1
33,21,1
33,23,1
33,29,1
33,30,1
33,33,1
33,34,1
33,35,1
33,37,1
34,0,1
34,4,1
34,8,1
34,13,1
34,14,1
34,17,1
34,18,1
34,21,1
34,23,1
34,29,1
34,30,1
34,33,1
34,34,1
34,35,1
34,37,1
35,28,1
36,0,1
36,4,1
36,8,1
36,13,1
36,14,1
36,17,1
36,18,1
36,21,1
36,23,1
36,29,1
36,30,1
36,33,1
36,34,1
36,35,1
36,37,1
38,0,1
38,4,1
38,8,1
38,13,1
38,14,1
38,17,1
38,18,1
38,21,1
38,23,1
38,29,1
38,30,1
38,33,1
38,34,1
38,35,1
38,37,1
46,0,1
46,4,1
46,8,1
46,13,1
46,14,1
46,17,1
46,18,1
46,21,1
46,23,1
46,29,1
46,30,1
46,33,1
46,34,1
46,35,1
46,37,1
48,0,1
48,4,1
48,8,1
48,13,1
48,14,1
48,17,1
48,18,1
48,21,1
48,23,1
48,29,1
48,30,1
48,33,1
48,34,1
48,35,1
48,37,1
51,1,1
51,3,1
51,19,1
51,26,1
53,0,1
53,4,1
53,8,1
53,13,1
53,14,1
53,17,1
53,18,1
53,21,1
53,23,1
53,29,1
53,30,1
53,33,1
