node,node,Connection
0,4,1
0,8,1
0,9,1
0,11,1
0,15,1
0,32,1
0,33,1
0,47,1
0,51,1
0,74,1
0,83,1
0,98,1
0,100,1
0,107,1
0,125,1
0,133,1
0,134,1
0,144,1
0,146,1
0,148,1
0,154,1
0,162,1
0,164,1
0,165,1
0,169,1
0,181,1
0,212,1
0,219,1
0,220,1
0,249,1
0,266,1
0,272,1
0,280,1
0,290,1
0,292,1
0,301,1
0,307,1
0,313,1
0,319,1
0,346,1
0,348,1
0,352,1
0,358,1
0,373,1
0,378,1
0,380,1
0,383,1
0,387,1
0,388,1
0,389,1
1,5,1
1,27,1
1,136,1
2,6,1
2,10,1
2,12,1
2,38,1
2,40,1
2,43,1
2,44,1
2,48,1
2,53,1
2,55,1
2,57,1
2,58,1
2,59,1
2,61,1
2,63,1
2,65,1
2,73,1
2,84,1
2,97,1
2,110,1
2,111,1
2,112,1
2,115,1
2,116,1
2,119,1
2,120,1
2,123,1
2,126,1
2,128,1
2,131,1
2,135,1
2,142,1
2,143,1
2,155,1
2,166,1
2,167,1
2,171,1
2,174,1
2,177,1
2,178,1
2,180,1
2,185,1
2,189,1
2,190,1
2,197,1
2,198,1
2,200,1
2,215,1
2,218,1
2,222,1
2,227,1
2,231,1
2,239,1
2,245,1
2,253,1
2,256,1
2,258,1
2,264,1
2,265,1
2,268,1
2,270,1
2,276,1
2,277,1
2,282,1
2,283,1
2,285,1
2,286,1
2,287,1
2,288,1
2,291,1
2,296,1
2,297,1
2,300,1
2,302,1
2,303,1
2,304,1
2,305,1
2,306,1
2,308,1
2,309,1
2,310,1
2,320,1
2,322,1
2,327,1
2,328,1
2,331,1
2,334,1
2,335,1
2,345,1
2,349,1
2,350,1
2,351,1
2,357,1
2,360,1
2,371,1
2,372,1
2,374,1
2,381,1
2,382,1
2,384,1
2,385,1
2,396,1
2,397,1
2,399,1
2,402,1
3,6,1
3,10,1
3,12,1
3,38,1
3,40,1
3,43,1
3,44,1
3,48,1
3,53,1
3,55,1
3,57,1
3,58,1
3,59,1
3,61,1
3,63,1
3,65,1
3,73,1
3,84,1
3,97,1
3,110,1
3,111,1
3,112,1
3,115,1
3,116,1
3,119,1
3,120,1
3,123,1
3,126,1
3,128,1
3,131,1
3,135,1
3,142,1
3,143,1
3,155,1
3,166,1
3,167,1
3,171,1
3,174,1
3,177,1
3,178,1
3,180,1
3,185,1
3,189,1
3,190,1
3,197,1
3,198,1
3,200,1
3,215,1
3,218,1
3,222,1
3,227,1
3,231,1
3,239,1
3,245,1
3,253,1
3,256,1
3,258,1
3,264,1
3,265,1
3,268,1
3,270,1
3,276,1
3,277,1
3,282,1
3,283,1
3,285,1
3,286,1
3,287,1
3,288,1
3,291,1
3,296,1
3,297,1
3,300,1
3,302,1
3,303,1
3,304,1
3,305,1
3,306,1
3,308,1
3,309,1
3,310,1
3,320,1
3,322,1
3,327,1
3,328,1
3,331,1
3,334,1
3,335,1
3,345,1
3,349,1
3,350,1
3,351,1
3,357,1
3,360,1
3,371,1
3,372,1
3,374,1
3,381,1
3,382,1
3,384,1
3,385,1
3,396,1
3,397,1
3,399,1
3,402,1
4,4,1
4,8,1
4,9,1
4,11,1
4,15,1
4,32,1
4,33,1
4,47,1
4,51,1
4,74,1
4,83,1
4,98,1
4,100,1
4,107,1
4,125,1
4,133,1
4,134,1
4,144,1
4,146,1
4,148,1
4,154,1
4,162,1
4,164,1
4,165,1
4,169,1
4,181,1
4,212,1
4,219,1
4,220,1
4,249,1
4,266,1
4,272,1
4,280,1
4,290,1
4,292,1
4,301,1
4,307,1
4,313,1
4,319,1
4,346,1
4,348,1
4,352,1
4,358,1
4,373,1
4,378,1
4,380,1
4,383,1
4,387,1
4,388,1
4,389,1
5,0,1
5,1,1
5,14,1
5,21,1
5,26,1
5,28,1
5,29,1
5,60,1
5,69,1
5,86,1
5,87,1
5,94,1
5,95,1
5,96,1
5,127,1
5,173,1
5,179,1
5,196,1
5,199,1
5,201,1
5,203,1
5,207,1
5,209,1
5,210,1
5,211,1
5,224,1
5,234,1
5,243,1
5,251,1
5,257,1
5,261,1
5,262,1
5,269,1
5,275,1
5,317,1
5,318,1
5,353,1
5,354,1
5,367,1
5,369,1
5,370,1
5,400,1
6,4,1
6,8,1
6,9,1
6,11,1
6,15,1
6,32,1
6,33,1
6,47,1
6,51,1
6,74,1
6,83,1
6,98,1
6,100,1
6,107,1
6,125,1
6,133,1
6,134,1
6,144,1
6,146,1
6,148,1
6,154,1
6,162,1
6,164,1
6,165,1
6,169,1
6,181,1
6,212,1
6,219,1
6,220,1
6,249,1
6,266,1
6,272,1
6,280,1
6,290,1
6,292,1
6,301,1
6,307,1
6,313,1
6,319,1
6,346,1
6,348,1
6,352,1
6,358,1
6,373,1
6,378,1
6,380,1
6,383,1
6,387,1
6,388,1
6,389,1
7,0,1
7,1,1
7,14,1
7,21,1
7,26,1
7,28,1
7,29,1
7,60,1
7,69,1
7,86,1
7,87,1
7,94,1
7,95,1
7,96,1
7,127,1
7,173,1
7,179,1
7,196,1
7,199,1
7,201,1
7,203,1
7,207,1
7,209,1
7,210,1
7,211,1
7,224,1
7,234,1
7,243,1
7,251,1
7,257,1
7,261,1
7,262,1
7,269,1
7,275,1
7,317,1
7,318,1
7,353,1
7,354,1
7,367,1
7,369,1
7,370,1
7,400,1
8,6,1
8,10,1
8,12,1
8,38,1
8,40,1
8,43,1
8,44,1
8,48,1
8,53,1
8,55,1
8,57,1
8,58,1
8,59,1
8,61,1
8,63,1
8,65,1
8,73,1
8,84,1
8,97,1
8,110,1
8,111,1
8,112,1
8,115,1
8,116,1
8,119,1
8,120,1
8,123,1
8,126,1
8,128,1
8,131,1
8,135,1
8,142,1
8,143,1
8,155,1
8,166,1
8,167,1
8,171,1
8,174,1
8,177,1
8,178,1
8,180,1
8,185,1
8,189,1
8,190,1
8,197,1
8,198,1
8,200,1
8,215,1
