node,node,Connection
38,16,1
38,17,1
38,19,1
38,21,1
38,23,1
38,24,1
38,25,1
38,26,1
38,27,1
38,28,1
38,56,1
38,57,1
38,59,1
38,62,1
38,66,1
38,69,1
38,72,1
38,73,1
38,79,1
38,80,1
38,83,1
38,86,1
38,87,1
38,88,1
38,89,1
38,103,1
38,104,1
39,42,1
39,71,1
39,77,1
40,22,1
41,1,1
41,3,1
41,5,1
41,8,1
41,9,1
41,12,1
41,16,1
41,17,1
41,19,1
41,21,1
41,23,1
41,24,1
41,25,1
41,26,1
41,27,1
41,28,1
41,56,1
41,57,1
41,59,1
41,62,1
41,66,1
41,69,1
41,72,1
41,73,1
41,79,1
41,80,1
41,83,1
41,86,1
41,87,1
41,88,1
41,89,1
41,103,1
41,104,1
42,1,1
42,3,1
42,5,1
42,8,1
42,9,1
42,12,1
42,16,1
42,17,1
42,19,1
42,21,1
42,23,1
42,24,1
42,25,1
42,26,1
42,27,1
42,28,1
42,56,1
42,57,1
42,59,1
42,62,1
42,66,1
42,69,1
42,72,1
42,73,1
42,79,1
42,80,1
42,83,1
42,86,1
42,87,1
42,88,1
42,89,1
42,103,1
42,104,1
43,1,1
43,3,1
43,5,1
43,8,1
43,9,1
43,12,1
43,16,1
43,17,1
43,19,1
43,21,1
43,23,1
43,24,1
43,25,1
43,26,1
43,27,1
43,28,1
43,56,1
43,57,1
43,59,1
43,62,1
43,66,1
43,69,1
43,72,1
43,73,1
43,79,1
43,80,1
43,83,1
43,86,1
43,87,1
43,88,1
43,89,1
43,103,1
43,104,1
44,1,1
44,3,1
44,5,1
44,8,1
44,9,1
44,12,1
44,16,1
44,17,1
44,19,1
44,21,1
44,23,1
44,24,1
44,25,1
44,26,1
44,27,1
44,28,1
44,56,1
44,57,1
44,59,1
44,62,1
44,66,1
44,69,1
44,72,1
44,73,1
44,79,1
44,80,1
44,83,1
44,86,1
44,87,1
44,88,1
44,89,1
44,103,1
44,104,1
45,1,1
45,3,1
45,5,1
45,8,1
45,9,1
45,12,1
45,16,1
45,17,1
45,19,1
45,21,1
45,23,1
45,24,1
45,25,1
45,26,1
45,27,1
45,28,1
45,56,1
45,57,1
45,59,1
45,62,1
45,66,1
45,69,1
45,72,1
45,73,1
45,79,1
45,80,1
45,83,1
45,86,1
45,87,1
45,88,1
45,89,1
45,103,1
45,104,1
46,1,1
46,3,1
46,5,1
46,8,1
46,9,1
46,12,1
46,16,1
46,17,1
46,19,1
46,21,1
46,23,1
46,24,1
46,25,1
46,26,1
46,27,1
46,28,1
46,56,1
46,57,1
46,59,1
46,62,1
46,66,1
46,69,1
46,72,1
46,73,1
46,79,1
46,80,1
46,83,1
46,86,1
46,87,1
46,88,1
46,89,1
46,103,1
46,104,1
48,1,1
48,3,1
48,5,1
48,8,1
48,9,1
48,12,1
48,16,1
48,17,1
48,19,1
48,21,1
48,23,1
48,24,1
48,25,1
48,26,1
48,27,1
48,28,1
48,56,1
48,57,1
48,59,1
48,62,1
48,66,1
48,69,1
48,72,1
48,73,1
48,79,1
48,80,1
48,83,1
48,86,1
48,87,1
48,88,1
48,89,1
48,103,1
48,104,1
49,1,1
49,3,1
49,5,1
49,8,1
49,9,1
49,12,1
49,16,1
49,17,1
49,19,1
49,21,1
49,23,1
49,24,1
49,25,1
49,26,1
49,27,1
49,28,1
49,56,1
49,57,1
49,59,1
49,62,1
49,66,1
49,69,1
49,72,1
49,73,1
49,79,1
49,80,1
49,83,1
49,86,1
49,87,1
49,88,1
49,89,1
49,103,1
49,104,1
50,1,1
50,3,1
50,5,1
50,8,1
50,9,1
50,12,1
50,16,1
50,17,1
50,19,1
50,21,1
50,23,1
50,24,1
50,25,1
50,26,1
50,27,1
50,28,1
50,56,1
50,57,1
50,59,1
50,62,1
50,66,1
50,69,1
50,72,1
50,73,1
50,79,1
50,80,1
50,83,1
50,86,1
50,87,1
50,88,1
50,89,1
50,103,1
50,104,1
51,1,1
51,3,1
51,5,1
51,8,1
51,9,1
51,12,1
51,16,1
51,17,1
51,19,1
51,21,1
51,23,1
51,24,1
51,25,1
51,26,1
51,27,1
51,28,1
51,56,1
51,57,1
51,59,1
51,62,1
51,66,1
51,69,1
51,72,1
51,73,1
51,79,1
51,80,1
51,83,1
51,86,1
51,87,1
51,88,1
51,89,1
51,103,1
51,104,1
52,1,1
52,3,1
52,5,1
52,8,1
52,9,1
52,12,1
52,16,1
52,17,1
52,19,1
52,21,1
52,23,1
52,24,1
52,25,1
52,26,1
52,27,1
52,28,1
52,56,1
52,57,1
52,59,1
52,62,1
52,66,1
52,69,1
52,72,1
52,73,1
52,79,1
52,80,1
52,83,1
52,86,1
52,87,1
52,88,1
52,89,1
52,103,1
52,104,1
54,15,1
54,68,1
55,91,1
55,93,1
56,101,1
57,15,1
57,68,1
58,32,1
59,2,1
59,6,1
59,10,1
59,11,1
59,34,1
59,54,1
59,60,1
59,67,1
59,74,1
59,75,1
59,82,1
59,85,1
59,96,1
59,97,1
59,98,1
59,105,1
60,36,1
60,37,1
60,38,1
60,39,1
60,48,1
60,49,1
60,50,1
60,51,1
60,52,1
60,100,1
62,36,1
62,37,1
62,38,1
62,39,1
62,48,1
62,49,1
62,50,1
62,51,1
62,52,1
62,100,1
63,36,1
63,37,1
63,38,1
63,39,1
63,48,1
63,49,1
63,50,1
63,51,1
63,52,1
63,100,1
64,36,1
64,37,1
64,38,1
64,39,1
64,48,1
64,49,1
64,50,1
64,51,1
64,52,1
64,100,1
65,36,1
65,37,1
65,38,1
65,39,1
65,48,1
65,49,1
65,50,1
65,51,1
65,52,1
65,100,1
66,36,1
66,37,1
66,38,1
66,39,1
66,48,1
66,49,1
66,50,1
66,51,1
66,52,1
66,100,1
67,36,1
67,37,1
67,38,1
67,39,1
67,48,1
67,49,1
67,50,1
67,51,1
67,52,1
67,100,1
68,1,1
68,3,1
68,5,1
68,8,1
68,9,1
68,12,1
68,16,1
68,17,1
68,19,1
68,21,1
68,23,1
68,24,1
68,25,1
68,26,1
68,27,1
68,28,1
68,56,1
68,57,1
68,59,1
68,62,1
68,66,1
68,69,1
68,72,1
68,73,1
68,79,1
68,80,1
68,83,1
68,86,1
68,87,1
68,88,1
68,89,1
68,103,1
68,104,1
69,0,1
69,29,1
69,30,1
69,31,1
69,41,1
69,43,1
69,44,1
69,53,1
69,61,1
69,84,1
69,90,1
69,92,1
71,1,1
71,3,1
71,5,1
71,8,1
71,9,1
71,12,1
71,16,1
71,17,1
71,19,1
71,21,1
71,23,1
71,24,1
71,25,1
71,26,1
71,27,1
71,28,1
71,56,1
71,57,1
71,59,1
71,62,1
71,66,1
71,69,1
71,72,1
71,73,1
71,79,1
71,80,1
71,83,1
71,86,1
71,87,1
71,88,1
71,89,1
71,103,1
71,104,1
72,1,1
72,3,1
72,5,1
72,8,1
72,9,1
72,12,1
72,16,1
72,17,1
72,19,1
72,21,1
72,23,1
72,24,1
72,25,1
72,26,1
72,27,1
72,28,1
72,56,1
72,57,1
72,59,1
72,62,1
72,66,1
72,69,1
72,72,1
72,73,1
72,79,1
72,80,1
72,83,1
72,86,1
72,87,1
72,88,1
72,89,1
72,103,1
72,104,1
73,20,1
74,42,1
74,71,1
74,77,1
75,42,1
75,71,1
75,77,1
76,0,1
76,29,1
76,30,1
76,31,1
76,41,1
76,43,1
76,44,1
76,53,1
76,61,1
76,84,1
76,90,1
76,92,1
77,91,1
77,93,1
78,101,1
79,15,1
79,68,1
80,15,1
80,68,1
82,1,1
82,3,1
82,5,1
82,8,1
82,9,1
82,12,1
82,16,1
82,17,1
82,19,1
82,21,1
82,23,1
82,24,1
82,25,1
82,26,1
82,27,1
82,28,1
82,56,1
82,57,1
82,59,1
82,62,1
82,66,1
82,69,1
82,72,1
82,73,1
82,79,1
82,80,1
82,83,1
82,86,1
82,87,1
82,88,1
82,89,1
82,103,1
82,104,1
83,1,1
83,3,1
83,5,1
83,8,1
83,9,1
83,12,1
83,16,1
83,17,1
83,19,1
83,21,1
83,23,1
83,24,1
83,25,1
83,26,1
83,27,1
83,28,1
83,56,1
83,57,1
83,59,1
83,62,1
83,66,1
83,69,1
83,72,1
83,73,1
83,79,1
83,80,1
83,83,1
83,86,1
83,87,1
83,88,1
83,89,1
83,103,1
83,104,1
84,32,1
85,0,1
85,29,1
85,30,1
85,31,1
85,41,1
85,43,1
85,44,1
85,53,1
85,61,1
85,84,1
85,90,1
85,92,1
86,45,1
86,55,1
86,70,1
86,76,1
86,78,1
88,45,1
88,55,1
88,70,1
88,76,1
88,78,1
89,91,1
89,93,1
90,91,1
90,93,1
91,0,1
91,29,1
91,30,1
91,31,1
91,41,1
91,43,1
91,44,1
91,53,1
91,61,1
91,84,1
91,90,1
91,92,1
