node,node,Connection
0,1,1
0,22,1
0,55,1
0,56,1
0,58,1
0,59,1
0,60,1
0,77,1
0,82,1
1,1,1
1,22,1
1,55,1
1,56,1
1,58,1
1,59,1
1,60,1
1,77,1
1,82,1
2,0,1
2,12,1
2,42,1
2,46,1
2,70,1
2,80,1
2,83,1
2,89,1
2,96,1
2,99,1
3,1,1
3,22,1
3,55,1
3,56,1
3,58,1
3,59,1
3,60,1
3,77,1
3,82,1
4,34,1
5,15,1
5,24,1
5,29,1
5,50,1
5,52,1
5,69,1
5,72,1
5,79,1
5,84,1
5,85,1
5,86,1
5,91,1
5,97,1
6,3,1
6,4,1
6,5,1
6,8,1
6,10,1
6,16,1
6,17,1
6,20,1
6,21,1
6,25,1
6,32,1
6,35,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,48,1
6,49,1
6,53,1
6,54,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,71,1
6,73,1
6,74,1
6,75,1
6,88,1
6,90,1
6,92,1
6,93,1
6,94,1
6,95,1
7,15,1
7,24,1
7,29,1
7,50,1
7,52,1
7,69,1
7,72,1
7,79,1
7,84,1
7,85,1
7,86,1
7,91,1
7,97,1
8,78,1
9,15,1
9,24,1
9,29,1
9,50,1
9,52,1
9,69,1
9,72,1
9,79,1
9,84,1
9,85,1
9,86,1
9,91,1
9,97,1
11,6,1
11,9,1
11,19,1
11,26,1
12,3,1
12,4,1
12,5,1
12,8,1
12,10,1
12,16,1
12,17,1
12,20,1
12,21,1
12,25,1
12,32,1
12,35,1
12,37,1
12,38,1
12,39,1
12,40,1
12,41,1
12,48,1
12,49,1
12,53,1
12,54,1
12,63,1
12,64,1
12,65,1
12,67,1
12,68,1
12,71,1
12,73,1
12,74,1
12,75,1
12,88,1
12,90,1
12,92,1
12,93,1
12,94,1
12,95,1
13,14,1
13,18,1
15,6,1
15,9,1
15,19,1
15,26,1
16,1,1
16,22,1
16,55,1
16,56,1
16,58,1
16,59,1
16,60,1
16,77,1
16,82,1
17,1,1
17,22,1
17,55,1
17,56,1
17,58,1
17,59,1
17,60,1
17,77,1
17,82,1
18,14,1
18,18,1
19,3,1
19,4,1
19,5,1
19,8,1
19,10,1
19,16,1
19,17,1
19,20,1
19,21,1
19,25,1
19,32,1
19,35,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,48,1
19,49,1
19,53,1
19,54,1
19,63,1
19,64,1
19,65,1
19,67,1
19,68,1
19,71,1
19,73,1
19,74,1
19,75,1
19,88,1
19,90,1
19,92,1
19,93,1
19,94,1
19,95,1
20,3,1
20,4,1
20,5,1
20,8,1
20,10,1
20,16,1
20,17,1
20,20,1
20,21,1
20,25,1
20,32,1
20,35,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,48,1
20,49,1
20,53,1
20,54,1
20,63,1
20,64,1
20,65,1
20,67,1
20,68,1
20,71,1
20,73,1
20,74,1
20,75,1
20,88,1
20,90,1
20,92,1
20,93,1
20,94,1
20,95,1
21,23,1
21,44,1
21,51,1
22,6,1
22,9,1
22,19,1
22,26,1
23,3,1
23,4,1
23,5,1
23,8,1
23,10,1
23,16,1
23,17,1
23,20,1
23,21,1
23,25,1
23,32,1
23,35,1
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,48,1
23,49,1
23,53,1
23,54,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,71,1
23,73,1
23,74,1
23,75,1
23,88,1
23,90,1
23,92,1
23,93,1
23,94,1
23,95,1
24,3,1
24,4,1
24,5,1
24,8,1
24,10,1
24,16,1
24,17,1
24,20,1
24,21,1
24,25,1
24,32,1
24,35,1
24,37,1
24,38,1
24,39,1
24,40,1
24,41,1
24,48,1
24,49,1
24,53,1
24,54,1
24,63,1
24,64,1
24,65,1
24,67,1
24,68,1
24,71,1
24,73,1
24,74,1
24,75,1
24,88,1
24,90,1
24,92,1
24,93,1
24,94,1
24,95,1
26,3,1
26,4,1
26,5,1
26,8,1
26,10,1
26,16,1
26,17,1
26,20,1
26,21,1
26,25,1
26,32,1
26,35,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,48,1
26,49,1
26,53,1
26,54,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,71,1
26,73,1
26,74,1
26,75,1
26,88,1
26,90,1
26,92,1
26,93,1
26,94,1
26,95,1
27,3,1
27,4,1
27,5,1
27,8,1
27,10,1
27,16,1
27,17,1
27,20,1
27,21,1
27,25,1
27,32,1
27,35,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,48,1
27,49,1
27,53,1
27,54,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,71,1
27,73,1
27,74,1
27,75,1
27,88,1
27,90,1
27,92,1
27,93,1
27,94,1
27,95,1
28,3,1
28,4,1
28,5,1
28,8,1
28,10,1
28,16,1
28,17,1
28,20,1
28,21,1
28,25,1
28,32,1
28,35,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,48,1
28,49,1
28,53,1
28,54,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,71,1
28,73,1
28,74,1
28,75,1
28,88,1
28,90,1
28,92,1
28,93,1
28,94,1
28,95,1
29,15,1
29,24,1
29,29,1
29,50,1
29,52,1
29,69,1
29,72,1
29,79,1
29,84,1
29,85,1
29,86,1
29,91,1
29,97,1
30,3,1
30,4,1
30,5,1
30,8,1
30,10,1
30,16,1
30,17,1
30,20,1
30,21,1
30,25,1
30,32,1
30,35,1
30,37,1
30,38,1
30,39,1
30,40,1
30,41,1
30,48,1
30,49,1
30,53,1
30,54,1
30,63,1
30,64,1
30,65,1
30,67,1
30,68,1
30,71,1
30,73,1
30,74,1
30,75,1
30,88,1
30,90,1
30,92,1
30,93,1
30,94,1
30,95,1
32,3,1
32,4,1
32,5,1
32,8,1
32,10,1
32,16,1
32,17,1
32,20,1
32,21,1
32,25,1
32,32,1
32,35,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,48,1
32,49,1
32,53,1
32,54,1
32,63,1
32,64,1
32,65,1
32,67,1
32,68,1
32,71,1
32,73,1
32,74,1
32,75,1
32,88,1
32,90,1
32,92,1
32,93,1
32,94,1
32,95,1
33,3,1
33,4,1
33,5,1
33,8,1
33,10,1
33,16,1
33,17,1
33,20,1
33,21,1
33,25,1
33,32,1
33,35,1
33,37,1
33,38,1
33,39,1
33,40,1
33,41,1
33,48,1
33,49,1
33,53,1
33,54,1
33,63,1
33,64,1
33,65,1
33,67,1
33,68,1
33,71,1
33,73,1
33,74,1
33,75,1
33,88,1
33,90,1
33,92,1
33,93,1
33,94,1
33,95,1
34,3,1
34,4,1
34,5,1
34,8,1
34,10,1
34,16,1
34,17,1
34,20,1
34,21,1
34,25,1
34,32,1
34,35,1
34,37,1
34,38,1
34,39,1
34,40,1
34,41,1
34,48,1
34,49,1
34,53,1
34,54,1
34,63,1
34,64,1
34,65,1
34,67,1
34,68,1
34,71,1
34,73,1
34,74,1
34,75,1
34,88,1
34,90,1
34,92,1
34,93,1
