node,node,Connection
0,26,1
0,41,1
0,45,1
0,61,1
0,235,1
1,122,1
2,42,1
2,50,1
2,56,1
2,57,1
2,71,1
2,80,1
2,81,1
2,92,1
2,134,1
2,153,1
2,164,1
2,172,1
2,175,1
2,188,1
2,194,1
2,195,1
2,214,1
2,237,1
3,1,1
3,4,1
3,6,1
3,15,1
3,16,1
3,18,1
3,19,1
3,20,1
3,21,1
3,27,1
3,32,1
3,35,1
3,36,1
3,38,1
3,43,1
3,44,1
3,46,1
3,47,1
3,52,1
3,54,1
3,55,1
3,59,1
3,60,1
3,62,1
3,63,1
3,68,1
3,70,1
3,72,1
3,74,1
3,76,1
3,77,1
3,82,1
3,83,1
3,84,1
3,87,1
3,88,1
3,90,1
3,93,1
3,96,1
3,98,1
3,99,1
3,100,1
3,103,1
3,107,1
3,108,1
3,111,1
3,113,1
3,115,1
3,116,1
3,117,1
3,119,1
3,124,1
3,125,1
3,128,1
3,129,1
3,131,1
3,132,1
3,135,1
3,136,1
3,137,1
3,138,1
3,142,1
3,144,1
3,146,1
3,147,1
3,148,1
3,154,1
3,156,1
3,157,1
3,165,1
3,173,1
3,176,1
3,178,1
3,179,1
3,180,1
3,183,1
3,186,1
3,187,1
3,189,1
3,191,1
3,192,1
3,198,1
3,200,1
3,201,1
3,202,1
3,211,1
3,213,1
3,217,1
3,218,1
3,219,1
3,221,1
3,222,1
3,225,1
3,226,1
3,227,1
3,228,1
3,230,1
3,231,1
3,234,1
3,236,1
3,240,1
4,2,1
4,7,1
4,31,1
4,73,1
4,95,1
4,170,1
6,122,1
7,66,1
7,94,1
7,208,1
8,1,1
8,4,1
8,6,1
8,15,1
8,16,1
8,18,1
8,19,1
8,20,1
8,21,1
8,27,1
8,32,1
8,35,1
8,36,1
8,38,1
8,43,1
8,44,1
8,46,1
8,47,1
8,52,1
8,54,1
8,55,1
8,59,1
8,60,1
8,62,1
8,63,1
8,68,1
8,70,1
8,72,1
8,74,1
8,76,1
8,77,1
8,82,1
8,83,1
8,84,1
8,87,1
8,88,1
8,90,1
8,93,1
8,96,1
8,98,1
8,99,1
8,100,1
8,103,1
8,107,1
8,108,1
8,111,1
8,113,1
8,115,1
8,116,1
8,117,1
8,119,1
8,124,1
8,125,1
8,128,1
8,129,1
8,131,1
8,132,1
8,135,1
8,136,1
8,137,1
8,138,1
8,142,1
8,144,1
8,146,1
8,147,1
8,148,1
8,154,1
8,156,1
8,157,1
8,165,1
8,173,1
8,176,1
8,178,1
8,179,1
8,180,1
8,183,1
8,186,1
8,187,1
8,189,1
8,191,1
8,192,1
8,198,1
8,200,1
8,201,1
8,202,1
8,211,1
8,213,1
8,217,1
8,218,1
8,219,1
8,221,1
8,222,1
8,225,1
8,226,1
8,227,1
8,228,1
8,230,1
8,231,1
8,234,1
8,236,1
8,240,1
9,42,1
9,50,1
9,56,1
9,57,1
9,71,1
9,80,1
9,81,1
9,92,1
9,134,1
9,153,1
9,164,1
9,172,1
9,175,1
9,188,1
9,194,1
9,195,1
9,214,1
9,237,1
10,3,1
10,10,1
10,29,1
10,37,1
10,49,1
10,69,1
10,85,1
10,105,1
10,109,1
10,110,1
10,143,1
10,155,1
10,166,1
10,174,1
10,190,1
10,203,1
10,204,1
10,206,1
10,207,1
10,238,1
12,1,1
12,4,1
12,6,1
12,15,1
12,16,1
12,18,1
12,19,1
12,20,1
12,21,1
12,27,1
12,32,1
12,35,1
12,36,1
12,38,1
12,43,1
12,44,1
12,46,1
12,47,1
12,52,1
12,54,1
12,55,1
12,59,1
12,60,1
12,62,1
12,63,1
12,68,1
12,70,1
12,72,1
12,74,1
12,76,1
12,77,1
12,82,1
12,83,1
12,84,1
12,87,1
12,88,1
12,90,1
12,93,1
12,96,1
12,98,1
12,99,1
12,100,1
12,103,1
12,107,1
12,108,1
12,111,1
12,113,1
12,115,1
12,116,1
12,117,1
12,119,1
12,124,1
12,125,1
12,128,1
12,129,1
12,131,1
12,132,1
12,135,1
12,136,1
12,137,1
12,138,1
12,142,1
12,144,1
12,146,1
12,147,1
12,148,1
12,154,1
12,156,1
12,157,1
12,165,1
12,173,1
12,176,1
12,178,1
12,179,1
12,180,1
12,183,1
12,186,1
12,187,1
12,189,1
12,191,1
12,192,1
12,198,1
12,200,1
12,201,1
12,202,1
12,211,1
12,213,1
12,217,1
12,218,1
12,219,1
12,221,1
12,222,1
12,225,1
12,226,1
12,227,1
12,228,1
12,230,1
12,231,1
12,234,1
12,236,1
12,240,1
16,1,1
16,4,1
16,6,1
16,15,1
16,16,1
16,18,1
16,19,1
16,20,1
16,21,1
16,27,1
16,32,1
16,35,1
16,36,1
16,38,1
16,43,1
16,44,1
16,46,1
16,47,1
16,52,1
16,54,1
16,55,1
16,59,1
16,60,1
16,62,1
16,63,1
16,68,1
16,70,1
16,72,1
16,74,1
16,76,1
16,77,1
16,82,1
16,83,1
16,84,1
16,87,1
16,88,1
16,90,1
16,93,1
16,96,1
16,98,1
16,99,1
16,100,1
16,103,1
16,107,1
16,108,1
16,111,1
16,113,1
16,115,1
16,116,1
16,117,1
16,119,1
16,124,1
16,125,1
16,128,1
16,129,1
16,131,1
16,132,1
16,135,1
16,136,1
16,137,1
16,138,1
16,142,1
16,144,1
16,146,1
16,147,1
16,148,1
16,154,1
16,156,1
16,157,1
16,165,1
16,173,1
16,176,1
16,178,1
16,179,1
16,180,1
16,183,1
16,186,1
16,187,1
16,189,1
16,191,1
16,192,1
16,198,1
16,200,1
16,201,1
16,202,1
16,211,1
16,213,1
16,217,1
16,218,1
16,219,1
16,221,1
16,222,1
16,225,1
16,226,1
16,227,1
16,228,1
16,230,1
16,231,1
16,234,1
16,236,1
16,240,1
17,42,1
17,50,1
17,56,1
17,57,1
17,71,1
17,80,1
17,81,1
17,92,1
17,134,1
17,153,1
17,164,1
17,172,1
17,175,1
17,188,1
17,194,1
17,195,1
17,214,1
17,237,1
18,2,1
18,7,1
18,31,1
18,73,1
18,95,1
18,170,1
19,3,1
19,10,1
19,29,1
19,37,1
19,49,1
19,69,1
19,85,1
19,105,1
19,109,1
19,110,1
19,143,1
19,155,1
19,166,1
19,174,1
19,190,1
19,203,1
19,204,1
19,206,1
19,207,1
19,238,1
20,42,1
20,50,1
20,56,1
20,57,1
20,71,1
20,80,1
20,81,1
20,92,1
20,134,1
20,153,1
20,164,1
20,172,1
20,175,1
20,188,1
20,194,1
20,195,1
20,214,1
20,237,1
21,1,1
21,4,1
21,6,1
21,15,1
21,16,1
21,18,1
21,19,1
21,20,1
21,21,1
21,27,1
21,32,1
21,35,1
21,36,1
21,38,1
21,43,1
21,44,1
21,46,1
21,47,1
21,52,1
21,54,1
21,55,1
21,59,1
21,60,1
21,62,1
21,63,1
21,68,1
21,70,1
21,72,1
21,74,1
21,76,1
21,77,1
21,82,1
21,83,1
21,84,1
21,87,1
21,88,1
21,90,1
21,93,1
21,96,1
21,98,1
21,99,1
21,100,1
21,103,1
21,107,1
21,108,1
21,111,1
21,113,1
21,115,1
21,116,1
21,117,1
21,119,1
21,124,1
21,125,1
21,128,1
21,129,1
21,131,1
21,132,1
21,135,1
21,136,1
21,137,1
21,138,1
21,142,1
21,144,1
21,146,1
21,147,1
21,148,1
21,154,1
21,156,1
21,157,1
21,165,1
21,173,1
21,176,1
21,178,1
21,179,1
21,180,1
21,183,1
21,186,1
21,187,1
21,189,1
21,191,1
21,192,1
21,198,1
21,200,1
21,201,1
21,202,1
21,211,1
21,213,1
21,217,1
21,218,1
21,219,1
21,221,1
21,222,1
21,225,1
21,226,1
21,227,1
21,228,1
21,230,1
21,231,1
21,234,1
21,236,1
21,240,1
22,42,1
22,50,1
22,56,1
22,57,1
22,71,1
22,80,1
22,81,1
22,92,1
22,134,1
22,153,1
22,164,1
22,172,1
22,175,1
22,188,1
22,194,1
22,195,1
22,214,1
22,237,1
23,23,1
23,67,1
23,79,1
23,210,1
24,1,1
24,4,1
24,6,1
24,15,1
24,16,1
24,18,1
24,19,1
24,20,1
24,21,1
24,27,1
24,32,1
24,35,1
24,36,1
24,38,1
24,43,1
24,44,1
24,46,1
24,47,1
24,52,1
24,54,1
24,55,1
24,59,1
24,60,1
24,62,1
24,63,1
24,68,1
24,70,1
24,72,1
24,74,1
24,76,1
24,77,1
24,82,1
24,83,1
24,84,1
24,87,1
24,88,1
24,90,1
24,93,1
24,96,1
24,98,1
24,99,1
24,100,1
24,103,1
24,107,1
24,108,1
24,111,1
24,113,1
24,115,1
24,116,1
24,117,1
24,119,1
24,124,1
24,125,1
24,128,1
24,129,1
24,131,1
24,132,1
24,135,1
24,136,1
24,137,1
24,138,1
24,142,1
24,144,1
24,146,1
24,147,1
24,148,1
24,154,1
24,156,1
24,157,1
24,165,1
24,173,1
24,176,1
24,178,1
24,179,1
24,180,1
24,183,1
24,186,1
24,187,1
24,189,1
24,191,1
24,192,1
24,198,1
24,200,1
24,201,1
24,202,1
24,211,1
24,213,1
24,217,1
24,218,1
24,219,1
24,221,1
24,222,1
24,225,1
24,226,1
24,227,1
24,228,1
24,230,1
24,231,1
24,234,1
24,236,1
24,240,1
25,23,1
25,67,1
25,79,1
25,210,1
26,122,1
27,2,1
27,7,1
27,31,1
27,73,1
27,95,1
27,170,1
28,0,1
28,5,1
28,9,1
28,11,1
28,13,1
28,14,1
28,58,1
28,75,1
28,78,1
28,97,1
28,102,1
28,106,1
28,118,1
28,126,1
28,127,1
28,169,1
28,171,1
28,184,1
28,199,1
28,209,1
28,212,1
28,216,1
28,223,1
28,224,1
29,1,1
