node,node,Connection
1,0,1
1,3,1
1,6,1
1,7,1
1,8,1
1,12,1
1,15,1
1,16,1
1,17,1
1,19,1
1,20,1
1,21,1
1,27,1
1,28,1
1,30,1
1,31,1
1,33,1
1,34,1
1,38,1
1,39,1
1,40,1
1,41,1
1,46,1
1,47,1
1,48,1
1,51,1
1,52,1
1,60,1
1,61,1
1,63,1
1,64,1
1,65,1
1,67,1
1,68,1
1,77,1
1,80,1
1,82,1
1,83,1
1,84,1
1,87,1
1,91,1
1,93,1
1,95,1
1,96,1
1,97,1
1,99,1
1,102,1
1,106,1
1,109,1
1,111,1
1,115,1
1,119,1
1,120,1
1,121,1
1,122,1
1,124,1
1,125,1
1,131,1
3,1,1
3,36,1
3,79,1
3,101,1
3,114,1
4,5,1
4,13,1
4,54,1
4,55,1
4,62,1
4,66,1
4,86,1
4,103,1
4,107,1
4,110,1
4,127,1
4,129,1
5,0,1
5,3,1
5,6,1
5,7,1
5,8,1
5,12,1
5,15,1
5,16,1
5,17,1
5,19,1
5,20,1
5,21,1
5,27,1
5,28,1
5,30,1
5,31,1
5,33,1
5,34,1
5,38,1
5,39,1
5,40,1
5,41,1
5,46,1
5,47,1
5,48,1
5,51,1
5,52,1
5,60,1
5,61,1
5,63,1
5,64,1
5,65,1
5,67,1
5,68,1
5,77,1
5,80,1
5,82,1
5,83,1
5,84,1
5,87,1
5,91,1
5,93,1
5,95,1
5,96,1
5,97,1
5,99,1
5,102,1
5,106,1
5,109,1
5,111,1
5,115,1
5,119,1
5,120,1
5,121,1
5,122,1
5,124,1
5,125,1
5,131,1
6,0,1
6,3,1
6,6,1
6,7,1
6,8,1
6,12,1
6,15,1
6,16,1
6,17,1
6,19,1
6,20,1
6,21,1
6,27,1
6,28,1
6,30,1
6,31,1
6,33,1
6,34,1
6,38,1
6,39,1
6,40,1
6,41,1
6,46,1
6,47,1
6,48,1
6,51,1
6,52,1
6,60,1
6,61,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,77,1
6,80,1
6,82,1
6,83,1
6,84,1
6,87,1
6,91,1
6,93,1
6,95,1
6,96,1
6,97,1
6,99,1
6,102,1
6,106,1
6,109,1
6,111,1
6,115,1
6,119,1
6,120,1
6,121,1
6,122,1
6,124,1
6,125,1
6,131,1
7,0,1
7,3,1
7,6,1
7,7,1
7,8,1
7,12,1
7,15,1
7,16,1
7,17,1
7,19,1
7,20,1
7,21,1
7,27,1
7,28,1
7,30,1
7,31,1
7,33,1
7,34,1
7,38,1
7,39,1
7,40,1
7,41,1
7,46,1
7,47,1
7,48,1
7,51,1
7,52,1
7,60,1
7,61,1
7,63,1
7,64,1
7,65,1
7,67,1
7,68,1
7,77,1
7,80,1
7,82,1
7,83,1
7,84,1
7,87,1
7,91,1
7,93,1
7,95,1
7,96,1
7,97,1
7,99,1
7,102,1
7,106,1
7,109,1
7,111,1
7,115,1
7,119,1
7,120,1
7,121,1
7,122,1
7,124,1
7,125,1
7,131,1
8,14,1
8,45,1
8,69,1
8,70,1
8,81,1
8,88,1
8,92,1
8,118,1
8,126,1
9,4,1
9,9,1
9,10,1
9,24,1
9,25,1
9,29,1
9,32,1
9,104,1
9,116,1
