node,node,Connection
1,10,1
1,11,1
1,14,1
1,16,1
1,20,1
1,21,1
1,25,1
1,27,1
1,30,1
1,31,1
1,35,1
1,37,1
1,40,1
1,42,1
1,44,1
1,45,1
1,49,1
1,59,1
1,64,1
1,65,1
1,70,1
1,73,1
1,77,1
1,85,1
1,87,1
1,89,1
1,91,1
1,103,1
1,104,1
1,105,1
1,107,1
2,0,1
2,8,1
2,19,1
2,46,1
2,58,1
2,69,1
2,79,1
2,90,1
2,94,1
2,96,1
2,97,1
2,106,1
2,109,1
3,7,1
4,1,1
4,2,1
4,9,1
4,18,1
4,24,1
4,28,1
4,34,1
4,36,1
4,43,1
4,51,1
4,52,1
4,54,1
4,55,1
4,66,1
4,71,1
4,72,1
4,74,1
4,80,1
4,81,1
4,83,1
4,84,1
4,88,1
4,108,1
5,10,1
5,11,1
5,14,1
5,16,1
5,20,1
5,21,1
5,25,1
5,27,1
5,30,1
5,31,1
5,35,1
5,37,1
5,40,1
5,42,1
5,44,1
5,45,1
5,49,1
5,59,1
5,64,1
5,65,1
5,70,1
5,73,1
5,77,1
5,85,1
5,87,1
5,89,1
5,91,1
5,103,1
5,104,1
5,105,1
5,107,1
6,10,1
6,11,1
6,14,1
6,16,1
6,20,1
6,21,1
6,25,1
6,27,1
6,30,1
6,31,1
6,35,1
6,37,1
6,40,1
6,42,1
6,44,1
6,45,1
6,49,1
6,59,1
6,64,1
6,65,1
6,70,1
6,73,1
6,77,1
6,85,1
6,87,1
6,89,1
6,91,1
6,103,1
6,104,1
6,105,1
6,107,1
7,10,1
7,11,1
7,14,1
7,16,1
7,20,1
7,21,1
7,25,1
7,27,1
7,30,1
7,31,1
7,35,1
7,37,1
7,40,1
7,42,1
7,44,1
7,45,1
7,49,1
7,59,1
7,64,1
7,65,1
7,70,1
7,73,1
7,77,1
7,85,1
7,87,1
7,89,1
7,91,1
7,103,1
7,104,1
7,105,1
7,107,1
8,15,1
8,29,1
8,38,1
8,39,1
8,53,1
8,61,1
8,82,1
8,86,1
8,98,1
8,99,1
8,102,1
9,3,1
9,12,1
9,26,1
9,41,1
9,63,1
11,10,1
11,11,1
11,14,1
11,16,1
11,20,1
11,21,1
11,25,1
11,27,1
11,30,1
11,31,1
11,35,1
11,37,1
11,40,1
11,42,1
11,44,1
11,45,1
11,49,1
11,59,1
11,64,1
11,65,1
11,70,1
11,73,1
11,77,1
11,85,1
11,87,1
11,89,1
11,91,1
11,103,1
11,104,1
11,105,1
11,107,1
12,3,1
12,12,1
12,26,1
12,41,1
12,63,1
13,10,1
13,11,1
13,14,1
13,16,1
13,20,1
13,21,1
13,25,1
13,27,1
13,30,1
13,31,1
13,35,1
13,37,1
13,40,1
13,42,1
13,44,1
13,45,1
13,49,1
13,59,1
13,64,1
13,65,1
13,70,1
13,73,1
13,77,1
13,85,1
13,87,1
13,89,1
13,91,1
13,103,1
13,104,1
13,105,1
13,107,1
14,10,1
14,11,1
14,14,1
14,16,1
14,20,1
14,21,1
14,25,1
14,27,1
14,30,1
14,31,1
14,35,1
14,37,1
14,40,1
14,42,1
14,44,1
14,45,1
14,49,1
14,59,1
14,64,1
14,65,1
14,70,1
14,73,1
14,77,1
14,85,1
14,87,1
14,89,1
14,91,1
14,103,1
14,104,1
14,105,1
14,107,1
15,5,1
15,32,1
15,33,1
15,50,1
15,56,1
15,68,1
16,75,1
17,1,1
17,2,1
17,9,1
17,18,1
17,24,1
17,28,1
17,34,1
17,36,1
17,43,1
17,51,1
17,52,1
17,54,1
17,55,1
17,66,1
17,71,1
17,72,1
17,74,1
17,80,1
17,81,1
17,83,1
17,84,1
17,88,1
17,108,1
18,1,1
18,2,1
18,9,1
18,18,1
18,24,1
18,28,1
18,34,1
18,36,1
18,43,1
18,51,1
18,52,1
18,54,1
18,55,1
18,66,1
18,71,1
18,72,1
18,74,1
18,80,1
18,81,1
18,83,1
18,84,1
18,88,1
18,108,1
19,10,1
19,11,1
19,14,1
19,16,1
19,20,1
19,21,1
19,25,1
19,27,1
19,30,1
19,31,1
19,35,1
19,37,1
19,40,1
19,42,1
19,44,1
19,45,1
19,49,1
19,59,1
19,64,1
19,65,1
19,70,1
19,73,1
19,77,1
19,85,1
19,87,1
19,89,1
19,91,1
19,103,1
19,104,1
19,105,1
19,107,1
20,10,1
20,11,1
20,14,1
20,16,1
20,20,1
20,21,1
20,25,1
20,27,1
20,30,1
20,31,1
20,35,1
20,37,1
20,40,1
20,42,1
20,44,1
20,45,1
20,49,1
20,59,1
20,64,1
20,65,1
20,70,1
20,73,1
20,77,1
20,85,1
20,87,1
20,89,1
20,91,1
20,103,1
20,104,1
20,105,1
20,107,1
21,1,1
21,2,1
21,9,1
21,18,1
21,24,1
21,28,1
21,34,1
21,36,1
21,43,1
21,51,1
21,52,1
21,54,1
21,55,1
21,66,1
21,71,1
21,72,1
21,74,1
21,80,1
21,81,1
21,83,1
21,84,1
21,88,1
21,108,1
22,10,1
22,11,1
22,14,1
22,16,1
22,20,1
22,21,1
22,25,1
22,27,1
22,30,1
22,31,1
22,35,1
22,37,1
22,40,1
22,42,1
22,44,1
22,45,1
22,49,1
22,59,1
22,64,1
22,65,1
22,70,1
22,73,1
22,77,1
22,85,1
22,87,1
22,89,1
22,91,1
22,103,1
22,104,1
22,105,1
22,107,1
23,1,1
23,2,1
23,9,1
23,18,1
23,24,1
23,28,1
23,34,1
23,36,1
23,43,1
23,51,1
23,52,1
23,54,1
23,55,1
23,66,1
23,71,1
23,72,1
23,74,1
23,80,1
23,81,1
23,83,1
23,84,1
23,88,1
23,108,1
24,0,1
24,8,1
24,19,1
24,46,1
24,58,1
24,69,1
24,79,1
24,90,1
24,94,1
24,96,1
24,97,1
24,106,1
24,109,1
25,13,1
25,23,1
25,67,1
26,3,1
26,12,1
26,26,1
26,41,1
26,63,1
27,10,1
27,11,1
27,14,1
27,16,1
27,20,1
27,21,1
27,25,1
27,27,1
27,30,1
27,31,1
27,35,1
27,37,1
27,40,1
27,42,1
27,44,1
27,45,1
27,49,1
27,59,1
27,64,1
27,65,1
27,70,1
27,73,1
27,77,1
27,85,1
27,87,1
27,89,1
27,91,1
27,103,1
27,104,1
27,105,1
27,107,1
28,1,1
28,2,1
28,9,1
28,18,1
28,24,1
28,28,1
28,34,1
28,36,1
28,43,1
28,51,1
28,52,1
28,54,1
28,55,1
