node,node,Connection
0,100,1
1,2,1
1,11,1
1,23,1
1,85,1
2,18,1
2,94,1
2,117,1
3,0,1
3,3,1
3,6,1
3,7,1
3,8,1
3,12,1
3,15,1
3,16,1
3,17,1
3,19,1
3,20,1
3,21,1
3,27,1
3,28,1
3,30,1
3,31,1
3,33,1
3,34,1
3,38,1
3,39,1
3,40,1
3,41,1
3,46,1
3,47,1
3,48,1
3,51,1
3,52,1
3,60,1
3,61,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,77,1
3,80,1
3,82,1
3,83,1
3,84,1
3,87,1
3,91,1
3,93,1
3,95,1
3,96,1
3,97,1
3,99,1
3,102,1
3,106,1
3,109,1
3,111,1
3,115,1
3,119,1
3,120,1
3,121,1
3,122,1
3,124,1
3,125,1
3,131,1
4,0,1
4,3,1
4,6,1
4,7,1
4,8,1
4,12,1
4,15,1
4,16,1
4,17,1
4,19,1
4,20,1
4,21,1
4,27,1
4,28,1
4,30,1
4,31,1
4,33,1
4,34,1
4,38,1
4,39,1
4,40,1
4,41,1
4,46,1
4,47,1
4,48,1
4,51,1
4,52,1
4,60,1
4,61,1
4,63,1
4,64,1
4,65,1
4,67,1
4,68,1
4,77,1
4,80,1
4,82,1
4,83,1
4,84,1
4,87,1
4,91,1
4,93,1
4,95,1
4,96,1
4,97,1
4,99,1
4,102,1
4,106,1
4,109,1
4,111,1
4,115,1
4,119,1
4,120,1
4,121,1
4,122,1
4,124,1
4,125,1
4,131,1
5,0,1
5,3,1
5,6,1
5,7,1
5,8,1
5,12,1
5,15,1
5,16,1
5,17,1
5,19,1
5,20,1
5,21,1
5,27,1
5,28,1
5,30,1
5,31,1
5,33,1
5,34,1
5,38,1
5,39,1
5,40,1
5,41,1
5,46,1
5,47,1
5,48,1
5,51,1
5,52,1
5,60,1
5,61,1
5,63,1
5,64,1
5,65,1
5,67,1
5,68,1
5,77,1
5,80,1
5,82,1
5,83,1
5,84,1
5,87,1
5,91,1
5,93,1
5,95,1
5,96,1
5,97,1
5,99,1
5,102,1
5,106,1
5,109,1
5,111,1
5,115,1
5,119,1
5,120,1
5,121,1
5,122,1
5,124,1
5,125,1
5,131,1
6,0,1
6,3,1
6,6,1
6,7,1
6,8,1
6,12,1
6,15,1
6,16,1
6,17,1
6,19,1
6,20,1
6,21,1
6,27,1
6,28,1
6,30,1
6,31,1
6,33,1
6,34,1
6,38,1
6,39,1
6,40,1
6,41,1
6,46,1
6,47,1
6,48,1
6,51,1
6,52,1
6,60,1
6,61,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,77,1
6,80,1
6,82,1
6,83,1
6,84,1
6,87,1
6,91,1
6,93,1
6,95,1
6,96,1
6,97,1
6,99,1
6,102,1
6,106,1
6,109,1
6,111,1
6,115,1
6,119,1
6,120,1
6,121,1
6,122,1
6,124,1
6,125,1
6,131,1
8,0,1
8,3,1
8,6,1
8,7,1
8,8,1
8,12,1
8,15,1
8,16,1
8,17,1
8,19,1
8,20,1
8,21,1
8,27,1
8,28,1
8,30,1
8,31,1
8,33,1
8,34,1
8,38,1
8,39,1
8,40,1
8,41,1
8,46,1
8,47,1
8,48,1
8,51,1
8,52,1
8,60,1
8,61,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,77,1
8,80,1
8,82,1
8,83,1
8,84,1
8,87,1
8,91,1
8,93,1
8,95,1
8,96,1
8,97,1
8,99,1
8,102,1
8,106,1
8,109,1
8,111,1
8,115,1
8,119,1
8,120,1
8,121,1
8,122,1
8,124,1
8,125,1
8,131,1
9,0,1
9,3,1
9,6,1
9,7,1
9,8,1
9,12,1
9,15,1
9,16,1
9,17,1
9,19,1
9,20,1
9,21,1
9,27,1
9,28,1
9,30,1
9,31,1
9,33,1
9,34,1
9,38,1
9,39,1
9,40,1
9,41,1
9,46,1
9,47,1
9,48,1
9,51,1
9,52,1
9,60,1
9,61,1
9,63,1
9,64,1
9,65,1
9,67,1
9,68,1
9,77,1
9,80,1
9,82,1
9,83,1
9,84,1
9,87,1
9,91,1
9,93,1
9,95,1
9,96,1
9,97,1
9,99,1
9,102,1
9,106,1
9,109,1
9,111,1
9,115,1
9,119,1
9,120,1
9,121,1
9,122,1
9,124,1
9,125,1
9,131,1
10,0,1
10,3,1
10,6,1
10,7,1
10,8,1
10,12,1
10,15,1
10,16,1
10,17,1
10,19,1
10,20,1
10,21,1
10,27,1
10,28,1
10,30,1
10,31,1
10,33,1
10,34,1
10,38,1
10,39,1
10,40,1
10,41,1
10,46,1
10,47,1
10,48,1
10,51,1
10,52,1
10,60,1
10,61,1
10,63,1
10,64,1
10,65,1
10,67,1
10,68,1
10,77,1
10,80,1
10,82,1
10,83,1
10,84,1
10,87,1
10,91,1
10,93,1
10,95,1
10,96,1
10,97,1
10,99,1
10,102,1
10,106,1
10,109,1
10,111,1
10,115,1
10,119,1
10,120,1
10,121,1
10,122,1
10,124,1
10,125,1
10,131,1
11,14,1
11,45,1
11,69,1
11,70,1
11,81,1
11,88,1
11,92,1
11,118,1
11,126,1
12,18,1
12,94,1
12,117,1
13,14,1
13,45,1
13,69,1
13,70,1
13,81,1
13,88,1
13,92,1
13,118,1
13,126,1
14,0,1
14,3,1
14,6,1
14,7,1
14,8,1
14,12,1
14,15,1
14,16,1
14,17,1
14,19,1
14,20,1
14,21,1
14,27,1
14,28,1
14,30,1
14,31,1
14,33,1
14,34,1
14,38,1
14,39,1
14,40,1
14,41,1
14,46,1
14,47,1
14,48,1
14,51,1
14,52,1
14,60,1
14,61,1
14,63,1
14,64,1
14,65,1
14,67,1
14,68,1
14,77,1
14,80,1
14,82,1
14,83,1
14,84,1
14,87,1
14,91,1
14,93,1
14,95,1
14,96,1
14,97,1
14,99,1
14,102,1
14,106,1
14,109,1
14,111,1
14,115,1
14,119,1
14,120,1
14,121,1
14,122,1
14,124,1
14,125,1
14,131,1
16,4,1
16,9,1
16,10,1
16,24,1
16,25,1
16,29,1
16,32,1
16,104,1
16,116,1
19,49,1
19,89,1
19,90,1
19,123,1
20,18,1
20,94,1
20,117,1
21,18,1
21,94,1
21,117,1
22,18,1
22,94,1
22,117,1
23,5,1
23,13,1
23,54,1
23,55,1
23,62,1
23,66,1
23,86,1
23,103,1
23,107,1
23,110,1
23,127,1
23,129,1
24,0,1
24,3,1
24,6,1
24,7,1
24,8,1
24,12,1
24,15,1
24,16,1
24,17,1
24,19,1
24,20,1
24,21,1
24,27,1
24,28,1
24,30,1
24,31,1
24,33,1
24,34,1
24,38,1
24,39,1
24,40,1
24,41,1
24,46,1
24,47,1
24,48,1
24,51,1
24,52,1
24,60,1
24,61,1
24,63,1
24,64,1
24,65,1
24,67,1
24,68,1
24,77,1
24,80,1
24,82,1
24,83,1
24,84,1
24,87,1
24,91,1
24,93,1
24,95,1
24,96,1
24,97,1
24,99,1
24,102,1
24,106,1
24,109,1
24,111,1
24,115,1
24,119,1
24,120,1
24,121,1
24,122,1
24,124,1
24,125,1
24,131,1
25,0,1
25,3,1
25,6,1
25,7,1
25,8,1
25,12,1
25,15,1
25,16,1
25,17,1
25,19,1
25,20,1
25,21,1
25,27,1
25,28,1
25,30,1
25,31,1
25,33,1
25,34,1
25,38,1
25,39,1
25,40,1
25,41,1
25,46,1
25,47,1
25,48,1
25,51,1
25,52,1
25,60,1
25,61,1
25,63,1
25,64,1
25,65,1
25,67,1
25,68,1
25,77,1
25,80,1
25,82,1
25,83,1
25,84,1
25,87,1
25,91,1
25,93,1
25,95,1
25,96,1
25,97,1
25,99,1
25,102,1
25,106,1
25,109,1
25,111,1
25,115,1
25,119,1
25,120,1
25,121,1
25,122,1
25,124,1
25,125,1
25,131,1
26,0,1
26,3,1
26,6,1
26,7,1
26,8,1
26,12,1
26,15,1
26,16,1
26,17,1
26,19,1
26,20,1
26,21,1
26,27,1
26,28,1
26,30,1
26,31,1
26,33,1
26,34,1
26,38,1
26,39,1
26,40,1
26,41,1
26,46,1
26,47,1
26,48,1
26,51,1
26,52,1
26,60,1
26,61,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,77,1
26,80,1
26,82,1
26,83,1
26,84,1
26,87,1
26,91,1
26,93,1
26,95,1
26,96,1
26,97,1
26,99,1
26,102,1
26,106,1
26,109,1
26,111,1
26,115,1
26,119,1
26,120,1
26,121,1
26,122,1
26,124,1
26,125,1
26,131,1
27,26,1
27,130,1
28,0,1
28,3,1
28,6,1
28,7,1
28,8,1
28,12,1
28,15,1
28,16,1
28,17,1
28,19,1
28,20,1
28,21,1
28,27,1
28,28,1
28,30,1
28,31,1
28,33,1
28,34,1
28,38,1
28,39,1
28,40,1
28,41,1
28,46,1
28,47,1
28,48,1
28,51,1
28,52,1
28,60,1
28,61,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,77,1
28,80,1
28,82,1
28,83,1
28,84,1
28,87,1
28,91,1
28,93,1
28,95,1
28,96,1
28,97,1
28,99,1
28,102,1
28,106,1
28,109,1
28,111,1
28,115,1
28,119,1
28,120,1
28,121,1
28,122,1
28,124,1
28,125,1
28,131,1
29,0,1
29,3,1
29,6,1
29,7,1
29,8,1
29,12,1
29,15,1
29,16,1
29,17,1
29,19,1
29,20,1
29,21,1
29,27,1
29,28,1
29,30,1
29,31,1
29,33,1
29,34,1
29,38,1
29,39,1
29,40,1
29,41,1
29,46,1
29,47,1
29,48,1
29,51,1
29,52,1
29,60,1
29,61,1
29,63,1
29,64,1
29,65,1
29,67,1
29,68,1
29,77,1
29,80,1
29,82,1
29,83,1
29,84,1
29,87,1
29,91,1
29,93,1
29,95,1
29,96,1
29,97,1
29,99,1
29,102,1
29,106,1
29,109,1
29,111,1
29,115,1
29,119,1
29,120,1
29,121,1
29,122,1
29,124,1
29,125,1
29,131,1
30,0,1
30,3,1
30,6,1
30,7,1
30,8,1
30,12,1
30,15,1
30,16,1
30,17,1
30,19,1
30,20,1
30,21,1
30,27,1
30,28,1
30,30,1
30,31,1
30,33,1
30,34,1
30,38,1
30,39,1
30,40,1
30,41,1
30,46,1
