node,node,Connection
52,41,1
52,42,1
52,47,1
52,49,1
52,54,1
52,56,1
52,57,1
52,58,1
52,60,1
52,61,1
52,69,1
52,70,1
52,71,1
52,72,1
52,74,1
52,75,1
52,77,1
52,78,1
52,79,1
52,81,1
52,97,1
52,98,1
52,103,1
52,104,1
52,107,1
52,108,1
52,110,1
52,111,1
52,119,1
52,120,1
52,124,1
52,125,1
52,126,1
52,133,1
52,137,1
52,145,1
52,147,1
52,154,1
53,4,1
53,17,1
53,18,1
53,21,1
53,23,1
53,28,1
53,30,1
53,48,1
53,62,1
53,68,1
53,73,1
53,76,1
53,90,1
53,95,1
53,96,1
53,99,1
53,100,1
53,113,1
53,114,1
53,122,1
53,123,1
53,132,1
53,139,1
53,148,1
53,156,1
54,4,1
54,17,1
54,18,1
54,21,1
54,23,1
54,28,1
54,30,1
54,48,1
54,62,1
54,68,1
54,73,1
54,76,1
54,90,1
54,95,1
54,96,1
54,99,1
54,100,1
54,113,1
54,114,1
54,122,1
54,123,1
54,132,1
54,139,1
54,148,1
54,156,1
55,1,1
55,5,1
55,6,1
55,7,1
55,11,1
55,13,1
55,14,1
55,19,1
55,20,1
55,22,1
55,27,1
55,29,1
55,31,1
55,32,1
55,33,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,42,1
55,47,1
55,49,1
55,54,1
55,56,1
55,57,1
55,58,1
55,60,1
55,61,1
55,69,1
55,70,1
55,71,1
55,72,1
55,74,1
55,75,1
55,77,1
55,78,1
55,79,1
55,81,1
55,97,1
55,98,1
55,103,1
55,104,1
55,107,1
55,108,1
55,110,1
55,111,1
55,119,1
55,120,1
55,124,1
55,125,1
55,126,1
55,133,1
55,137,1
55,145,1
55,147,1
55,154,1
56,1,1
56,5,1
56,6,1
56,7,1
56,11,1
56,13,1
56,14,1
56,19,1
56,20,1
56,22,1
56,27,1
56,29,1
56,31,1
56,32,1
56,33,1
56,37,1
56,38,1
56,39,1
56,40,1
56,41,1
56,42,1
56,47,1
56,49,1
56,54,1
56,56,1
56,57,1
56,58,1
56,60,1
56,61,1
56,69,1
56,70,1
56,71,1
56,72,1
56,74,1
56,75,1
56,77,1
56,78,1
56,79,1
56,81,1
56,97,1
56,98,1
56,103,1
56,104,1
56,107,1
56,108,1
56,110,1
56,111,1
56,119,1
56,120,1
56,124,1
56,125,1
56,126,1
56,133,1
56,137,1
56,145,1
56,147,1
56,154,1
57,1,1
57,5,1
57,6,1
57,7,1
57,11,1
57,13,1
57,14,1
57,19,1
57,20,1
57,22,1
57,27,1
57,29,1
57,31,1
57,32,1
57,33,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,42,1
57,47,1
57,49,1
57,54,1
57,56,1
57,57,1
57,58,1
57,60,1
57,61,1
57,69,1
57,70,1
57,71,1
57,72,1
57,74,1
57,75,1
57,77,1
57,78,1
57,79,1
57,81,1
57,97,1
57,98,1
57,103,1
57,104,1
57,107,1
57,108,1
57,110,1
57,111,1
57,119,1
57,120,1
57,124,1
57,125,1
57,126,1
57,133,1
57,137,1
57,145,1
57,147,1
57,154,1
58,63,1
58,87,1
58,88,1
58,92,1
58,106,1
58,115,1
58,116,1
58,128,1
59,25,1
59,35,1
59,64,1
59,66,1
59,94,1
59,127,1
59,135,1
59,143,1
59,150,1
59,158,1
60,4,1
60,17,1
60,18,1
60,21,1
60,23,1
60,28,1
60,30,1
60,48,1
60,62,1
60,68,1
60,73,1
60,76,1
60,90,1
60,95,1
60,96,1
60,99,1
60,100,1
60,113,1
60,114,1
60,122,1
60,123,1
60,132,1
60,139,1
60,148,1
60,156,1
61,63,1
61,87,1
61,88,1
61,92,1
61,106,1
61,115,1
61,116,1
61,128,1
62,1,1
62,5,1
62,6,1
62,7,1
62,11,1
62,13,1
62,14,1
62,19,1
62,20,1
62,22,1
62,27,1
62,29,1
62,31,1
62,32,1
62,33,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,42,1
62,47,1
62,49,1
62,54,1
62,56,1
62,57,1
62,58,1
62,60,1
62,61,1
62,69,1
62,70,1
62,71,1
62,72,1
62,74,1
62,75,1
62,77,1
62,78,1
62,79,1
62,81,1
62,97,1
62,98,1
62,103,1
62,104,1
62,107,1
62,108,1
62,110,1
62,111,1
62,119,1
62,120,1
62,124,1
62,125,1
62,126,1
62,133,1
62,137,1
62,145,1
62,147,1
62,154,1
63,1,1
63,5,1
63,6,1
63,7,1
63,11,1
63,13,1
63,14,1
63,19,1
63,20,1
63,22,1
63,27,1
63,29,1
63,31,1
63,32,1
63,33,1
63,37,1
63,38,1
63,39,1
63,40,1
63,41,1
63,42,1
63,47,1
63,49,1
63,54,1
63,56,1
63,57,1
63,58,1
63,60,1
63,61,1
63,69,1
63,70,1
63,71,1
63,72,1
63,74,1
63,75,1
63,77,1
63,78,1
63,79,1
63,81,1
63,97,1
63,98,1
63,103,1
63,104,1
63,107,1
63,108,1
63,110,1
63,111,1
63,119,1
63,120,1
63,124,1
63,125,1
63,126,1
63,133,1
63,137,1
63,145,1
63,147,1
63,154,1
64,1,1
64,5,1
64,6,1
64,7,1
64,11,1
64,13,1
64,14,1
64,19,1
64,20,1
64,22,1
64,27,1
64,29,1
64,31,1
64,32,1
64,33,1
64,37,1
64,38,1
64,39,1
64,40,1
64,41,1
64,42,1
64,47,1
64,49,1
64,54,1
64,56,1
64,57,1
64,58,1
64,60,1
64,61,1
64,69,1
64,70,1
64,71,1
64,72,1
64,74,1
64,75,1
64,77,1
64,78,1
64,79,1
64,81,1
64,97,1
64,98,1
64,103,1
64,104,1
64,107,1
64,108,1
64,110,1
64,111,1
64,119,1
64,120,1
64,124,1
64,125,1
64,126,1
64,133,1
64,137,1
64,145,1
64,147,1
64,154,1
65,4,1
65,17,1
65,18,1
65,21,1
65,23,1
65,28,1
65,30,1
65,48,1
65,62,1
65,68,1
65,73,1
65,76,1
65,90,1
65,95,1
65,96,1
65,99,1
65,100,1
65,113,1
65,114,1
65,122,1
65,123,1
65,132,1
65,139,1
65,148,1
65,156,1
66,1,1
66,5,1
66,6,1
66,7,1
66,11,1
66,13,1
66,14,1
66,19,1
66,20,1
66,22,1
66,27,1
66,29,1
66,31,1
66,32,1
66,33,1
66,37,1
66,38,1
66,39,1
66,40,1
66,41,1
66,42,1
66,47,1
66,49,1
66,54,1
66,56,1
66,57,1
66,58,1
66,60,1
66,61,1
66,69,1
66,70,1
66,71,1
66,72,1
66,74,1
66,75,1
66,77,1
66,78,1
66,79,1
66,81,1
66,97,1
66,98,1
66,103,1
66,104,1
66,107,1
66,108,1
66,110,1
66,111,1
66,119,1
66,120,1
66,124,1
66,125,1
66,126,1
66,133,1
66,137,1
66,145,1
66,147,1
66,154,1
67,1,1
67,5,1
67,6,1
67,7,1
67,11,1
67,13,1
67,14,1
67,19,1
67,20,1
67,22,1
67,27,1
67,29,1
67,31,1
67,32,1
67,33,1
67,37,1
67,38,1
67,39,1
67,40,1
67,41,1
67,42,1
67,47,1
67,49,1
67,54,1
67,56,1
67,57,1
67,58,1
67,60,1
67,61,1
67,69,1
67,70,1
67,71,1
67,72,1
67,74,1
67,75,1
67,77,1
67,78,1
67,79,1
67,81,1
67,97,1
67,98,1
67,103,1
67,104,1
67,107,1
67,108,1
67,110,1
67,111,1
67,119,1
67,120,1
67,124,1
67,125,1
67,126,1
67,133,1
67,137,1
67,145,1
67,147,1
67,154,1
68,1,1
68,5,1
68,6,1
68,7,1
68,11,1
68,13,1
68,14,1
68,19,1
68,20,1
68,22,1
68,27,1
68,29,1
68,31,1
68,32,1
68,33,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,42,1
68,47,1
68,49,1
68,54,1
68,56,1
68,57,1
68,58,1
68,60,1
68,61,1
68,69,1
68,70,1
68,71,1
68,72,1
68,74,1
68,75,1
68,77,1
68,78,1
68,79,1
68,81,1
68,97,1
68,98,1
68,103,1
68,104,1
68,107,1
68,108,1
68,110,1
68,111,1
68,119,1
68,120,1
68,124,1
68,125,1
68,126,1
68,133,1
68,137,1
68,145,1
68,147,1
68,154,1
69,1,1
69,5,1
69,6,1
69,7,1
69,11,1
69,13,1
69,14,1
69,19,1
69,20,1
69,22,1
69,27,1
69,29,1
69,31,1
69,32,1
69,33,1
69,37,1
69,38,1
69,39,1
69,40,1
69,41,1
69,42,1
69,47,1
69,49,1
69,54,1
69,56,1
69,57,1
69,58,1
69,60,1
69,61,1
69,69,1
69,70,1
69,71,1
69,72,1
69,74,1
69,75,1
69,77,1
69,78,1
69,79,1
69,81,1
69,97,1
69,98,1
69,103,1
69,104,1
69,107,1
69,108,1
69,110,1
69,111,1
69,119,1
69,120,1
69,124,1
69,125,1
69,126,1
69,133,1
69,137,1
69,145,1
69,147,1
69,154,1
70,9,1
70,12,1
70,26,1
70,52,1
70,91,1
70,134,1
71,1,1
71,5,1
71,6,1
71,7,1
71,11,1
71,13,1
71,14,1
71,19,1
71,20,1
71,22,1
71,27,1
71,29,1
71,31,1
71,32,1
71,33,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,42,1
71,47,1
71,49,1
71,54,1
71,56,1
71,57,1
71,58,1
71,60,1
71,61,1
71,69,1
71,70,1
71,71,1
71,72,1
71,74,1
71,75,1
71,77,1
71,78,1
71,79,1
71,81,1
71,97,1
71,98,1
71,103,1
71,104,1
71,107,1
71,108,1
71,110,1
71,111,1
71,119,1
71,120,1
71,124,1
71,125,1
71,126,1
71,133,1
71,137,1
71,145,1
71,147,1
71,154,1
72,1,1
72,5,1
72,6,1
72,7,1
72,11,1
72,13,1
72,14,1
72,19,1
72,20,1
72,22,1
72,27,1
72,29,1
72,31,1
72,32,1
72,33,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,42,1
72,47,1
72,49,1
72,54,1
72,56,1
72,57,1
72,58,1
72,60,1
72,61,1
72,69,1
72,70,1
72,71,1
72,72,1
72,74,1
72,75,1
72,77,1
72,78,1
72,79,1
72,81,1
72,97,1
72,98,1
72,103,1
72,104,1
72,107,1
72,108,1
72,110,1
72,111,1
72,119,1
72,120,1
72,124,1
72,125,1
72,126,1
72,133,1
72,137,1
72,145,1
72,147,1
72,154,1
73,4,1
73,17,1
73,18,1
73,21,1
73,23,1
73,28,1
73,30,1
73,48,1
73,62,1
73,68,1
73,73,1
73,76,1
73,90,1
73,95,1
73,96,1
73,99,1
73,100,1
73,113,1
73,114,1
73,122,1
73,123,1
73,132,1
73,139,1
73,148,1
73,156,1
74,1,1
74,5,1
74,6,1
74,7,1
74,11,1
74,13,1
74,14,1
74,19,1
74,20,1
74,22,1
74,27,1
74,29,1
74,31,1
74,32,1
74,33,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,42,1
74,47,1
74,49,1
74,54,1
74,56,1
74,57,1
74,58,1
74,60,1
74,61,1
74,69,1
74,70,1
74,71,1
74,72,1
74,74,1
74,75,1
74,77,1
74,78,1
74,79,1
74,81,1
74,97,1
74,98,1
74,103,1
74,104,1
74,107,1
74,108,1
74,110,1
74,111,1
74,119,1
74,120,1
74,124,1
74,125,1
74,126,1
74,133,1
74,137,1
74,145,1
74,147,1
74,154,1
75,1,1
75,5,1
75,6,1
75,7,1
75,11,1
75,13,1
75,14,1
75,19,1
75,20,1
75,22,1
75,27,1
75,29,1
75,31,1
75,32,1
75,33,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,42,1
75,47,1
75,49,1
75,54,1
75,56,1
75,57,1
75,58,1
75,60,1
75,61,1
75,69,1
75,70,1
75,71,1
75,72,1
75,74,1
75,75,1
75,77,1
75,78,1
75,79,1
75,81,1
75,97,1
75,98,1
75,103,1
75,104,1
75,107,1
75,108,1
75,110,1
75,111,1
75,119,1
75,120,1
75,124,1
75,125,1
75,126,1
75,133,1
75,137,1
75,145,1
75,147,1
75,154,1
76,9,1
76,12,1
76,26,1
76,52,1
76,91,1
76,134,1
77,4,1
77,17,1
77,18,1
77,21,1
77,23,1
77,28,1
77,30,1
77,48,1
77,62,1
77,68,1
77,73,1
77,76,1
77,90,1
77,95,1
77,96,1
77,99,1
77,100,1
77,113,1
77,114,1
77,122,1
77,123,1
77,132,1
77,139,1
77,148,1
77,156,1
78,4,1
78,17,1
78,18,1
78,21,1
78,23,1
78,28,1
78,30,1
78,48,1
78,62,1
78,68,1
78,73,1
78,76,1
78,90,1
78,95,1
78,96,1
78,99,1
78,100,1
78,113,1
78,114,1
78,122,1
78,123,1
78,132,1
78,139,1
78,148,1
78,156,1
79,1,1
79,5,1
79,6,1
79,7,1
79,11,1
79,13,1
79,14,1
79,19,1
79,20,1
79,22,1
79,27,1
79,29,1
79,31,1
79,32,1
79,33,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,42,1
79,47,1
79,49,1
79,54,1
79,56,1
79,57,1
79,58,1
79,60,1
79,61,1
79,69,1
79,70,1
79,71,1
79,72,1
79,74,1
79,75,1
79,77,1
79,78,1
79,79,1
79,81,1
79,97,1
79,98,1
79,103,1
79,104,1
79,107,1
79,108,1
79,110,1
79,111,1
79,119,1
79,120,1
79,124,1
79,125,1
79,126,1
79,133,1
79,137,1
79,145,1
79,147,1
79,154,1
80,16,1
80,67,1
80,80,1
80,84,1
80,117,1
80,130,1
80,142,1
81,16,1
81,67,1
81,80,1
81,84,1
81,117,1
81,130,1
81,142,1
82,25,1
82,35,1
82,64,1
82,66,1
82,94,1
82,127,1
82,135,1
82,143,1
82,150,1
82,158,1
83,136,1
83,138,1
83,155,1
84,50,1
84,105,1
85,8,1
85,51,1
85,121,1
86,9,1
86,12,1
86,26,1
86,52,1
86,91,1
86,134,1
87,1,1
87,5,1
87,6,1
87,7,1
87,11,1
87,13,1
87,14,1
87,19,1
87,20,1
87,22,1
87,27,1
87,29,1
87,31,1
87,32,1
87,33,1
87,37,1
87,38,1
87,39,1
87,40,1
87,41,1
87,42,1
87,47,1
87,49,1
87,54,1
87,56,1
87,57,1
87,58,1
87,60,1
87,61,1
87,69,1
87,70,1
87,71,1
87,72,1
87,74,1
87,75,1
87,77,1
87,78,1
87,79,1
87,81,1
87,97,1
87,98,1
87,103,1
87,104,1
87,107,1
87,108,1
87,110,1
87,111,1
87,119,1
87,120,1
87,124,1
87,125,1
87,126,1
87,133,1
87,137,1
87,145,1
87,147,1
87,154,1
88,16,1
88,67,1
88,80,1
88,84,1
88,117,1
88,130,1
88,142,1
89,4,1
89,17,1
89,18,1
89,21,1
89,23,1
89,28,1
89,30,1
89,48,1
89,62,1
89,68,1
89,73,1
89,76,1
89,90,1
89,95,1
89,96,1
89,99,1
89,100,1
89,113,1
89,114,1
89,122,1
89,123,1
89,132,1
89,139,1
89,148,1
89,156,1
90,1,1
90,5,1
90,6,1
90,7,1
90,11,1
90,13,1
90,14,1
90,19,1
90,20,1
90,22,1
90,27,1
90,29,1
90,31,1
90,32,1
90,33,1
90,37,1
90,38,1
90,39,1
90,40,1
90,41,1
90,42,1
90,47,1
90,49,1
90,54,1
90,56,1
90,57,1
90,58,1
90,60,1
90,61,1
90,69,1
90,70,1
90,71,1
90,72,1
90,74,1
90,75,1
90,77,1
90,78,1
90,79,1
90,81,1
90,97,1
90,98,1
90,103,1
90,104,1
90,107,1
90,108,1
90,110,1
90,111,1
90,119,1
90,120,1
90,124,1
90,125,1
90,126,1
90,133,1
90,137,1
90,145,1
90,147,1
90,154,1
91,4,1
91,17,1
91,18,1
91,21,1
91,23,1
91,28,1
91,30,1
91,48,1
91,62,1
91,68,1
91,73,1
91,76,1
91,90,1
91,95,1
91,96,1
91,99,1
91,100,1
91,113,1
91,114,1
91,122,1
91,123,1
91,132,1
91,139,1
91,148,1
91,156,1
92,9,1
92,12,1
92,26,1
92,52,1
92,91,1
92,134,1
93,85,1
94,25,1
94,35,1
94,64,1
94,66,1
94,94,1
94,127,1
94,135,1
94,143,1
94,150,1
94,158,1
95,50,1
95,105,1
96,1,1
96,5,1
96,6,1
96,7,1
96,11,1
96,13,1
96,14,1
96,19,1
96,20,1
96,22,1
96,27,1
96,29,1
96,31,1
96,32,1
96,33,1
96,37,1
96,38,1
96,39,1
96,40,1
96,41,1
96,42,1
96,47,1
96,49,1
96,54,1
96,56,1
96,57,1
96,58,1
96,60,1
96,61,1
96,69,1
96,70,1
96,71,1
96,72,1
96,74,1
96,75,1
96,77,1
96,78,1
96,79,1
96,81,1
96,97,1
96,98,1
96,103,1
96,104,1
96,107,1
96,108,1
96,110,1
96,111,1
96,119,1
96,120,1
96,124,1
96,125,1
96,126,1
96,133,1
96,137,1
96,145,1
96,147,1
96,154,1
98,4,1
98,17,1
98,18,1
98,21,1
98,23,1
98,28,1
98,30,1
98,48,1
98,62,1
98,68,1
98,73,1
98,76,1
98,90,1
98,95,1
98,96,1
98,99,1
98,100,1
98,113,1
98,114,1
98,122,1
98,123,1
98,132,1
98,139,1
98,148,1
98,156,1
99,1,1
99,5,1
99,6,1
99,7,1
99,11,1
99,13,1
99,14,1
99,19,1
99,20,1
99,22,1
99,27,1
99,29,1
99,31,1
99,32,1
99,33,1
99,37,1
99,38,1
99,39,1
99,40,1
99,41,1
99,42,1
99,47,1
99,49,1
99,54,1
99,56,1
99,57,1
99,58,1
99,60,1
99,61,1
99,69,1
99,70,1
99,71,1
99,72,1
99,74,1
99,75,1
99,77,1
99,78,1
99,79,1
99,81,1
99,97,1
99,98,1
99,103,1
99,104,1
99,107,1
99,108,1
99,110,1
99,111,1
99,119,1
99,120,1
99,124,1
99,125,1
99,126,1
99,133,1
99,137,1
99,145,1
99,147,1
99,154,1
100,4,1
100,17,1
100,18,1
100,21,1
100,23,1
100,28,1
100,30,1
100,48,1
100,62,1
100,68,1
100,73,1
100,76,1
100,90,1
100,95,1
100,96,1
100,99,1
100,100,1
100,113,1
100,114,1
100,122,1
100,123,1
100,132,1
100,139,1
100,148,1
100,156,1
104,1,1
104,5,1
104,6,1
104,7,1
104,11,1
104,13,1
104,14,1
104,19,1
104,20,1
104,22,1
104,27,1
104,29,1
104,31,1
104,32,1
104,33,1
104,37,1
104,38,1
104,39,1
104,40,1
104,41,1
104,42,1
104,47,1
104,49,1
104,54,1
104,56,1
104,57,1
104,58,1
104,60,1
104,61,1
104,69,1
104,70,1
104,71,1
104,72,1
104,74,1
104,75,1
104,77,1
104,78,1
104,79,1
104,81,1
104,97,1
104,98,1
104,103,1
104,104,1
104,107,1
104,108,1
104,110,1
104,111,1
104,119,1
104,120,1
104,124,1
104,125,1
104,126,1
104,133,1
104,137,1
104,145,1
104,147,1
104,154,1
105,1,1
105,5,1
105,6,1
105,7,1
105,11,1
105,13,1
105,14,1
105,19,1
105,20,1
105,22,1
105,27,1
105,29,1
105,31,1
105,32,1
105,33,1
105,37,1
105,38,1
105,39,1
105,40,1
105,41,1
105,42,1
105,47,1
105,49,1
105,54,1
105,56,1
105,57,1
105,58,1
105,60,1
105,61,1
105,69,1
105,70,1
105,71,1
105,72,1
105,74,1
105,75,1
105,77,1
105,78,1
105,79,1
105,81,1
105,97,1
105,98,1
105,103,1
