node,node,Connection
2,37,1
2,42,1
4,2,1
4,11,1
4,23,1
4,85,1
5,5,1
5,13,1
5,54,1
5,55,1
5,62,1
5,66,1
5,86,1
5,103,1
5,107,1
5,110,1
5,127,1
5,129,1
6,0,1
6,3,1
6,6,1
6,7,1
6,8,1
6,12,1
6,15,1
6,16,1
6,17,1
6,19,1
6,20,1
6,21,1
6,27,1
6,28,1
6,30,1
6,31,1
6,33,1
6,34,1
6,38,1
6,39,1
6,40,1
6,41,1
6,46,1
6,47,1
6,48,1
6,51,1
6,52,1
6,60,1
6,61,1
6,63,1
6,64,1
6,65,1
6,67,1
6,68,1
6,77,1
6,80,1
6,82,1
6,83,1
6,84,1
6,87,1
6,91,1
6,93,1
6,95,1
6,96,1
6,97,1
6,99,1
6,102,1
6,106,1
6,109,1
6,111,1
6,115,1
6,119,1
6,120,1
6,121,1
6,122,1
6,124,1
6,125,1
6,131,1
7,5,1
7,13,1
7,54,1
7,55,1
7,62,1
7,66,1
7,86,1
7,103,1
7,107,1
7,110,1
7,127,1
7,129,1
8,50,1
9,5,1
9,13,1
9,54,1
9,55,1
9,62,1
9,66,1
9,86,1
9,103,1
9,107,1
9,110,1
9,127,1
9,129,1
11,4,1
11,9,1
11,10,1
11,24,1
11,25,1
11,29,1
11,32,1
11,104,1
11,116,1
12,0,1
12,3,1
12,6,1
12,7,1
12,8,1
12,12,1
12,15,1
12,16,1
12,17,1
12,19,1
12,20,1
12,21,1
12,27,1
12,28,1
12,30,1
12,31,1
12,33,1
12,34,1
12,38,1
12,39,1
12,40,1
12,41,1
12,46,1
12,47,1
12,48,1
12,51,1
12,52,1
12,60,1
12,61,1
12,63,1
12,64,1
12,65,1
12,67,1
12,68,1
12,77,1
12,80,1
12,82,1
12,83,1
12,84,1
12,87,1
12,91,1
12,93,1
12,95,1
12,96,1
12,97,1
12,99,1
12,102,1
12,106,1
12,109,1
12,111,1
12,115,1
12,119,1
12,120,1
12,121,1
12,122,1
12,124,1
12,125,1
12,131,1
13,26,1
13,130,1
15,4,1
15,9,1
15,10,1
15,24,1
15,25,1
15,29,1
15,32,1
15,104,1
15,116,1
18,26,1
18,130,1
19,0,1
19,3,1
19,6,1
19,7,1
19,8,1
19,12,1
19,15,1
19,16,1
19,17,1
19,19,1
19,20,1
19,21,1
19,27,1
19,28,1
19,30,1
19,31,1
19,33,1
19,34,1
19,38,1
19,39,1
19,40,1
19,41,1
19,46,1
19,47,1
19,48,1
19,51,1
19,52,1
19,60,1
19,61,1
19,63,1
19,64,1
19,65,1
19,67,1
19,68,1
19,77,1
19,80,1
19,82,1
19,83,1
19,84,1
19,87,1
19,91,1
19,93,1
19,95,1
19,96,1
19,97,1
19,99,1
19,102,1
19,106,1
19,109,1
19,111,1
19,115,1
19,119,1
19,120,1
19,121,1
19,122,1
19,124,1
19,125,1
19,131,1
20,0,1
20,3,1
20,6,1
20,7,1
20,8,1
20,12,1
20,15,1
20,16,1
20,17,1
20,19,1
20,20,1
20,21,1
20,27,1
20,28,1
20,30,1
20,31,1
20,33,1
20,34,1
20,38,1
20,39,1
20,40,1
20,41,1
20,46,1
20,47,1
20,48,1
20,51,1
20,52,1
20,60,1
20,61,1
20,63,1
20,64,1
20,65,1
20,67,1
20,68,1
20,77,1
20,80,1
20,82,1
20,83,1
20,84,1
20,87,1
20,91,1
20,93,1
20,95,1
20,96,1
20,97,1
20,99,1
20,102,1
20,106,1
20,109,1
20,111,1
20,115,1
20,119,1
20,120,1
20,121,1
20,122,1
20,124,1
20,125,1
20,131,1
21,1,1
21,36,1
21,79,1
21,101,1
21,114,1
22,4,1
22,9,1
22,10,1
22,24,1
22,25,1
22,29,1
22,32,1
22,104,1
22,116,1
23,0,1
23,3,1
23,6,1
23,7,1
23,8,1
23,12,1
23,15,1
23,16,1
23,17,1
23,19,1
23,20,1
23,21,1
23,27,1
23,28,1
23,30,1
23,31,1
23,33,1
23,34,1
23,38,1
23,39,1
23,40,1
23,41,1
23,46,1
23,47,1
23,48,1
23,51,1
23,52,1
23,60,1
23,61,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,77,1
23,80,1
23,82,1
23,83,1
23,84,1
23,87,1
23,91,1
23,93,1
23,95,1
23,96,1
23,97,1
23,99,1
23,102,1
23,106,1
23,109,1
23,111,1
23,115,1
23,119,1
23,120,1
23,121,1
23,122,1
23,124,1
23,125,1
23,131,1
24,0,1
24,3,1
24,6,1
24,7,1
24,8,1
24,12,1
24,15,1
24,16,1
24,17,1
24,19,1
24,20,1
24,21,1
24,27,1
24,28,1
24,30,1
24,31,1
24,33,1
24,34,1
24,38,1
24,39,1
24,40,1
24,41,1
24,46,1
24,47,1
24,48,1
24,51,1
24,52,1
