node,node,Connection
0,65,1
0,126,1
0,157,1
0,167,1
0,178,1
0,195,1
0,223,1
0,227,1
0,241,1
0,420,1
0,426,1
0,431,1
0,439,1
0,446,1
0,451,1
0,457,1
0,458,1
0,459,1
0,479,1
0,493,1
0,495,1
0,540,1
0,550,1
1,108,1
1,176,1
1,249,1
1,274,1
1,471,1
1,511,1
2,6,1
2,10,1
2,15,1
2,24,1
2,37,1
2,46,1
2,47,1
2,56,1
2,93,1
2,95,1
2,99,1
2,103,1
2,116,1
2,130,1
2,147,1
2,158,1
2,160,1
2,170,1
2,172,1
2,177,1
2,186,1
2,192,1
2,200,1
2,224,1
2,234,1
2,242,1
2,244,1
2,250,1
2,257,1
2,277,1
2,281,1
2,288,1
2,308,1
2,348,1
2,357,1
2,366,1
2,412,1
2,423,1
2,441,1
2,460,1
2,467,1
2,472,1
2,480,1
2,490,1
2,509,1
2,512,1
2,523,1
2,524,1
2,537,1
2,556,1
3,4,1
3,8,1
3,9,1
3,12,1
3,13,1
3,17,1
3,18,1
3,23,1
3,25,1
3,28,1
3,29,1
3,31,1
3,41,1
3,43,1
3,44,1
3,52,1
3,53,1
3,54,1
3,57,1
3,60,1
3,67,1
3,71,1
3,78,1
3,79,1
3,82,1
3,83,1
3,84,1
3,86,1
3,89,1
3,90,1
3,91,1
3,92,1
3,96,1
3,97,1
3,98,1
3,113,1
3,119,1
3,121,1
3,122,1
3,128,1
3,132,1
3,133,1
3,138,1
3,146,1
3,148,1
3,159,1
3,163,1
3,165,1
3,168,1
3,169,1
3,173,1
3,185,1
3,190,1
3,193,1
3,196,1
3,197,1
3,198,1
3,199,1
3,201,1
3,207,1
3,214,1
3,217,1
3,220,1
3,221,1
3,222,1
3,226,1
3,229,1
3,237,1
3,238,1
3,240,1
3,243,1
3,245,1
3,255,1
3,258,1
3,261,1
3,262,1
3,263,1
3,276,1
3,279,1
3,282,1
3,285,1
3,286,1
3,287,1
3,289,1
3,292,1
3,293,1
3,294,1
3,295,1
3,296,1
3,297,1
3,299,1
3,300,1
3,304,1
3,307,1
3,309,1
3,311,1
3,321,1
3,322,1
3,324,1
3,326,1
3,327,1
3,328,1
3,330,1
3,334,1
3,337,1
3,344,1
3,345,1
3,368,1
3,374,1
3,380,1
3,382,1
