node,node,Connection
1,95,1
2,0,1
2,8,1
2,19,1
2,46,1
2,58,1
2,69,1
2,79,1
2,90,1
2,94,1
2,96,1
2,97,1
2,106,1
2,109,1
3,75,1
4,10,1
4,11,1
4,14,1
4,16,1
4,20,1
4,21,1
4,25,1
4,27,1
4,30,1
4,31,1
4,35,1
4,37,1
4,40,1
4,42,1
4,44,1
4,45,1
4,49,1
4,59,1
4,64,1
4,65,1
4,70,1
4,73,1
4,77,1
4,85,1
4,87,1
4,89,1
4,91,1
4,103,1
4,104,1
4,105,1
4,107,1
6,1,1
6,2,1
6,9,1
6,18,1
6,24,1
6,28,1
6,34,1
6,36,1
6,43,1
6,51,1
6,52,1
6,54,1
6,55,1
6,66,1
6,71,1
6,72,1
6,74,1
6,80,1
6,81,1
6,83,1
6,84,1
6,88,1
6,108,1
8,10,1
8,11,1
8,14,1
8,16,1
8,20,1
8,21,1
8,25,1
8,27,1
8,30,1
8,31,1
8,35,1
8,37,1
8,40,1
8,42,1
8,44,1
8,45,1
8,49,1
8,59,1
8,64,1
8,65,1
8,70,1
8,73,1
8,77,1
8,85,1
8,87,1
8,89,1
8,91,1
8,103,1
8,104,1
8,105,1
8,107,1
9,10,1
9,11,1
9,14,1
9,16,1
9,20,1
9,21,1
9,25,1
9,27,1
9,30,1
9,31,1
9,35,1
9,37,1
9,40,1
9,42,1
9,44,1
9,45,1
9,49,1
9,59,1
9,64,1
9,65,1
9,70,1
9,73,1
9,77,1
9,85,1
9,87,1
9,89,1
9,91,1
9,103,1
9,104,1
9,105,1
9,107,1
10,1,1
10,2,1
10,9,1
10,18,1
10,24,1
10,28,1
10,34,1
10,36,1
10,43,1
10,51,1
10,52,1
10,54,1
10,55,1
10,66,1
10,71,1
10,72,1
10,74,1
10,80,1
10,81,1
10,83,1
10,84,1
10,88,1
10,108,1
11,3,1
11,12,1
11,26,1
11,41,1
11,63,1
12,10,1
12,11,1
12,14,1
12,16,1
12,20,1
12,21,1
12,25,1
12,27,1
12,30,1
12,31,1
12,35,1
12,37,1
12,40,1
12,42,1
12,44,1
12,45,1
12,49,1
12,59,1
12,64,1
12,65,1
12,70,1
12,73,1
12,77,1
12,85,1
12,87,1
12,89,1
12,91,1
12,103,1
12,104,1
12,105,1
12,107,1
13,10,1
13,11,1
13,14,1
13,16,1
13,20,1
13,21,1
13,25,1
13,27,1
13,30,1
13,31,1
13,35,1
13,37,1
13,40,1
13,42,1
13,44,1
13,45,1
13,49,1
13,59,1
13,64,1
13,65,1
13,70,1
13,73,1
13,77,1
13,85,1
13,87,1
13,89,1
13,91,1
13,103,1
13,104,1
13,105,1
13,107,1
15,1,1
15,2,1
15,9,1
15,18,1
15,24,1
15,28,1
15,34,1
15,36,1
15,43,1
15,51,1
15,52,1
15,54,1
15,55,1
15,66,1
15,71,1
15,72,1
15,74,1
15,80,1
15,81,1
15,83,1
15,84,1
15,88,1
15,108,1
16,95,1
17,10,1
17,11,1
17,14,1
17,16,1
17,20,1
17,21,1
17,25,1
17,27,1
17,30,1
17,31,1
17,35,1
17,37,1
17,40,1
17,42,1
17,44,1
17,45,1
17,49,1
17,59,1
17,64,1
17,65,1
17,70,1
17,73,1
17,77,1
17,85,1
17,87,1
17,89,1
17,91,1
17,103,1
17,104,1
17,105,1
17,107,1
18,10,1
18,11,1
18,14,1
18,16,1
18,20,1
18,21,1
18,25,1
18,27,1
18,30,1
18,31,1
18,35,1
18,37,1
18,40,1
18,42,1
18,44,1
18,45,1
18,49,1
18,59,1
18,64,1
18,65,1
18,70,1
18,73,1
18,77,1
18,85,1
18,87,1
18,89,1
18,91,1
18,103,1
18,104,1
18,105,1
18,107,1
19,13,1
19,23,1
19,67,1
20,48,1
20,57,1
20,62,1
20,100,1
21,13,1
21,23,1
21,67,1
22,48,1
22,57,1
22,62,1
22,100,1
23,10,1
23,11,1
23,14,1
23,16,1
23,20,1
23,21,1
23,25,1
23,27,1
23,30,1
23,31,1
23,35,1
23,37,1
23,40,1
23,42,1
23,44,1
23,45,1
23,49,1
23,59,1
23,64,1
23,65,1
23,70,1
23,73,1
23,77,1
23,85,1
23,87,1
23,89,1
23,91,1
23,103,1
23,104,1
23,105,1
23,107,1
24,1,1
24,2,1
24,9,1
24,18,1
24,24,1
24,28,1
24,34,1
24,36,1
24,43,1
24,51,1
24,52,1
24,54,1
24,55,1
24,66,1
24,71,1
24,72,1
24,74,1
24,80,1
24,81,1
24,83,1
24,84,1
24,88,1
24,108,1
25,10,1
25,11,1
25,14,1
25,16,1
25,20,1
25,21,1
25,25,1
25,27,1
25,30,1
25,31,1
25,35,1
25,37,1
25,40,1
25,42,1
25,44,1
25,45,1
25,49,1
25,59,1
25,64,1
25,65,1
25,70,1
25,73,1
25,77,1
25,85,1
25,87,1
25,89,1
25,91,1
25,103,1
25,104,1
25,105,1
25,107,1
26,0,1
26,8,1
26,19,1
