node,node,Connection
2,15,1
2,68,1
4,22,1
5,0,1
5,29,1
5,30,1
5,31,1
5,41,1
5,43,1
5,44,1
5,53,1
5,61,1
5,84,1
5,90,1
5,92,1
6,1,1
6,3,1
6,5,1
6,8,1
6,9,1
6,12,1
6,16,1
6,17,1
6,19,1
6,21,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,56,1
6,57,1
6,59,1
6,62,1
6,66,1
6,69,1
6,72,1
6,73,1
6,79,1
6,80,1
6,83,1
6,86,1
6,87,1
6,88,1
6,89,1
6,103,1
6,104,1
7,0,1
7,29,1
7,30,1
7,31,1
7,41,1
7,43,1
7,44,1
7,53,1
7,61,1
7,84,1
7,90,1
7,92,1
9,0,1
9,29,1
9,30,1
9,31,1
9,41,1
9,43,1
9,44,1
9,53,1
9,61,1
9,84,1
9,90,1
9,92,1
11,42,1
11,71,1
11,77,1
12,1,1
12,3,1
12,5,1
12,8,1
12,9,1
12,12,1
12,16,1
12,17,1
12,19,1
12,21,1
12,23,1
12,24,1
12,25,1
12,26,1
12,27,1
12,28,1
12,56,1
12,57,1
12,59,1
12,62,1
12,66,1
12,69,1
12,72,1
12,73,1
12,79,1
12,80,1
12,83,1
12,86,1
12,87,1
12,88,1
12,89,1
12,103,1
12,104,1
13,45,1
13,55,1
13,70,1
13,76,1
13,78,1
15,42,1
15,71,1
15,77,1
18,45,1
18,55,1
18,70,1
18,76,1
18,78,1
19,1,1
19,3,1
19,5,1
19,8,1
19,9,1
19,12,1
19,16,1
19,17,1
19,19,1
19,21,1
19,23,1
19,24,1
19,25,1
19,26,1
19,27,1
19,28,1
19,56,1
19,57,1
19,59,1
19,62,1
19,66,1
19,69,1
19,72,1
19,73,1
19,79,1
19,80,1
19,83,1
19,86,1
19,87,1
19,88,1
19,89,1
19,103,1
19,104,1
20,1,1
20,3,1
20,5,1
20,8,1
20,9,1
20,12,1
20,16,1
20,17,1
20,19,1
20,21,1
20,23,1
20,24,1
20,25,1
20,26,1
20,27,1
20,28,1
20,56,1
20,57,1
20,59,1
20,62,1
20,66,1
20,69,1
20,72,1
20,73,1
20,79,1
20,80,1
20,83,1
20,86,1
20,87,1
20,88,1
20,89,1
20,103,1
20,104,1
21,32,1
22,42,1
22,71,1
22,77,1
23,1,1
23,3,1
23,5,1
23,8,1
23,9,1
23,12,1
23,16,1
23,17,1
23,19,1
23,21,1
23,23,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
23,56,1
23,57,1
23,59,1
23,62,1
23,66,1
23,69,1
23,72,1
23,73,1
23,79,1
23,80,1
23,83,1
23,86,1
23,87,1
23,88,1
23,89,1
23,103,1
23,104,1
24,1,1
24,3,1
24,5,1
24,8,1
24,9,1
24,12,1
24,16,1
24,17,1
24,19,1
24,21,1
24,23,1
24,24,1
24,25,1
24,26,1
24,27,1
24,28,1
24,56,1
24,57,1
24,59,1
24,62,1
24,66,1
24,69,1
24,72,1
24,73,1
24,79,1
24,80,1
24,83,1
24,86,1
24,87,1
24,88,1
24,89,1
24,103,1
24,104,1
26,1,1
26,3,1
26,5,1
26,8,1
26,9,1
26,12,1
26,16,1
26,17,1
26,19,1
26,21,1
26,23,1
26,24,1
26,25,1
26,26,1
26,27,1
26,28,1
26,56,1
26,57,1
26,59,1
26,62,1
26,66,1
26,69,1
26,72,1
26,73,1
26,79,1
26,80,1
26,83,1
26,86,1
26,87,1
26,88,1
26,89,1
26,103,1
26,104,1
27,1,1
27,3,1
27,5,1
27,8,1
27,9,1
27,12,1
27,16,1
27,17,1
27,19,1
27,21,1
27,23,1
27,24,1
27,25,1
27,26,1
27,27,1
27,28,1
27,56,1
27,57,1
27,59,1
27,62,1
27,66,1
27,69,1
27,72,1
27,73,1
27,79,1
27,80,1
27,83,1
27,86,1
27,87,1
27,88,1
27,89,1
27,103,1
27,104,1
28,1,1
28,3,1
28,5,1
28,8,1
28,9,1
28,12,1
28,16,1
28,17,1
28,19,1
28,21,1
28,23,1
28,24,1
28,25,1
28,26,1
28,27,1
28,28,1
28,56,1
28,57,1
28,59,1
28,62,1
28,66,1
28,69,1
28,72,1
28,73,1
28,79,1
28,80,1
28,83,1
28,86,1
28,87,1
28,88,1
28,89,1
28,103,1
28,104,1
29,0,1
29,29,1
29,30,1
29,31,1
29,41,1
29,43,1
29,44,1
29,53,1
29,61,1
29,84,1
29,90,1
29,92,1
30,1,1
30,3,1
30,5,1
30,8,1
30,9,1
30,12,1
30,16,1
30,17,1
30,19,1
30,21,1
30,23,1
30,24,1
30,25,1
30,26,1
30,27,1
30,28,1
30,56,1
30,57,1
30,59,1
30,62,1
30,66,1
30,69,1
30,72,1
30,73,1
30,79,1
30,80,1
30,83,1
30,86,1
30,87,1
30,88,1
30,89,1
30,103,1
30,104,1
31,33,1
32,1,1
32,3,1
32,5,1
32,8,1
32,9,1
32,12,1
32,16,1
32,17,1
32,19,1
32,21,1
32,23,1
32,24,1
32,25,1
32,26,1
32,27,1
32,28,1
32,56,1
32,57,1
32,59,1
32,62,1
32,66,1
32,69,1
32,72,1
32,73,1
32,79,1
32,80,1
32,83,1
32,86,1
32,87,1
32,88,1
32,89,1
32,103,1
32,104,1
33,1,1
33,3,1
33,5,1
33,8,1
33,9,1
33,12,1
33,16,1
33,17,1
33,19,1
33,21,1
33,23,1
33,24,1
33,25,1
33,26,1
33,27,1
33,28,1
33,56,1
33,57,1
33,59,1
33,62,1
33,66,1
33,69,1
33,72,1
33,73,1
33,79,1
33,80,1
33,83,1
33,86,1
33,87,1
33,88,1
33,89,1
33,103,1
33,104,1
34,1,1
34,3,1
34,5,1
34,8,1
34,9,1
34,12,1
34,16,1
34,17,1
34,19,1
34,21,1
34,23,1
34,24,1
34,25,1
34,26,1
34,27,1
34,28,1
34,56,1
34,57,1
34,59,1
34,62,1
34,66,1
34,69,1
34,72,1
34,73,1
34,79,1
34,80,1
34,83,1
34,86,1
34,87,1
34,88,1
34,89,1
34,103,1
34,104,1
35,22,1
36,1,1
36,3,1
36,5,1
36,8,1
36,9,1
36,12,1
36,16,1
36,17,1
36,19,1
36,21,1
36,23,1
36,24,1
36,25,1
36,26,1
36,27,1
36,28,1
36,56,1
36,57,1
36,59,1
36,62,1
36,66,1
36,69,1
36,72,1
36,73,1
36,79,1
36,80,1
36,83,1
36,86,1
36,87,1
36,88,1
36,89,1
36,103,1
36,104,1
38,1,1
38,3,1
38,5,1
38,8,1
38,9,1
38,12,1
38,16,1
38,17,1
38,19,1
38,21,1
38,23,1
38,24,1
38,25,1
38,26,1
38,27,1
38,28,1
38,56,1
38,57,1
38,59,1
38,62,1
38,66,1
38,69,1
38,72,1
38,73,1
38,79,1
38,80,1
38,83,1
38,86,1
38,87,1
38,88,1
38,89,1
38,103,1
38,104,1
39,36,1
39,37,1
39,38,1
39,39,1
39,48,1
39,49,1
39,50,1
39,51,1
39,52,1
39,100,1
40,36,1
40,37,1
40,38,1
40,39,1
40,48,1
40,49,1
40,50,1
40,51,1
40,52,1
40,100,1
41,36,1
41,37,1
41,38,1
41,39,1
41,48,1
41,49,1
41,50,1
41,51,1
41,52,1
41,100,1
42,36,1
42,37,1
42,38,1
42,39,1
42,48,1
42,49,1
42,50,1
42,51,1
42,52,1
42,100,1
43,36,1
43,37,1
43,38,1
43,39,1
43,48,1
43,49,1
43,50,1
43,51,1
43,52,1
43,100,1
44,36,1
44,37,1
44,38,1
44,39,1
44,48,1
44,49,1
44,50,1
44,51,1
44,52,1
44,100,1
45,36,1
45,37,1
45,38,1
45,39,1
45,48,1
45,49,1
45,50,1
45,51,1
45,52,1
45,100,1
46,1,1
46,3,1
46,5,1
46,8,1
46,9,1
46,12,1
46,16,1
46,17,1
46,19,1
46,21,1
46,23,1
46,24,1
46,25,1
46,26,1
46,27,1
46,28,1
46,56,1
46,57,1
46,59,1
46,62,1
46,66,1
46,69,1
46,72,1
46,73,1
46,79,1
46,80,1
46,83,1
46,86,1
46,87,1
46,88,1
46,89,1
46,103,1
46,104,1
47,42,1
47,71,1
47,77,1
48,1,1
48,3,1
48,5,1
48,8,1
48,9,1
48,12,1
48,16,1
48,17,1
48,19,1
48,21,1
48,23,1
48,24,1
48,25,1
48,26,1
48,27,1
48,28,1
48,56,1
48,57,1
48,59,1
48,62,1
48,66,1
48,69,1
48,72,1
48,73,1
48,79,1
48,80,1
48,83,1
48,86,1
48,87,1
48,88,1
48,89,1
48,103,1
48,104,1
51,0,1
51,29,1
51,30,1
51,31,1
51,41,1
51,43,1
51,44,1
51,53,1
51,61,1
51,84,1
51,90,1
51,92,1
53,1,1
53,3,1
53,5,1
53,8,1
53,9,1
53,12,1
53,16,1
53,17,1
53,19,1
53,21,1
53,23,1
53,24,1
53,25,1
53,26,1
53,27,1
53,28,1
53,56,1
53,57,1
53,59,1
53,62,1
53,66,1
53,69,1
53,72,1
53,73,1
53,79,1
53,80,1
53,83,1
53,86,1
53,87,1
53,88,1
53,89,1
53,103,1
53,104,1
54,1,1
54,3,1
54,5,1
54,8,1
54,9,1
54,12,1
54,16,1
54,17,1
54,19,1
54,21,1
54,23,1
54,24,1
54,25,1
54,26,1
54,27,1
54,28,1
54,56,1
54,57,1
54,59,1
54,62,1
54,66,1
54,69,1
54,72,1
54,73,1
54,79,1
54,80,1
54,83,1
54,86,1
54,87,1
54,88,1
54,89,1
54,103,1
54,104,1
55,15,1
55,68,1
64,32,1
65,1,1
65,3,1
65,5,1
65,8,1
65,9,1
65,12,1
65,16,1
65,17,1
65,19,1
65,21,1
65,23,1
65,24,1
65,25,1
65,26,1
65,27,1
65,28,1
65,56,1
65,57,1
65,59,1
65,62,1
65,66,1
65,69,1
65,72,1
65,73,1
65,79,1
65,80,1
65,83,1
65,86,1
65,87,1
65,88,1
65,89,1
65,103,1
65,104,1
66,1,1
66,3,1
66,5,1
66,8,1
66,9,1
66,12,1
66,16,1
66,17,1
66,19,1
66,21,1
66,23,1
66,24,1
66,25,1
66,26,1
66,27,1
66,28,1
66,56,1
66,57,1
66,59,1
66,62,1
66,66,1
66,69,1
66,72,1
66,73,1
66,79,1
66,80,1
66,83,1
66,86,1
66,87,1
66,88,1
66,89,1
66,103,1
66,104,1
69,45,1
69,55,1
69,70,1
69,76,1
69,78,1
70,15,1
70,68,1
71,0,1
71,29,1
71,30,1
71,31,1
71,41,1
71,43,1
71,44,1
71,53,1
71,61,1
71,84,1
71,90,1
71,92,1
72,0,1
72,29,1
72,30,1
72,31,1
72,41,1
72,43,1
72,44,1
72,53,1
72,61,1
72,84,1
72,90,1
72,92,1
74,15,1
74,68,1
75,32,1
76,1,1
76,3,1
76,5,1
76,8,1
76,9,1
76,12,1
76,16,1
76,17,1
76,19,1
76,21,1
76,23,1
76,24,1
76,25,1
76,26,1
76,27,1
76,28,1
76,56,1
76,57,1
76,59,1
76,62,1
76,66,1
76,69,1
76,72,1
76,73,1
76,79,1
76,80,1
76,83,1
76,86,1
76,87,1
76,88,1
76,89,1
76,103,1
76,104,1
77,15,1
77,68,1
78,15,1
78,68,1
79,15,1
79,68,1
80,91,1
80,93,1
81,91,1
81,93,1
83,15,1
83,68,1
84,42,1
84,71,1
84,77,1
85,1,1
85,3,1
85,5,1
85,8,1
85,9,1
85,12,1
85,16,1
85,17,1
85,19,1
85,21,1
85,23,1
85,24,1
85,25,1
85,26,1
85,27,1
85,28,1
85,56,1
85,57,1
85,59,1
85,62,1
85,66,1
85,69,1
85,72,1
85,73,1
85,79,1
85,80,1
85,83,1
85,86,1
85,87,1
85,88,1
85,89,1
85,103,1
85,104,1
86,1,1
86,3,1
86,5,1
86,8,1
86,9,1
86,12,1
86,16,1
86,17,1
86,19,1
86,21,1
86,23,1
86,24,1
86,25,1
86,26,1
86,27,1
86,28,1
86,56,1
86,57,1
86,59,1
86,62,1
86,66,1
86,69,1
86,72,1
86,73,1
86,79,1
86,80,1
86,83,1
86,86,1
86,87,1
86,88,1
86,89,1
86,103,1
86,104,1
87,1,1
87,3,1
87,5,1
87,8,1
87,9,1
87,12,1
87,16,1
87,17,1
87,19,1
87,21,1
87,23,1
87,24,1
87,25,1
87,26,1
87,27,1
87,28,1
87,56,1
87,57,1
87,59,1
87,62,1
87,66,1
87,69,1
87,72,1
87,73,1
87,79,1
87,80,1
87,83,1
87,86,1
87,87,1
87,88,1
87,89,1
87,103,1
87,104,1
88,1,1
88,3,1
88,5,1
88,8,1
88,9,1
88,12,1
88,16,1
88,17,1
88,19,1
88,21,1
88,23,1
88,24,1
88,25,1
88,26,1
88,27,1
88,28,1
88,56,1
88,57,1
88,59,1
88,62,1
88,66,1
88,69,1
88,72,1
88,73,1
88,79,1
88,80,1
88,83,1
88,86,1
88,87,1
88,88,1
88,89,1
88,103,1
88,104,1
89,1,1
89,3,1
89,5,1
89,8,1
89,9,1
89,12,1
89,16,1
89,17,1
89,19,1
89,21,1
89,23,1
89,24,1
89,25,1
89,26,1
89,27,1
89,28,1
89,56,1
89,57,1
89,59,1
89,62,1
89,66,1
89,69,1
89,72,1
89,73,1
89,79,1
89,80,1
89,83,1
89,86,1
89,87,1
89,88,1
89,89,1
89,103,1
89,104,1
90,1,1
90,3,1
90,5,1
90,8,1
90,9,1
90,12,1
90,16,1
90,17,1
90,19,1
90,21,1
90,23,1
90,24,1
90,25,1
90,26,1
90,27,1
90,28,1
90,56,1
90,57,1
90,59,1
90,62,1
90,66,1
90,69,1
90,72,1
90,73,1
90,79,1
90,80,1
90,83,1
90,86,1
90,87,1
90,88,1
90,89,1
90,103,1
90,104,1
91,1,1
91,3,1
91,5,1
91,8,1
91,9,1
91,12,1
91,16,1
91,17,1
91,19,1
91,21,1
91,23,1
91,24,1
91,25,1
91,26,1
91,27,1
91,28,1
91,56,1
91,57,1
91,59,1
91,62,1
91,66,1
91,69,1
91,72,1
91,73,1
91,79,1
91,80,1
91,83,1
91,86,1
91,87,1
91,88,1
91,89,1
91,103,1
91,104,1
92,1,1
92,3,1
92,5,1
92,8,1
92,9,1
92,12,1
92,16,1
92,17,1
92,19,1
92,21,1
92,23,1
92,24,1
92,25,1
92,26,1
92,27,1
92,28,1
92,56,1
92,57,1
92,59,1
92,62,1
92,66,1
92,69,1
92,72,1
92,73,1
92,79,1
92,80,1
92,83,1
92,86,1
92,87,1
92,88,1
92,89,1
92,103,1
92,104,1
98,91,1
98,93,1
100,102,1
101,15,1
101,68,1
102,15,1
102,68,1
103,15,1
103,68,1
104,0,1
104,29,1
104,30,1
104,31,1
104,41,1
104,43,1
104,44,1
104,53,1
104,61,1
104,84,1
104,90,1
104,92,1
105,15,1
105,68,1
106,0,1
106,29,1
106,30,1
106,31,1
106,41,1
106,43,1
106,44,1
106,53,1
106,61,1
106,84,1
106,90,1
106,92,1
107,1,1
107,3,1
107,5,1
107,8,1
107,9,1
