node,node,Connection
1,7,1
1,19,1
1,113,1
1,132,1
1,135,1
2,6,1
2,39,1
2,40,1
2,41,1
2,94,1
2,95,1
2,97,1
2,111,1
2,112,1
3,0,1
3,1,1
3,28,1
3,32,1
3,34,1
3,75,1
3,91,1
3,93,1
3,108,1
3,109,1
3,115,1
3,123,1
3,124,1
3,127,1
3,130,1
3,141,1
4,3,1
4,4,1
4,5,1
4,16,1
4,17,1
4,20,1
4,21,1
4,27,1
4,30,1
4,36,1
4,37,1
4,44,1
4,53,1
4,54,1
4,59,1
4,60,1
4,61,1
4,63,1
4,64,1
4,66,1
4,69,1
4,70,1
4,72,1
4,76,1
4,81,1
4,101,1
4,102,1
4,107,1
4,117,1
4,119,1
4,121,1
4,125,1
4,126,1
4,136,1
4,137,1
4,138,1
4,140,1
4,151,1
6,8,1
6,23,1
6,24,1
6,29,1
6,42,1
6,45,1
6,47,1
6,48,1
6,49,1
6,52,1
6,56,1
6,62,1
6,77,1
6,78,1
6,80,1
6,86,1
6,89,1
6,103,1
6,104,1
6,105,1
6,118,1
6,120,1
6,128,1
6,129,1
6,133,1
6,139,1
6,150,1
8,3,1
8,4,1
8,5,1
8,16,1
8,17,1
8,20,1
8,21,1
8,27,1
8,30,1
8,36,1
8,37,1
8,44,1
8,53,1
8,54,1
8,59,1
8,60,1
8,61,1
8,63,1
8,64,1
8,66,1
8,69,1
8,70,1
8,72,1
8,76,1
8,81,1
8,101,1
8,102,1
8,107,1
8,117,1
8,119,1
8,121,1
8,125,1
8,126,1
8,136,1
8,137,1
8,138,1
8,140,1
8,151,1
9,3,1
9,4,1
9,5,1
9,16,1
9,17,1
9,20,1
9,21,1
9,27,1
9,30,1
9,36,1
9,37,1
9,44,1
9,53,1
9,54,1
9,59,1
9,60,1
9,61,1
9,63,1
9,64,1
9,66,1
9,69,1
9,70,1
9,72,1
9,76,1
9,81,1
9,101,1
9,102,1
9,107,1
9,117,1
9,119,1
9,121,1
9,125,1
9,126,1
9,136,1
9,137,1
9,138,1
9,140,1
9,151,1
10,8,1
10,23,1
10,24,1
10,29,1
10,42,1
10,45,1
10,47,1
10,48,1
10,49,1
10,52,1
10,56,1
10,62,1
10,77,1
10,78,1
10,80,1
10,86,1
10,89,1
10,103,1
10,104,1
10,105,1
10,118,1
10,120,1
10,128,1
10,129,1
10,133,1
10,139,1
10,150,1
11,12,1
11,26,1
11,31,1
11,33,1
11,43,1
11,68,1
11,98,1
11,99,1
11,100,1
11,110,1
12,3,1
12,4,1
12,5,1
12,16,1
12,17,1
12,20,1
12,21,1
12,27,1
12,30,1
12,36,1
12,37,1
12,44,1
12,53,1
12,54,1
12,59,1
12,60,1
12,61,1
12,63,1
12,64,1
12,66,1
12,69,1
12,70,1
12,72,1
12,76,1
12,81,1
12,101,1
12,102,1
12,107,1
12,117,1
12,119,1
12,121,1
12,125,1
12,126,1
12,136,1
12,137,1
12,138,1
12,140,1
12,151,1
13,3,1
13,4,1
13,5,1
13,16,1
13,17,1
13,20,1
13,21,1
13,27,1
13,30,1
13,36,1
13,37,1
13,44,1
13,53,1
13,54,1
13,59,1
13,60,1
13,61,1
13,63,1
13,64,1
13,66,1
13,69,1
13,70,1
13,72,1
13,76,1
13,81,1
13,101,1
13,102,1
13,107,1
13,117,1
13,119,1
13,121,1
13,125,1
13,126,1
13,136,1
13,137,1
13,138,1
13,140,1
13,151,1
14,14,1
14,87,1
14,153,1
15,8,1
15,23,1
15,24,1
15,29,1
15,42,1
15,45,1
15,47,1
15,48,1
15,49,1
15,52,1
15,56,1
15,62,1
