node,node,Connection
0,75,1
1,0,1
1,8,1
1,19,1
1,46,1
1,58,1
1,69,1
1,79,1
1,90,1
1,94,1
1,96,1
1,97,1
1,106,1
1,109,1
4,48,1
4,57,1
4,62,1
4,100,1
5,15,1
5,29,1
5,38,1
5,39,1
5,53,1
5,61,1
5,82,1
5,86,1
5,98,1
5,99,1
5,102,1
6,75,1
7,75,1
8,0,1
8,8,1
8,19,1
8,46,1
8,58,1
8,69,1
8,79,1
8,90,1
8,94,1
8,96,1
8,97,1
8,106,1
8,109,1
9,48,1
9,57,1
9,62,1
9,100,1
10,75,1
11,75,1
12,10,1
12,11,1
12,14,1
12,16,1
12,20,1
12,21,1
12,25,1
12,27,1
12,30,1
12,31,1
12,35,1
12,37,1
12,40,1
12,42,1
12,44,1
12,45,1
12,49,1
12,59,1
12,64,1
12,65,1
12,70,1
12,73,1
12,77,1
12,85,1
12,87,1
12,89,1
12,91,1
12,103,1
12,104,1
12,105,1
12,107,1
13,10,1
13,11,1
13,14,1
13,16,1
13,20,1
13,21,1
13,25,1
13,27,1
13,30,1
13,31,1
13,35,1
13,37,1
13,40,1
13,42,1
13,44,1
13,45,1
13,49,1
13,59,1
13,64,1
13,65,1
13,70,1
13,73,1
13,77,1
13,85,1
13,87,1
13,89,1
13,91,1
13,103,1
13,104,1
13,105,1
13,107,1
14,10,1
14,11,1
14,14,1
14,16,1
14,20,1
14,21,1
14,25,1
14,27,1
14,30,1
14,31,1
14,35,1
14,37,1
14,40,1
14,42,1
14,44,1
14,45,1
14,49,1
14,59,1
14,64,1
14,65,1
14,70,1
14,73,1
14,77,1
14,85,1
14,87,1
14,89,1
14,91,1
14,103,1
14,104,1
14,105,1
14,107,1
15,1,1
15,2,1
15,9,1
15,18,1
15,24,1
15,28,1
15,34,1
15,36,1
15,43,1
15,51,1
15,52,1
15,54,1
15,55,1
15,66,1
15,71,1
15,72,1
15,74,1
15,80,1
15,81,1
15,83,1
15,84,1
15,88,1
15,108,1
16,13,1
16,23,1
16,67,1
17,1,1
17,2,1
17,9,1
17,18,1
17,24,1
17,28,1
17,34,1
17,36,1
17,43,1
17,51,1
17,52,1
17,54,1
17,55,1
17,66,1
17,71,1
17,72,1
17,74,1
17,80,1
17,81,1
17,83,1
17,84,1
17,88,1
17,108,1
18,3,1
18,12,1
18,26,1
18,41,1
18,63,1
21,1,1
21,2,1
21,9,1
21,18,1
21,24,1
21,28,1
21,34,1
21,36,1
21,43,1
21,51,1
21,52,1
21,54,1
21,55,1
21,66,1
21,71,1
21,72,1
21,74,1
21,80,1
21,81,1
21,83,1
21,84,1
21,88,1
21,108,1
22,1,1
22,2,1
22,9,1
22,18,1
22,24,1
22,28,1
22,34,1
22,36,1
22,43,1
22,51,1
22,52,1
22,54,1
22,55,1
22,66,1
22,71,1
22,72,1
22,74,1
22,80,1
22,81,1
22,83,1
22,84,1
22,88,1
22,108,1
23,10,1
23,11,1
23,14,1
23,16,1
23,20,1
23,21,1
23,25,1
23,27,1
23,30,1
23,31,1
23,35,1
23,37,1
23,40,1
23,42,1
23,44,1
23,45,1
23,49,1
23,59,1
23,64,1
23,65,1
23,70,1
23,73,1
23,77,1
23,85,1
23,87,1
23,89,1
23,91,1
23,103,1
23,104,1
23,105,1
23,107,1
24,1,1
24,2,1
24,9,1
24,18,1
24,24,1
24,28,1
24,34,1
24,36,1
24,43,1
24,51,1
24,52,1
24,54,1
24,55,1
24,66,1
24,71,1
24,72,1
24,74,1
24,80,1
24,81,1
24,83,1
24,84,1
24,88,1
24,108,1
25,1,1
25,2,1
25,9,1
25,18,1
25,24,1
