node,node,Connection
0,5,1
0,13,1
0,54,1
0,55,1
0,62,1
0,66,1
0,86,1
0,103,1
0,107,1
0,110,1
0,127,1
0,129,1
1,0,1
1,3,1
1,6,1
1,7,1
1,8,1
1,12,1
1,15,1
1,16,1
1,17,1
1,19,1
1,20,1
1,21,1
1,27,1
1,28,1
1,30,1
1,31,1
1,33,1
1,34,1
1,38,1
1,39,1
1,40,1
1,41,1
1,46,1
1,47,1
1,48,1
1,51,1
1,52,1
1,60,1
1,61,1
1,63,1
1,64,1
1,65,1
1,67,1
1,68,1
1,77,1
1,80,1
1,82,1
1,83,1
1,84,1
1,87,1
1,91,1
1,93,1
1,95,1
1,96,1
1,97,1
1,99,1
1,102,1
1,106,1
1,109,1
1,111,1
1,115,1
1,119,1
1,120,1
1,121,1
1,122,1
1,124,1
1,125,1
1,131,1
2,58,1
2,59,1
2,76,1
2,98,1
3,0,1
3,3,1
3,6,1
3,7,1
3,8,1
3,12,1
3,15,1
3,16,1
3,17,1
3,19,1
3,20,1
3,21,1
3,27,1
3,28,1
3,30,1
3,31,1
3,33,1
3,34,1
3,38,1
3,39,1
3,40,1
3,41,1
3,46,1
3,47,1
3,48,1
3,51,1
3,52,1
3,60,1
3,61,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,77,1
3,80,1
3,82,1
3,83,1
3,84,1
3,87,1
3,91,1
3,93,1
3,95,1
3,96,1
3,97,1
3,99,1
3,102,1
3,106,1
3,109,1
3,111,1
3,115,1
3,119,1
3,120,1
3,121,1
3,122,1
3,124,1
3,125,1
3,131,1
5,0,1
5,3,1
5,6,1
5,7,1
5,8,1
5,12,1
5,15,1
5,16,1
5,17,1
5,19,1
5,20,1
5,21,1
5,27,1
5,28,1
5,30,1
5,31,1
5,33,1
5,34,1
5,38,1
5,39,1
5,40,1
5,41,1
5,46,1
5,47,1
5,48,1
5,51,1
5,52,1
5,60,1
5,61,1
5,63,1
5,64,1
5,65,1
5,67,1
5,68,1
5,77,1
5,80,1
5,82,1
5,83,1
5,84,1
5,87,1
5,91,1
5,93,1
5,95,1
5,96,1
5,97,1
5,99,1
5,102,1
5,106,1
5,109,1
5,111,1
5,115,1
5,119,1
5,120,1
5,121,1
5,122,1
5,124,1
5,125,1
5,131,1
6,58,1
6,59,1
6,76,1
6,98,1
8,0,1
8,3,1
8,6,1
8,7,1
8,8,1
8,12,1
8,15,1
8,16,1
8,17,1
8,19,1
8,20,1
8,21,1
8,27,1
8,28,1
8,30,1
8,31,1
8,33,1
8,34,1
8,38,1
8,39,1
8,40,1
8,41,1
8,46,1
8,47,1
8,48,1
8,51,1
8,52,1
8,60,1
8,61,1
8,63,1
8,64,1
8,65,1
8,67,1
8,68,1
8,77,1
8,80,1
8,82,1
8,83,1
8,84,1
8,87,1
8,91,1
8,93,1
8,95,1
8,96,1
8,97,1
8,99,1
8,102,1
8,106,1
8,109,1
8,111,1
8,115,1
8,119,1
8,120,1
8,121,1
8,122,1
8,124,1
8,125,1
8,131,1
9,0,1
9,3,1
9,6,1
9,7,1
9,8,1
9,12,1
9,15,1
9,16,1
9,17,1
9,19,1
9,20,1
9,21,1
9,27,1
9,28,1
9,30,1
9,31,1
9,33,1
9,34,1
9,38,1
9,39,1
9,40,1
9,41,1
9,46,1
9,47,1
9,48,1
9,51,1
9,52,1
9,60,1
9,61,1
9,63,1
9,64,1
9,65,1
9,67,1
9,68,1
9,77,1
9,80,1
9,82,1
9,83,1
9,84,1
9,87,1
9,91,1
9,93,1
9,95,1
9,96,1
9,97,1
9,99,1
9,102,1
9,106,1
9,109,1
9,111,1
9,115,1
9,119,1
9,120,1
9,121,1
9,122,1
9,124,1
9,125,1
9,131,1
10,58,1
10,59,1
10,76,1
10,98,1
11,58,1
11,59,1
11,76,1
11,98,1
12,0,1
12,3,1
12,6,1
12,7,1
12,8,1
12,12,1
12,15,1
12,16,1
12,17,1
12,19,1
12,20,1
12,21,1
12,27,1
12,28,1
12,30,1
12,31,1
12,33,1
12,34,1
12,38,1
12,39,1
12,40,1
12,41,1
12,46,1
12,47,1
12,48,1
12,51,1
12,52,1
12,60,1
12,61,1
12,63,1
12,64,1
12,65,1
12,67,1
12,68,1
12,77,1
12,80,1
12,82,1
12,83,1
12,84,1
12,87,1
12,91,1
12,93,1
12,95,1
12,96,1
12,97,1
12,99,1
12,102,1
12,106,1
12,109,1
