node,node,Connection
3,1,1
3,11,1
5,3,1
5,5,1
5,6,1
5,7,1
5,12,1
5,13,1
7,4,1
7,9,1
7,16,1
7,17,1
7,18,1
8,3,1
8,5,1
8,6,1
8,7,1
8,12,1
8,13,1
10,4,1
10,9,1
10,16,1
10,17,1
10,18,1
13,3,1
13,5,1
13,6,1
13,7,1
13,12,1
13,13,1
14,3,1
14,5,1
14,6,1
14,7,1
14,12,1
14,13,1
15,1,1
15,11,1
16,1,1
16,11,1
17,1,1
17,11,1
18,4,1
18,9,1
18,16,1
18,17,1
18,18,1
19,4,1
19,9,1
19,16,1
19,17,1
19,18,1
28,4,1
28,9,1
28,16,1
28,17,1
28,18,1
29,3,1
29,5,1
29,6,1
29,7,1
29,12,1
29,13,1
31,1,1
31,11,1
32,1,1
32,11,1
33,1,1
33,11,1
35,1,1
35,11,1
36,1,1
36,11,1
37,3,1
37,5,1
37,6,1
37,7,1
37,12,1
37,13,1
38,1,1
38,11,1
39,1,1
39,11,1
41,3,1
41,5,1
41,6,1
41,7,1
41,12,1
41,13,1
42,15,1
43,3,1
43,5,1
43,6,1
43,7,1
43,12,1
43,13,1
45,3,1
45,5,1
45,6,1
45,7,1
45,12,1
45,13,1
49,1,1
49,11,1
50,1,1
50,11,1
51,3,1
51,5,1
51,6,1
51,7,1
51,12,1
51,13,1
53,4,1
53,9,1
53,16,1
53,17,1
53,18,1
54,4,1
54,9,1
54,16,1
54,17,1
54,18,1
57,15,1
58,3,1
58,5,1
58,6,1
58,7,1
58,12,1
58,13,1
61,3,1
61,5,1
61,6,1
61,7,1
61,12,1
61,13,1
62,3,1
62,5,1
62,6,1
62,7,1
62,12,1
62,13,1
64,3,1
64,5,1
64,6,1
64,7,1
64,12,1
64,13,1
65,3,1
65,5,1
65,6,1
65,7,1
65,12,1
65,13,1
66,3,1
66,5,1
66,6,1
66,7,1
66,12,1
66,13,1
67,3,1
67,5,1
67,6,1
67,7,1
67,12,1
67,13,1
70,15,1
71,3,1
71,5,1
71,6,1
71,7,1
71,12,1
71,13,1
72,0,1
72,8,1
72,10,1
72,14,1
75,3,1
75,5,1
75,6,1
75,7,1
75,12,1
75,13,1
76,3,1
76,5,1
76,6,1
76,7,1
76,12,1
76,13,1
77,4,1
77,9,1
77,16,1
77,17,1
77,18,1
78,4,1
78,9,1
78,16,1
78,17,1
78,18,1
79,15,1
81,3,1
81,5,1
81,6,1
81,7,1
81,12,1
81,13,1
82,3,1
82,5,1
82,6,1
82,7,1
82,12,1
82,13,1
84,3,1
84,5,1
84,6,1
84,7,1
84,12,1
84,13,1
85,3,1
85,5,1
85,6,1
85,7,1
85,12,1
85,13,1
86,3,1
86,5,1
86,6,1
86,7,1
86,12,1
86,13,1
87,4,1
87,9,1
87,16,1
87,17,1
87,18,1
90,0,1
90,8,1
90,10,1
90,14,1
91,0,1
91,8,1
91,10,1
91,14,1
92,1,1
92,11,1
93,3,1
93,5,1
93,6,1
93,7,1
93,12,1
93,13,1
94,3,1
94,5,1
94,6,1
94,7,1
94,12,1
94,13,1
95,15,1
96,3,1
96,5,1
96,6,1
96,7,1
96,12,1
96,13,1
97,3,1
97,5,1
97,6,1
97,7,1
97,12,1
97,13,1
98,3,1
98,5,1
98,6,1
98,7,1
98,12,1
98,13,1
99,3,1
99,5,1
99,6,1
99,7,1
99,12,1
99,13,1
100,3,1
100,5,1
100,6,1
100,7,1
100,12,1
100,13,1
101,3,1
101,5,1
101,6,1
101,7,1
101,12,1
101,13,1
102,3,1
102,5,1
102,6,1
102,7,1
102,12,1
102,13,1
104,3,1
104,5,1
104,6,1
104,7,1
104,12,1
104,13,1
105,3,1
105,5,1
105,6,1
105,7,1
105,12,1
105,13,1
106,3,1
106,5,1
106,6,1
106,7,1
106,12,1
106,13,1
107,3,1
107,5,1
107,6,1
107,7,1
107,12,1
107,13,1
109,0,1
109,8,1
109,10,1
109,14,1
110,3,1
110,5,1
110,6,1
110,7,1
110,12,1
110,13,1
111,3,1
111,5,1
111,6,1
111,7,1
111,12,1
111,13,1
112,3,1
112,5,1
112,6,1
112,7,1
112,12,1
112,13,1
113,3,1
113,5,1
113,6,1
113,7,1
113,12,1
113,13,1
115,3,1
115,5,1
115,6,1
115,7,1
115,12,1
115,13,1
116,3,1
116,5,1
116,6,1
116,7,1
116,12,1
116,13,1
117,4,1
117,9,1
117,16,1
