node,node,Connection
0,1,1
0,11,1
1,1,1
1,11,1
4,4,1
4,9,1
4,16,1
4,17,1
4,18,1
6,3,1
6,5,1
6,6,1
6,7,1
6,12,1
6,13,1
8,4,1
8,9,1
8,16,1
8,17,1
8,18,1
9,4,1
9,9,1
9,16,1
9,17,1
9,18,1
10,3,1
10,5,1
10,6,1
10,7,1
10,12,1
10,13,1
11,4,1
11,9,1
11,16,1
11,17,1
11,18,1
12,3,1
12,5,1
12,6,1
12,7,1
12,12,1
12,13,1
14,1,1
14,11,1
15,4,1
15,9,1
15,16,1
15,17,1
15,18,1
21,1,1
21,11,1
26,1,1
26,11,1
28,1,1
28,11,1
29,1,1
29,11,1
30,15,1
32,4,1
32,9,1
32,16,1
32,17,1
32,18,1
33,4,1
33,9,1
33,16,1
33,17,1
33,18,1
34,15,1
38,3,1
38,5,1
38,6,1
38,7,1
38,12,1
38,13,1
39,15,1
40,3,1
40,5,1
40,6,1
40,7,1
40,12,1
40,13,1
43,3,1
43,5,1
43,6,1
43,7,1
43,12,1
43,13,1
44,3,1
44,5,1
44,6,1
44,7,1
44,12,1
44,13,1
47,4,1
47,9,1
47,16,1
47,17,1
47,18,1
48,3,1
48,5,1
48,6,1
48,7,1
48,12,1
48,13,1
51,4,1
51,9,1
51,16,1
51,17,1
51,18,1
53,3,1
53,5,1
53,6,1
53,7,1
53,12,1
53,13,1
55,3,1
55,5,1
55,6,1
55,7,1
55,12,1
55,13,1
57,3,1
57,5,1
57,6,1
57,7,1
57,12,1
57,13,1
58,3,1
58,5,1
58,6,1
58,7,1
58,12,1
58,13,1
59,3,1
59,5,1
59,6,1
59,7,1
59,12,1
59,13,1
60,1,1
60,11,1
61,3,1
61,5,1
61,6,1
61,7,1
61,12,1
61,13,1
63,3,1
63,5,1
63,6,1
63,7,1
63,12,1
63,13,1
65,3,1
65,5,1
65,6,1
65,7,1
65,12,1
65,13,1
69,1,1
69,11,1
73,3,1
73,5,1
73,6,1
73,7,1
73,12,1
73,13,1
74,4,1
74,9,1
74,16,1
74,17,1
74,18,1
83,4,1
83,9,1
83,16,1
83,17,1
83,18,1
84,3,1
84,5,1
84,6,1
84,7,1
84,12,1
84,13,1
86,1,1
86,11,1
87,1,1
87,11,1
92,0,1
92,8,1
92,10,1
92,14,1
93,19,1
94,1,1
94,11,1
95,1,1
95,11,1
96,1,1
96,11,1
97,3,1
97,5,1
97,6,1
97,7,1
97,12,1
97,13,1
98,4,1
98,9,1
98,16,1
98,17,1
98,18,1
100,4,1
100,9,1
100,16,1
100,17,1
100,18,1
104,19,1
105,0,1
105,8,1
105,10,1
105,14,1
107,4,1
107,9,1
107,16,1
107,17,1
107,18,1
110,3,1
110,5,1
110,6,1
110,7,1
110,12,1
110,13,1
111,3,1
111,5,1
111,6,1
111,7,1
111,12,1
111,13,1
112,3,1
112,5,1
112,6,1
112,7,1
112,12,1
112,13,1
115,3,1
115,5,1
115,6,1
115,7,1
115,12,1
115,13,1
116,3,1
116,5,1
116,6,1
116,7,1
116,12,1
116,13,1
119,3,1
119,5,1
119,6,1
119,7,1
119,12,1
119,13,1
120,3,1
120,5,1
120,6,1
120,7,1
120,12,1
120,13,1
123,3,1
123,5,1
123,6,1
123,7,1
123,12,1
123,13,1
124,0,1
124,8,1
124,10,1
124,14,1
125,4,1
125,9,1
125,16,1
125,17,1
125,18,1
126,3,1
126,5,1
126,6,1
126,7,1
126,12,1
126,13,1
127,1,1
127,11,1
128,3,1
128,5,1
128,6,1
128,7,1
128,12,1
128,13,1
129,0,1
129,8,1
129,10,1
129,14,1
130,0,1
130,8,1
130,10,1
130,14,1
131,3,1
131,5,1
131,6,1
131,7,1
131,12,1
131,13,1
132,0,1
132,8,1
132,10,1
132,14,1
133,4,1
133,9,1
133,16,1
133,17,1
133,18,1
134,4,1
134,9,1
134,16,1
134,17,1
134,18,1
135,3,1
135,5,1
135,6,1
135,7,1
135,12,1
135,13,1
142,3,1
142,5,1
142,6,1
142,7,1
142,12,1
142,13,1
143,3,1
143,5,1
143,6,1
143,7,1
143,12,1
143,13,1
144,4,1
144,9,1
144,16,1
144,17,1
144,18,1
146,4,1
146,9,1
146,16,1
146,17,1
146,18,1
148,4,1
148,9,1
148,16,1
148,17,1
148,18,1
154,4,1
154,9,1
154,16,1
154,17,1
154,18,1
155,3,1
155,5,1
155,6,1
155,7,1
155,12,1
155,13,1
157,0,1
157,8,1
157,10,1
157,14,1
162,4,1
162,9,1
162,16,1
162,17,1
162,18,1
164,4,1
164,9,1
164,16,1
164,17,1
164,18,1
165,4,1
165,9,1
165,16,1
165,17,1
165,18,1
166,3,1
166,5,1
166,6,1
166,7,1
166,12,1
166,13,1
167,3,1
167,5,1
167,6,1
167,7,1
167,12,1
167,13,1
169,4,1
169,9,1
169,16,1
169,17,1
169,18,1
171,3,1
171,5,1
171,6,1
171,7,1
171,12,1
171,13,1
173,1,1
173,11,1
174,3,1
174,5,1
174,6,1
174,7,1
174,12,1
174,13,1
177,3,1
177,5,1
177,6,1
177,7,1
177,12,1
177,13,1
178,3,1
178,5,1
178,6,1
178,7,1
178,12,1
178,13,1
179,1,1
179,11,1
180,3,1
180,5,1
180,6,1
180,7,1
180,12,1
180,13,1
181,4,1
181,9,1
181,16,1
181,17,1
181,18,1
182,0,1
182,8,1
182,10,1
182,14,1
183,0,1
183,8,1
183,10,1
183,14,1
185,3,1
185,5,1
185,6,1
185,7,1
185,12,1
185,13,1
189,3,1
189,5,1
189,6,1
189,7,1
189,12,1
189,13,1
190,3,1
190,5,1
190,6,1
190,7,1
190,12,1
190,13,1
196,1,1
196,11,1
197,3,1
197,5,1
197,6,1
197,7,1
197,12,1
197,13,1
198,3,1
198,5,1
198,6,1
198,7,1
198,12,1
198,13,1
199,1,1
199,11,1
200,3,1
200,5,1
200,6,1
200,7,1
200,12,1
200,13,1
201,1,1
201,11,1
203,1,1
203,11,1
204,0,1
204,8,1
204,10,1
204,14,1
207,1,1
207,11,1
208,0,1
208,8,1
208,10,1
208,14,1
209,1,1
209,11,1
210,1,1
210,11,1
211,1,1
211,11,1
212,4,1
212,9,1
212,16,1
212,17,1
212,18,1
215,3,1
215,5,1
215,6,1
215,7,1
215,12,1
215,13,1
218,3,1
218,5,1
218,6,1
218,7,1
218,12,1
218,13,1
219,4,1
219,9,1
219,16,1
219,17,1
219,18,1
220,4,1
220,9,1
220,16,1
220,17,1
220,18,1
222,3,1
222,5,1
222,6,1
222,7,1
222,12,1
222,13,1
224,1,1
224,11,1
227,3,1
227,5,1
227,6,1
227,7,1
227,12,1
227,13,1
229,15,1
231,3,1
231,5,1
231,6,1
231,7,1
231,12,1
231,13,1
234,1,1
234,11,1
238,15,1
239,3,1
239,5,1
239,6,1
239,7,1
239,12,1
239,13,1
243,1,1
243,11,1
245,3,1
245,5,1
245,6,1
245,7,1
