node,node,Connection
0,1,1
0,8,1
0,34,1
0,39,1
0,43,1
0,45,1
0,47,1
0,49,1
0,129,1
0,175,1
0,197,1
0,211,1
0,212,1
0,328,1
0,359,1
0,367,1
0,377,1
0,386,1
0,397,1
0,398,1
0,399,1
0,400,1
0,401,1
0,403,1
0,405,1
0,442,1
0,447,1
0,466,1
0,467,1
0,476,1
0,533,1
0,541,1
1,0,1
1,6,1
1,7,1
1,10,1
1,11,1
1,33,1
1,41,1
1,51,1
1,80,1
1,81,1
1,88,1
1,134,1
1,137,1
1,158,1
1,181,1
1,182,1
1,198,1
1,199,1
1,214,1
1,215,1
1,275,1
1,337,1
1,346,1
1,347,1
1,348,1
1,369,1
1,371,1
1,374,1
1,375,1
1,376,1
1,380,1
1,381,1
1,382,1
1,387,1
1,396,1
1,402,1
1,407,1
1,408,1
1,409,1
1,412,1
1,433,1
1,470,1
1,494,1
1,512,1
1,521,1
2,1,1
2,8,1
2,34,1
2,39,1
2,43,1
2,45,1
2,47,1
2,49,1
2,129,1
2,175,1
2,197,1
2,211,1
2,212,1
2,328,1
2,359,1
2,367,1
2,377,1
2,386,1
2,397,1
2,398,1
2,399,1
2,400,1
2,401,1
2,403,1
2,405,1
2,442,1
2,447,1
2,466,1
2,467,1
2,476,1
2,533,1
2,541,1
3,12,1
3,13,1
3,14,1
3,23,1
3,26,1
3,27,1
3,52,1
3,55,1
3,56,1
3,57,1
3,62,1
3,63,1
3,64,1
3,66,1
3,67,1
3,68,1
3,69,1
3,71,1
3,72,1
3,74,1
3,75,1
3,79,1
3,87,1
3,90,1
3,96,1
3,99,1
3,104,1
3,105,1
3,106,1
3,108,1
3,112,1
3,116,1
3,118,1
3,120,1
3,122,1
3,123,1
3,124,1
3,127,1
3,130,1
3,135,1
3,136,1
3,138,1
3,148,1
3,156,1
3,163,1
3,170,1
3,173,1
3,178,1
3,189,1
3,190,1
3,192,1
3,193,1
3,195,1
3,201,1
3,202,1
3,203,1
3,204,1
3,216,1
3,217,1
3,218,1
3,222,1
3,223,1
3,227,1
3,228,1
3,229,1
3,232,1
3,234,1
3,235,1
3,236,1
3,237,1
3,238,1
3,239,1
3,240,1
3,241,1
3,242,1
3,243,1
3,245,1
3,247,1
3,248,1
3,255,1
3,260,1
3,263,1
3,265,1
3,267,1
3,268,1
3,269,1
3,279,1
3,280,1
3,281,1
3,283,1
3,284,1
3,286,1
3,288,1
3,289,1
3,297,1
3,298,1
3,302,1
3,303,1
3,306,1
3,311,1
3,313,1
3,315,1
3,321,1
3,322,1
3,323,1
3,324,1
3,329,1
3,331,1
3,332,1
3,338,1
3,339,1
3,349,1
3,351,1
3,353,1
3,357,1
3,358,1
3,364,1
3,383,1
3,384,1
3,385,1
3,390,1
3,392,1
3,393,1
3,413,1
3,421,1
3,422,1
3,425,1
3,428,1
3,430,1
3,450,1
3,454,1
3,455,1
3,458,1
3,459,1
3,460,1
3,461,1
3,462,1
3,463,1
3,464,1
3,474,1
3,485,1
3,490,1
3,492,1
3,495,1
3,497,1
3,498,1
3,499,1
3,501,1
3,502,1
3,503,1
3,504,1
3,505,1
3,508,1
3,509,1
3,511,1
3,513,1
3,516,1
3,519,1
3,526,1
3,527,1
3,529,1
3,532,1
3,535,1
3,536,1
3,537,1
3,542,1
3,543,1
4,0,1
4,6,1
4,7,1
4,10,1
4,11,1
4,33,1
4,41,1
4,51,1
4,80,1
4,81,1
4,88,1
4,134,1
4,137,1
4,158,1
4,181,1
4,182,1
4,198,1
4,199,1
4,214,1
4,215,1
4,275,1
4,337,1
4,346,1
4,347,1
4,348,1
4,369,1
4,371,1
4,374,1
4,375,1
4,376,1
4,380,1
4,381,1
4,382,1
4,387,1
4,396,1
4,402,1
4,407,1
4,408,1
4,409,1
4,412,1
4,433,1
4,470,1
4,494,1
4,512,1
4,521,1
5,16,1
5,28,1
5,59,1
5,82,1
5,94,1
5,115,1
5,125,1
5,140,1
5,152,1
5,168,1
5,183,1
5,191,1
5,230,1
5,249,1
5,251,1
5,256,1
5,258,1
5,287,1
5,305,1
5,307,1
5,309,1
5,314,1
5,334,1
5,379,1
5,388,1
5,411,1
5,414,1
5,419,1
5,427,1
5,480,1
5,496,1
6,19,1
6,48,1
6,84,1
6,95,1
6,185,1
6,308,1
6,312,1
6,423,1
6,429,1
6,448,1
6,489,1
7,15,1
7,17,1
7,21,1
7,22,1
7,24,1
7,25,1
7,35,1
7,53,1
7,54,1
7,60,1
7,65,1
7,73,1
7,77,1
7,78,1
7,89,1
7,91,1
7,98,1
7,100,1
7,109,1
7,110,1
7,111,1
7,113,1
7,114,1
7,149,1
7,154,1
7,155,1
7,162,1
7,164,1
7,165,1
7,172,1
7,186,1
7,196,1
7,206,1
7,209,1
7,224,1
7,226,1
7,233,1
7,244,1
7,246,1
7,252,1
7,253,1
7,270,1
7,271,1
7,272,1
7,292,1
7,294,1
7,300,1
7,301,1
7,304,1
7,310,1
7,319,1
7,320,1
7,327,1
7,333,1
7,335,1
7,336,1
7,352,1
7,354,1
7,378,1
7,389,1
7,410,1
7,415,1
7,416,1
7,431,1
7,436,1
7,443,1
7,445,1
7,446,1
7,479,1
7,510,1
7,520,1
7,524,1
7,534,1
8,4,1
8,9,1
8,30,1
8,31,1
8,37,1
8,44,1
8,46,1
8,93,1
8,151,1
8,174,1
8,254,1
8,362,1
8,373,1
8,395,1
8,434,1
8,440,1
8,449,1
8,531,1
9,12,1
9,13,1
9,14,1
