node,node,Connection
0,3,1
0,5,1
0,7,1
0,9,1
0,11,1
0,12,1
0,14,1
0,15,1
0,16,1
0,17,1
0,19,1
0,21,1
0,24,1
0,27,1
0,28,1
0,32,1
0,36,1
0,48,1
0,51,1
0,52,1
0,53,1
0,58,1
0,59,1
0,68,1
0,82,1
0,83,1
0,94,1
0,100,1
0,104,1
0,106,1
0,107,1
0,112,1
0,113,1
0,114,1
0,116,1
0,118,1
0,122,1
0,125,1
0,132,1
0,135,1
0,143,1
0,147,1
0,152,1
0,153,1
0,154,1
0,155,1
0,156,1
0,164,1
0,165,1
0,167,1
0,174,1
0,176,1
0,177,1
0,178,1
0,179,1
0,184,1
0,185,1
0,186,1
0,197,1
0,200,1
0,202,1
0,203,1
0,204,1
0,205,1
0,206,1
0,207,1
0,209,1
0,210,1
0,213,1
0,215,1
0,219,1
0,220,1
0,222,1
0,231,1
0,232,1
0,238,1
0,240,1
0,253,1
0,258,1
0,260,1
0,261,1
0,262,1
0,264,1
0,296,1
0,303,1
0,304,1
0,310,1
0,315,1
0,316,1
0,317,1
0,321,1
0,323,1
0,324,1
0,325,1
0,334,1
0,343,1
0,347,1
0,353,1
0,354,1
0,360,1
0,361,1
0,362,1
0,364,1
1,3,1
1,5,1
1,7,1
1,9,1
1,11,1
1,12,1
1,14,1
1,15,1
1,16,1
1,17,1
1,19,1
1,21,1
1,24,1
1,27,1
1,28,1
1,32,1
1,36,1
1,48,1
1,51,1
1,52,1
1,53,1
1,58,1
1,59,1
1,68,1
1,82,1
1,83,1
1,94,1
1,100,1
1,104,1
1,106,1
1,107,1
1,112,1
1,113,1
1,114,1
1,116,1
1,118,1
1,122,1
1,125,1
1,132,1
1,135,1
1,143,1
1,147,1
1,152,1
1,153,1
1,154,1
1,155,1
1,156,1
1,164,1
1,165,1
1,167,1
1,174,1
1,176,1
1,177,1
1,178,1
1,179,1
1,184,1
1,185,1
1,186,1
1,197,1
1,200,1
1,202,1
1,203,1
1,204,1
1,205,1
1,206,1
1,207,1
1,209,1
1,210,1
1,213,1
1,215,1
1,219,1
1,220,1
1,222,1
1,231,1
1,232,1
1,238,1
1,240,1
1,253,1
1,258,1
1,260,1
1,261,1
1,262,1
1,264,1
1,296,1
1,303,1
1,304,1
1,310,1
1,315,1
1,316,1
1,317,1
1,321,1
1,323,1
1,324,1
1,325,1
1,334,1
1,343,1
1,347,1
1,353,1
1,354,1
1,360,1
1,361,1
1,362,1
1,364,1
2,2,1
2,8,1
2,18,1
2,29,1
2,30,1
2,31,1
2,42,1
2,47,1
2,49,1
2,60,1
2,65,1
2,67,1
2,75,1
2,77,1
2,84,1
2,99,1
2,115,1
2,117,1
2,124,1
2,130,1
2,149,1
2,159,1
2,173,1
2,175,1
2,180,1
2,225,1
2,236,1
2,241,1
2,254,1
2,259,1
2,265,1
2,282,1
2,299,1
2,301,1
2,318,1
2,319,1
2,336,1
2,342,1
2,356,1
2,363,1
3,3,1
3,5,1
3,7,1
3,9,1
3,11,1
3,12,1
3,14,1
3,15,1
3,16,1
3,17,1
3,19,1
3,21,1
3,24,1
3,27,1
3,28,1
3,32,1
3,36,1
3,48,1
3,51,1
3,52,1
3,53,1
3,58,1
3,59,1
3,68,1
3,82,1
3,83,1
3,94,1
3,100,1
3,104,1
3,106,1
3,107,1
3,112,1
3,113,1
3,114,1
3,116,1
3,118,1
3,122,1
3,125,1
3,132,1
3,135,1
3,143,1
3,147,1
3,152,1
3,153,1
3,154,1
3,155,1
3,156,1
3,164,1
3,165,1
3,167,1
3,174,1
3,176,1
3,177,1
3,178,1
3,179,1
3,184,1
3,185,1
3,186,1
3,197,1
3,200,1
3,202,1
3,203,1
3,204,1
3,205,1
3,206,1
3,207,1
3,209,1
3,210,1
3,213,1
3,215,1
3,219,1
3,220,1
3,222,1
3,231,1
3,232,1
3,238,1
3,240,1
3,253,1
3,258,1
3,260,1
3,261,1
3,262,1
3,264,1
3,296,1
3,303,1
3,304,1
3,310,1
3,315,1
3,316,1
3,317,1
3,321,1
3,323,1
3,324,1
3,325,1
3,334,1
3,343,1
3,347,1
3,353,1
3,354,1
3,360,1
3,361,1
3,362,1
3,364,1
4,3,1
4,5,1
4,7,1
4,9,1
4,11,1
4,12,1
4,14,1
4,15,1
4,16,1
4,17,1
4,19,1
4,21,1
4,24,1
4,27,1
4,28,1
4,32,1
4,36,1
4,48,1
4,51,1
4,52,1
4,53,1
