node,node,Connection
1,77,1
1,86,1
1,87,1
2,76,1
2,109,1
2,116,1
2,117,1
2,118,1
2,119,1
3,67,1
3,79,1
3,81,1
3,84,1
4,0,1
4,3,1
4,4,1
4,10,1
4,11,1
4,13,1
4,28,1
4,75,1
4,88,1
4,93,1
4,97,1
4,102,1
4,131,1
5,74,1
5,78,1
6,1,1
6,5,1
6,12,1
6,29,1
6,80,1
6,85,1
7,74,1
7,78,1
8,0,1
8,3,1
8,4,1
8,10,1
8,11,1
8,13,1
8,28,1
8,75,1
8,88,1
8,93,1
8,97,1
8,102,1
8,131,1
9,0,1
9,3,1
9,4,1
9,10,1
9,11,1
9,13,1
9,28,1
9,75,1
9,88,1
9,93,1
9,97,1
9,102,1
9,131,1
10,1,1
10,5,1
10,12,1
10,29,1
10,80,1
10,85,1
11,2,1
12,0,1
12,3,1
12,4,1
12,10,1
12,11,1
12,13,1
12,28,1
12,75,1
12,88,1
12,93,1
12,97,1
12,102,1
12,131,1
13,0,1
13,3,1
13,4,1
13,10,1
13,11,1
13,13,1
13,28,1
13,75,1
13,88,1
13,93,1
13,97,1
13,102,1
13,131,1
14,89,1
15,1,1
15,5,1
15,12,1
15,29,1
15,80,1
15,85,1
16,77,1
16,86,1
16,87,1
17,0,1
17,3,1
17,4,1
17,10,1
17,11,1
17,13,1
17,28,1
17,75,1
17,88,1
17,93,1
17,97,1
17,102,1
17,131,1
18,0,1
18,3,1
18,4,1
18,10,1
18,11,1
18,13,1
18,28,1
18,75,1
18,88,1
18,93,1
18,97,1
18,102,1
18,131,1
19,27,1
19,96,1
19,98,1
19,99,1
19,100,1
21,27,1
21,96,1
21,98,1
21,99,1
21,100,1
23,0,1
23,3,1
23,4,1
23,10,1
23,11,1
23,13,1
23,28,1
23,75,1
23,88,1
23,93,1
23,97,1
23,102,1
23,131,1
24,1,1
24,5,1
24,12,1
24,29,1
24,80,1
24,85,1
25,0,1
25,3,1
25,4,1
25,10,1
25,11,1
25,13,1
25,28,1
25,75,1
25,88,1
25,93,1
25,97,1
25,102,1
25,131,1
26,76,1
26,109,1
26,116,1
26,117,1
26,118,1
26,119,1
27,76,1
27,109,1
27,116,1
27,117,1
27,118,1
27,119,1
28,0,1
28,3,1
28,4,1
28,10,1
28,11,1
28,13,1
28,28,1
28,75,1
28,88,1
28,93,1
28,97,1
28,102,1
28,131,1
29,0,1
29,3,1
29,4,1
29,10,1
29,11,1
29,13,1
29,28,1
29,75,1
29,88,1
29,93,1
29,97,1
29,102,1
29,131,1
30,108,1
31,0,1
31,3,1
31,4,1
31,10,1
31,11,1
31,13,1
31,28,1
31,75,1
31,88,1
31,93,1
31,97,1
31,102,1
31,131,1
32,27,1
32,96,1
32,98,1
32,99,1
32,100,1
34,27,1
34,96,1
34,98,1
34,99,1
34,100,1
36,108,1
37,1,1
37,5,1
37,12,1
37,29,1
37,80,1
37,85,1
40,67,1
40,79,1
40,81,1
40,84,1
41,0,1
41,3,1
41,4,1
41,10,1
41,11,1
41,13,1
41,28,1
41,75,1
41,88,1
41,93,1
41,97,1
41,102,1
41,131,1
42,67,1
42,79,1
42,81,1
42,84,1
43,0,1
43,3,1
43,4,1
43,10,1
43,11,1
43,13,1
43,28,1
43,75,1
43,88,1
43,93,1
43,97,1
43,102,1
43,131,1
44,0,1
44,3,1
44,4,1
44,10,1
44,11,1
44,13,1
44,28,1
44,75,1
44,88,1
44,93,1
44,97,1
44,102,1
44,131,1
45,94,1
45,106,1
46,1,1
46,5,1
46,12,1
46,29,1
46,80,1
46,85,1
47,1,1
47,5,1
47,12,1
47,29,1
47,80,1
47,85,1
48,27,1
48,96,1
48,98,1
48,99,1
48,100,1
49,89,1
50,14,1
50,101,1
51,27,1
